Team (Record),Rating,Offense,Defense,Special Teams
1. Ohio St. (8-0),35.3,44.0 (5),9.0 (1),0.3 (18)
2. Alabama (8-0),34.1,46.4 (2),12.2 (8),-0.1 (77)
3. LSU (8-0),29.1,45.8 (3),17.2 (20),0.4 (3)
4. Oklahoma (7-1),29,49.5 (1),20.7 (29),0.2 (27)
5. Clemson (8-0),28,40.0 (8),11.8 (5),-0.2 (94)
6. Georgia (6-1),27.5,38.8 (11),11.8 (4),0.4 (4)
7. Penn St. (8-0),25.9,37.8 (15),12.2 (7),0.3 (20)
8. Wisconsin (6-2),23.4,35.2 (28),11.6 (3),-0.1 (87)
9. Utah (7-1),23.2,37.5 (17),14.2 (11),-0.1 (78)
10. Auburn (6-2),21.2,34.3 (29),13.7 (10),0.5 (2)
11. Michigan (6-2),21.1,32.6 (41),11.4 (2),-0.1 (80)
12. Minnesota (8-0),21,39.5 (9),18.4 (23),-0.2 (89)
13. Florida (7-1),20.6,36.9 (19),16.6 (17),0.4 (10)
14. Oregon (7-1),19.1,35.9 (24),16.6 (16),-0.3 (110)
15. Washington (5-3),19.1,40.1 (7),21.6 (32),0.5 (1)
16. UCF (6-2),18.9,37.6 (16),18.6 (24),0.0 (69)
17. Baylor (7-0),18.4,37.4 (18),18.8 (25),-0.2 (109)
18. Iowa St. (5-3),16.9,34.2 (31),17.1 (19),-0.2 (93)
19. Memphis (7-1),16.8,38.7 (12),22.3 (35),0.4 (6)
20. Iowa (6-2),15.9,27.6 (70),11.9 (6),0.2 (28)
21. Texas A&M (5-3),15.4,35.7 (26),20.3 (27),0.0 (70)
22. Missouri (5-3),14.6,29.8 (61),15.3 (14),0.1 (49)
23. Indiana (6-2),14.5,38.0 (14),23.9 (42),0.4 (14)
24. Wash. St. (4-4),13.9,44.4 (4),30.9 (81),0.4 (8)
25. Notre Dame (5-2),13.6,36.2 (22),22.9 (38),0.3 (19)
26. USC (5-3),13.3,38.4 (13),25.3 (49),0.2 (30)
27. Oklahoma St. (5-3),12.6,38.9 (10),26.6 (55),0.2 (26)
28. TCU (4-3),12.3,33.3 (37),21.1 (30),0.2 (39)
29. Michigan St. (4-4),12.2,25.8 (85),13.3 (9),-0.3 (114)
30. Miami (4-4),11.1,27.5 (71),16.3 (15),-0.1 (83)
31. Texas (5-3),11,41.6 (6),30.9 (80),0.3 (21)
32. Cincinnati (6-1),10.4,28.5 (66),18.2 (22),0.1 (48)
33. App. St. (7-0),10.4,35.7 (25),25.5 (51),0.1 (40)
34. Kansas St. (5-2),8.1,32.0 (47),24.4 (45),0.4 (7)
35. Tulane (5-3),8.1,36.7 (20),28.9 (72),0.2 (29)
36. S. Carolina (3-5),7.7,27.9 (69),20.6 (28),0.4 (11)
37. Boise St. (6-1),7.2,32.3 (45),25.1 (47),0.0 (61)
38. Arizona St. (5-3),7,28.1 (68),21.4 (31),0.3 (23)
39. Navy (6-1),6.8,33.4 (36),26.9 (58),0.3 (17)
40. SMU (8-0),6.7,32.4 (44),25.4 (50),-0.3 (111)
41. Virginia (5-3),6.5,23.1 (96),16.8 (18),0.2 (37)
42. Miss. St. (3-5),6.1,33.7 (34),27.3 (63),-0.3 (119)
43. Air Force (6-2),6,35.2 (27),29.5 (76),0.4 (15)
44. Nebraska (4-4),5.8,32.9 (39),26.7 (56),-0.4 (124)
45. Texas Tech (3-5),5.3,33.9 (33),28.9 (73),0.3 (25)
46. Tennessee (3-5),4.8,26.7 (79),21.9 (34),0.0 (57)
47. Florida St. (4-4),4.8,32.3 (46),27.2 (62),-0.2 (108)
48. UL-Lafayette (5-2),4.4,32.5 (43),28.2 (67),0.0 (56)
49. Wake Forest (6-1),4.4,32.7 (40),28.4 (69),0.1 (43)
50. N. Carolina (4-4),3.6,30.8 (54),27.0 (59),-0.2 (96)
51. Pittsburgh (5-3),3.5,18.2 (114),14.6 (12),-0.1 (88)
52. Ole Miss (3-5),3.4,26.7 (78),23.0 (39),-0.3 (113)
53. Temple (5-3),3.2,26.4 (81),23.4 (40),0.2 (38)
54. Kentucky (4-4),2.7,26.5 (80),24.0 (43),0.1 (41)
55. Purdue (2-6),2.5,31.8 (49),29.3 (74),0.0 (65)
56. Maryland (3-5),2.3,30.1 (58),27.3 (64),-0.5 (127)
57. Va. Tech (5-2),1.5,28.9 (64),27.4 (65),-0.1 (73)
58. NC St. (4-3),1.5,24.8 (90),23.5 (41),0.1 (47)
59. Illinois (4-4),1.5,28.1 (67),27.0 (60),0.4 (9)
60. UCLA (3-5),1.2,31.7 (50),30.5 (78),0.1 (50)
61. Louisville (5-3),1.1,33.3 (38),32.2 (89),0.0 (55)
62. Arizona (4-4),1,36.4 (21),35.2 (104),-0.2 (102)
63. Duke (4-4),1,23.5 (95),22.7 (37),0.2 (33)
64. Utah St. (4-3),0.7,24.8 (91),24.2 (44),0.1 (46)
65. Fresno St. (3-4),0,31.6 (51),31.3 (83),-0.2 (100)
66. Houston (3-5),-0.4,31.8 (48),32.4 (92),0.2 (32)
67. FAU (5-3),-0.6,28.6 (65),29.5 (75),0.2 (34)
68. Boston Coll. (4-4),-0.7,34.2 (30),34.7 (102),-0.2 (104)
69. San Diego St. (7-1),-0.7,16.2 (121),17.3 (21),0.4 (5)
70. Oregon St. (3-4),-0.9,33.5 (35),34.2 (101),-0.2 (101)
71. Stanford (4-4),-1.1,27.3 (74),28.5 (70),0.1 (51)
72. California (4-4),-1.1,18.7 (112),19.7 (26),-0.2 (90)
73. Colorado (3-5),-1.5,35.9 (23),37.7 (117),0.3 (24)
74. Wyoming (6-2),-1.7,23.6 (94),25.3 (48),0.1 (53)
75. UAB (6-1),-2,20.0 (105),21.9 (33),-0.1 (82)
76. Northwestern (1-6),-2.4,13.0 (126),15.2 (13),-0.2 (97)
77. BYU (3-4),-2.5,25.6 (86),27.9 (66),-0.1 (86)
78. W. Virginia (3-4),-2.6,29.4 (63),31.8 (85),-0.3 (116)
79. Syracuse (3-5),-2.8,23.0 (98),26.1 (53),0.3 (22)
80. Army (3-5),-2.9,27.0 (77),30.0 (77),0.1 (52)
81. USF (4-4),-3,24.6 (92),27.2 (61),-0.4 (123)
82. La. Tech (7-1),-3,29.9 (60),32.8 (95),-0.1 (74)
83. Arkansas St. (4-4),-4.1,31.5 (52),35.8 (108),0.2 (35)
84. Kansas (3-5),-4.2,30.1 (57),34.0 (100),-0.3 (120)
85. Tulsa (2-6),-4.4,22.2 (100),26.1 (54),-0.5 (129)
86. Hawaii (5-3),-4.5,34.1 (32),38.3 (120),-0.3 (115)
87. WKU (5-3),-4.7,18.0 (116),22.7 (36),0.0 (71)
88. WMU (5-4),-4.7,30.6 (56),35.1 (103),-0.2 (99)
89. So. Miss (5-3),-5,27.4 (72),32.1 (88),-0.2 (107)
90. Marshall (5-3),-5.3,27.3 (75),32.7 (93),0.1 (44)
91. Ohio (4-4),-5.3,32.6 (42),38.1 (119),0.2 (36)
92. N. Texas (3-5),-5.4,29.6 (62),35.3 (106),0.4 (16)
93. Ga. Southern (4-3),-6.3,18.3 (113),24.5 (46),-0.1 (84)
94. Arkansas (2-6),-6.4,22.2 (99),28.7 (71),0.0 (58)
95. Vanderbilt (2-5),-6.6,25.1 (89),32.0 (87),0.4 (13)
96. FIU (4-4),-6.8,25.5 (87),32.2 (90),-0.1 (75)
97. Troy (3-4),-6.9,30.7 (55),37.5 (115),-0.2 (91)
98. Ga. Tech (2-5),-7.2,18.9 (110),25.9 (52),-0.2 (105)
99. Liberty (5-3),-8.4,27.3 (73),35.9 (109),0.1 (42)
100. Ball St. (4-4),-9,23.1 (97),31.7 (84),-0.3 (118)
101. Colorado St. (3-5),-10.2,26.3 (83),36.4 (111),0.0 (66)
102. NIU (3-5),-10.2,21.9 (101),31.9 (86),-0.2 (98)
103. Georgia St. (6-2),-10.3,30.0 (59),40.0 (123),-0.3 (117)
104. Coastal Caro. (3-4),-10.8,21.6 (102),32.3 (91),-0.2 (95)
105. Rutgers (2-6),-10.8,20.5 (103),31.3 (82),0.0 (62)
106. Buffalo (4-4),-11.4,16.1 (122),26.9 (57),-0.5 (128)
107. MTSU (3-5),-11.4,26.2 (84),37.5 (116),-0.1 (81)
108. Texas St. (2-5),-11.6,17.1 (119),28.3 (68),-0.4 (122)
109. Toledo (5-3),-12,25.2 (88),37.0 (112),-0.2 (106)
110. Charlotte (3-5),-12.5,30.9 (53),43.5 (128),0.0 (63)
111. CMU (5-4),-13.1,19.8 (106),32.8 (94),-0.1 (85)
112. San Jose St. (4-4),-13.2,24.2 (93),37.5 (114),0.0 (54)
113. EMU (4-4),-13.3,27.2 (76),40.4 (124),-0.1 (76)
114. Miami-OH (4-4),-13.4,17.1 (118),30.5 (79),0.1 (45)
115. UL-Monroe (3-4),-13.4,26.4 (82),39.6 (121),-0.2 (103)
116. ECU (3-5),-13.6,19.7 (107),33.4 (96),0.0 (59)
117. Nevada (4-4),-15.4,18.1 (115),33.6 (98),0.0 (64)
118. UNLV (2-6),-16.5,19.6 (108),36.0 (110),-0.2 (92)
119. Kent St. (3-5),-17.7,19.5 (109),37.4 (113),0.2 (31)
120. New Mexico (2-6),-19.6,20.5 (104),40.4 (125),0.4 (12)
121. NMSU (0-8),-22.4,17.4 (117),39.7 (122),0.0 (68)
122. UConn (2-6),-22.5,15.5 (123),37.7 (118),-0.3 (112)
123. Rice (0-8),-23.3,12.3 (127),35.5 (107),-0.1 (79)
124. ODU (1-7),-23.4,10.0 (129),33.4 (97),0.0 (60)
125. S. Alabama (1-7),-23.9,10.2 (128),33.7 (99),-0.4 (125)
126. UTSA (3-4),-24.3,16.6 (120),40.6 (126),-0.4 (121)
127. BGSU (2-6),-26.8,14.5 (125),40.8 (127),-0.5 (130)
128. Akron (0-8),-28,7.7 (130),35.3 (105),-0.5 (126)
129. UTEP (1-6),-29.4,15.5 (124),44.8 (129),0.0 (72)
130. UMass (1-7),-31.7,18.7 (111),50.4 (130),0.0 (67)
