coach,last_year_bonus,max_bonus,other_pay,position,school_name,school_pay,total_pay,year
Nick Saban,500000.0,1100000.0,0.0,coach,Alabama,8307000.0,8307000,2018
Nick Saban,550000.0,700000.0,0.0,coach,Alabama,11132000.0,11132000,2017
Nick Saban,625000.0,700000.0,0.0,coach,Alabama,6939395.0,6939395,2016
Nick Saban,425000.0,700000.0,155086.0,coach,Alabama,6932395.0,7087481,2015
Nick Saban,0.0,700000.0,209984.0,coach,Alabama,6950203.0,7160187,2014
Nick Saban,0.0,700000.0,150000.0,coach,Alabama,5395852.0,5545852,2013
Nick Saban,0.0,700000.0,160071.0,coach,Alabama,5316667.0,5476738,2012
Nick Saban,0.0,700000.0,150000.0,coach,Alabama,4683333.0,4833333,2011
Nick Saban,0.0,700000.0,830683.0,coach,Alabama,5166666.0,5997349,2010
Nick Saban,0.0,700000.0,3675000.0,coach,Alabama,225000.0,3900000,2009
Nick Saban,0.0,700000.0,3278200.0,coach,Alabama,225000.0,3503200,2007
Urban Meyer,350000.0,775000.0,0.0,coach,Ohio State,7600000.0,7600000,2018
Urban Meyer,300000.0,775000.0,0.0,coach,Ohio State,6431240.0,6431240,2017
Urban Meyer,250000.0,775000.0,91800.0,coach,Ohio State,6003000.0,6094800,2016
Urban Meyer,400000.0,775000.0,0.0,coach,Ohio State,5860000.0,5860000,2015
Urban Meyer,0.0,550000.0,50000.0,coach,Ohio State,4486640.0,4536640,2014
Urban Meyer,0.0,550000.0,0.0,coach,Ohio State,4608000.0,4608000,2013
Urban Meyer,0.0,450000.0,50000.0,coach,Ohio State,4250000.0,4300000,2012
Urban Meyer,0.0,575000.0,0.0,coach,Florida,4010000.0,4010000,2010
Urban Meyer,0.0,0.0,3750000.0,coach,Florida,250000.0,4000000,2009
Urban Meyer,0.0,0.0,3144798.0,coach,Florida,238702.0,3383500,2007
Urban Meyer,0.0,454000.0,1032800.0,coach,Florida,491750.0,1524550,2006
Jim Harbaugh,150000.0,1325000.0,0.0,coach,Michigan,7504000.0,7504000,2018
Jim Harbaugh,200000.0,1325000.0,0.0,coach,Michigan,7004000.0,7004000,2017
Jim Harbaugh,0.0,1325000.0,0.0,coach,Michigan,9004000.0,9004000,2016
Jim Harbaugh,0.0,1175000.0,0.0,coach,Michigan,7004000.0,7004000,2015
Jim Harbaugh,0.0,0.0,0.0,coach,Stanford,0.0,0,2010
Jim Harbaugh,0.0,0.0,0.0,coach,Stanford,0.0,0,2009
Jim Harbaugh,0.0,0.0,0.0,coach,Stanford,0.0,0,2007
Jimbo Fisher,0.0,1350000.0,0.0,coach,Texas A&M,7500000.0,7500000,2018
Jimbo Fisher,200000.0,1475000.0,0.0,coach,Florida State,5700000.0,5700000,2017
Jimbo Fisher,100000.0,1475000.0,0.0,coach,Florida State,5250000.0,5250000,2016
Jimbo Fisher,500000.0,1475000.0,0.0,coach,Florida State,5150000.0,5150000,2015
Jimbo Fisher,0.0,1275000.0,0.0,coach,Florida State,3591667.0,3591667,2014
Jimbo Fisher,0.0,675000.0,0.0,coach,Florida State,2750000.0,2750000,2013
Jimbo Fisher,0.0,675000.0,0.0,coach,Florida State,2750000.0,2750000,2012
Jimbo Fisher,0.0,725000.0,0.0,coach,Florida State,2750000.0,2750000,2011
Jimbo Fisher,0.0,675000.0,3500.0,coach,Florida State,1800000.0,1803500,2010
Jimbo Fisher,0.0,26875.0,414000.0,assistant,Florida State,215000.0,629000,2009
Gus Malzahn,375000.0,1400000.0,5656.0,coach,Auburn,6700000.0,6705656,2018
Gus Malzahn,275000.0,1400000.0,1960.0,coach,Auburn,4725000.0,4726960,2017
Gus Malzahn,125000.0,1400000.0,4500.0,coach,Auburn,4725000.0,4729500,2016
Gus Malzahn,125000.0,1400000.0,4500.0,coach,Auburn,4100000.0,4104500,2015
Gus Malzahn,0.0,1400000.0,4500.0,coach,Auburn,3850000.0,3854500,2014
Gus Malzahn,0.0,1250000.0,0.0,coach,Auburn,2440000.0,2440000,2013
Gus Malzahn,0.0,160000.0,3400.0,coach,Arkansas State,856210.0,859610,2012
Gus Malzahn,0.0,365000.0,9600.0,assistant,Auburn,1300000.0,1309600,2011
Gus Malzahn,0.0,165000.0,0.0,assistant,Auburn,500000.0,500000,2010
Gus Malzahn,0.0,112500.0,0.0,assistant,Auburn,350000.0,350000,2009
Kirby Smart,1350000.0,1150000.0,0.0,coach,Georgia,6603600.0,6603600,2018
Kirby Smart,75000.0,1800000.0,0.0,coach,Georgia,3753600.0,3753600,2017
Kirby Smart,0.0,1800000.0,0.0,coach,Georgia,3753600.0,3753600,2016
Kirby Smart,0.0,250000.0,1500.0,assistant,Alabama,1500000.0,1501500,2015
Kirby Smart,0.0,250000.0,5850.0,assistant,Alabama,1350000.0,1355850,2014
Kirby Smart,0.0,230000.0,350.0,assistant,Alabama,1150000.0,1150350,2013
Kirby Smart,0.0,190000.0,0.0,assistant,Alabama,950000.0,950000,2012
Kirby Smart,0.0,170000.0,1500.0,assistant,Alabama,850000.0,851500,2011
Kirby Smart,0.0,150000.0,12350.0,assistant,Alabama,750000.0,762350,2010
Kirby Smart,0.0,72000.0,9350.0,assistant,Alabama,360000.0,369350,2009
Dabo Swinney,500000.0,1125000.0,338350.0,coach,Clemson,6205000.0,6543350,2018
Dabo Swinney,1525000.0,1000000.0,22200.0,coach,Clemson,8504600.0,8526800,2017
Dabo Swinney,1100000.0,1725000.0,5200.0,coach,Clemson,4417500.0,4422700,2016
Dabo Swinney,50000.0,1125000.0,5200.0,coach,Clemson,3300000.0,3305200,2015
Dabo Swinney,0.0,1200000.0,25100.0,coach,Clemson,3150000.0,3175100,2014
Dabo Swinney,0.0,775000.0,10000.0,coach,Clemson,2540024.0,2550024,2013
Dabo Swinney,0.0,775000.0,10000.0,coach,Clemson,2040024.0,2050024,2012
Dabo Swinney,0.0,775000.0,13000.0,coach,Clemson,1833333.0,1846333,2011
Dabo Swinney,0.0,694792.0,18500.0,coach,Clemson,1750000.0,1768500,2010
Dabo Swinney,0.0,875000.0,566850.0,coach,Clemson,250000.0,816850,2009
Dan Mullen,0.0,925000.0,0.0,coach,Florida,6070000.0,6070000,2018
Dan Mullen,150000.0,1150000.0,0.0,coach,Mississippi State,4500000.0,4500000,2017
Dan Mullen,200000.0,900000.0,0.0,coach,Mississippi State,4200000.0,4200000,2016
Dan Mullen,390000.0,900000.0,0.0,coach,Mississippi State,4000000.0,4000000,2015
Dan Mullen,0.0,710000.0,0.0,coach,Mississippi State,3000000.0,3000000,2014
Dan Mullen,0.0,650000.0,0.0,coach,Mississippi State,2700000.0,2700000,2013
Dan Mullen,0.0,650000.0,0.0,coach,Mississippi State,2600000.0,2600000,2012
Dan Mullen,0.0,650000.0,0.0,coach,Mississippi State,2500000.0,2500000,2011
Dan Mullen,0.0,0.0,8295.0,coach,Mississippi State,1200000.0,1208295,2010
Dan Mullen,0.0,100000.0,950000.0,coach,Mississippi State,250000.0,1200000,2009
Tom Herman,75000.0,725000.0,0.0,coach,Texas,5500000.0,5500000,2018
Tom Herman,0.0,725000.0,0.0,coach,Texas,5486316.0,5486316,2017
Tom Herman,137500.0,447500.0,3500.0,coach,Houston,3000000.0,3003500,2016
Tom Herman,0.0,447500.0,0.0,coach,Houston,1450000.0,1450000,2015
Tom Herman,0.0,206250.0,0.0,assistant,Ohio State,550000.0,550000,2014
Tom Herman,0.0,206250.0,0.0,assistant,Ohio State,555000.0,555000,2013
Tom Herman,0.0,105000.0,0.0,assistant,Ohio State,426000.0,426000,2012
Tom Herman,0.0,29050.0,2000.0,assistant,Iowa State,350000.0,352000,2011
Tom Herman,0.0,45000.0,1000.0,assistant,Iowa State,300000.0,301000,2010
Tom Herman,0.0,37500.0,0.0,assistant,Iowa State,250000.0,250000,2009
Scott Frost,0.0,950000.0,0.0,coach,Nebraska,5000000.0,5000000,2018
Scott Frost,45000.0,250000.0,0.0,coach,UCF,2000000.0,2000000,2017
Scott Frost,0.0,250000.0,0.0,coach,UCF,1700000.0,1700000,2016
Scott Frost,0.0,375000.0,0.0,assistant,Oregon,755000.0,755000,2015
Scott Frost,0.0,258333.0,0.0,assistant,Oregon,400000.0,400000,2014
Scott Frost,0.0,222528.0,0.0,assistant,Oregon,367584.0,367584,2013
Scott Frost,0.0,191666.0,0.0,assistant,Oregon,202500.0,202500,2012
Scott Frost,0.0,186666.0,5000.0,assistant,Oregon,195000.0,200000,2011
Scott Frost,0.0,285333.0,0.0,assistant,Oregon,145000.0,145000,2010
Scott Frost,0.0,0.0,5000.0,assistant,Oregon,130000.0,135000,2009
Mike Gundy,62500.0,900000.0,0.0,coach,Oklahoma State,5000000.0,5000000,2018
Mike Gundy,62500.0,900000.0,0.0,coach,Oklahoma State,4200000.0,4200000,2017
Mike Gundy,100000.0,550000.0,0.0,coach,Oklahoma State,3775000.0,3775000,2016
Mike Gundy,62500.0,550000.0,0.0,coach,Oklahoma State,3650000.0,3650000,2015
Mike Gundy,0.0,550000.0,0.0,coach,Oklahoma State,3500000.0,3500000,2014
Mike Gundy,0.0,550000.0,0.0,coach,Oklahoma State,3450000.0,3450000,2013
Mike Gundy,0.0,550000.0,0.0,coach,Oklahoma State,3275000.0,3275000,2012
Mike Gundy,0.0,500000.0,0.0,coach,Oklahoma State,2100000.0,2100000,2011
Mike Gundy,0.0,500000.0,0.0,coach,Oklahoma State,1925000.0,1925000,2010
Mike Gundy,0.0,500000.0,1425000.0,coach,Oklahoma State,375000.0,1800000,2009
Mike Gundy,0.0,684000.0,675000.0,coach,Oklahoma State,275000.0,950000,2007
Mike Gundy,0.0,684000.0,550000.0,coach,Oklahoma State,250000.0,800000,2006
Willie Taggart,0.0,1475000.0,0.0,coach,Florida State,5000000.0,5000000,2018
Willie Taggart,0.0,1825000.0,0.0,coach,Oregon,2900000.0,2900000,2017
Willie Taggart,25000.0,900000.0,4000.0,coach,South Florida,1700000.0,1704000,2016
Willie Taggart,0.0,650000.0,2500.0,coach,South Florida,1150000.0,1152500,2015
Willie Taggart,0.0,650000.0,32000.0,coach,South Florida,1150000.0,1182000,2014
Willie Taggart,0.0,650000.0,0.0,coach,South Florida,1807745.0,1807745,2013
Willie Taggart,0.0,168750.0,4800.0,coach,Western Kentucky,475000.0,479800,2012
Willie Taggart,0.0,144750.0,0.0,coach,Western Kentucky,225000.0,225000,2011
Willie Taggart,0.0,144750.0,0.0,coach,Western Kentucky,225000.0,225000,2010
Willie Taggart,0.0,0.0,0.0,assistant,Stanford,0.0,0,2009
Lovie Smith,50000.0,1000000.0,0.0,coach,Illinois,5000000.0,5000000,2018
Lovie Smith,75000.0,1000000.0,0.0,coach,Illinois,3000000.0,3000000,2017
Lovie Smith,0.0,1000000.0,0.0,coach,Illinois,1809179.0,1809179,2016
Gary Patterson,0.0,0.0,0.0,coach,TCU,4840717.0,4840717,2018
Gary Patterson,0.0,0.0,0.0,coach,TCU,5104077.0,5104077,2017
Gary Patterson,0.0,0.0,0.0,coach,TCU,4014723.0,4014723,2016
Gary Patterson,0.0,0.0,0.0,coach,TCU,3940026.0,3940026,2015
Gary Patterson,0.0,0.0,0.0,coach,TCU,4008150.0,4008150,2014
Gary Patterson,0.0,0.0,0.0,coach,TCU,3120760.0,3120760,2013
Gary Patterson,0.0,0.0,0.0,coach,TCU,3467926.0,3467926,2012
Gary Patterson,0.0,0.0,0.0,coach,TCU,2018362.0,2018362,2011
Gary Patterson,0.0,0.0,0.0,coach,TCU,1642089.0,1642089,2010
Gary Patterson,0.0,0.0,0.0,coach,TCU,1800000.0,1800000,2009
Gary Patterson,0.0,0.0,0.0,coach,TCU,1219212.0,1219212,2007
Gary Patterson,0.0,0.0,0.0,coach,TCU,952162.0,952162,2006
James Franklin,300000.0,1000000.0,0.0,coach,Penn State,4800000.0,4800000,2018
James Franklin,900000.0,1000000.0,0.0,coach,Penn State,4600000.0,4600000,2017
James Franklin,200000.0,1000000.0,0.0,coach,Penn State,4500000.0,4500000,2016
James Franklin,200000.0,1000000.0,0.0,coach,Penn State,4400000.0,4400000,2015
James Franklin,0.0,1000000.0,0.0,coach,Penn State,4300000.0,4300000,2014
James Franklin,0.0,0.0,0.0,coach,Vanderbilt,1842771.0,1842771,2013
James Franklin,0.0,0.0,0.0,coach,Vanderbilt,0.0,0,2012
James Franklin,0.0,0.0,0.0,coach,Vanderbilt,0.0,0,2011
James Franklin,0.0,160000.0,0.0,assistant,Maryland,486500.0,486500,2010
James Franklin,0.0,160000.0,165000.0,assistant,Maryland,303954.0,468954,2009
Lincoln Riley,180000.0,700000.0,0.0,coach,Oklahoma,4800000.0,4800000,2018
Lincoln Riley,0.0,700000.0,0.0,coach,Oklahoma,2116666.0,2116666,2017
Lincoln Riley,0.0,119000.0,5000.0,assistant,Oklahoma,900000.0,905000,2016
Lincoln Riley,0.0,70000.0,0.0,assistant,Oklahoma,500000.0,500000,2015
Lincoln Riley,0.0,0.0,3800.0,assistant,East Carolina,275000.0,278800,2014
Lincoln Riley,0.0,0.0,1725.0,assistant,East Carolina,200000.0,201725,2013
Lincoln Riley,0.0,0.0,1800.0,assistant,East Carolina,151800.0,153600,2012
Lincoln Riley,0.0,0.0,1725.0,assistant,East Carolina,150000.0,151725,2011
Lincoln Riley,0.0,150000.0,0.0,assistant,East Carolina,150000.0,150000,2010
Lincoln Riley,0.0,15833.0,7500.0,assistant,Texas Tech,190000.0,197500,2009
Kirk Ferentz,600000.0,2875000.0,0.0,coach,Iowa,4700000.0,4700000,2018
Kirk Ferentz,600000.0,2875000.0,0.0,coach,Iowa,4550000.0,4550000,2017
Kirk Ferentz,900000.0,2875000.0,0.0,coach,Iowa,4500000.0,4500000,2016
Kirk Ferentz,25000.0,2375000.0,0.0,coach,Iowa,4075000.0,4075000,2015
Kirk Ferentz,0.0,1750000.0,0.0,coach,Iowa,4075000.0,4075000,2014
Kirk Ferentz,0.0,1750000.0,0.0,coach,Iowa,3985000.0,3985000,2013
Kirk Ferentz,0.0,1750000.0,0.0,coach,Iowa,3835000.0,3835000,2012
Kirk Ferentz,0.0,1750000.0,0.0,coach,Iowa,3785000.0,3785000,2011
Kirk Ferentz,0.0,1750000.0,6000.0,coach,Iowa,3775000.0,3781000,2010
Kirk Ferentz,0.0,1000000.0,4500.0,coach,Iowa,3020000.0,3024500,2009
Kirk Ferentz,0.0,1000000.0,10000.0,coach,Iowa,3020000.0,3030000,2007
Kirk Ferentz,0.0,1000000.0,0.0,coach,Iowa,2840000.0,2840000,2006
Mark Dantonio,125000.0,650000.0,0.0,coach,Michigan State,4390417.0,4390417,2018
Mark Dantonio,0.0,650000.0,10000.0,coach,Michigan State,4380492.0,4390492,2017
Mark Dantonio,475000.0,650000.0,0.0,coach,Michigan State,4300000.0,4300000,2016
Mark Dantonio,250000.0,650000.0,0.0,coach,Michigan State,3671520.0,3671520,2015
Mark Dantonio,0.0,650000.0,24300.0,coach,Michigan State,5611845.0,5636145,2014
Mark Dantonio,0.0,650000.0,0.0,coach,Michigan State,1959744.0,1959744,2013
Mark Dantonio,0.0,650000.0,0.0,coach,Michigan State,1934250.0,1934250,2012
Mark Dantonio,0.0,650000.0,0.0,coach,Michigan State,1918000.0,1918000,2011
Mark Dantonio,0.0,660000.0,0.0,coach,Michigan State,1796700.0,1796700,2010
Mark Dantonio,0.0,725000.0,984000.0,coach,Michigan State,827260.0,1811260,2009
Mark Dantonio,0.0,650000.0,550000.0,coach,Michigan State,600000.0,1150000,2007
Mark Dantonio,0.0,701667.0,225000.0,coach,Cincinnati,270000.0,495000,2006
Chris Petersen,300000.0,1050000.0,2500.0,coach,Washington,4375000.0,4377500,2018
Chris Petersen,675000.0,1050000.0,2500.0,coach,Washington,4125000.0,4127500,2017
Chris Petersen,150000.0,1175000.0,5847.0,coach,Washington,3600000.0,3605847,2016
Chris Petersen,200000.0,1175000.0,2940.0,coach,Washington,3400000.0,3402940,2015
Chris Petersen,0.0,1175000.0,0.0,coach,Washington,3681720.0,3681720,2014
Chris Petersen,0.0,290000.0,3500.0,coach,Boise State,2148000.0,2151500,2013
Chris Petersen,0.0,290000.0,3500.0,coach,Boise State,1956333.0,1959833,2012
Chris Petersen,0.0,170000.0,0.0,coach,Boise State,1525000.0,1525000,2011
Chris Petersen,0.0,145000.0,5000.0,coach,Boise State,1489053.0,1494053,2010
Chris Petersen,0.0,227313.0,127900.0,coach,Boise State,995250.0,1123150,2009
Chris Petersen,0.0,215833.0,23500.0,coach,Boise State,857500.0,881000,2007
Chris Petersen,0.0,186667.0,9300.0,coach,Boise State,502500.0,511800,2006
David Shaw,0.0,0.0,0.0,coach,Stanford,4311543.0,4311543,2018
David Shaw,0.0,0.0,0.0,coach,Stanford,5680441.0,5680441,2017
David Shaw,0.0,0.0,0.0,coach,Stanford,4067219.0,4067219,2016
David Shaw,0.0,0.0,0.0,coach,Stanford,2224435.0,2224435,2015
David Shaw,0.0,0.0,0.0,coach,Stanford,2012666.0,2012666,2014
David Shaw,0.0,0.0,0.0,coach,Stanford,0.0,0,2013
David Shaw,0.0,0.0,0.0,coach,Stanford,0.0,0,2012
David Shaw,0.0,0.0,0.0,coach,Stanford,0.0,0,2011
David Shaw,0.0,0.0,0.0,assistant,Stanford,0.0,0,2010
David Shaw,0.0,0.0,0.0,assistant,Stanford,0.0,0,2009
Will Muschamp,100000.0,1400000.0,0.0,coach,South Carolina,4200000.0,4200000,2018
Will Muschamp,125000.0,1075000.0,0.0,coach,South Carolina,3100000.0,3100000,2017
Will Muschamp,0.0,1075000.0,2500.0,coach,South Carolina,3000000.0,3002500,2016
Will Muschamp,0.0,130000.0,0.0,assistant,Auburn,1600000.0,1600000,2015
Will Muschamp,0.0,454000.0,6500.0,coach,Florida,2724500.0,2731000,2014
Will Muschamp,0.0,454000.0,10000.0,coach,Florida,2724500.0,2734500,2013
Will Muschamp,0.0,450000.0,0.0,coach,Florida,2474500.0,2474500,2012
Will Muschamp,0.0,450000.0,0.0,coach,Florida,3221000.0,3221000,2011
Will Muschamp,0.0,95000.0,7000.0,assistant,Texas,900000.0,907000,2010
Will Muschamp,0.0,93150.0,57500.0,assistant,Texas,850000.0,907500,2009
Mark Richt,0.0,0.0,0.0,coach,Miami (FL),4058061.0,4058061,2018
Mark Richt,0.0,0.0,0.0,coach,Miami (FL),0.0,0,2017
Mark Richt,0.0,0.0,0.0,coach,Miami (FL),0.0,0,2016
Mark Richt,75000.0,1800000.0,124000.0,coach,Georgia,4000000.0,4124000,2015
Mark Richt,0.0,1000000.0,114000.0,coach,Georgia,3200000.0,3314000,2014
Mark Richt,0.0,1000000.0,114000.0,coach,Georgia,3200000.0,3314000,2013
Mark Richt,0.0,1000000.0,114000.0,coach,Georgia,2811340.0,2925340,2012
Mark Richt,0.0,525000.0,128400.0,coach,Georgia,2811400.0,2939800,2011
Mark Richt,0.0,600000.0,126400.0,coach,Georgia,2811340.0,2937740,2010
Mark Richt,0.0,475000.0,2287236.0,coach,Georgia,809340.0,3096576,2009
Mark Richt,0.0,400000.0,1446600.0,coach,Georgia,578100.0,2024700,2007
Mark Richt,0.0,400000.0,1443000.0,coach,Georgia,270000.0,1713000,2006
Mark Stoops,300000.0,3100000.0,13600.0,coach,Kentucky,4000000.0,4013600,2018
Mark Stoops,425000.0,3100000.0,13600.0,coach,Kentucky,3750000.0,3763600,2017
Mark Stoops,50000.0,2800000.0,13600.0,coach,Kentucky,3500000.0,3513600,2016
Mark Stoops,125000.0,2775000.0,13600.0,coach,Kentucky,3250000.0,3263600,2015
Mark Stoops,0.0,1475000.0,1600.0,coach,Kentucky,2700000.0,2701600,2014
Mark Stoops,0.0,1475000.0,0.0,coach,Kentucky,2001250.0,2001250,2013
Mark Stoops,0.0,37179.0,10000.0,assistant,Florida State,581150.0,591150,2012
Mark Stoops,0.0,37179.0,10000.0,assistant,Florida State,446150.0,456150,2011
Mark Stoops,0.0,23654.0,0.0,assistant,Florida State,400000.0,400000,2010
Mark Stoops,0.0,0.0,2900.0,assistant,Arizona,281014.0,283914,2009
Justin Fuente,75000.0,435000.0,0.0,coach,Virginia Tech,4000000.0,4000000,2018
Justin Fuente,125000.0,435000.0,0.0,coach,Virginia Tech,3250000.0,3250000,2017
Justin Fuente,0.0,400000.0,0.0,coach,Virginia Tech,3200000.0,3200000,2016
Justin Fuente,235000.0,725000.0,0.0,coach,Memphis,1400000.0,1400000,2015
Justin Fuente,0.0,725000.0,0.0,coach,Memphis,1006779.0,1006779,2014
Justin Fuente,0.0,625000.0,0.0,coach,Memphis,956779.0,956779,2013
Justin Fuente,0.0,625000.0,0.0,coach,Memphis,903285.0,903285,2012
Justin Fuente,0.0,0.0,0.0,assistant,TCU,0.0,0,2011
Justin Fuente,0.0,0.0,0.0,assistant,TCU,0.0,0,2010
Justin Fuente,0.0,0.0,0.0,assistant,TCU,0.0,0,2009
Bobby Petrino,869917.0,1472917.0,0.0,coach,Louisville,3980434.0,3980434,2018
Bobby Petrino,989584.0,1468750.0,0.0,coach,Louisville,3930434.0,3930434,2017
Bobby Petrino,794667.0,1464583.0,30000.0,coach,Louisville,3880434.0,3910434,2016
Bobby Petrino,782667.0,1341667.0,3500.0,coach,Louisville,3000000.0,3003500,2015
Bobby Petrino,0.0,1266667.0,0.0,coach,Louisville,3000000.0,3000000,2014
Bobby Petrino,0.0,355000.0,0.0,coach,Western Kentucky,855600.0,855600,2013
Bobby Petrino,0.0,650000.0,3000.0,coach,Arkansas,3635000.0,3638000,2011
Bobby Petrino,0.0,475000.0,13000.0,coach,Arkansas,2700000.0,2713000,2010
Bobby Petrino,0.0,550000.0,958000.0,coach,Arkansas,1900000.0,2858000,2009
Bobby Petrino,0.0,766667.0,941000.0,coach,Louisville,810000.0,1751000,2006
Jeremy Pruitt,0.0,1200000.0,0.0,coach,Tennessee,3846000.0,3846000,2018
Jeremy Pruitt,0.0,286000.0,0.0,assistant,Alabama,1300000.0,1300000,2017
Jeremy Pruitt,0.0,220000.0,0.0,assistant,Alabama,1000000.0,1000000,2016
Jeremy Pruitt,0.0,225000.0,0.0,assistant,Georgia,1300000.0,1300000,2015
Jeremy Pruitt,0.0,210000.0,0.0,assistant,Georgia,851600.0,851600,2014
Jeremy Pruitt,0.0,90833.0,3450.0,assistant,Florida State,500000.0,503450,2013
Jeremy Pruitt,0.0,52000.0,0.0,assistant,Alabama,260000.0,260000,2012
Jeremy Pruitt,0.0,79000.0,1000.0,assistant,Alabama,395000.0,396000,2011
Jeremy Pruitt,0.0,38000.0,0.0,assistant,Alabama,190000.0,190000,2010
Jeff Brohm,180000.0,1290000.0,0.0,coach,Purdue,3800000.0,3800000,2018
Jeff Brohm,0.0,1200000.0,0.0,coach,Purdue,3333333.0,3333333,2017
Jeff Brohm,150000.0,450000.0,3120.0,coach,Western Kentucky,805600.0,808720,2016
Jeff Brohm,100000.0,450000.0,3120.0,coach,Western Kentucky,610800.0,613920,2015
Jeff Brohm,0.0,550000.0,0.0,coach,Western Kentucky,600000.0,600000,2014
Jeff Brohm,0.0,25000.0,0.0,assistant,Western Kentucky,150000.0,150000,2013
Jeff Brohm,0.0,0.0,1200.0,assistant,UAB,170000.0,171200,2012
Jeff Brohm,0.0,24700.0,0.0,assistant,Illinois,190000.0,190000,2011
Jeff Brohm,0.0,22360.0,120.0,assistant,Illinois,172000.0,172120,2010
Jeff Brohm,0.0,0.0,0.0,assistant,Florida Atlantic,50000.0,50000,2009
Kyle Whittingham,279167.0,935000.0,0.0,coach,Utah,3787917.0,3787917,2018
Kyle Whittingham,330833.0,935000.0,0.0,coach,Utah,3687917.0,3687917,2017
Kyle Whittingham,334167.0,935000.0,0.0,coach,Utah,3650000.0,3650000,2016
Kyle Whittingham,195000.0,935000.0,0.0,coach,Utah,2600000.0,2600000,2015
Kyle Whittingham,0.0,740000.0,0.0,coach,Utah,2200000.0,2200000,2014
Kyle Whittingham,0.0,740000.0,0.0,coach,Utah,2427100.0,2427100,2013
Kyle Whittingham,0.0,740000.0,0.0,coach,Utah,2000000.0,2000000,2012
Kyle Whittingham,0.0,740000.0,0.0,coach,Utah,1700000.0,1700000,2011
