season,week,date,home_team,home_points,home_code,away_team,away_points,away_code,neutral_site,venue
2004,1,20040828,Miami (OH),49,78,Indiana State,0,183,False,Yager Stadium
2004,1,20040828,Virginia Tech,13,25,USC,24,103,False,
2004,2,20040902,Eastern Michigan,37,76,Buffalo,34,74,False,Rynearson Stadium
2004,2,20040902,Utah,41,104,Texas A&M,21,119,False,Rice-Eccles Stadium
2004,2,20040902,Ball St.,11,72,Boston College,19,13,False,Scheumann Stadium
2004,2,20040902,Western Michigan,42,82,Tennessee-Martin,0,209,False,Waldo Stadium
2004,2,20040902,TCU,48,47,Northwestern,45,35,False,Amon G. Carter Stadium
2004,2,20040902,Arizona St.,41,96,UTEP,9,62,False,Sun Devil Stadium
2004,2,20040903,New Mexico,17,89,Washington St.,21,106,False,University Stadium
2004,2,20040904,Iowa,39,29,Kent State,7,77,False,Kinnick Stadium
2004,2,20040904,Oklahoma,40,45,Bowling Green,24,73,False,Gaylord Family Oklahoma Memorial Stadium
2004,2,20040904,Air Force,14,83,California,56,97,False,Falcon Stadium
2004,2,20040904,Temple,14,10,Virginia,44,24,False,Franklin Field
2004,2,20040904,Michigan,43,31,Miami (OH),10,78,False,Michigan Stadium
2004,2,20040904,Ohio St.,27,36,Cincinnati,6,2,False,Ohio Stadium
2004,2,20040904,Connecticut,52,3,Murray State,14,205,False,
2004,2,20040904,Wisconsin,34,40,Central Florida,6,1,False,Camp Randall Stadium
2004,2,20040904,Vanderbilt,6,120,South Carolina,31,117,False,Vanderbilt Stadium
2004,2,20040904,Georgia Tech,28,17,Samford,7,232,False,Bobby Dodd Stadium at Historic Grant Field
2004,2,20040904,North Carolina,49,21,William & Mary,38,163,False,Kenan Memorial Stadium
2004,2,20040904,Iowa St.,23,42,Northern Iowa,0,186,False,Jack Trice Stadium
2004,2,20040904,Auburn,31,109,UL Monroe,0,130,False,Jordan-Hare Stadium
2004,2,20040904,Georgia,48,111,Georgia Southern,28,124,False,Sanford Stadium
2004,2,20040904,Wyoming,53,94,Appalachian St.,7,121,False,
2004,2,20040904,Penn State,48,37,Akron,10,71,False,Beaver Stadium
2004,2,20040904,Clemson,37,14,Wake Forest,30,26,False,Memorial Stadium
2004,2,20040904,UCLA,20,102,Oklahoma St.,31,46,False,Rose Bowl
2004,2,20040904,Rutgers,19,39,Michigan St.,14,32,False,High Point Solutions Stadium
2004,2,20040904,Marshall,15,55,Troy,17,129,False,Joan C. Edwards Stadium
2004,2,20040904,NC State,42,20,Richmond,0,159,False,Carter-Finley Stadium
2004,2,20040904,Navy,27,7,Duke,12,15,False,Navy-Marine Corps Memorial Stadium
2004,2,20040904,Mississippi St.,28,114,Tulane,7,11,False,Davis Wade Stadium
2004,2,20040904,Illinois,52,27,Florida A&M,13,175,False,Memorial Stadium
2004,2,20040904,LSU,22,113,Oregon St.,21,100,False,Tiger Stadium
2004,2,20040904,West Virginia,56,50,East Carolina,23,4,False,Mountaineer Field at Milan Puskar Stadium
2004,2,20040904,Maryland,23,30,Northern Illinois,20,79,False,Maryland Stadium
2004,2,20040904,Missouri,52,115,Arkansas St.,20,122,False,Faurot Field
2004,2,20040904,Texas,65,48,North Texas,0,57,False,Darrell K Royal-Texas Memorial Stadium
2004,2,20040904,Alabama,48,107,Utah St.,17,93,False,Bryant Denny Stadium
2004,2,20040904,Kansas,21,43,Tulsa,3,12,False,Memorial Stadium
2004,2,20040904,UAB,56,61,Baylor,14,41,False,Legion Field
2004,2,20040904,Arkansas,63,108,New Mexico State,13,69,False,Donald W. Reynolds Razorback Stadium Frank Broyles Field
2004,2,20040904,Indiana,41,28,Central Michigan,10,75,False,Memorial Stadium
2004,2,20040904,Ohio,42,80,VMI,14,233,False,Peden Stadium
2004,2,20040904,Nebraska,56,34,Western Illinois,17,190,False,Memorial Stadium
2004,2,20040904,Ole Miss,13,116,Memphis,20,6,False,Vaught-Hemingway Stadium
2004,2,20040904,Kansas St.,27,44,Western Kentucky,13,64,False,Bill Snyder Family Football Stadium
2004,2,20040904,Colorado,27,98,Colorado St.,24,85,False,Folsom Field
2004,2,20040904,Louisiana,14,126,Northwestern State,7,243,False,Cajun Field
2004,2,20040904,SMU,13,8,Texas Tech,27,49,False,Gerald J. Ford Stadium
2004,2,20040904,Boise St.,65,84,Idaho,7,133,False,Albertsons Stadium
2004,2,20040904,San Diego St.,38,90,Idaho State,21,134,False,Qualcomm Stadium
2004,2,20040904,Minnesota,63,33,Toledo,21,81,False,
2004,2,20040904,BYU,20,66,Notre Dame,17,70,False,LaVell Edwards Stadium
2004,2,20040904,Stanford,43,101,San Jose St.,3,91,False,Stanford Stadium
2004,2,20040904,Arizona,21,95,Northern Arizona,3,137,False,Arizona Stadium
2004,2,20040904,Hawaii,28,87,Florida Atlantic,35,52,False,Aloha Stadium
2004,2,20040905,Purdue,51,38,Syracuse,0,23,False,Ross-Ade Stadium
2004,2,20040905,Louisville,28,18,Kentucky,0,112,False,Papa John's Cardinal Stadium
2004,2,20040905,Rice,10,59,Houston,7,5,False,
2004,2,20040905,Washington,16,105,Fresno St.,35,86,False,
2004,2,20040905,Tennessee,42,118,UNLV,17,92,False,Neyland Stadium
2004,2,20040906,Louisiana Tech,38,54,Nevada,21,88,False,Joe Aillet Stadium
2004,3,20040909,Troy,24,129,Missouri,14,115,False,Veterans Memorial Stadium
2004,3,20040910,Miami (FL),16,19,Florida St.,10,16,False,
2004,3,20040910,Boise St.,53,84,Oregon St.,34,100,False,Albertsons Stadium
2004,3,20040910,Youngstown State,16,191,Florida Intl,22,53,False,
2004,3,20040911,Michigan St.,24,32,Central Michigan,7,75,False,Spartan Stadium
2004,3,20040911,Iowa,17,29,Iowa St.,10,42,False,Kinnick Stadium
2004,3,20040911,Wisconsin,18,40,UNLV,3,92,False,Camp Randall Stadium
2004,3,20040911,Northwestern,21,35,Arizona St.,30,96,False,Ryan Field
2004,3,20040911,Connecticut,22,3,Duke,20,15,False,
2004,3,20040911,Nebraska,17,34,Southern Miss,21,60,False,Memorial Stadium
2004,3,20040911,Illinois,17,27,UCLA,35,102,False,Memorial Stadium
2004,3,20040911,Kansas St.,21,44,Fresno St.,45,86,False,Bill Snyder Family Football Stadium
2004,3,20040911,Mississippi St.,14,114,Auburn,43,109,False,Davis Wade Stadium
2004,3,20040911,Army,21,65,Louisville,52,18,False,Blaik Field at Michie Stadium
2004,3,20040911,Florida,49,110,Eastern Michigan,10,76,False,Ben Hill Griffin Stadium
2004,3,20040911,Purdue,59,38,Ball St.,7,72,False,Ross-Ade Stadium
2004,3,20040911,Virginia Tech,63,25,Western Michigan,0,82,False,Lane Stadium
2004,3,20040911,Navy,28,7,Northeastern,24,369,False,Navy-Marine Corps Memorial Stadium
2004,3,20040911,Air Force,42,83,Eastern Washington,20,132,False,Falcon Stadium
2004,3,20040911,Washington St.,12,106,Colorado,20,98,False,Martin Stadium
2004,3,20040911,Minnesota,37,33,Illinois State,21,182,False,
2004,3,20040911,Ohio St.,24,36,Marshall,21,55,False,Ohio Stadium
2004,3,20040911,Virginia,56,24,North Carolina,24,21,False,Scott Stadium
2004,3,20040911,Notre Dame,28,70,Michigan,20,31,False,Notre Dame Stadium
2004,3,20040911,Texas A&M,31,119,Wyoming,0,94,False,Kyle Field
2004,3,20040911,Northern Illinois,23,79,Southern Illinois,22,189,False,
2004,3,20040911,Nevada,59,88,Sacramento State,7,140,False,Mackay Stadium
2004,3,20040911,South Carolina,16,117,Georgia,20,111,False,Williams-Brice Stadium
2004,3,20040911,Central Florida,20,1,West Virginia,45,50,False,
2004,3,20040911,Buffalo,17,74,Syracuse,37,23,False,UB Stadium
2004,3,20040911,Akron,24,71,Middle Tennessee,31,56,False,
2004,3,20040911,Bowling Green,49,73,Southeast Missouri,10,206,False,Doyt Perry Stadium
2004,3,20040911,Maryland,45,30,Temple,22,10,False,Maryland Stadium
2004,3,20040911,California,41,97,New Mexico State,14,69,False,California Memorial Stadium
2004,3,20040911,Oregon,24,99,Indiana,30,28,False,Autzen Stadium
2004,3,20040911,Oklahoma,63,45,Houston,13,5,False,Gaylord Family Oklahoma Memorial Stadium
2004,3,20040911,Cincinnati,45,2,Miami (OH),26,78,False,Nippert Stadium
2004,3,20040911,Kansas,63,43,Toledo,14,81,False,Memorial Stadium
2004,3,20040911,Kent State,38,77,Liberty,10,67,False,Dix Stadium
2004,3,20040911,Louisiana Tech,24,54,Louisiana,20,126,False,Joe Aillet Stadium
2004,3,20040911,Tulane,39,11,Florida A&M,19,175,False,Mercedes-Benz Superdome
2004,3,20040911,East Carolina,17,4,Wake Forest,31,26,False,Dowdy-Ficklen Stadium
2004,3,20040911,South Florida,21,9,Tennessee Tech,7,208,False,Raymond James Stadium
2004,3,20040911,Rutgers,24,39,New Hampshire,35,157,False,High Point Solutions Stadium
2004,3,20040911,Oklahoma St.,38,46,Tulsa,21,12,False,
2004,3,20040911,Pittsburgh,24,22,Ohio,3,80,False,Heinz Field
2004,3,20040911,Baylor,24,41,Texas St.,17,128,False,Floyd Casey Stadium
2004,3,20040911,North Texas,13,57,Florida Atlantic,20,52,False,
2004,3,20040911,TCU,44,47,SMU,0,8,False,Amon G. Carter Stadium
2004,3,20040911,New Mexico,27,89,Texas Tech,24,49,False,University Stadium
2004,3,20040911,Clemson,24,14,Georgia Tech,28,17,False,Memorial Stadium
2004,3,20040911,Boston College,21,13,Penn State,7,37,False,Alumni Stadium
2004,3,20040911,USC,49,103,Colorado St.,0,85,False,Los Angeles Memorial Coliseum
2004,3,20040911,Memphis,52,6,Chattanooga,21,227,False,Liberty Bowl Memorial Stadium
2004,3,20040911,LSU,53,113,Arkansas St.,3,122,False,Tiger Stadium
2004,3,20040911,Utah St.,14,93,Idaho,7,133,False,Romney Stadium
2004,3,20040911,Arkansas,20,108,Texas,22,48,False,Donald W. Reynolds Razorback Stadium Frank Broyles Field
2004,3,20040911,Alabama,28,107,Ole Miss,7,116,False,Bryant Denny Stadium
2004,3,20040911,UTEP,32,62,Weber State,0,143,False,Sun Bowl Stadium
2004,3,20040911,Stanford,37,101,BYU,10,66,False,Stanford Stadium
2004,3,20040911,Arizona,6,95,Utah,23,104,False,Arizona Stadium
2004,4,20040917,Boston College,27,13,Connecticut,7,3,False,Alumni Stadium
2004,4,20040918,West Virginia,19,50,Maryland,16,30,False,Mountaineer Field at Milan Puskar Stadium
2004,4,20040918,Michigan,24,31,San Diego St.,21,90,False,Michigan Stadium
2004,4,20040918,Syracuse,19,23,Cincinnati,7,2,False,Carrier Dome
2004,4,20040918,Penn State,37,37,Central Florida,13,1,False,Beaver Stadium
2004,4,20040918,Pittsburgh,17,22,Nebraska,24,34,False,Heinz Field
2004,4,20040918,Virginia Tech,41,25,Duke,17,15,False,Lane Stadium
2004,4,20040918,Ole Miss,26,116,Vanderbilt,23,120,False,Vaught-Hemingway Stadium
2004,4,20040918,Texas Tech,70,49,TCU,35,47,False,Jones AT&T Stadium
2004,4,20040918,Iowa St.,48,42,Northern Illinois,41,79,False,Jack Trice Stadium
2004,4,20040918,Central Michigan,44,75,Southeast Missouri,27,206,False,Kelly/Shorts Stadium
2004,4,20040918,Georgia,13,111,Marshall,3,55,False,Sanford Stadium
2004,4,20040918,Miami (FL),48,19,Louisiana Tech,0,54,False,
2004,4,20040918,Temple,38,10,Florida A&M,7,175,False,Franklin Field
2004,4,20040918,Illinois,30,27,Western Michigan,27,82,False,Memorial Stadium
2004,4,20040918,Northwestern,20,35,Kansas,17,43,False,Ryan Field
2004,4,20040918,Miami (OH),40,78,Ohio,20,80,False,Yager Stadium
2004,4,20040918,Missouri,48,115,Ball St.,0,72,False,Faurot Field
2004,4,20040918,Kansas St.,40,44,Louisiana,20,126,False,Bill Snyder Family Football Stadium
2004,4,20040918,Middle Tennessee,20,56,Florida Atlantic,27,52,False,"Johnny Red"""" Floyd Stadium"""""
2004,4,20040918,Virginia,51,24,Akron,0,71,False,Scott Stadium
2004,4,20040918,NC State,14,20,Ohio St.,22,36,False,Carter-Finley Stadium
2004,4,20040918,Oklahoma,31,45,Oregon,7,99,False,Gaylord Family Oklahoma Memorial Stadium
2004,4,20040918,Auburn,10,109,LSU,9,113,False,Jordan-Hare Stadium
2004,4,20040918,Oregon St.,17,100,New Mexico,7,89,False,Reser Stadium
2004,4,20040918,Arizona,7,95,Wisconsin,9,40,False,Arizona Stadium
2004,4,20040918,San Jose St.,47,91,Morgan State,28,177,False,Spartan Stadium
2004,4,20040918,North Carolina,34,21,Georgia Tech,13,17,False,Kenan Memorial Stadium
2004,4,20040918,Eastern Michigan,32,76,Toledo,42,81,False,Rynearson Stadium
2004,4,20040918,Florida St.,34,16,UAB,7,61,False,Bobby Bowden Field at Doak Campbell Stadium
2004,4,20040918,Wake Forest,42,26,North Carolina A&T,3,179,False,BB&T Field
2004,4,20040918,Texas A&M,27,119,Clemson,6,14,False,Kyle Field
2004,4,20040918,Utah St.,6,93,Utah,48,104,False,Romney Stadium
2004,4,20040918,Arkansas St.,35,122,Memphis,47,6,False,
2004,4,20040918,Colorado,52,98,North Texas,21,57,False,Folsom Field
2004,4,20040918,Rutgers,29,39,Kent State,21,77,False,High Point Solutions Stadium
2004,4,20040918,Kentucky,51,112,Indiana,32,28,False,Commonwealth Stadium
2004,4,20040918,Michigan St.,24,32,Notre Dame,31,70,False,Spartan Stadium
2004,4,20040918,Tulsa,0,12,Navy,29,7,False,
2004,4,20040918,Oklahoma St.,59,46,SMU,7,8,False,
2004,4,20040918,Washington,31,105,UCLA,37,102,False,
2004,4,20040918,Alabama,52,107,Western Carolina,0,234,False,Bryant Denny Stadium
2004,4,20040918,Mississippi St.,7,114,Maine,9,156,False,Davis Wade Stadium
2004,4,20040918,UL Monroe,20,130,Arkansas,49,108,False,Malone Stadium
2004,4,20040918,South Carolina,34,117,South Florida,3,9,False,Williams-Brice Stadium
2004,4,20040918,Rice,41,59,Hawaii,29,87,False,Rice Stadium
2004,4,20040918,Tennessee,30,118,Florida,28,110,False,Neyland Stadium
2004,4,20040918,Houston,35,5,Army,21,65,False,Robertson Stadium
2004,4,20040918,New Mexico State,22,69,Troy,18,129,False,Aggie Memorial Stadium
2004,4,20040918,Nevada,38,88,Buffalo,13,74,False,Mackay Stadium
2004,4,20040918,UTEP,31,62,Boise St.,47,84,False,Sun Bowl Stadium
2004,4,20040918,UNLV,10,92,Air Force,27,83,False,Sam Boyd Stadium
2004,4,20040918,Arizona St.,44,96,Iowa,7,29,False,Sun Devil Stadium
2004,4,20040918,Fresno St.,27,86,Portland State,17,139,False,Bulldog Stadium
2004,4,20040918,Colorado St.,16,85,Minnesota,34,33,False,Sonny Lubick Field at Hughes Stadium
2004,4,20040918,BYU,10,66,USC,42,103,False,LaVell Edwards Stadium
2004,4,20040918,Idaho,8,133,Washington St.,49,106,False,Kibbie Dome
2004,5,20040923,Kent State,19,77,Akron,24,71,False,Dix Stadium
2004,5,20040923,Houston,13,5,Miami (FL),38,19,False,Robertson Stadium
2004,5,20040924,Northern Illinois,34,79,Bowling Green,17,73,False,
2004,5,20040924,Boise St.,28,84,BYU,27,66,False,Albertsons Stadium
2004,5,20040924,Florida A&M,21,175,Tennessee State,15,207,False,
2004,5,20040925,Florida,20,110,Kentucky,3,112,False,Ben Hill Griffin Stadium
2004,5,20040925,Duke,21,15,Maryland,55,30,False,Wallace Wade Stadium
2004,5,20040925,Virginia Tech,16,25,NC State,17,20,False,Lane Stadium
2004,5,20040925,Indiana,20,28,Michigan St.,30,32,False,Memorial Stadium
2004,5,20040925,Wake Forest,17,26,Boston College,14,13,False,BB&T Field
2004,5,20040925,Connecticut,40,3,Army,3,65,False,
2004,5,20040925,Illinois,30,27,Purdue,38,38,False,Memorial Stadium
2004,5,20040925,LSU,51,113,Mississippi St.,0,114,False,Tiger Stadium
2004,5,20040925,Pittsburgh,41,22,Furman,38,230,False,Heinz Field
2004,5,20040925,Navy,29,7,Vanderbilt,26,120,False,Navy-Marine Corps Memorial Stadium
2004,5,20040925,North Carolina,0,21,Louisville,34,18,False,Kenan Memorial Stadium
2004,5,20040925,Auburn,33,109,Citadel,3,228,False,Jordan-Hare Stadium
2004,5,20040925,Utah,49,104,Air Force,35,83,False,Rice-Eccles Stadium
2004,5,20040925,Wyoming,37,94,Ole Miss,32,116,False,
2004,5,20040925,Colorado St.,39,85,Montana State,14,136,False,Sonny Lubick Field at Hughes Stadium
2004,5,20040925,Arkansas,27,108,Alabama,10,107,False,Donald W. Reynolds Razorback Stadium Frank Broyles Field
2004,5,20040925,Notre Dame,38,70,Washington,3,105,False,Notre Dame Stadium
2004,5,20040925,Florida St.,41,16,Clemson,22,14,False,Bobby Bowden Field at Doak Campbell Stadium
2004,5,20040925,Virginia,31,24,Syracuse,10,23,False,Scott Stadium
2004,5,20040925,Michigan,30,31,Iowa,17,29,False,Michigan Stadium
2004,5,20040925,Oregon,48,99,Idaho,10,133,False,Autzen Stadium
2004,5,20040925,Kansas,30,43,Texas Tech,31,49,False,Memorial Stadium
2004,5,20040925,Arizona,19,95,Washington St.,20,106,False,Arizona Stadium
2004,5,20040925,West Virginia,45,50,James Madison,10,155,False,Mountaineer Field at Milan Puskar Stadium
2004,5,20040925,Wisconsin,16,40,Penn State,3,37,False,Camp Randall Stadium
2004,5,20040925,Eastern Michigan,28,76,Eastern Illinois,31,202,False,Rynearson Stadium
2004,5,20040925,Texas,35,48,Rice,13,59,False,Darrell K Royal-Texas Memorial Stadium
2004,5,20040925,Stanford,28,101,USC,31,103,False,Stanford Stadium
2004,5,20040925,Tennessee,42,118,Louisiana Tech,17,54,False,Neyland Stadium
2004,5,20040925,South Carolina,17,117,Troy,7,129,False,Williams-Brice Stadium
2004,5,20040925,TCU,44,47,South Florida,45,9,False,Amon G. Carter Stadium
2004,5,20040925,Toledo,45,81,Temple,17,10,False,Glass Bowl
2004,5,20040925,Louisiana,24,126,Middle Tennessee,17,56,False,Cajun Field
2004,5,20040925,Baylor,37,41,North Texas,14,57,False,Floyd Casey Stadium
2004,5,20040925,East Carolina,19,4,Cincinnati,24,2,False,Dowdy-Ficklen Stadium
2004,5,20040925,Ohio,34,80,Buffalo,0,74,False,Peden Stadium
2004,5,20040925,Tulsa,49,12,Missouri State,7,184,False,
2004,5,20040925,UAB,35,61,Memphis,28,6,False,Legion Field
2004,5,20040925,UL Monroe,21,130,Arkansas St.,28,122,False,Malone Stadium
2004,5,20040925,Ball St.,41,72,Western Michigan,14,82,False,Scheumann Stadium
2004,5,20040925,SMU,36,8,San Jose St.,13,91,False,Gerald J. Ford Stadium
2004,5,20040925,Tulane,14,11,Southern Miss,32,60,False,Mercedes-Benz Superdome
2004,5,20040925,New Mexico State,3,69,New Mexico,38,89,False,Aggie Memorial Stadium
2004,5,20040925,Minnesota,43,33,Northwestern,17,35,False,
2004,5,20040925,San Diego St.,27,90,Nevada,10,88,False,Qualcomm Stadium
2004,5,20040925,UNLV,21,92,Utah St.,31,93,False,Sam Boyd Stadium
2004,5,20040925,Arizona St.,27,96,Oregon St.,14,100,False,Sun Devil Stadium
2004,6,20040929,Marshall,33,55,Miami (OH),25,78,False,Joan C. Edwards Stadium
2004,6,20040930,Connecticut,29,3,Pittsburgh,17,22,False,
2004,6,20040930,Air Force,21,83,Navy,24,7,False,Falcon Stadium
2004,6,20041001,New Mexico,7,89,Utah,28,104,False,University Stadium
2004,6,20041001,Florida A&M,35,175,Virginia Union,10,406,False,
