season,week,date,home_team,home_points,home_code,away_team,away_points,away_code,neutral_site,venue
2004,6,20041002,Florida,45,110,Arkansas,30,108,False,Ben Hill Griffin Stadium
2004,6,20041002,Virginia Tech,19,25,West Virginia,13,50,False,Lane Stadium
2004,6,20041002,Florida St.,38,16,North Carolina,16,21,False,Bobby Bowden Field at Doak Campbell Stadium
2004,6,20041002,Iowa,38,29,Michigan St.,16,32,False,Kinnick Stadium
2004,6,20041002,Syracuse,41,23,Rutgers,31,39,False,Carrier Dome
2004,6,20041002,NC State,27,20,Wake Forest,21,26,False,Carter-Finley Stadium
2004,6,20041002,Oklahoma,28,45,Texas Tech,13,49,False,Gaylord Family Oklahoma Memorial Stadium
2004,6,20041002,Texas,44,48,Baylor,14,41,False,Darrell K Royal-Texas Memorial Stadium
2004,6,20041002,Central Michigan,24,75,Kent State,21,77,False,Kelly/Shorts Stadium
2004,6,20041002,Boston College,29,13,Massachusetts,7,68,False,Alumni Stadium
2004,6,20041002,Army,17,65,TCU,21,47,False,Blaik Field at Michie Stadium
2004,6,20041002,Duke,28,15,Citadel,10,228,False,Wallace Wade Stadium
2004,6,20041002,Wisconsin,24,40,Illinois,7,27,False,Camp Randall Stadium
2004,6,20041002,Oklahoma St.,36,46,Iowa St.,7,42,False,
2004,6,20041002,Eastern Michigan,41,76,Idaho,45,133,False,Rynearson Stadium
2004,6,20041002,Ole Miss,28,116,Arkansas St.,21,122,False,Vaught-Hemingway Stadium
2004,6,20041002,Temple,16,10,Bowling Green,70,73,False,Franklin Field
2004,6,20041002,Memphis,41,6,Houston,14,5,False,Liberty Bowl Memorial Stadium
2004,6,20041002,Notre Dame,16,70,Purdue,41,38,False,Notre Dame Stadium
2004,6,20041002,Wyoming,31,94,UL Monroe,10,130,False,
2004,6,20041002,Louisville,59,18,East Carolina,7,4,False,Papa John's Cardinal Stadium
2004,6,20041002,Missouri,17,115,Colorado,9,98,False,Faurot Field
2004,6,20041002,Georgia,45,111,LSU,16,113,False,Sanford Stadium
2004,6,20041002,Troy,49,129,Utah St.,21,93,False,Veterans Memorial Stadium
2004,6,20041002,Georgia Tech,3,17,Miami (FL),27,19,False,Bobby Dodd Stadium at Historic Grant Field
2004,6,20041002,Indiana,14,28,Michigan,35,31,False,Memorial Stadium
2004,6,20041002,Oregon St.,7,100,California,49,97,False,Reser Stadium
2004,6,20041002,Northern Illinois,49,79,Akron,19,71,False,
2004,6,20041002,Stanford,27,101,Washington,13,105,False,Stanford Stadium
2004,6,20041002,Buffalo,48,74,Central Florida,20,1,False,UB Stadium
2004,6,20041002,Alabama,3,107,South Carolina,20,117,False,Bryant Denny Stadium
2004,6,20041002,Florida Intl,34,53,Louisiana,43,126,False,FIU Stadium
2004,6,20041002,UCLA,33,102,San Diego St.,10,90,False,Rose Bowl
2004,6,20041002,Louisiana Tech,28,54,Fresno St.,21,86,False,Joe Aillet Stadium
2004,6,20041002,Cincinnati,27,2,UAB,30,61,False,Nippert Stadium
2004,6,20041002,Toledo,52,81,Ball St.,14,72,False,Glass Bowl
2004,6,20041002,Texas A&M,42,119,Kansas St.,30,44,False,Kyle Field
2004,6,20041002,North Texas,30,57,Middle Tennessee,21,56,False,
2004,6,20041002,South Florida,20,9,Southern Miss,27,60,False,Raymond James Stadium
2004,6,20041002,Kentucky,16,112,Ohio,28,80,False,Commonwealth Stadium
2004,6,20041002,Vanderbilt,31,120,Mississippi St.,13,114,False,Vanderbilt Stadium
2004,6,20041002,Nebraska,14,34,Kansas,8,43,False,Memorial Stadium
2004,6,20041002,Tennessee,10,118,Auburn,34,109,False,Neyland Stadium
2004,6,20041002,Boise St.,38,84,SMU,20,8,False,Albertsons Stadium
2004,6,20041002,Minnesota,16,33,Penn State,7,37,False,
2004,6,20041002,Northwestern,33,35,Ohio St.,27,36,False,Ryan Field
2004,6,20041002,San Jose St.,70,91,Rice,63,59,False,Spartan Stadium
2004,6,20041002,UTEP,45,62,New Mexico State,0,69,False,Sun Bowl Stadium
2004,6,20041002,UNLV,48,92,Nevada,13,88,False,Sam Boyd Stadium
2004,6,20041002,Colorado St.,21,85,BYU,31,66,False,Sonny Lubick Field at Hughes Stadium
2004,6,20041002,Oregon,13,99,Arizona St.,28,96,False,Autzen Stadium
2004,6,20041002,Hawaii,44,87,Tulsa,16,12,False,Aloha Stadium
2004,7,20041007,Southern Miss,35,60,Houston,29,5,False,M. M. Roberts Stadium
2004,7,20041007,Virginia,30,24,Clemson,10,14,False,Scott Stadium
2004,7,20041008,BYU,20,66,UNLV,24,92,False,LaVell Edwards Stadium
2004,7,20041008,Stephen F. Austin,24,246,Florida Intl,31,53,False,
2004,7,20041008,Florida A&M,25,175,Nicholls State,42,242,False,
2004,7,20041008,Texas St.,13,128,Florida Atlantic,20,52,False,
2004,7,20041009,Oklahoma,12,45,Texas,0,48,False,Gaylord Family Oklahoma Memorial Stadium
2004,7,20041009,Michigan,27,31,Minnesota,24,33,False,Michigan Stadium
2004,7,20041009,Wake Forest,10,26,Virginia Tech,17,25,False,BB&T Field
2004,7,20041009,Northwestern,31,35,Indiana,24,28,False,Ryan Field
2004,7,20041009,Michigan St.,38,32,Illinois,25,27,False,Spartan Stadium
2004,7,20041009,Temple,22,10,Pittsburgh,27,22,False,Franklin Field
2004,7,20041009,Kentucky,17,112,Alabama,45,107,False,Commonwealth Stadium
2004,7,20041009,South Carolina,28,117,Ole Miss,31,116,False,Williams-Brice Stadium
2004,7,20041009,Ohio,13,80,Marshall,16,55,False,Peden Stadium
2004,7,20041009,Army,48,65,Cincinnati,29,2,False,Blaik Field at Michie Stadium
2004,7,20041009,Central Michigan,14,75,Bowling Green,38,73,False,Kelly/Shorts Stadium
2004,7,20041009,East Carolina,27,4,Tulane,25,11,False,Dowdy-Ficklen Stadium
2004,7,20041009,Miami (OH),47,78,Kent State,27,77,False,Yager Stadium
2004,7,20041009,Mississippi St.,13,114,UAB,27,61,False,Davis Wade Stadium
2004,7,20041009,Notre Dame,23,70,Stanford,15,101,False,Notre Dame Stadium
2004,7,20041009,Middle Tennessee,45,56,Arkansas St.,17,122,False,"Johnny Red"""" Floyd Stadium"""""
2004,7,20041009,Wyoming,20,94,San Diego St.,10,90,False,
2004,7,20041009,Maryland,7,30,Georgia Tech,20,17,False,Maryland Stadium
2004,7,20041009,USC,23,103,California,17,97,False,Los Angeles Memorial Coliseum
2004,7,20041009,Ohio St.,13,36,Wisconsin,24,40,False,Ohio Stadium
2004,7,20041009,Colorado,14,98,Oklahoma St.,42,46,False,Folsom Field
2004,7,20041009,Washington,21,105,San Jose St.,6,91,False,
2004,7,20041009,Ball St.,24,72,Eastern Michigan,31,76,False,Scheumann Stadium
2004,7,20041009,Georgia,14,111,Tennessee,19,118,False,Sanford Stadium
2004,7,20041009,Auburn,52,109,Louisiana Tech,7,54,False,Jordan-Hare Stadium
2004,7,20041009,Penn State,13,37,Purdue,20,38,False,Beaver Stadium
2004,7,20041009,Idaho,14,133,UL Monroe,16,130,False,Kibbie Dome
2004,7,20041009,Washington St.,38,106,Oregon,41,99,False,Martin Stadium
2004,7,20041009,Akron,44,71,Buffalo,21,74,False,
2004,7,20041009,Central Florida,28,1,Northern Illinois,30,79,False,
2004,7,20041009,North Carolina,30,21,NC State,24,20,False,Kenan Memorial Stadium
2004,7,20041009,Air Force,28,83,New Mexico,23,89,False,Falcon Stadium
2004,7,20041009,UCLA,37,102,Arizona,17,95,False,Rose Bowl
2004,7,20041009,Syracuse,13,23,Florida St.,17,16,False,Carrier Dome
2004,7,20041009,Texas Tech,70,49,Nebraska,10,34,False,Jones AT&T Stadium
2004,7,20041009,Western Michigan,33,82,Toledo,59,81,False,Waldo Stadium
2004,7,20041009,Iowa St.,3,42,Texas A&M,34,119,False,Jack Trice Stadium
2004,7,20041009,Kansas,31,43,Kansas St.,28,44,False,Memorial Stadium
2004,7,20041009,Florida,21,110,LSU,24,113,False,Ben Hill Griffin Stadium
2004,7,20041009,Rice,44,59,SMU,10,8,False,Rice Stadium
2004,7,20041009,Vanderbilt,34,120,Rutgers,37,39,False,Vanderbilt Stadium
2004,7,20041009,Utah St.,23,93,North Texas,31,57,False,Romney Stadium
2004,7,20041009,New Mexico State,35,69,Louisiana,32,126,False,Aggie Memorial Stadium
2004,7,20041009,Baylor,10,41,Missouri,30,115,False,Floyd Casey Stadium
2004,7,20041009,Fresno St.,21,86,UTEP,24,62,False,Bulldog Stadium
2004,7,20041009,Hawaii,48,87,Nevada,26,88,False,Aloha Stadium
2004,8,20041013,Connecticut,19,3,West Virginia,31,50,False,
2004,8,20041014,Miami (FL),41,19,Louisville,38,18,False,
2004,8,20041015,UAB,41,61,TCU,25,47,False,Legion Field
2004,8,20041015,Northern Colorado,24,138,Florida Atlantic,39,52,False,
2004,8,20041016,Toledo,31,81,Ohio,13,80,False,Glass Bowl
2004,8,20041016,Kansas St.,21,44,Oklahoma,31,45,False,Bill Snyder Family Football Stadium
2004,8,20041016,Illinois,19,27,Michigan,30,31,False,Memorial Stadium
2004,8,20041016,Michigan St.,51,32,Minnesota,17,33,False,Spartan Stadium
2004,8,20041016,Florida,52,110,Middle Tennessee,16,56,False,Ben Hill Griffin Stadium
2004,8,20041016,Georgia Tech,24,17,Duke,7,15,False,Bobby Dodd Stadium at Historic Grant Field
2004,8,20041016,Rutgers,16,39,Temple,6,10,False,High Point Solutions Stadium
2004,8,20041016,Pittsburgh,20,22,Boston College,17,13,False,Heinz Field
2004,8,20041016,Navy,9,7,Notre Dame,27,70,False,Navy-Marine Corps Memorial Stadium
2004,8,20041016,Georgia,33,111,Vanderbilt,3,120,False,Sanford Stadium
2004,8,20041016,Western Michigan,31,82,Eastern Michigan,35,76,False,Waldo Stadium
2004,8,20041016,Clemson,35,14,Utah St.,6,93,False,Memorial Stadium
2004,8,20041016,Virginia Tech,62,25,Florida A&M,0,175,False,Lane Stadium
2004,8,20041016,Colorado,19,98,Iowa St.,14,42,False,Folsom Field
2004,8,20041016,Buffalo,7,74,Miami (OH),25,78,False,UB Stadium
2004,8,20041016,Memphis,49,6,Tulane,24,11,False,Liberty Bowl Memorial Stadium
2004,8,20041016,Nebraska,59,34,Baylor,27,41,False,Memorial Stadium
2004,8,20041016,UNLV,20,92,New Mexico,24,89,False,Sam Boyd Stadium
2004,8,20041016,UL Monroe,28,130,Florida Intl,20,53,False,Malone Stadium
2004,8,20041016,Auburn,38,109,Arkansas,20,108,False,Jordan-Hare Stadium
2004,8,20041016,USC,45,103,Arizona St.,7,96,False,Los Angeles Memorial Coliseum
2004,8,20041016,Iowa,33,29,Ohio St.,7,36,False,Kinnick Stadium
2004,8,20041016,Alabama,27,107,Southern Miss,3,60,False,Bryant Denny Stadium
2004,8,20041016,Texas,28,48,Missouri,20,115,False,Darrell K Royal-Texas Memorial Stadium
2004,8,20041016,Washington,14,105,Oregon St.,29,100,False,
2004,8,20041016,Maryland,3,30,NC State,13,20,False,Maryland Stadium
2004,8,20041016,Oregon,28,99,Arizona,14,95,False,Autzen Stadium
2004,8,20041016,Bowling Green,51,73,Ball St.,13,72,False,Doyt Perry Stadium
2004,8,20041016,Northern Illinois,42,79,Central Michigan,10,75,False,
2004,8,20041016,Kent State,17,77,Marshall,27,55,False,Dix Stadium
2004,8,20041016,Idaho,38,133,Louisiana,25,126,False,Kibbie Dome
2004,8,20041016,Purdue,17,38,Wisconsin,20,40,False,Ross-Ade Stadium
2004,8,20041016,Central Florida,21,1,Akron,26,71,False,
2004,8,20041016,SMU,10,8,Louisiana Tech,41,54,False,Gerald J. Ford Stadium
2004,8,20041016,San Diego St.,17,90,Colorado St.,21,85,False,Qualcomm Stadium
2004,8,20041016,Arkansas St.,13,122,Troy,9,129,False,
2004,8,20041016,Kentucky,7,112,South Carolina,12,117,False,Commonwealth Stadium
2004,8,20041016,South Florida,35,9,Army,42,65,False,Raymond James Stadium
2004,8,20041016,California,45,97,UCLA,28,102,False,California Memorial Stadium
2004,8,20041016,Tulsa,42,12,Boise St.,45,84,False,
2004,8,20041016,Oklahoma St.,20,46,Texas A&M,36,119,False,
2004,8,20041016,Florida St.,36,16,Virginia,3,24,False,Bobby Bowden Field at Doak Campbell Stadium
2004,8,20041016,Ole Miss,17,116,Tennessee,21,118,False,Vaught-Hemingway Stadium
2004,8,20041016,UTEP,51,62,Hawaii,20,87,False,Sun Bowl Stadium
2004,8,20041016,Nevada,35,88,Rice,10,59,False,Mackay Stadium
2004,8,20041016,BYU,24,66,Wyoming,13,94,False,LaVell Edwards Stadium
2004,8,20041016,Utah,46,104,North Carolina,16,21,False,Rice-Eccles Stadium
2004,8,20041016,Washington St.,17,106,Stanford,23,101,False,Martin Stadium
2004,9,20041021,West Virginia,27,50,Syracuse,6,23,False,Mountaineer Field at Milan Puskar Stadium
2004,9,20041022,Louisville,41,18,South Florida,9,9,False,Papa John's Cardinal Stadium
2004,9,20041022,Colorado St.,30,85,Wyoming,7,94,False,Sonny Lubick Field at Hughes Stadium
2004,9,20041022,Florida A&M,50,175,Savannah State,14,383,False,
2004,9,20041022,Florida Intl,27,53,McNeese State,30,241,False,
2004,9,20041023,Penn State,4,37,Iowa,6,29,False,Beaver Stadium
2004,9,20041023,Wisconsin,24,40,Northwestern,12,35,False,Camp Randall Stadium
2004,9,20041023,Connecticut,45,3,Temple,31,10,False,
2004,9,20041023,Clemson,10,14,Maryland,7,30,False,Memorial Stadium
2004,9,20041023,Pittsburgh,41,22,Rutgers,17,39,False,Heinz Field
2004,9,20041023,Ohio St.,30,36,Indiana,7,28,False,Ohio Stadium
2004,9,20041023,Mississippi St.,38,114,Florida,31,110,False,Davis Wade Stadium
2004,9,20041023,Duke,16,15,Virginia,37,24,False,Wallace Wade Stadium
2004,9,20041023,Oklahoma,41,45,Kansas,10,43,False,Gaylord Family Oklahoma Memorial Stadium
2004,9,20041023,Texas A&M,29,119,Colorado,26,98,False,Kyle Field
2004,9,20041023,Navy,14,7,Rice,13,59,False,Navy-Marine Corps Memorial Stadium
2004,9,20041023,Vanderbilt,19,120,Eastern Kentucky,7,203,False,Vanderbilt Stadium
2004,9,20041023,Ohio,16,80,Bowling Green,41,73,False,Peden Stadium
2004,9,20041023,Minnesota,45,33,Illinois,0,27,False,
2004,9,20041023,Kansas St.,45,44,Nebraska,21,34,False,Bill Snyder Family Football Stadium
2004,9,20041023,Auburn,42,109,Kentucky,10,112,False,Jordan-Hare Stadium
2004,9,20041023,Notre Dame,23,70,Boston College,24,13,False,Notre Dame Stadium
2004,9,20041023,Middle Tennessee,34,56,Idaho,14,133,False,"Johnny Red"""" Floyd Stadium"""""
2004,9,20041023,Louisiana Tech,27,54,UTEP,44,62,False,Joe Aillet Stadium
2004,9,20041023,Western Michigan,38,82,Northern Illinois,59,79,False,Waldo Stadium
2004,9,20041023,Baylor,25,41,Iowa St.,26,42,False,Floyd Casey Stadium
2004,9,20041023,Air Force,24,83,BYU,41,66,False,Falcon Stadium
2004,9,20041023,Tulane,59,11,UAB,55,61,False,Mercedes-Benz Superdome
2004,9,20041023,Purdue,14,38,Michigan,16,31,False,Ross-Ade Stadium
2004,9,20041023,Missouri,17,115,Oklahoma St.,20,46,False,Faurot Field
2004,9,20041023,Arizona St.,48,96,UCLA,42,102,False,Sun Devil Stadium
2004,9,20041023,Wake Forest,17,26,Florida St.,20,16,False,BB&T Field
2004,9,20041023,Tennessee,17,118,Alabama,13,107,False,Neyland Stadium
2004,9,20041023,Florida Atlantic,13,52,UL Monroe,17,130,False,
2004,9,20041023,Oregon St.,38,100,Washington St.,19,106,False,Reser Stadium
2004,9,20041023,Marshall,48,55,Buffalo,14,74,False,Joan C. Edwards Stadium
2004,9,20041023,Louisiana,27,126,Arkansas St.,24,122,False,Cajun Field
2004,9,20041023,Stanford,13,101,Oregon,16,99,False,Stanford Stadium
2004,9,20041023,Akron,35,71,Ball St.,23,72,False,
2004,9,20041023,New Mexico,19,89,San Diego St.,9,90,False,University Stadium
2004,9,20041023,USC,38,103,Washington,0,105,False,Los Angeles Memorial Coliseum
2004,9,20041023,Texas Tech,21,49,Texas,51,48,False,Jones AT&T Stadium
2004,9,20041023,Utah,63,104,UNLV,28,92,False,Rice-Eccles Stadium
2004,9,20041023,Arizona,0,95,California,38,97,False,Arizona Stadium
2004,9,20041023,Arkansas,14,108,Georgia,20,111,False,Donald W. Reynolds Razorback Stadium Frank Broyles Field
2004,9,20041023,Miami (OH),43,78,Central Florida,7,1,False,Yager Stadium
2004,9,20041023,Cincinnati,49,2,Memphis,10,6,False,Nippert Stadium
2004,9,20041023,North Texas,36,57,New Mexico State,26,69,False,
2004,9,20041023,Toledo,27,81,Central Michigan,22,75,False,Glass Bowl
2004,9,20041023,Southern Miss,51,60,East Carolina,10,4,False,M. M. Roberts Stadium
2004,9,20041023,TCU,34,47,Houston,27,5,False,Amon G. Carter Stadium
2004,9,20041023,NC State,31,20,Miami (FL),45,19,False,Carter-Finley Stadium
2004,9,20041023,LSU,24,113,Troy,20,129,False,Tiger Stadium
2004,9,20041023,Nevada,54,88,Tulsa,48,12,False,Mackay Stadium
2004,9,20041023,Boise St.,33,84,Fresno St.,16,86,False,Albertsons Stadium
2004,9,20041023,Hawaii,46,87,San Jose St.,28,91,False,Aloha Stadium
2004,10,20041028,Georgia Tech,20,17,Virginia Tech,34,25,False,Bobby Dodd Stadium at Historic Grant Field
2004,10,20041029,Boise St.,69,84,Hawaii,3,87,False,Albertsons Stadium
2004,10,20041029,Florida A&M,8,175,Florida Atlantic,38,52,False,
2004,10,20041030,Clemson,26,14,NC State,20,20,False,Memorial Stadium
2004,10,20041030,Illinois,13,27,Iowa,23,29,False,Memorial Stadium
2004,10,20041030,Oklahoma St.,35,46,Oklahoma,38,45,False,
2004,10,20041030,Nebraska,24,34,Missouri,3,115,False,Memorial Stadium
2004,10,20041030,Northwestern,13,35,Purdue,10,38,False,Ryan Field
2004,10,20041030,Rutgers,30,39,West Virginia,35,50,False,High Point Solutions Stadium
2004,10,20041030,Wake Forest,24,26,Duke,22,15,False,BB&T Field
2004,10,20041030,Ohio St.,21,36,Penn State,10,37,False,Ohio Stadium
2004,10,20041030,South Carolina,29,117,Tennessee,43,118,False,Williams-Brice Stadium
2004,10,20041030,Central Michigan,24,75,Western Michigan,21,82,False,Kelly/Shorts Stadium
2004,10,20041030,Syracuse,42,23,Connecticut,30,3,False,Carrier Dome
2004,10,20041030,Navy,34,7,Delaware,20,153,False,Navy-Marine Corps Memorial Stadium
2004,10,20041030,Indiana,30,28,Minnesota,21,33,False,Memorial Stadium
2004,10,20041030,Iowa St.,13,42,Kansas,7,43,False,Jack Trice Stadium
2004,10,20041030,Marshall,20,55,Central Florida,3,1,False,Joan C. Edwards Stadium
2004,10,20041030,Mississippi St.,22,114,Kentucky,7,112,False,Davis Wade Stadium
2004,10,20041030,Cincinnati,21,2,TCU,10,47,False,Nippert Stadium
2004,10,20041030,Wyoming,43,94,Air Force,26,83,False,
2004,10,20041030,Colorado St.,17,85,New Mexico,26,89,False,Sonny Lubick Field at Hughes Stadium
2004,10,20041030,Middle Tennessee,21,56,Utah St.,0,93,False,"Johnny Red"""" Floyd Stadium"""""
2004,10,20041030,East Carolina,38,4,Army,28,65,False,Dowdy-Ficklen Stadium
2004,10,20041030,UCLA,21,102,Stanford,0,101,False,Rose Bowl
2004,10,20041030,Georgia,31,111,Florida,24,110,True,
2004,10,20041030,Maryland,20,30,Florida St.,17,16,False,Maryland Stadium
2004,10,20041030,Colorado,7,98,Texas,31,48,False,Folsom Field
2004,10,20041030,Michigan,45,31,Michigan St.,37,32,False,Michigan Stadium
2004,10,20041030,Kent State,42,77,Ohio,16,80,False,Dix Stadium
2004,10,20041030,Troy,47,129,Idaho,7,133,False,Veterans Memorial Stadium
