School,Date,G,Loc,Opponent,WL,Pass Comp,Pass Att,Comp Pct,Pass Yard,Pass TD,Rush Att,Rush Yard,Rush Avg,Rush TD,Fum,Pass Int,Turnovers
Brigham Young,2000-08-26,1,@,Florida State,L,18,46,39.1,227,0,24,-2,-0.1,0,0,3,3
Florida State,2000-08-26,1,,Brigham Young,W,32,51,62.7,318,2,36,57,1.6,2,1,0,1
Iowa,2000-08-26,1,@,Kansas State,L,10,26,38.5,76,0,30,80,2.7,1,0,1,1
Kansas State,2000-08-26,1,,Iowa,W,14,28,50.0,250,1,47,178,3.8,2,1,2,3
Louisiana Tech,2000-08-26,1,,Mississippi Valley State,W,29,34,85.3,362,4,37,190,5.1,5,2,1,3
New Mexico,2000-08-26,1,@,Texas Tech,L,6,18,33.3,52,0,52,115,2.2,0,2,1,3
Texas Tech,2000-08-26,1,,New Mexico,W,21,47,44.7,186,2,24,69,2.9,0,0,1,1
Penn State,2000-08-27,1,N,Southern California,L,10,30,33.3,136,0,22,6,0.3,0,0,1,1
USC,2000-08-27,1,N,Penn State,W,10,20,50.0,87,0,50,164,3.3,1,0,1,1
Arizona State,2000-08-31,1,@,San Diego State,W,18,42,42.9,160,1,40,110,2.8,0,0,1,1
Auburn,2000-08-31,1,,Wyoming,W,12,21,57.1,266,2,45,177,3.9,3,2,0,2
Baylor,2000-08-31,1,@,North Texas,W,18,30,60.0,218,0,36,107,3.0,1,0,0,0
Marshall,2000-08-31,1,,Southeast Missouri State,W,18,26,69.2,263,4,50,315,6.3,5,1,0,1
Miami (FL),2000-08-31,1,,McNeese State,W,22,37,59.5,341,4,30,287,9.6,3,1,0,1
North Texas,2000-08-31,1,,Baylor,L,11,20,55.0,159,0,37,106,2.9,1,2,2,4
Northern Illinois,2000-08-31,1,@,Northwestern,L,20,40,50.0,254,0,34,112,3.3,2,1,2,3
Northwestern,2000-08-31,1,,Northern Illinois,W,16,27,59.3,176,2,57,236,4.1,3,1,0,1
San Diego State,2000-08-31,1,,Arizona State,L,24,57,42.1,219,1,28,100,3.6,0,0,1,1
Wake Forest,2000-08-31,1,,Appalachian State,L,10,21,47.6,126,0,33,55,1.7,1,2,2,4
Western Michigan,2000-08-31,1,@,Wisconsin,L,20,39,51.3,243,1,20,-1,-0.1,0,1,1,2
Wisconsin,2000-08-31,1,,Western Michigan,W,6,11,54.5,96,0,57,156,2.7,1,0,0,0
Wyoming,2000-08-31,1,@,Auburn,L,20,36,55.6,213,3,27,29,1.1,0,0,1,1
Air Force,2000-09-02,1,,Cal State Northridge,W,11,20,55.0,115,0,74,583,7.9,7,0,1,1
Akron,2000-09-02,1,@,Virginia Tech,L,14,30,46.7,248,1,44,162,3.7,1,1,1,2
Alabama,2000-09-02,1,@,UCLA,L,11,30,36.7,119,0,30,146,4.9,1,2,1,3
Arizona,2000-09-02,1,@,Utah,W,3,15,20.0,11,0,39,135,3.5,1,0,0,0
Arkansas,2000-09-02,1,,Missouri State,W,20,29,69.0,249,2,49,183,3.7,3,0,0,0
Arkansas State,2000-09-02,1,@,North Carolina State,L,13,25,52.0,152,1,45,179,4.0,2,2,0,2
Ball State,2000-09-02,1,@,Florida,L,15,27,55.6,181,1,34,85,2.5,0,2,1,3
Boise State,2000-09-02,1,@,New Mexico,W,17,34,50.0,168,1,35,139,4.0,2,0,0,0
Boston College,2000-09-02,1,@,West Virginia,L,15,33,45.5,127,1,33,79,2.4,1,2,3,5
Bowling Green State,2000-09-02,1,@,Michigan,L,18,42,42.9,213,1,28,58,2.1,0,0,1,1
Brigham Young,2000-09-02,2,@,Virginia,W,34,42,81.0,447,2,34,93,2.7,3,1,2,3
Buffalo,2000-09-02,1,@,Syracuse,L,16,36,44.4,182,1,33,88,2.7,0,3,2,5
Central Michigan,2000-09-02,1,@,Purdue,L,16,28,57.1,150,0,38,65,1.7,0,3,0,3
Clemson,2000-09-02,1,,Citadel,W,21,33,63.6,222,3,48,236,4.9,2,0,0,0
Colorado,2000-09-02,1,N,Colorado State,L,25,39,64.1,308,1,45,224,5.0,2,0,0,0
Colorado State,2000-09-02,1,N,Colorado,W,19,30,63.3,327,4,28,65,2.3,0,0,2,2
Connecticut,2000-09-02,1,@,Eastern Michigan,L,23,49,46.9,340,3,25,62,2.5,0,1,1,2
Duke,2000-09-02,1,,East Carolina,L,10,25,40.0,96,0,31,44,1.4,0,0,3,3
East Carolina,2000-09-02,1,@,Duke,W,22,31,71.0,264,1,43,164,3.8,3,1,0,1
Eastern Michigan,2000-09-02,1,,Connecticut,W,21,35,60.0,205,1,45,150,3.3,3,2,0,2
Florida,2000-09-02,1,,Ball State,W,23,50,46.0,359,3,34,136,4.0,3,1,0,1
Fresno State,2000-09-02,1,@,Ohio State,L,31,51,60.8,285,1,27,87,3.2,0,2,4,6
Georgia,2000-09-02,1,,Georgia Southern,W,16,27,59.3,203,2,39,171,4.4,2,2,1,3
Georgia Tech,2000-09-02,1,,Central Florida,W,23,41,56.1,226,3,44,110,2.5,0,2,0,2
Houston,2000-09-02,1,@,Rice,L,32,47,68.1,349,2,29,45,1.6,1,2,1,3
Idaho,2000-09-02,1,@,Washington,L,23,30,76.7,256,2,33,145,4.4,1,4,1,5
Illinois,2000-09-02,1,,Middle Tennessee State,W,19,27,70.4,190,3,49,285,5.8,2,0,1,1
Iowa State,2000-09-02,1,,Ohio,W,16,30,53.3,196,0,40,204,5.1,3,0,1,1
Kansas,2000-09-02,1,@,Southern Methodist,L,16,42,38.1,210,1,32,81,2.5,1,3,0,3
Kansas State,2000-09-02,2,,Louisiana Tech,W,13,23,56.5,233,3,41,267,6.5,2,2,0,2
Kent State,2000-09-02,1,@,Pittsburgh,L,18,32,56.3,205,1,35,83,2.4,0,0,2,2
Kentucky,2000-09-02,1,@,Louisville,L,22,34,64.7,322,3,21,95,4.5,1,2,3,5
Louisiana,2000-09-02,1,,Sam Houston State,L,9,24,37.5,90,1,44,150,3.4,1,1,0,1
Louisiana Tech,2000-09-02,2,@,Kansas State,L,33,54,61.1,319,1,29,72,2.5,0,1,4,5
Louisiana-Monroe,2000-09-02,1,@,Minnesota,L,17,32,53.1,173,0,33,59,1.8,1,2,0,2
Louisville,2000-09-02,1,,Kentucky,W,23,30,76.7,256,3,48,186,3.9,3,4,0,4
LSU,2000-09-02,1,,Western Carolina,W,23,28,82.1,485,5,43,195,4.5,3,0,0,0
Memphis,2000-09-02,1,,Mississippi State,L,10,34,29.4,81,0,41,87,2.1,0,3,2,5
Miami (OH),2000-09-02,1,@,Vanderbilt,W,24,42,57.1,358,4,28,71,2.5,0,1,1,2
Michigan,2000-09-02,1,,Bowling Green State,W,15,19,78.9,265,4,53,289,5.5,2,2,0,2
Middle Tennessee State,2000-09-02,1,@,Illinois,L,25,40,62.5,262,0,35,207,5.9,0,0,2,2
Minnesota,2000-09-02,1,,Louisiana-Monroe,W,18,28,64.3,258,3,46,172,3.7,3,0,0,0
Mississippi State,2000-09-02,1,@,Memphis,W,10,20,50.0,82,0,35,45,1.3,2,1,1,2
Missouri,2000-09-02,1,,Western Illinois,W,11,26,42.3,166,3,43,137,3.2,3,1,1,2
Navy,2000-09-02,1,,Temple,L,6,13,46.2,75,0,30,73,2.4,1,0,0,0
Nebraska,2000-09-02,1,,San Jose State,W,5,13,38.5,91,1,60,505,8.4,6,0,3,3
Nevada,2000-09-02,1,@,Oregon,L,8,30,26.7,106,1,34,-3,-0.1,0,0,3,3
New Mexico,2000-09-02,2,,Boise State,L,12,26,46.2,122,0,44,156,3.5,2,0,2,2
New Mexico State,2000-09-02,1,@,South Carolina,L,8,19,42.1,76,0,46,121,2.6,0,1,2,3
North Carolina,2000-09-02,1,,Tulsa,W,16,30,53.3,242,1,44,173,3.9,2,2,0,2
North Carolina State,2000-09-02,1,,Arkansas State,W,29,57,50.9,397,3,35,142,4.1,2,3,0,3
Notre Dame,2000-09-02,1,,Texas A&M,W,10,16,62.5,133,2,49,194,4.0,1,0,0,0
Ohio,2000-09-02,1,@,Iowa State,L,9,25,36.0,130,1,41,179,4.4,1,2,2,4
Ohio State,2000-09-02,1,,Fresno State,W,11,20,55.0,166,2,50,223,4.5,0,1,0,1
Oklahoma,2000-09-02,1,,Texas-El Paso,W,19,39,48.7,287,2,33,122,3.7,4,2,1,3
Ole Miss,2000-09-02,1,,Tulane,W,19,31,61.3,306,3,35,118,3.4,3,0,0,0
Oregon,2000-09-02,1,,Nevada,W,12,27,44.4,231,0,42,225,5.4,4,1,1,2
Oregon State,2000-09-02,1,,Eastern Washington,W,13,29,44.8,132,0,49,194,4.0,3,2,2,4
Penn State,2000-09-02,2,,Toledo,L,10,24,41.7,136,1,27,30,1.1,0,1,0,1
Pitt,2000-09-02,1,,Kent State,W,13,26,50.0,293,3,32,119,3.7,0,0,0,0
Purdue,2000-09-02,1,,Central Michigan,W,26,45,57.8,336,3,40,145,3.6,3,0,0,0
Rice,2000-09-02,1,,Houston,W,5,16,31.3,85,0,61,198,3.2,2,2,0,2
Rutgers,2000-09-02,1,,Villanova,W,27,44,61.4,323,5,32,46,1.4,0,0,1,1
San Jose State,2000-09-02,1,@,Nebraska,L,14,37,37.8,153,2,29,193,6.7,0,0,1,1
SMU,2000-09-02,1,,Kansas,W,14,25,56.0,164,2,44,151,3.4,2,0,1,1
South Carolina,2000-09-02,1,,New Mexico State,W,14,26,53.8,149,0,39,204,5.2,3,2,1,3
South Florida,2000-09-02,1,,Jacksonville State,W,19,30,63.3,224,2,50,289,5.8,2,1,1,2
Southern Mississippi,2000-09-02,1,@,Tennessee,L,22,30,73.3,232,2,31,71,2.3,0,2,0,2
Stanford,2000-09-02,1,@,Washington State,W,17,28,60.7,256,2,38,118,3.1,1,1,0,1
Syracuse,2000-09-02,1,,Buffalo,W,6,9,66.7,82,1,50,298,6.0,6,0,1,1
Temple,2000-09-02,1,@,Navy,W,17,27,63.0,188,0,58,231,4.0,2,2,0,2
Tennessee,2000-09-02,1,,Southern Mississippi,W,13,25,52.0,125,2,40,145,3.6,0,0,1,1
Texas A&M,2000-09-02,1,@,Notre Dame,L,16,28,57.1,165,0,37,90,2.4,1,0,1,1
Texas Tech,2000-09-02,2,,Utah State,W,37,57,64.9,505,3,28,77,2.8,1,0,1,1
Toledo,2000-09-02,1,@,Penn State,W,18,28,64.3,140,1,54,245,4.5,2,0,0,0
Tulane,2000-09-02,1,@,Mississippi,L,17,39,43.6,204,1,35,120,3.4,1,0,1,1
Tulsa,2000-09-02,1,@,North Carolina,L,17,38,44.7,214,1,27,19,0.7,0,1,0,1
UCF,2000-09-02,1,@,Georgia Tech,L,16,31,51.6,247,1,26,8,0.3,1,1,1,2
UCLA,2000-09-02,1,,Alabama,W,15,27,55.6,225,2,57,171,3.0,3,0,1,1
Utah,2000-09-02,1,,Arizona,L,21,51,41.2,310,0,39,60,1.5,0,3,2,5
Utah State,2000-09-02,1,@,Texas Tech,L,16,35,45.7,153,2,28,147,5.3,0,2,1,3
UTEP,2000-09-02,1,@,Oklahoma,L,21,42,50.0,217,1,38,125,3.3,1,5,2,7
Vanderbilt,2000-09-02,1,,Miami (OH),L,18,25,72.0,307,2,32,56,1.8,2,0,0,0
Virginia,2000-09-02,1,,Brigham Young,L,13,23,56.5,217,1,42,270,6.4,4,0,1,1
Virginia Tech,2000-09-02,1,,Akron,W,9,16,56.3,214,2,48,335,7.0,4,3,1,4
Washington,2000-09-02,1,,Idaho,W,17,31,54.8,235,1,44,239,5.4,4,0,1,1
Washington State,2000-09-02,1,,Stanford,L,20,36,55.6,161,0,36,91,2.5,0,0,2,2
West Virginia,2000-09-02,1,,Boston College,W,7,19,36.8,166,0,53,189,3.6,2,0,0,0
Army,2000-09-04,1,@,Cincinnati,L,14,29,48.3,123,1,34,120,3.5,1,1,1,2
Cincinnati,2000-09-04,1,,Army,W,18,29,62.1,239,1,51,198,3.9,1,0,2,2
East Carolina,2000-09-07,2,,Virginia Tech,L,23,47,48.9,331,2,39,87,2.2,1,0,3,3
UAB,2000-09-07,1,,Chattanooga,W,13,28,46.4,223,1,38,177,4.7,2,3,2,5
Virginia Tech,2000-09-07,2,@,East Carolina,W,9,16,56.3,106,1,36,205,5.7,3,1,0,1
Air Force,2000-09-09,2,,Brigham Young,W,11,16,68.8,203,4,53,186,3.5,0,0,0,0
Akron,2000-09-09,2,@,Central Michigan,L,8,24,33.3,68,0,39,184,4.7,1,0,2,2
Alabama,2000-09-09,2,,Vanderbilt,W,6,15,40.0,57,0,42,292,7.0,3,0,0,0
Arizona,2000-09-09,2,,Ohio State,L,11,23,47.8,137,1,39,57,1.5,1,1,0,1
Arkansas State,2000-09-09,2,@,Oklahoma,L,21,33,63.6,191,0,21,84,4.0,1,0,1,1
Army,2000-09-09,2,,Boston College,L,20,38,52.6,193,1,39,161,4.1,1,0,3,3
Auburn,2000-09-09,2,@,Mississippi,W,13,26,50.0,160,0,51,261,5.1,5,1,0,1
Ball State,2000-09-09,2,,Western Illinois,L,16,33,48.5,156,2,36,165,4.6,0,1,4,5
Boise State,2000-09-09,2,,Northern Iowa,W,17,26,65.4,351,3,37,238,6.4,3,0,2,2
Boston College,2000-09-09,2,@,Army,W,20,30,66.7,335,3,48,252,5.3,3,0,0,0
Bowling Green State,2000-09-09,2,,Pittsburgh,L,19,39,48.7,197,1,39,35,0.9,1,1,1,2
Brigham Young,2000-09-09,3,@,Air Force,L,18,40,45.0,235,1,26,125,4.8,1,2,1,3
Buffalo,2000-09-09,2,@,Rutgers,L,24,45,53.3,223,0,37,-7,-0.2,0,3,1,4
California,2000-09-09,1,,Utah,W,18,28,64.3,209,1,45,120,2.7,2,2,1,3
Central Michigan,2000-09-09,2,,Akron,W,9,19,47.4,173,1,50,171,3.4,1,0,0,0
Cincinnati,2000-09-09,2,,Syracuse,W,16,35,45.7,188,0,35,155,4.4,0,2,0,2
Clemson,2000-09-09,2,,Missouri,W,15,24,62.5,275,2,50,206,4.1,6,1,0,1
Colorado,2000-09-09,2,@,Southern California,L,17,27,63.0,231,2,38,137,3.6,0,1,0,1
Colorado State,2000-09-09,2,,East Tennessee State,W,22,34,64.7,219,1,43,297,6.9,5,1,1,2
Connecticut,2000-09-09,2,,Colgate,W,25,36,69.4,327,2,34,83,2.4,3,0,0,0
Duke,2000-09-09,2,@,Northwestern,L,11,32,34.4,130,0,32,44,1.4,0,0,4,4
Eastern Michigan,2000-09-09,2,,Miami (OH),L,23,43,53.5,228,1,32,135,4.2,1,0,1,1
Florida,2000-09-09,2,,Middle Tennessee State,W,26,41,63.4,299,4,30,158,5.3,1,2,1,3
Florida State,2000-09-09,2,@,Georgia Tech,W,26,40,65.0,463,2,34,73,2.1,1,1,1,2
Fresno State,2000-09-09,2,@,UCLA,L,20,33,60.6,249,3,23,26,1.1,0,1,0,1
Georgia,2000-09-09,2,@,South Carolina,L,10,24,41.7,108,0,28,94,3.4,1,0,5,5
Georgia Tech,2000-09-09,2,,Florida State,L,22,37,59.5,219,1,34,79,2.3,1,0,0,0
Hawaii,2000-09-09,1,,Portland State,L,28,57,49.1,367,2,20,53,2.7,0,1,2,3
Houston,2000-09-09,2,@,Louisiana State,L,29,54,53.7,354,2,27,84,3.1,0,2,2,4
Idaho,2000-09-09,2,,Montana,L,31,47,66.0,303,4,39,131,3.4,1,0,3,3
Illinois,2000-09-09,2,@,San Diego State,W,19,26,73.1,158,3,44,259,5.9,4,2,0,2
Indiana,2000-09-09,1,,North Carolina State,L,14,27,51.9,240,2,44,236,5.4,3,1,0,1
Iowa,2000-09-09,2,,Western Michigan,L,23,34,67.6,314,2,31,49,1.6,0,2,0,2
Iowa State,2000-09-09,2,,Nevada-Las Vegas,W,16,31,51.6,286,2,42,150,3.6,1,0,1,1
Kent State,2000-09-09,2,@,Purdue,L,20,30,66.7,190,1,33,129,3.9,0,1,0,1
Kentucky,2000-09-09,2,,South Florida,W,30,58,51.7,382,3,30,145,4.8,0,0,1,1
Louisiana,2000-09-09,2,@,Texas,L,17,34,50.0,183,0,42,68,1.6,0,0,2,2
Louisiana Tech,2000-09-09,3,@,Penn State,L,16,33,48.5,122,1,19,45,2.4,0,2,5,7
Louisiana-Monroe,2000-09-09,2,@,Memphis,L,17,43,39.5,132,0,19,44,2.3,0,1,2,3
Louisville,2000-09-09,2,,Grambling State,W,15,26,57.7,202,4,39,226,5.8,3,2,1,3
LSU,2000-09-09,2,,Houston,W,11,25,44.0,175,2,39,120,3.1,1,1,2,3
Marshall,2000-09-09,2,@,Michigan State,L,27,44,61.4,227,3,19,51,2.7,0,1,3,4
Maryland,2000-09-09,1,,Temple,W,11,23,47.8,154,0,36,100,2.8,2,3,0,3
Memphis,2000-09-09,2,,Louisiana-Monroe,W,13,24,54.2,98,0,46,180,3.9,4,2,0,2
Miami (FL),2000-09-09,2,@,Washington,L,15,34,44.1,215,1,33,158,4.8,3,3,0,3
Miami (OH),2000-09-09,2,@,Eastern Michigan,W,13,29,44.8,232,0,42,179,4.3,2,1,1,2
Michigan,2000-09-09,2,,Rice,W,13,19,68.4,166,3,49,230,4.7,2,0,0,0
Michigan State,2000-09-09,1,,Marshall,W,21,31,67.7,212,2,43,221,5.1,2,1,2,3
Middle Tennessee State,2000-09-09,2,@,Florida,L,17,32,53.1,139,0,35,90,2.6,0,4,1,5
Minnesota,2000-09-09,2,,Ohio,L,10,28,35.7,223,2,26,147,5.7,0,1,1,2
Missouri,2000-09-09,2,@,Clemson,L,14,28,50.0,144,0,36,72,2.0,1,3,3,6
Nebraska,2000-09-09,2,@,Notre Dame,W,7,15,46.7,103,0,59,274,4.6,4,0,1,1
Nevada,2000-09-09,2,,Texas Christian,L,23,47,48.9,259,0,36,11,0.3,1,1,0,1
New Mexico,2000-09-09,3,,Oregon State,L,12,21,57.1,130,2,31,42,1.4,0,1,2,3
North Carolina,2000-09-09,2,@,Wake Forest,W,7,13,53.8,194,2,49,129,2.6,0,1,0,1
North Carolina State,2000-09-09,2,@,Indiana,W,31,52,59.6,401,5,23,73,3.2,0,0,1,1
North Texas,2000-09-09,2,@,Texas Tech,L,6,13,46.2,107,0,33,49,1.5,0,2,0,2
Northern Illinois,2000-09-09,2,,Illinois State,W,9,18,50.0,117,0,65,305,4.7,6,0,1,1
Northwestern,2000-09-09,2,,Duke,W,18,30,60.0,213,2,52,259,5.0,3,0,0,0
Notre Dame,2000-09-09,2,,Nebraska,L,3,15,20.0,40,0,40,184,4.6,1,0,1,1
Ohio,2000-09-09,2,@,Minnesota,W,3,9,33.3,90,2,73,363,5.0,1,0,0,0
Ohio State,2000-09-09,2,@,Arizona,W,12,20,60.0,240,2,40,101,2.5,1,2,1,3
Oklahoma,2000-09-09,2,,Arkansas State,W,26,34,76.5,325,3,35,208,5.9,2,0,1,1
Oklahoma State,2000-09-09,1,@,Tulsa,W,11,20,55.0,166,3,38,247,6.5,1,1,0,1
Ole Miss,2000-09-09,2,,Auburn,L,11,26,42.3,105,1,32,152,4.8,2,0,3,3
Oregon,2000-09-09,2,@,Wisconsin,L,22,49,44.9,362,1,25,92,3.7,0,0,3,3
Oregon State,2000-09-09,2,@,New Mexico,W,12,28,42.9,78,1,49,222,4.5,2,1,0,1
Penn State,2000-09-09,3,,Louisiana Tech,W,16,22,72.7,194,5,63,299,4.7,3,2,0,2
Pitt,2000-09-09,2,@,Bowling Green State,W,22,32,68.8,321,4,35,36,1.0,0,3,0,3
Purdue,2000-09-09,2,,Kent State,W,36,54,66.7,437,3,37,168,4.5,3,2,1,3
Rice,2000-09-09,2,@,Michigan,L,5,11,45.5,107,1,46,164,3.6,0,2,0,2
Rutgers,2000-09-09,2,,Buffalo,W,19,29,65.5,266,5,39,187,4.8,3,1,0,1
San Diego State,2000-09-09,2,,Illinois,L,19,36,52.8,151,0,34,99,2.9,1,0,2,2
San Jose State,2000-09-09,2,@,Stanford,W,18,30,60.0,199,2,34,284,8.4,3,1,0,1
SMU,2000-09-09,2,@,Texas-El Paso,L,22,45,48.9,420,2,25,77,3.1,1,0,2,2
South Carolina,2000-09-09,2,,Georgia,W,18,28,64.3,154,0,43,133,3.1,3,0,1,1
South Florida,2000-09-09,2,@,Kentucky,L,12,24,50.0,81,0,36,134,3.7,1,1,1,2
Stanford,2000-09-09,2,,San Jose State,L,18,42,42.9,373,4,44,241,5.5,0,2,1,3
Syracuse,2000-09-09,2,@,Cincinnati,L,21,30,70.0,221,1,37,105,2.8,0,1,2,3
Temple,2000-09-09,2,@,Maryland,L,25,37,67.6,339,0,36,104,2.9,1,1,1,2
Texas,2000-09-09,1,,Louisiana,W,25,40,62.5,403,5,23,87,3.8,2,1,1,2
Texas A&M,2000-09-09,2,,Wyoming,W,16,25,64.0,299,2,37,191,5.2,5,2,0,2
Texas Christian,2000-09-09,1,@,Nevada,W,3,10,30.0,53,0,55,317,5.8,4,2,2,4
Texas Tech,2000-09-09,3,,North Texas,W,42,55,76.4,238,1,29,80,2.8,0,0,3,3
Toledo,2000-09-09,2,,Weber State,W,18,27,66.7,201,2,45,205,4.6,4,1,0,1
Tulsa,2000-09-09,2,,Oklahoma State,L,28,49,57.1,373,2,30,62,2.1,1,2,1,3
UCF,2000-09-09,2,,Northwestern State,W,21,34,61.8,253,1,33,132,4.0,1,0,1,1
UCLA,2000-09-09,2,,Fresno State,W,17,33,51.5,135,1,48,135,2.8,2,0,0,0
UNLV,2000-09-09,1,@,Iowa State,L,9,25,36.0,190,2,47,197,4.2,1,1,1,2
USC,2000-09-09,2,,Colorado,W,25,31,80.6,275,1,38,158,4.2,1,0,1,1
Utah,2000-09-09,2,@,California,L,16,31,51.6,158,0,38,139,3.7,1,3,1,4
Utah State,2000-09-09,2,,Southern Utah,W,15,28,53.6,225,4,26,29,1.1,0,1,0,1
UTEP,2000-09-09,2,,Southern Methodist,W,13,19,68.4,206,3,46,206,4.5,1,0,0,0
Vanderbilt,2000-09-09,2,@,Alabama,L,12,26,46.2,172,0,31,85,2.7,1,0,0,0
Virginia,2000-09-09,2,,Richmond,W,19,28,67.9,299,1,32,107,3.3,3,0,0,0
Wake Forest,2000-09-09,2,,North Carolina,L,14,34,41.2,164,0,40,-2,-0.1,1,1,0,1
Washington,2000-09-09,2,,Miami (FL),W,18,31,58.1,223,1,46,128,2.8,4,1,2,3
Western Michigan,2000-09-09,2,@,Iowa,W,21,31,67.7,294,2,36,59,1.6,1,1,1,2
Wisconsin,2000-09-09,2,,Oregon,W,5,13,38.5,65,0,43,302,7.0,3,0,1,1
