School,Date,G,Loc,Opponent,WL,Pass Comp,Pass Att,Comp Pct,Pass Yard,Pass TD,Rush Att,Rush Yard,Rush Avg,Rush TD,Fum,Pass Int,Turnovers
Baylor,2000-09-30,4,,Iowa State,L,8,27,29.6,161,1,37,108,2.9,1,2,1,3
Boston College,2000-09-30,4,,Virginia Tech,L,11,24,45.8,74,2,40,213,5.3,3,0,1,1
Bowling Green State,2000-09-30,5,@,Kent State,W,13,21,61.9,111,0,43,124,2.9,1,2,1,3
Brigham Young,2000-09-30,6,@,Syracuse,L,24,44,54.5,272,2,21,21,1.0,0,1,0,1
Buffalo,2000-09-30,5,@,Marshall,L,15,28,53.6,186,2,25,6,0.2,0,1,1,2
California,2000-09-30,4,,Washington State,L,11,31,35.5,89,1,46,149,3.2,1,1,1,2
Central Michigan,2000-09-30,5,@,Toledo,L,14,24,58.3,125,0,24,43,1.8,0,2,0,2
Cincinnati,2000-09-30,5,@,Tulane,L,18,32,56.3,195,1,52,155,3.0,0,1,2,3
Clemson,2000-09-30,5,@,Duke,W,12,23,52.2,212,2,57,315,5.5,5,1,0,1
Colorado,2000-09-30,4,,Kansas State,L,20,34,58.8,267,1,35,137,3.9,1,0,2,2
Colorado State,2000-09-30,4,@,Nevada,W,16,29,55.2,185,1,55,318,5.8,4,0,3,3
Connecticut,2000-09-30,5,@,Louisville,L,27,54,50.0,306,3,27,28,1.0,0,1,0,1
Duke,2000-09-30,5,,Clemson,L,16,35,45.7,168,0,31,67,2.2,3,0,1,1
Eastern Michigan,2000-09-30,5,,Central Florida,L,25,36,69.4,250,1,32,30,0.9,0,1,1,2
Florida,2000-09-30,5,@,Mississippi State,L,34,57,59.6,494,4,22,-78,-3.5,1,2,1,3
Georgia,2000-09-30,4,@,Arkansas,W,13,25,52.0,168,1,46,175,3.8,3,0,0,0
Georgia Tech,2000-09-30,5,@,North Carolina,W,21,30,70.0,238,2,40,134,3.4,3,0,2,2
Hawaii,2000-09-30,3,,Tulsa,L,31,48,64.6,313,1,18,31,1.7,1,2,2,4
Houston,2000-09-30,5,,Southern Methodist,W,28,47,59.6,338,2,33,67,2.0,0,0,0,0
Idaho,2000-09-30,5,,Montana State,W,20,34,58.8,437,6,35,183,5.2,1,0,1,1
Illinois,2000-09-30,5,@,Minnesota,L,18,43,41.9,178,1,30,82,2.7,0,2,2,4
Indiana,2000-09-30,4,,Iowa,W,9,22,40.9,111,1,53,433,8.2,5,1,0,1
Iowa,2000-09-30,5,@,Indiana,L,30,47,63.8,380,4,34,152,4.5,0,1,0,1
Iowa State,2000-09-30,4,@,Baylor,W,12,23,52.2,167,1,53,308,5.8,3,2,0,2
Kansas,2000-09-30,4,@,Oklahoma,L,12,29,41.4,258,1,45,119,2.6,1,2,5,7
Kansas State,2000-09-30,5,@,Colorado,W,15,26,57.7,293,3,36,153,4.3,2,2,0,2
Kent State,2000-09-30,5,,Bowling Green State,L,27,53,50.9,285,0,32,38,1.2,0,0,3,3
Kentucky,2000-09-30,5,@,Mississippi,L,17,42,40.5,192,1,24,39,1.6,1,0,3,3
Louisiana,2000-09-30,5,@,Alabama-Birmingham,L,15,38,39.5,118,0,28,-27,-1.0,0,2,0,2
Louisiana-Monroe,2000-09-30,5,,,L,28,59,47.5,278,0,20,51,2.6,1,2,2,4
Louisville,2000-09-30,4,,Connecticut,W,19,32,59.4,253,2,35,156,4.5,2,0,1,1
LSU,2000-09-30,5,,Tennessee,W,23,35,65.7,318,4,29,142,4.9,1,1,0,1
Marshall,2000-09-30,4,,Buffalo,W,28,41,68.3,483,4,46,148,3.2,2,0,2,2
Memphis,2000-09-30,5,@,Southern Mississippi,L,23,38,60.5,161,0,36,67,1.9,0,0,3,3
Miami (FL),2000-09-30,4,@,Rutgers,W,17,23,73.9,296,3,54,261,4.8,4,1,0,1
Miami (OH),2000-09-30,5,@,Akron,L,20,49,40.8,174,0,43,256,6.0,2,1,2,3
Michigan,2000-09-30,5,,Wisconsin,W,15,27,55.6,257,1,44,118,2.7,0,2,0,2
Michigan State,2000-09-30,4,,Northwestern,L,17,35,48.6,233,1,35,134,3.8,1,2,1,3
Minnesota,2000-09-30,5,,Illinois,W,10,17,58.8,182,0,64,364,5.7,4,2,0,2
Mississippi State,2000-09-30,4,,Florida,W,14,27,51.9,166,1,57,351,6.2,4,1,2,3
Missouri,2000-09-30,4,@,Nebraska,L,19,39,48.7,283,1,31,209,6.7,2,1,1,2
Navy,2000-09-30,4,,Texas Christian,L,2,6,33.3,8,0,41,112,2.7,0,0,0,0
Nebraska,2000-09-30,4,,Missouri,W,11,23,47.8,173,2,53,311,5.9,2,0,0,0
Nevada,2000-09-30,4,,Colorado State,L,15,31,48.4,253,2,28,58,2.1,0,1,0,1
New Mexico,2000-09-30,6,,Wyoming,W,11,16,68.8,121,3,64,308,4.8,2,0,1,1
New Mexico State,2000-09-30,4,@,Texas-El Paso,L,13,29,44.8,153,2,44,355,8.1,2,2,1,3
North Carolina,2000-09-30,5,,Georgia Tech,L,17,31,54.8,388,3,37,89,2.4,1,0,2,2
Northern Illinois,2000-09-30,4,@,Ball State,W,9,16,56.3,236,3,50,192,3.8,3,1,0,1
Northwestern,2000-09-30,5,@,Michigan State,W,12,23,52.2,160,1,55,346,6.3,3,0,1,1
Ohio,2000-09-30,5,@,Western Michigan,L,4,8,50.0,116,1,49,177,3.6,0,2,1,3
Oklahoma,2000-09-30,4,,Kansas,W,29,43,67.4,346,1,28,98,3.5,3,2,0,2
Oklahoma State,2000-09-30,4,@,Texas,L,8,23,34.8,101,0,36,168,4.7,1,2,0,2
Ole Miss,2000-09-30,4,,Kentucky,W,15,25,60.0,238,2,46,179,3.9,2,1,0,1
Oregon,2000-09-30,5,,Washington,W,9,22,40.9,119,1,52,229,4.4,2,0,0,0
Oregon State,2000-09-30,4,,Southern California,W,10,29,34.5,157,1,53,218,4.1,3,2,0,2
Penn State,2000-09-30,6,,Purdue,W,11,25,44.0,109,0,44,221,5.0,2,0,1,1
Purdue,2000-09-30,5,@,Penn State,L,24,51,47.1,286,2,41,118,2.9,0,0,0,0
Rice,2000-09-30,5,@,San Jose State,L,8,16,50.0,107,0,63,191,3.0,2,0,0,0
Rutgers,2000-09-30,5,,Miami (FL),L,19,42,45.2,153,1,27,4,0.1,0,2,3,5
San Jose State,2000-09-30,5,,Rice,W,26,42,61.9,373,1,31,121,3.9,3,1,2,3
SMU,2000-09-30,5,@,Houston,L,28,58,48.3,326,1,18,52,2.9,0,0,4,4
South Carolina,2000-09-30,5,@,Alabama,L,20,44,45.5,264,2,32,85,2.7,0,1,3,4
South Florida,2000-09-30,5,,Troy,W,17,34,50.0,273,1,40,163,4.1,1,1,1,2
Southern Mississippi,2000-09-30,4,,Memphis,W,15,31,48.4,163,0,32,99,3.1,1,2,0,2
Stanford,2000-09-30,4,,Arizona,L,14,32,43.8,177,0,30,68,2.3,0,4,2,6
Syracuse,2000-09-30,4,,Brigham Young,W,10,12,83.3,228,2,50,224,4.5,4,0,0,0
Tennessee,2000-09-30,4,@,Louisiana State,L,37,62,59.7,319,3,27,86,3.2,0,0,1,1
Texas,2000-09-30,4,,Oklahoma State,W,18,33,54.5,299,3,44,205,4.7,2,0,0,0
Texas A&M,2000-09-30,4,,Texas Tech,W,16,23,69.6,186,0,36,159,4.4,4,1,0,1
Texas Christian,2000-09-30,4,@,Navy,W,15,18,83.3,192,2,51,197,3.9,1,0,0,0
Texas Tech,2000-09-30,5,@,Texas A&M,L,29,52,55.8,322,2,28,23,0.8,0,0,3,3
Toledo,2000-09-30,5,,Central Michigan,W,15,26,57.7,146,0,56,311,5.6,5,0,1,1
Tulane,2000-09-30,4,,Cincinnati,W,22,35,62.9,299,2,30,119,4.0,1,0,2,2
Tulsa,2000-09-30,5,@,Hawaii,W,16,25,64.0,145,1,39,98,2.5,1,0,1,1
UAB,2000-09-30,4,,Louisiana,W,8,16,50.0,129,0,53,290,5.5,4,0,2,2
UCF,2000-09-30,5,@,Eastern Michigan,W,27,38,71.1,365,2,35,136,3.9,2,2,1,3
UCLA,2000-09-30,5,,Arizona State,W,17,31,54.8,267,2,48,233,4.9,3,3,1,4
UNLV,2000-09-30,4,,Air Force,W,16,22,72.7,259,1,46,224,4.9,3,1,0,1
USC,2000-09-30,4,@,Oregon State,L,19,38,50.0,282,2,30,63,2.1,0,1,3,4
Utah,2000-09-30,5,@,Utah State,W,9,15,60.0,186,0,59,278,4.7,5,1,1,2
Utah State,2000-09-30,4,,Utah,L,19,43,44.2,230,1,19,52,2.7,0,0,3,3
UTEP,2000-09-30,5,,New Mexico State,W,16,28,57.1,237,2,45,228,5.1,3,1,0,1
Vanderbilt,2000-09-30,5,@,Auburn,L,15,34,44.1,87,0,29,65,2.2,0,0,0,0
Virginia,2000-09-30,5,@,Wake Forest,W,16,27,59.3,179,1,47,237,5.0,2,0,0,0
Virginia Tech,2000-09-30,4,@,Boston College,W,5,17,29.4,61,0,57,420,7.4,6,2,1,3
Wake Forest,2000-09-30,4,,Virginia,L,14,30,46.7,153,0,34,154,4.5,1,0,1,1
Washington,2000-09-30,4,@,Oregon,L,14,37,37.8,229,1,28,111,4.0,1,1,2,3
Washington State,2000-09-30,4,@,California,W,15,24,62.5,238,1,36,41,1.1,1,2,0,2
Western Michigan,2000-09-30,5,,Ohio,W,23,33,69.7,332,1,37,138,3.7,1,3,2,5
Wisconsin,2000-09-30,5,@,Michigan,L,8,18,44.4,98,1,42,180,4.3,0,1,3,4
Wyoming,2000-09-30,5,@,New Mexico,L,17,26,65.4,209,0,27,47,1.7,1,2,1,3
Fresno State,2000-10-05,4,@,Rice,W,20,31,64.5,220,3,34,179,5.3,0,2,2,4
Marshall,2000-10-05,5,,Western Michigan,L,26,54,48.1,324,1,35,90,2.6,0,0,1,1
North Texas,2000-10-05,5,,Samford,W,5,10,50.0,72,3,50,262,5.2,2,0,0,0
Rice,2000-10-05,6,,Fresno State,L,4,13,30.8,61,0,58,306,5.3,3,2,0,2
Western Michigan,2000-10-05,6,@,Marshall,W,12,22,54.5,121,1,47,286,6.1,3,1,1,2
Brigham Young,2000-10-06,7,,Utah State,W,25,39,64.1,335,1,38,198,5.2,4,0,0,0
Utah State,2000-10-06,5,@,Brigham Young,L,22,34,64.7,209,1,25,11,0.4,1,1,0,1
Air Force,2000-10-07,5,,Navy,W,6,13,46.2,101,0,47,135,2.9,3,0,1,1
Akron,2000-10-07,6,@,Bowling Green State,W,17,27,63.0,259,3,34,85,2.5,0,0,0,0
Arizona,2000-10-07,5,@,Southern California,W,7,13,53.8,136,1,44,117,2.7,3,1,1,2
Arizona State,2000-10-07,5,,California,W,12,32,37.5,420,3,44,146,3.3,1,1,1,2
Arkansas,2000-10-07,5,,Louisiana-Monroe,W,17,33,51.5,237,4,40,166,4.2,2,2,0,2
Arkansas State,2000-10-07,6,@,Mississippi,L,11,26,42.3,79,1,24,113,4.7,0,0,2,2
Army,2000-10-07,5,@,New Mexico State,L,12,28,42.9,144,0,47,235,5.0,3,0,4,4
Auburn,2000-10-07,6,@,Mississippi State,L,17,32,53.1,146,0,19,18,0.9,1,0,0,0
Ball State,2000-10-07,5,@,Miami (OH),W,17,29,58.6,186,1,56,218,3.9,1,1,3,4
Baylor,2000-10-07,5,@,Texas Tech,L,13,40,32.5,148,0,30,100,3.3,0,1,2,3
Boise State,2000-10-07,5,@,Washington State,L,24,41,58.5,335,4,29,139,4.8,0,3,1,4
Boston College,2000-10-07,5,,Connecticut,W,15,22,68.2,274,2,51,361,7.1,4,0,0,0
Bowling Green State,2000-10-07,6,,Akron,L,15,24,62.5,185,2,50,159,3.2,1,0,1,1
Buffalo,2000-10-07,6,@,Ohio,L,17,31,54.8,262,2,46,145,3.2,1,3,1,4
California,2000-10-07,5,@,Arizona State,L,14,32,43.8,135,0,40,255,6.4,1,3,0,3
Central Michigan,2000-10-07,6,,Kent State,L,20,34,58.8,271,3,40,109,2.7,0,2,2,4
Cincinnati,2000-10-07,6,,Houston,W,15,25,60.0,268,2,52,262,5.0,4,2,2,4
Clemson,2000-10-07,6,,North Carolina State,W,18,30,60.0,220,1,65,274,4.2,4,1,2,3
Colorado,2000-10-07,5,@,Texas A&M,W,15,25,60.0,239,1,42,112,2.7,2,2,0,2
Colorado State,2000-10-07,5,,New Mexico,W,21,36,58.3,252,1,34,39,1.1,1,0,2,2
Connecticut,2000-10-07,6,@,Boston College,L,20,40,50.0,215,0,26,49,1.9,0,1,2,3
East Carolina,2000-10-07,5,@,Memphis,L,18,43,41.9,246,1,21,64,3.0,0,2,2,4
Eastern Michigan,2000-10-07,6,,Toledo,L,14,22,63.6,106,2,26,66,2.5,0,1,2,3
Florida,2000-10-07,6,,Louisiana State,W,21,32,65.6,298,3,34,175,5.1,2,0,0,0
Florida State,2000-10-07,6,@,Miami (FL),L,29,58,50.0,496,3,27,69,2.6,0,1,2,3
Georgia,2000-10-07,5,,Tennessee,W,8,18,44.4,134,0,51,146,2.9,3,3,0,3
Hawaii,2000-10-07,4,@,Texas Christian,L,18,44,40.9,266,3,16,118,7.4,0,2,0,2
Houston,2000-10-07,6,@,Cincinnati,L,31,44,70.5,326,1,29,77,2.7,3,1,1,2
Idaho,2000-10-07,6,@,West Virginia,L,35,50,70.0,365,2,48,89,1.9,0,0,4,4
Indiana,2000-10-07,5,@,Northwestern,L,23,47,48.9,268,2,38,174,4.6,3,3,1,4
Iowa,2000-10-07,6,,Michigan State,W,17,25,68.0,146,1,37,85,2.3,1,2,0,2
Iowa State,2000-10-07,5,,Nebraska,L,22,43,51.2,346,2,25,37,1.5,1,0,2,2
Kansas,2000-10-07,5,,Kansas State,L,10,23,43.5,128,0,46,103,2.2,2,2,1,3
Kansas State,2000-10-07,6,@,Kansas,W,14,22,63.6,258,1,49,210,4.3,6,0,1,1
Kent State,2000-10-07,6,@,Central Michigan,W,10,21,47.6,132,1,56,188,3.4,2,1,0,1
Kentucky,2000-10-07,6,,South Carolina,L,34,52,65.4,304,1,28,93,3.3,1,0,2,2
Louisiana,2000-10-07,6,,Tulane,L,17,35,48.6,291,1,40,166,4.2,3,0,1,1
Louisiana Tech,2000-10-07,6,@,Middle Tennessee State,L,26,41,63.4,217,1,31,127,4.1,2,1,2,3
Louisiana-Monroe,2000-10-07,6,@,Arkansas,L,13,30,43.3,109,0,32,85,2.7,1,1,2,3
Louisville,2000-10-07,5,@,Alabama-Birmingham,W,21,30,70.0,227,4,39,107,2.7,1,0,1,1
LSU,2000-10-07,6,@,Florida,L,19,38,50.0,249,1,29,92,3.2,0,0,4,4
Maryland,2000-10-07,5,@,Virginia,L,14,34,41.2,207,2,31,109,3.5,0,0,2,2
Memphis,2000-10-07,6,,East Carolina,W,18,25,72.0,175,0,56,129,2.3,2,1,0,1
Miami (FL),2000-10-07,5,,Florida State,W,27,42,64.3,328,2,35,120,3.4,1,3,0,3
Miami (OH),2000-10-07,6,,Ball State,L,15,38,39.5,170,1,24,65,2.7,0,2,2,4
Michigan,2000-10-07,6,@,Purdue,L,26,35,74.3,256,3,29,174,6.0,1,1,0,1
Michigan State,2000-10-07,5,@,Iowa,L,14,36,38.9,180,1,41,286,7.0,1,0,2,2
Middle Tennessee State,2000-10-07,5,,Louisiana Tech,W,16,22,72.7,201,0,44,335,7.6,6,2,0,2
Minnesota,2000-10-07,6,,Penn State,W,12,20,60.0,166,2,49,182,3.7,0,1,0,1
Mississippi State,2000-10-07,5,,Auburn,W,18,31,58.1,208,1,42,135,3.2,1,2,1,3
Missouri,2000-10-07,5,,Oklahoma State,W,14,28,50.0,191,1,39,182,4.7,2,0,1,1
Navy,2000-10-07,5,@,Air Force,L,11,23,47.8,140,0,57,108,1.9,1,2,0,2
Nebraska,2000-10-07,5,@,Iowa State,W,7,17,41.2,164,0,60,336,5.6,6,0,1,1
Nevada,2000-10-07,5,@,Nevada-Las Vegas,L,11,33,33.3,136,1,31,109,3.5,0,0,1,1
New Mexico,2000-10-07,7,@,Colorado State,L,16,22,72.7,203,1,37,73,2.0,1,1,0,1
New Mexico State,2000-10-07,5,,Army,W,10,16,62.5,101,1,52,202,3.9,2,0,0,0
North Carolina State,2000-10-07,5,@,Clemson,L,21,50,42.0,370,3,23,32,1.4,0,0,0,0
Northern Illinois,2000-10-07,5,,Central Florida,W,10,18,55.6,153,2,56,221,3.9,2,1,1,2
Northwestern,2000-10-07,6,,Indiana,W,9,17,52.9,119,2,61,417,6.8,5,1,1,2
Notre Dame,2000-10-07,5,,Stanford,W,10,18,55.6,100,2,50,166,3.3,1,0,0,0
Ohio,2000-10-07,6,,Buffalo,W,4,8,50.0,109,2,62,367,5.9,4,0,1,1
Ohio State,2000-10-07,5,@,Wisconsin,W,8,13,61.5,143,1,44,249,5.7,2,1,1,2
Oklahoma,2000-10-07,5,N,Texas,W,18,28,64.3,289,1,56,245,4.4,7,2,0,2
Oklahoma State,2000-10-07,5,@,Missouri,L,26,44,59.1,257,1,39,102,2.6,0,0,3,3
Ole Miss,2000-10-07,5,,Arkansas State,W,24,33,72.7,251,3,41,163,4.0,2,1,2,3
Oregon State,2000-10-07,5,@,Washington,L,13,25,52.0,314,3,40,160,4.0,1,0,0,0
Penn State,2000-10-07,7,@,Minnesota,L,19,36,52.8,189,1,33,98,3.0,1,2,0,2
Pitt,2000-10-07,5,@,Syracuse,L,21,46,45.7,237,1,32,91,2.8,1,0,0,0
Purdue,2000-10-07,6,,Michigan,W,32,45,71.1,286,2,43,244,5.7,2,0,1,1
San Diego State,2000-10-07,5,@,Wyoming,W,19,27,70.4,317,2,42,117,2.8,2,1,1,2
San Jose State,2000-10-07,6,@,Southern Methodist,W,10,25,40.0,167,2,38,200,5.3,1,2,0,2
SMU,2000-10-07,6,,San Jose State,L,25,54,46.3,324,1,38,136,3.6,0,1,4,5
South Carolina,2000-10-07,6,@,Kentucky,W,17,31,54.8,228,1,30,159,5.3,1,2,0,2
South Florida,2000-10-07,6,@,Southern Mississippi,L,13,27,48.1,133,1,25,18,0.7,0,0,1,1
Southern Mississippi,2000-10-07,5,,South Florida,W,19,35,54.3,180,2,50,169,3.4,3,0,0,0
Stanford,2000-10-07,5,@,Notre Dame,L,19,43,44.2,242,2,29,142,4.9,0,1,1,2
Syracuse,2000-10-07,5,,Pittsburgh,W,20,29,69.0,279,2,53,160,3.0,1,0,0,0
Temple,2000-10-07,6,@,Virginia Tech,L,13,28,46.4,131,1,28,-15,-0.5,0,0,3,3
Tennessee,2000-10-07,5,@,Georgia,L,18,32,56.3,136,0,32,112,3.5,1,1,2,3
Texas,2000-10-07,5,N,Oklahoma,L,20,41,48.8,161,1,17,-7,-0.4,1,1,2,3
Texas A&M,2000-10-07,5,,Colorado,L,28,45,62.2,291,1,36,71,2.0,1,0,0,0
Texas Christian,2000-10-07,5,,Hawaii,W,7,17,41.2,91,0,71,393,5.5,5,1,1,2
Texas Tech,2000-10-07,6,,Baylor,W,33,50,66.0,322,2,27,129,4.8,2,1,0,1
Toledo,2000-10-07,6,@,Eastern Michigan,W,16,26,61.5,123,1,58,281,4.8,4,0,0,0
Tulane,2000-10-07,5,@,Louisiana,W,32,49,65.3,410,2,31,138,4.5,3,1,3,4
Tulsa,2000-10-07,6,,Texas-El Paso,L,19,36,52.8,237,0,26,6,0.2,1,2,2,4
UAB,2000-10-07,5,,Louisville,L,12,30,40.0,187,1,35,38,1.1,1,1,3,4
UCF,2000-10-07,6,@,Northern Illinois,L,31,41,75.6,306,2,22,25,1.1,1,6,1,7
UNLV,2000-10-07,5,,Nevada,W,8,14,57.1,152,2,53,321,6.1,3,0,0,0
USC,2000-10-07,5,,Arizona,L,26,50,52.0,321,1,27,10,0.4,1,2,3,5
UTEP,2000-10-07,6,@,Tulsa,W,17,23,73.9,204,3,49,264,5.4,2,1,0,1
Vanderbilt,2000-10-07,6,@,Wake Forest,W,10,17,58.8,147,1,33,138,4.2,1,0,1,1
Virginia,2000-10-07,6,,Maryland,W,12,20,60.0,222,1,59,263,4.5,3,2,2,4
Virginia Tech,2000-10-07,5,,Temple,W,14,29,48.3,162,1,56,214,3.8,4,1,2,3
Wake Forest,2000-10-07,5,,Vanderbilt,L,12,26,46.2,158,0,56,217,3.9,1,1,0,1
Washington,2000-10-07,5,,Oregon State,W,20,32,62.5,223,1,47,281,6.0,3,0,0,0
Washington State,2000-10-07,5,,Boise State,W,21,31,67.7,290,2,47,131,2.8,3,1,0,1
West Virginia,2000-10-07,5,,Idaho,W,12,30,40.0,131,1,34,116,3.4,2,1,1,2
Wisconsin,2000-10-07,6,,Ohio State,L,19,35,54.3,209,0,43,109,2.5,1,1,1,2
Wyoming,2000-10-07,6,,San Diego State,L,20,30,66.7,158,0,30,26,0.9,0,2,1,3
Virginia Tech,2000-10-12,6,,West Virginia,W,10,18,55.6,233,2,48,271,5.6,4,3,0,3
West Virginia,2000-10-12,6,@,Virginia Tech,L,15,33,45.5,170,1,33,78,2.4,1,0,2,2
Air Force,2000-10-14,6,@,Wyoming,W,8,14,57.1,193,1,71,432,6.1,6,1,0,1
Akron,2000-10-14,7,,Northern Illinois,L,12,28,42.9,324,3,28,116,4.1,2,1,2,3
Alabama,2000-10-14,6,,Mississippi,W,21,26,80.8,296,0,39,168,4.3,4,1,1,2
Arizona,2000-10-14,6,,Washington State,W,15,31,48.4,236,3,57,254,4.5,4,0,2,2
Arizona State,2000-10-14,6,,Washington,L,15,46,32.6,202,1,38,60,1.6,0,4,2,6
Arkansas,2000-10-14,6,@,South Carolina,L,19,37,51.4,151,0,41,100,2.4,1,2,2,4
Arkansas State,2000-10-14,7,@,Idaho,L,15,31,48.4,165,1,35,191,5.5,2,0,1,1
Army,2000-10-14,6,@,East Carolina,L,16,30,53.3,125,1,45,178,4.0,2,0,1,1
Auburn,2000-10-14,7,@,Florida,L,20,34,58.8,203,1,32,119,3.7,0,2,1,3
Ball State,2000-10-14,6,,Eastern Michigan,W,12,19,63.2,97,1,56,192,3.4,3,0,1,1
Baylor,2000-10-14,6,,Texas A&M,L,14,36,38.9,162,0,33,74,2.2,0,0,4,4
Boise State,2000-10-14,6,,Eastern Washington,W,21,39,53.8,333,4,41,19,0.5,1,0,2,2
Boston College,2000-10-14,6,,Syracuse,W,10,24,41.7,119,0,36,176,4.9,1,0,0,0
Bowling Green State,2000-10-14,7,@,Miami (OH),L,16,36,44.4,222,1,42,159,3.8,0,0,2,2
California,2000-10-14,6,,UCLA,W,16,34,47.1,252,3,43,107,2.5,2,3,1,4
Cincinnati,2000-10-14,7,@,Louisville,L,11,29,37.9,142,1,34,108,3.2,2,0,3,3
Clemson,2000-10-14,7,,Maryland,W,10,20,50.0,186,0,61,278,4.6,5,1,1,2
