School,Date,G,Loc,Opponent,WL,Pass Comp,Pass Att,Comp Pct,Pass Yard,Pass TD,Rush Att,Rush Yard,Rush Avg,Rush TD,Fum,Pass Int,Turnovers
Colorado,2000-10-14,6,,Texas,L,12,36,33.3,78,0,36,55,1.5,1,1,2,3
Colorado State,2000-10-14,6,,Nevada-Las Vegas,W,20,28,71.4,222,0,42,158,3.8,2,1,1,2
Duke,2000-10-14,6,@,Florida State,L,15,37,40.5,152,0,33,108,3.3,1,1,1,2
East Carolina,2000-10-14,6,,Army,W,14,23,60.9,195,2,42,332,7.9,4,0,2,2
Eastern Michigan,2000-10-14,7,@,Ball State,L,19,39,48.7,268,1,23,41,1.8,1,2,0,2
Florida,2000-10-14,7,,Auburn,W,16,26,61.5,243,5,29,116,4.0,0,0,0,0
Florida State,2000-10-14,7,,Duke,W,37,49,75.5,536,5,25,71,2.8,3,0,1,1
Fresno State,2000-10-14,5,,Nevada,W,11,21,52.4,201,1,40,125,3.1,4,0,0,0
Georgia,2000-10-14,6,,Vanderbilt,W,12,31,38.7,215,1,30,92,3.1,1,0,0,0
Georgia Tech,2000-10-14,6,,Wake Forest,W,16,24,66.7,333,4,47,245,5.2,3,0,0,0
Hawaii,2000-10-14,5,,Southern Methodist,W,23,42,54.8,314,2,17,50,2.9,2,1,1,2
Idaho,2000-10-14,7,,Arkansas State,W,24,29,82.8,339,1,43,172,4.0,5,0,0,0
Illinois,2000-10-14,6,,Iowa,W,17,28,60.7,248,3,44,169,3.8,0,1,1,2
Indiana,2000-10-14,6,@,Michigan,L,14,30,46.7,101,0,33,85,2.6,0,2,1,3
Iowa,2000-10-14,7,@,Illinois,L,18,34,52.9,181,0,32,86,2.7,0,2,2,4
Iowa State,2000-10-14,6,@,Oklahoma State,W,19,38,50.0,290,2,40,210,5.3,2,0,1,1
Kansas,2000-10-14,6,@,Missouri,W,14,30,46.7,234,1,58,219,3.8,2,2,1,3
Kansas State,2000-10-14,7,,Oklahoma,L,14,36,38.9,211,1,33,144,4.4,2,0,2,2
Kent State,2000-10-14,7,,Ohio,L,7,20,35.0,41,1,39,141,3.6,0,0,2,2
Kentucky,2000-10-14,7,@,Louisiana State,L,31,55,56.4,280,0,22,117,5.3,0,3,1,4
Louisiana,2000-10-14,7,@,Louisiana Tech,L,10,26,38.5,81,1,48,219,4.6,0,1,1,2
Louisiana Tech,2000-10-14,7,,Louisiana,W,35,48,72.9,399,6,24,97,4.0,0,1,1,2
Louisiana-Monroe,2000-10-14,7,@,Middle Tennessee State,L,20,32,62.5,119,0,25,76,3.0,0,1,0,1
Louisville,2000-10-14,6,,Cincinnati,W,25,32,78.1,326,3,42,147,3.5,1,1,2,3
LSU,2000-10-14,7,,Kentucky,W,15,33,45.5,225,3,46,114,2.5,1,0,0,0
Marshall,2000-10-14,6,@,Toledo,L,21,39,53.8,218,0,28,42,1.5,0,2,2,4
Maryland,2000-10-14,6,@,Clemson,L,8,22,36.4,179,0,37,82,2.2,2,0,3,3
Memphis,2000-10-14,7,@,Alabama-Birmingham,L,11,22,50.0,129,0,35,57,1.6,1,1,1,2
Miami (OH),2000-10-14,7,,Bowling Green State,W,24,43,55.8,222,0,37,141,3.8,3,1,0,1
Michigan,2000-10-14,7,,Indiana,W,17,22,77.3,280,2,52,282,5.4,4,1,0,1
Michigan State,2000-10-14,6,,Wisconsin,L,12,24,50.0,183,1,46,183,4.0,0,0,3,3
Middle Tennessee State,2000-10-14,6,,Louisiana-Monroe,W,14,24,58.3,151,1,42,192,4.6,3,0,0,0
Minnesota,2000-10-14,7,@,Ohio State,W,16,28,57.1,243,2,48,138,2.9,1,1,0,1
Missouri,2000-10-14,6,,Kansas,L,16,34,47.1,237,1,26,10,0.4,0,1,4,5
Navy,2000-10-14,6,N,Notre Dame,L,11,20,55.0,188,2,32,58,1.8,0,2,0,2
Nebraska,2000-10-14,6,@,Texas Tech,W,7,14,50.0,98,1,77,442,5.7,6,1,1,2
Nevada,2000-10-14,6,@,Fresno State,L,29,49,59.2,341,2,29,61,2.1,1,1,2,3
New Mexico State,2000-10-14,6,,Tulsa,W,10,15,66.7,144,3,53,450,8.5,3,1,1,2
North Carolina,2000-10-14,6,,North Carolina State,L,12,25,48.0,128,0,49,158,3.2,2,2,0,2
North Carolina State,2000-10-14,6,@,North Carolina,W,14,26,53.8,221,2,46,171,3.7,3,0,1,1
North Texas,2000-10-14,6,,Utah State,L,8,17,47.1,72,0,35,69,2.0,0,0,1,1
Northern Illinois,2000-10-14,6,@,Akron,W,15,23,65.2,134,0,57,360,6.3,6,1,0,1
Northwestern,2000-10-14,7,,Purdue,L,24,36,66.7,369,3,37,83,2.2,1,1,2,3
Notre Dame,2000-10-14,6,N,Navy,W,14,21,66.7,229,3,55,218,4.0,1,0,1,1
Ohio,2000-10-14,7,@,Kent State,W,9,11,81.8,136,1,56,233,4.2,3,1,0,1
Ohio State,2000-10-14,6,,Minnesota,L,11,28,39.3,130,1,35,70,2.0,1,0,0,0
Oklahoma,2000-10-14,6,@,Kansas State,W,29,38,76.3,374,2,36,11,0.3,3,0,1,1
Oklahoma State,2000-10-14,6,,Iowa State,L,26,46,56.5,328,2,37,132,3.6,1,2,1,3
Ole Miss,2000-10-14,6,@,Alabama,L,20,40,50.0,163,1,26,74,2.8,0,1,3,4
Oregon,2000-10-14,6,@,Southern California,W,28,42,66.7,382,4,41,117,2.9,0,2,1,3
Oregon State,2000-10-14,6,,Stanford,W,14,26,53.8,324,2,37,147,4.0,3,1,0,1
Purdue,2000-10-14,7,@,Northwestern,W,22,40,55.0,239,5,47,222,4.7,1,1,1,2
Rutgers,2000-10-14,6,,Temple,L,19,39,48.7,243,1,27,108,4.0,1,4,1,5
San Diego State,2000-10-14,6,,Utah,L,15,39,38.5,157,0,35,93,2.7,1,0,0,0
San Jose State,2000-10-14,7,,Texas-El Paso,L,16,35,45.7,166,0,26,218,8.4,4,0,1,1
SMU,2000-10-14,7,@,Hawaii,L,16,27,59.3,145,0,47,126,2.7,1,1,0,1
South Carolina,2000-10-14,7,,Arkansas,W,12,21,57.1,170,2,31,174,5.6,2,0,1,1
Southern Mississippi,2000-10-14,6,@,Tulane,W,15,24,62.5,224,2,35,256,7.3,4,1,1,2
Stanford,2000-10-14,6,@,Oregon State,L,18,33,54.5,185,0,49,148,3.0,0,1,2,3
Syracuse,2000-10-14,6,@,Boston College,L,9,22,40.9,134,1,46,306,6.7,0,0,4,4
Temple,2000-10-14,7,@,Rutgers,W,21,32,65.6,254,0,57,202,3.5,6,2,1,3
Texas,2000-10-14,6,@,Colorado,W,23,40,57.5,308,3,41,166,4.0,0,3,1,4
Texas A&M,2000-10-14,6,@,Baylor,W,22,41,53.7,311,1,30,103,3.4,2,1,2,3
Texas Tech,2000-10-14,7,,Nebraska,L,22,48,45.8,181,0,12,19,1.6,0,0,2,2
Toledo,2000-10-14,7,,Marshall,W,13,19,68.4,140,2,49,247,5.0,1,1,0,1
Tulane,2000-10-14,6,,Southern Mississippi,L,22,50,44.0,260,1,49,138,2.8,2,2,2,4
Tulsa,2000-10-14,7,@,New Mexico State,L,14,26,53.8,306,2,40,86,2.2,2,1,0,1
UAB,2000-10-14,6,,Memphis,W,14,27,51.9,144,0,37,56,1.5,1,1,0,1
UCF,2000-10-14,7,,Eastern Kentucky,W,20,33,60.6,255,2,22,80,3.6,1,0,2,2
UCLA,2000-10-14,6,@,California,L,20,40,50.0,309,4,45,45,1.0,1,0,3,3
UNLV,2000-10-14,6,@,Colorado State,L,9,14,64.3,80,2,43,200,4.7,1,0,0,0
USC,2000-10-14,6,,Oregon,L,15,36,41.7,194,1,33,229,6.9,1,1,1,2
Utah,2000-10-14,6,@,San Diego State,W,12,20,60.0,230,3,38,99,2.6,0,1,2,3
Utah State,2000-10-14,6,@,North Texas,W,21,36,58.3,170,0,40,156,3.9,2,0,1,1
UTEP,2000-10-14,7,@,San Jose State,W,21,36,58.3,292,3,50,186,3.7,4,0,1,1
Vanderbilt,2000-10-14,7,@,Georgia,L,29,43,67.4,327,1,30,115,3.8,1,1,3,4
Wake Forest,2000-10-14,6,@,Georgia Tech,L,27,43,62.8,272,1,39,179,4.6,2,2,2,4
Washington,2000-10-14,6,@,Arizona State,W,13,30,43.3,110,1,42,186,4.4,2,5,1,6
Washington State,2000-10-14,6,@,Arizona,L,20,37,54.1,378,6,34,112,3.3,0,3,2,5
Wisconsin,2000-10-14,7,@,Michigan State,W,7,21,33.3,96,1,40,101,2.5,1,0,0,0
Wyoming,2000-10-14,7,,Air Force,L,28,41,68.3,339,2,29,82,2.8,2,0,1,1
East Carolina,2000-10-19,7,@,Louisville,W,11,20,55.0,174,2,48,145,3.0,2,1,2,3
Louisville,2000-10-19,7,,East Carolina,L,22,42,52.4,252,1,38,130,3.4,2,0,4,4
Air Force,2000-10-21,7,,New Mexico,L,15,27,55.6,153,1,38,145,3.8,2,2,1,3
Akron,2000-10-21,8,,Connecticut,L,17,32,53.1,147,2,50,289,5.8,3,2,1,3
Alabama,2000-10-21,7,@,Tennessee,L,14,30,46.7,181,1,28,44,1.6,0,1,2,3
Arizona,2000-10-21,7,@,Oregon,L,15,32,46.9,200,1,32,17,0.5,0,1,1,2
Arizona State,2000-10-21,7,@,Washington State,W,20,32,62.5,251,1,50,117,2.3,2,0,2,2
Arkansas State,2000-10-21,8,,New Mexico State,L,18,23,78.3,244,3,28,208,7.4,1,2,0,2
Army,2000-10-21,7,,Tulane,W,21,34,61.8,171,1,40,221,5.5,2,0,1,1
Auburn,2000-10-21,8,,Louisiana Tech,W,12,18,66.7,135,0,48,301,6.3,5,0,1,1
Ball State,2000-10-21,7,@,Buffalo,W,13,18,72.2,248,3,57,192,3.4,2,2,0,2
Baylor,2000-10-21,7,@,Nebraska,L,7,29,24.1,79,0,27,5,0.2,0,2,0,2
Boise State,2000-10-21,7,,North Texas,W,20,28,71.4,292,4,54,291,5.4,3,2,0,2
Boston College,2000-10-21,7,@,Pittsburgh,L,19,37,51.4,284,2,34,140,4.1,1,0,3,3
Bowling Green State,2000-10-21,8,,Eastern Michigan,W,11,22,50.0,113,0,50,141,2.8,2,0,0,0
Brigham Young,2000-10-21,8,,San Diego State,L,34,58,58.6,376,1,34,63,1.9,0,1,0,1
Buffalo,2000-10-21,7,,Ball State,L,14,24,58.3,172,3,44,252,5.7,2,1,1,2
California,2000-10-21,7,@,Washington,L,14,32,43.8,213,1,29,132,4.6,1,2,1,3
Central Michigan,2000-10-21,7,@,Ohio,L,18,37,48.6,179,0,32,111,3.5,0,0,2,2
Clemson,2000-10-21,8,@,North Carolina,W,14,25,56.0,296,4,45,112,2.5,1,0,0,0
Colorado,2000-10-21,7,@,Kansas,L,20,36,55.6,246,0,32,90,2.8,0,0,0,0
Colorado State,2000-10-21,7,@,Utah,W,18,36,50.0,207,2,35,68,1.9,0,0,1,1
Connecticut,2000-10-21,7,@,Akron,W,22,35,62.9,293,1,43,106,2.5,4,0,0,0
Duke,2000-10-21,7,@,Georgia Tech,L,22,43,51.2,210,1,46,112,2.4,0,1,2,3
Eastern Michigan,2000-10-21,8,@,Bowling Green State,L,21,44,47.7,216,0,21,59,2.8,0,2,0,2
Florida State,2000-10-21,8,,Virginia,W,22,35,62.9,426,2,33,128,3.9,2,1,1,2
Fresno State,2000-10-21,6,@,Texas-El Paso,L,14,31,45.2,142,1,31,93,3.0,1,0,1,1
Georgia,2000-10-21,7,@,Kentucky,W,20,38,52.6,400,4,24,38,1.6,0,0,1,1
Georgia Tech,2000-10-21,7,,Duke,W,12,21,57.1,221,1,35,226,6.5,5,0,1,1
Hawaii,2000-10-21,6,@,Rice,L,25,48,52.1,227,1,9,10,1.1,0,0,5,5
Houston,2000-10-21,7,@,Memphis,W,33,50,66.0,262,4,31,64,2.1,0,1,1,2
Idaho,2000-10-21,8,@,Utah State,L,27,45,60.0,251,0,36,155,4.3,2,1,1,2
Illinois,2000-10-21,7,@,Penn State,L,30,50,60.0,343,3,32,129,4.0,0,2,2,4
Indiana,2000-10-21,7,,Minnesota,W,12,21,57.1,263,2,54,348,6.4,5,1,1,2
Iowa,2000-10-21,8,,Ohio State,L,22,42,52.4,233,1,39,13,0.3,0,1,1,2
Iowa State,2000-10-21,7,,Texas A&M,L,16,35,45.7,137,1,26,102,3.9,0,0,2,2
Kansas,2000-10-21,7,,Colorado,W,10,22,45.5,152,0,51,262,5.1,2,1,0,1
Kansas State,2000-10-21,8,,Texas Tech,W,13,25,52.0,160,1,44,125,2.8,3,0,2,2
Kent State,2000-10-21,8,@,Marshall,L,16,37,43.2,162,1,36,75,2.1,0,0,1,1
Kentucky,2000-10-21,8,,Georgia,L,39,58,67.2,528,2,26,92,3.5,1,0,2,2
Louisiana Tech,2000-10-21,8,@,Auburn,L,47,65,72.3,433,4,17,36,2.1,0,1,2,3
Louisiana-Monroe,2000-10-21,8,@,Central Florida,L,17,34,50.0,182,0,38,-20,-0.5,0,3,1,4
LSU,2000-10-21,8,,Mississippi State,W,24,38,63.2,246,2,43,220,5.1,4,1,1,2
Marshall,2000-10-21,7,,Kent State,W,31,42,73.8,312,2,30,181,6.0,2,1,0,1
Maryland,2000-10-21,7,,Wake Forest,W,20,31,64.5,246,1,42,233,5.5,3,1,0,1
Memphis,2000-10-21,8,,Houston,L,12,26,46.2,129,2,46,73,1.6,1,1,0,1
Miami (FL),2000-10-21,6,@,Temple,W,12,23,52.2,205,2,36,152,4.2,2,3,1,4
Michigan,2000-10-21,8,,Michigan State,W,17,31,54.8,138,0,35,188,5.4,2,1,0,1
Michigan State,2000-10-21,7,@,Michigan,L,26,37,70.3,292,0,44,63,1.4,0,1,1,2
Middle Tennessee State,2000-10-21,7,@,Alabama-Birmingham,L,16,29,55.2,146,1,20,65,3.3,0,0,1,1
Minnesota,2000-10-21,8,@,Indiana,L,23,36,63.9,324,2,41,151,3.7,2,1,1,2
Mississippi State,2000-10-21,6,@,Louisiana State,L,12,26,46.2,215,2,40,239,6.0,3,0,1,1
Missouri,2000-10-21,7,@,Texas,L,12,33,36.4,176,1,38,145,3.8,0,1,2,3
Navy,2000-10-21,7,,Rutgers,L,8,18,44.4,107,0,70,260,3.7,3,1,0,1
Nebraska,2000-10-21,7,,Baylor,W,5,12,41.7,49,0,67,459,6.9,7,0,0,0
Nevada,2000-10-21,7,,San Jose State,L,28,51,54.9,357,3,38,157,4.1,0,0,2,2
New Mexico,2000-10-21,8,@,Air Force,W,10,17,58.8,170,1,55,251,4.6,2,0,0,0
New Mexico State,2000-10-21,7,@,Arkansas State,W,21,40,52.5,258,3,55,259,4.7,1,1,0,1
North Carolina,2000-10-21,7,,Clemson,L,18,34,52.9,314,0,38,89,2.3,3,1,2,3
North Texas,2000-10-21,7,@,Boise State,L,3,20,15.0,42,0,39,120,3.1,0,0,3,3
Northern Illinois,2000-10-21,7,@,Western Michigan,L,12,20,60.0,193,2,38,162,4.3,1,1,1,2
Notre Dame,2000-10-21,7,@,West Virginia,W,9,17,52.9,146,2,43,227,5.3,3,0,0,0
Ohio,2000-10-21,8,,Central Michigan,W,4,11,36.4,63,0,62,444,7.2,7,1,0,1
Ohio State,2000-10-21,7,@,Iowa,W,20,36,55.6,338,3,33,108,3.3,2,0,0,0
Oregon,2000-10-21,7,,Arizona,W,9,22,40.9,123,2,45,137,3.0,0,0,1,1
Oregon State,2000-10-21,7,@,UCLA,W,23,37,62.2,351,4,53,253,4.8,1,2,1,3
Penn State,2000-10-21,8,,Illinois,W,13,24,54.2,208,2,46,182,4.0,2,1,0,1
Pitt,2000-10-21,6,,Boston College,W,16,29,55.2,332,5,45,252,5.6,1,1,0,1
Purdue,2000-10-21,8,@,Wisconsin,W,21,43,48.8,274,2,26,145,5.6,1,0,0,0
Rice,2000-10-21,7,,Hawaii,W,3,7,42.9,45,1,69,315,4.6,4,0,0,0
Rutgers,2000-10-21,7,@,Navy,W,18,33,54.5,304,2,32,112,3.5,1,0,1,1
San Diego State,2000-10-21,7,@,Brigham Young,W,14,30,46.7,239,0,28,70,2.5,2,2,0,2
San Jose State,2000-10-21,8,@,Nevada,W,19,27,70.4,238,0,46,265,5.8,7,2,0,2
South Carolina,2000-10-21,8,@,Vanderbilt,W,12,26,46.2,151,0,52,339,6.5,4,1,1,2
South Florida,2000-10-21,7,,Liberty,W,14,24,58.3,255,4,34,102,3.0,1,2,0,2
Stanford,2000-10-21,7,,Southern California,W,20,41,48.8,223,1,55,198,3.6,4,0,2,2
Syracuse,2000-10-21,7,,Virginia Tech,L,13,25,52.0,217,1,41,111,2.7,1,1,4,5
Temple,2000-10-21,8,,Miami (FL),L,17,31,54.8,135,0,44,122,2.8,1,1,1,2
Tennessee,2000-10-21,6,,Alabama,W,17,24,70.8,213,2,42,96,2.3,0,0,0,0
Texas,2000-10-21,7,,Missouri,W,21,32,65.6,282,3,36,212,5.9,1,3,1,4
Texas A&M,2000-10-21,7,@,Iowa State,W,16,27,59.3,248,2,50,221,4.4,1,1,0,1
Texas Christian,2000-10-21,6,@,Tulsa,W,7,12,58.3,62,1,46,223,4.8,1,1,0,1
Texas Tech,2000-10-21,8,@,Kansas State,L,29,60,48.3,302,1,28,35,1.3,2,0,2,2
Tulane,2000-10-21,7,@,Army,L,23,43,53.5,268,2,38,164,4.3,0,0,2,2
Tulsa,2000-10-21,8,,Texas Christian,L,18,39,46.2,222,0,39,72,1.8,0,0,4,4
UAB,2000-10-21,7,,Middle Tennessee State,W,17,28,60.7,153,1,58,240,4.1,1,1,0,1
UCF,2000-10-21,8,,Louisiana-Monroe,W,17,29,58.6,338,5,22,84,3.8,2,0,1,1
UCLA,2000-10-21,7,,Oregon State,L,19,33,57.6,363,2,31,72,2.3,2,1,0,1
UNLV,2000-10-21,7,,Wyoming,W,9,15,60.0,175,2,35,193,5.5,3,0,2,2
USC,2000-10-21,7,@,Stanford,L,15,30,50.0,190,0,29,230,7.9,4,0,2,2
Utah,2000-10-21,7,,Colorado State,L,9,24,37.5,142,1,39,110,2.8,0,1,3,4
Utah State,2000-10-21,7,,Idaho,W,20,36,55.6,439,3,37,130,3.5,1,2,0,2
UTEP,2000-10-21,8,,Fresno State,W,20,29,69.0,212,1,44,157,3.6,2,0,1,1
Vanderbilt,2000-10-21,8,,South Carolina,L,14,27,51.9,214,1,27,148,5.5,1,1,2,3
Virginia,2000-10-21,7,@,Florida State,L,14,27,51.9,166,0,46,33,0.7,0,3,2,5
Virginia Tech,2000-10-21,7,@,Syracuse,W,6,11,54.5,75,0,48,165,3.4,3,0,0,0
Wake Forest,2000-10-21,7,@,Maryland,L,29,50,58.0,354,1,30,72,2.4,0,1,3,4
Washington,2000-10-21,7,,California,W,19,35,54.3,225,2,42,113,2.7,2,1,0,1
Washington State,2000-10-21,7,,Arizona State,L,14,32,43.8,321,1,37,167,4.5,1,2,3,5
West Virginia,2000-10-21,7,,Notre Dame,L,16,35,45.7,305,1,46,134,2.9,3,0,1,1
Western Michigan,2000-10-21,7,,Northern Illinois,W,22,35,62.9,209,2,46,209,4.5,5,0,0,0
Wisconsin,2000-10-21,8,,Purdue,L,21,29,72.4,243,2,42,158,3.8,1,1,0,1
Wyoming,2000-10-21,8,@,Nevada-Las Vegas,L,28,42,66.7,237,2,43,127,3.0,1,1,0,1
Brigham Young,2000-10-26,9,,Wyoming,W,22,34,64.7,225,0,40,128,3.2,2,3,1,4
Wyoming,2000-10-26,9,@,Brigham Young,L,19,30,63.3,169,1,36,68,1.9,0,1,4,5
Air Force,2000-10-28,8,@,Notre Dame,L,17,29,58.6,265,2,53,206,3.9,1,1,0,1
Akron,2000-10-28,9,,Marshall,L,11,25,44.0,170,1,52,235,4.5,3,0,1,1
Alabama,2000-10-28,8,,Central Florida,L,15,30,50.0,250,2,34,179,5.3,2,1,4,5
Arizona,2000-10-28,8,,UCLA,L,7,18,38.9,105,0,45,211,4.7,2,0,4,4
Arizona State,2000-10-28,8,,Oregon,L,21,34,61.8,432,5,51,235,4.6,2,3,1,4
Arkansas,2000-10-28,7,@,Auburn,L,20,42,47.6,204,0,29,166,5.7,2,0,3,3
Arkansas State,2000-10-28,9,@,Utah State,L,22,44,50.0,231,1,30,68,2.3,3,1,1,2
Auburn,2000-10-28,9,,Arkansas,W,19,30,63.3,240,1,39,113,2.9,2,1,2,3
Ball State,2000-10-28,8,@,Central Michigan,W,18,30,60.0,228,2,68,381,5.6,4,2,2,4
Baylor,2000-10-28,8,@,Texas,L,9,33,27.3,77,1,32,57,1.8,0,1,4,5
Boise State,2000-10-28,8,@,New Mexico State,W,23,36,63.9,375,3,42,166,4.0,1,0,0,0
Boston College,2000-10-28,8,,Rutgers,W,11,18,61.1,159,3,55,325,5.9,3,1,0,1
Buffalo,2000-10-28,8,@,Northern Illinois,L,9,29,31.0,107,1,30,174,5.8,0,0,4,4
California,2000-10-28,8,@,Southern California,W,7,12,58.3,131,2,39,82,2.1,1,1,0,1
Central Michigan,2000-10-28,8,,Ball State,L,7,23,30.4,83,1,36,153,4.3,2,0,0,0
Cincinnati,2000-10-28,8,,Miami (OH),W,16,29,55.2,201,2,41,182,4.4,3,0,0,0
Clemson,2000-10-28,9,,Georgia Tech,L,15,27,55.6,207,2,37,147,4.0,1,1,1,2
Colorado,2000-10-28,8,,Oklahoma State,W,24,37,64.9,389,3,29,135,4.7,2,1,0,1
Colorado State,2000-10-28,8,@,San Diego State,W,22,34,64.7,232,2,33,84,2.5,1,1,1,2
Connecticut,2000-10-28,8,,South Florida,L,14,36,38.9,180,0,30,115,3.8,1,0,1,1
Duke,2000-10-28,8,,Maryland,L,22,38,57.9,253,1,40,13,0.3,0,1,2,3
East Carolina,2000-10-28,8,,Alabama-Birmingham,L,18,35,51.4,253,1,41,157,3.8,0,0,0,0
Florida,2000-10-28,8,N,Georgia,W,18,36,50.0,247,2,32,69,2.2,2,1,3,4
Florida State,2000-10-28,9,@,North Carolina State,W,14,22,63.6,195,2,54,324,6.0,5,0,0,0
Fresno State,2000-10-28,7,,Tulsa,W,17,24,70.8,252,4,37,199,5.4,0,0,1,1
Georgia,2000-10-28,8,N,Florida,L,20,40,50.0,240,1,45,173,3.8,2,1,3,4
Georgia Tech,2000-10-28,8,@,Clemson,W,35,57,61.4,454,3,40,96,2.4,0,0,0,0
Hawaii,2000-10-28,7,,San Jose State,L,38,74,51.4,492,5,20,74,3.7,2,0,2,2
Houston,2000-10-28,8,,Southern Mississippi,L,15,31,48.4,150,0,30,-2,-0.1,0,0,0,0
Illinois,2000-10-28,8,@,Michigan State,L,13,29,44.8,104,0,45,182,4.0,0,0,2,2
Indiana,2000-10-28,8,,Penn State,L,10,23,43.5,91,0,46,225,4.9,3,1,3,4
Iowa,2000-10-28,9,,Wisconsin,L,13,27,48.1,122,1,24,84,3.5,0,0,2,2
