School,Date,G,Loc,Opponent,WL,Total TD opp,Points Against
Kansas,2014-10-18,7,@,Texas Tech,L,4,34
Kansas State,2014-10-18,6,@,Oklahoma,W,4,30
Kent State,2014-10-18,7,,Army,W,2,17
Kentucky,2014-10-18,7,@,Louisiana State,L,5,41
Louisiana Tech,2014-10-18,7,,Texas-San Antonio,W,2,20
Louisville,2014-10-18,8,,North Carolina State,W,2,18
LSU,2014-10-18,8,,Kentucky,W,0,3
Marshall,2014-10-18,7,@,Florida International,W,2,13
Maryland,2014-10-18,7,,Iowa,W,4,31
Massachusetts,2014-10-18,8,N,Eastern Michigan,W,2,14
Miami (OH),2014-10-18,8,@,Northern Illinois,L,7,51
Michigan State,2014-10-18,7,@,Indiana,W,2,17
Middle Tennessee State,2014-10-18,8,,Alabama-Birmingham,W,2,22
Minnesota,2014-10-18,7,,Purdue,W,5,38
Missouri,2014-10-18,7,@,Florida,W,2,13
Nebraska,2014-10-18,7,@,Northwestern,W,2,17
Nevada,2014-10-18,7,@,Brigham Young,W,5,35
New Mexico,2014-10-18,7,@,Air Force,L,5,35
New Mexico State,2014-10-18,8,@,Idaho,L,3,29
North Carolina,2014-10-18,7,,Georgia Tech,W,6,43
North Carolina State,2014-10-18,8,@,Louisville,L,3,30
North Texas,2014-10-18,7,,Southern Mississippi,L,3,30
Northern Illinois,2014-10-18,7,,Miami (OH),W,6,41
Northwestern,2014-10-18,7,,Nebraska,L,5,38
Notre Dame,2014-10-18,7,@,Florida State,L,4,31
Ohio,2014-10-18,8,,Akron,W,2,20
Ohio State,2014-10-18,6,,Rutgers,W,2,17
Oklahoma,2014-10-18,7,,Kansas State,L,4,31
Oklahoma State,2014-10-18,7,@,Texas Christian,L,6,42
Ole Miss,2014-10-18,7,,Tennessee,W,0,3
Oregon,2014-10-18,7,,Washington,W,2,20
Purdue,2014-10-18,8,@,Minnesota,L,5,39
Rutgers,2014-10-18,7,@,Ohio State,L,8,56
San Diego State,2014-10-18,7,,Hawaii,W,1,10
San Jose State,2014-10-18,6,@,Wyoming,W,2,20
SMU,2014-10-18,6,,Cincinnati,L,4,41
South Alabama,2014-10-18,6,,Georgia State,W,4,27
South Carolina,2014-10-18,7,,Furman,W,1,10
South Florida,2014-10-18,7,@,Tulsa,W,3,30
Southern Mississippi,2014-10-18,7,@,North Texas,W,2,20
Stanford,2014-10-18,7,@,Arizona State,L,2,26
Syracuse,2014-10-18,7,@,Wake Forest,W,1,7
Tennessee,2014-10-18,7,@,Mississippi,L,4,34
Texas,2014-10-18,7,,Iowa State,W,6,45
Texas A&M,2014-10-18,8,@,Alabama,L,8,59
Texas Christian,2014-10-18,6,,Oklahoma State,W,0,9
Texas Tech,2014-10-18,7,,Kansas,W,3,21
Troy,2014-10-18,7,,Appalachian State,L,7,53
Tulane,2014-10-18,7,@,Central Florida,L,2,20
Tulsa,2014-10-18,7,,South Florida,L,5,38
UAB,2014-10-18,7,@,Middle Tennessee State,L,5,34
UCF,2014-10-18,6,,Tulane,W,1,13
UCLA,2014-10-18,7,@,California,W,5,34
USC,2014-10-18,7,,Colorado,W,4,28
Utah State,2014-10-18,7,@,Colorado State,L,1,16
UTSA,2014-10-18,7,@,Louisiana Tech,L,3,27
Virginia,2014-10-18,7,@,Duke,L,2,20
Wake Forest,2014-10-18,7,,Syracuse,L,3,30
Washington,2014-10-18,7,@,Oregon,L,6,45
West Virginia,2014-10-18,7,,Baylor,W,3,27
Western Kentucky,2014-10-18,6,@,Florida Atlantic,L,6,45
Western Michigan,2014-10-18,7,@,Bowling Green State,W,2,14
Wyoming,2014-10-18,7,,San Jose State,L,3,27
Arkansas State,2014-10-21,7,@,Louisiana,L,8,55
Louisiana,2014-10-21,7,,Arkansas State,W,5,40
Connecticut,2014-10-23,7,@,East Carolina,L,4,31
East Carolina,2014-10-23,7,,Connecticut,W,3,21
Miami (FL),2014-10-23,8,@,Virginia Tech,W,1,6
Virginia Tech,2014-10-23,8,,Miami (FL),L,4,30
Boise State,2014-10-24,8,,Brigham Young,W,4,30
Brigham Young,2014-10-24,8,@,Boise State,L,7,55
California,2014-10-24,8,,Oregon,L,8,59
Cincinnati,2014-10-24,7,N,South Florida,W,2,17
Oregon,2014-10-24,8,@,California,W,6,41
South Alabama,2014-10-24,7,,Troy,W,1,13
South Florida,2014-10-24,8,N,Cincinnati,L,4,34
Troy,2014-10-24,8,@,South Alabama,L,3,27
Akron,2014-10-25,8,@,Ball State,L,3,35
Alabama,2014-10-25,8,@,Tennessee,W,2,20
Arizona,2014-10-25,7,@,Washington State,W,5,37
Arizona State,2014-10-25,7,@,Washington,W,1,10
Arkansas,2014-10-25,8,,Alabama-Birmingham,W,2,17
Auburn,2014-10-25,7,,South Carolina,W,5,35
Ball State,2014-10-25,8,,Akron,W,3,21
Boston College,2014-10-25,8,@,Wake Forest,W,2,17
Buffalo,2014-10-25,8,,Central Michigan,L,3,20
Central Michigan,2014-10-25,9,@,Buffalo,W,2,14
Clemson,2014-10-25,8,,Syracuse,W,0,6
Colorado,2014-10-25,8,,UCLA,L,5,40
Colorado State,2014-10-25,8,,Wyoming,W,4,31
Eastern Michigan,2014-10-25,8,,Northern Illinois,L,4,28
Florida Atlantic,2014-10-25,8,@,Marshall,L,5,35
Georgia Southern,2014-10-25,8,@,Georgia State,W,4,31
Georgia State,2014-10-25,8,,Georgia Southern,L,10,69
Georgia Tech,2014-10-25,8,@,Pittsburgh,W,4,28
Hawaii,2014-10-25,8,,Nevada,L,3,26
Illinois,2014-10-25,8,,Minnesota,W,3,24
Kansas State,2014-10-25,7,,Texas,W,0,0
Kent State,2014-10-25,8,@,Miami (OH),L,1,10
Kentucky,2014-10-25,8,,Mississippi State,L,6,45
Louisiana Tech,2014-10-25,8,@,Southern Mississippi,W,2,20
Louisiana-Monroe,2014-10-25,7,,Texas State,L,3,22
LSU,2014-10-25,9,,Mississippi,W,1,7
Marshall,2014-10-25,8,,Florida Atlantic,W,1,16
Maryland,2014-10-25,8,@,Wisconsin,L,7,52
Massachusetts,2014-10-25,9,@,Toledo,L,6,42
Memphis,2014-10-25,7,@,Southern Methodist,W,1,10
Miami (OH),2014-10-25,9,,Kent State,W,0,3
Michigan,2014-10-25,8,@,Michigan State,L,5,35
Michigan State,2014-10-25,8,,Michigan,W,1,11
Minnesota,2014-10-25,8,@,Illinois,L,4,28
Mississippi State,2014-10-25,7,@,Kentucky,W,4,31
Missouri,2014-10-25,8,,Vanderbilt,W,2,14
Navy,2014-10-25,8,,San Jose State,W,4,31
Nebraska,2014-10-25,8,,Rutgers,W,3,24
Nevada,2014-10-25,8,@,Hawaii,W,2,18
North Carolina,2014-10-25,8,@,Virginia,W,3,27
North Texas,2014-10-25,8,@,Rice,L,5,41
Northern Illinois,2014-10-25,8,@,Eastern Michigan,W,2,17
Ohio,2014-10-25,9,@,Western Michigan,L,6,42
Ohio State,2014-10-25,7,@,Penn State,W,3,24
Oklahoma State,2014-10-25,8,,West Virginia,L,4,34
Old Dominion,2014-10-25,8,@,Western Kentucky,L,9,66
Ole Miss,2014-10-25,8,@,Louisiana State,L,1,10
Oregon State,2014-10-25,7,@,Stanford,L,5,38
Penn State,2014-10-25,7,,Ohio State,L,4,31
Pitt,2014-10-25,8,,Georgia Tech,L,8,56
Rice,2014-10-25,7,,North Texas,W,3,21
Rutgers,2014-10-25,8,@,Nebraska,L,6,42
San Jose State,2014-10-25,7,@,Navy,L,5,41
SMU,2014-10-25,7,,Memphis,L,6,48
South Carolina,2014-10-25,8,@,Auburn,L,6,42
Southern Mississippi,2014-10-25,8,,Louisiana Tech,L,4,31
Stanford,2014-10-25,8,,Oregon State,W,2,14
Syracuse,2014-10-25,8,@,Clemson,L,1,16
Temple,2014-10-25,7,@,Central Florida,L,4,34
Tennessee,2014-10-25,8,,Alabama,L,5,34
Texas,2014-10-25,8,@,Kansas State,L,2,23
Texas Christian,2014-10-25,7,,Texas Tech,W,3,27
Texas State,2014-10-25,7,@,Louisiana-Monroe,W,1,18
Texas Tech,2014-10-25,8,@,Texas Christian,L,10,82
Toledo,2014-10-25,8,,Massachusetts,W,5,35
UAB,2014-10-25,8,@,Arkansas,L,6,45
UCF,2014-10-25,7,,Temple,W,2,14
UCLA,2014-10-25,8,@,Colorado,W,4,37
UNLV,2014-10-25,8,@,Utah State,L,4,34
USC,2014-10-25,8,@,Utah,L,3,24
Utah,2014-10-25,7,,Southern California,W,3,21
Utah State,2014-10-25,8,,Nevada-Las Vegas,W,3,20
UTEP,2014-10-25,7,@,Texas-San Antonio,W,0,0
UTSA,2014-10-25,8,,Texas-El Paso,L,4,34
Vanderbilt,2014-10-25,8,@,Missouri,L,3,24
Virginia,2014-10-25,8,,North Carolina,L,4,28
Wake Forest,2014-10-25,8,,Boston College,L,3,23
Washington,2014-10-25,8,,Arizona State,L,3,24
Washington State,2014-10-25,8,,Arizona,L,8,59
West Virginia,2014-10-25,8,@,Oklahoma State,W,1,10
Western Kentucky,2014-10-25,7,,Old Dominion,W,7,51
Western Michigan,2014-10-25,8,,Ohio,W,3,21
Wisconsin,2014-10-25,7,,Maryland,W,1,7
Wyoming,2014-10-25,8,@,Colorado State,L,6,45
Florida State,2014-10-30,8,@,Louisville,W,4,31
Georgia Southern,2014-10-30,9,,Troy,W,1,10
Louisville,2014-10-30,9,,Florida State,L,6,42
Troy,2014-10-30,9,@,Georgia Southern,L,6,42
Cincinnati,2014-10-31,8,@,Tulane,W,2,14
Memphis,2014-10-31,8,,Tulsa,W,3,20
Tulane,2014-10-31,8,,Cincinnati,L,5,38
Tulsa,2014-10-31,8,@,Memphis,L,4,40
Air Force,2014-11-01,8,@,Army,W,0,6
Appalachian State,2014-11-01,8,,Georgia State,W,0,0
Arizona,2014-11-01,8,@,UCLA,L,2,17
Arizona State,2014-11-01,8,,Utah,W,1,16
Arkansas,2014-11-01,9,@,Mississippi State,L,2,17
Arkansas State,2014-11-01,8,@,Idaho,W,4,28
Army,2014-11-01,8,,Air Force,L,2,23
Auburn,2014-11-01,8,@,Mississippi,W,4,31
Baylor,2014-11-01,8,,Kansas,W,2,14
Boston College,2014-11-01,9,@,Virginia Tech,W,4,31
Brigham Young,2014-11-01,9,@,Middle Tennessee State,W,1,7
California,2014-11-01,9,@,Oregon State,W,4,31
Central Michigan,2014-11-01,10,@,Eastern Michigan,W,1,7
Colorado,2014-11-01,9,,Washington,L,5,38
Colorado State,2014-11-01,9,@,San Jose State,W,4,31
Connecticut,2014-11-01,8,,Central Florida,W,4,29
Duke,2014-11-01,8,@,Pittsburgh,W,6,48
East Carolina,2014-11-01,8,@,Temple,L,3,20
Eastern Michigan,2014-11-01,9,,Central Michigan,L,5,38
Florida,2014-11-01,8,N,Georgia,W,3,20
Florida Atlantic,2014-11-01,9,,Alabama-Birmingham,L,4,31
Florida International,2014-11-01,9,,Rice,L,4,31
Fresno State,2014-11-01,9,,Wyoming,L,6,45
Georgia,2014-11-01,8,N,Florida,L,5,38
Georgia State,2014-11-01,9,@,Appalachian State,L,6,44
Georgia Tech,2014-11-01,9,,Virginia,W,1,10
Hawaii,2014-11-01,9,,Utah State,L,5,35
Houston,2014-11-01,8,@,South Florida,W,0,3
Idaho,2014-11-01,9,,Arkansas State,L,6,44
Illinois,2014-11-01,9,@,Ohio State,L,7,55
Indiana,2014-11-01,8,@,Michigan,L,4,34
Iowa,2014-11-01,8,,Northwestern,W,1,7
Iowa State,2014-11-01,8,,Oklahoma,L,8,59
Kansas,2014-11-01,8,@,Baylor,L,7,60
Kansas State,2014-11-01,8,,Oklahoma State,W,2,14
Kentucky,2014-11-01,9,@,Missouri,L,2,20
Louisiana,2014-11-01,8,,South Alabama,W,1,9
Louisiana Tech,2014-11-01,9,,Western Kentucky,W,1,10
Louisiana-Monroe,2014-11-01,8,@,Texas A&M,L,3,21
Maryland,2014-11-01,9,@,Penn State,W,1,19
Miami (FL),2014-11-01,9,,North Carolina,W,3,20
Miami (OH),2014-11-01,10,,Western Michigan,L,5,41
Michigan,2014-11-01,9,,Indiana,W,1,10
Middle Tennessee State,2014-11-01,9,,Brigham Young,L,4,27
Mississippi State,2014-11-01,8,,Arkansas,W,1,10
Missouri,2014-11-01,9,,Kentucky,W,1,10
Navy,2014-11-01,9,N,Notre Dame,L,7,49
Nebraska,2014-11-01,9,,Purdue,W,2,14
Nevada,2014-11-01,9,,San Diego State,W,2,14
New Mexico,2014-11-01,8,@,Nevada-Las Vegas,W,4,28
New Mexico State,2014-11-01,9,,Texas State,L,5,37
North Carolina,2014-11-01,9,@,Miami (FL),L,6,47
North Carolina State,2014-11-01,9,@,Syracuse,W,2,17
Northwestern,2014-11-01,8,@,Iowa,L,6,48
Notre Dame,2014-11-01,8,N,Navy,W,5,39
Ohio State,2014-11-01,8,,Illinois,W,2,14
Oklahoma,2014-11-01,8,@,Iowa State,W,2,14
Oklahoma State,2014-11-01,9,@,Kansas State,L,6,48
Old Dominion,2014-11-01,9,@,Vanderbilt,L,6,42
Ole Miss,2014-11-01,9,,Auburn,L,5,35
Oregon,2014-11-01,9,,Stanford,W,1,16
Oregon State,2014-11-01,8,,California,L,5,45
Penn State,2014-11-01,8,,Maryland,L,2,20
Pitt,2014-11-01,9,,Duke,L,7,51
Purdue,2014-11-01,9,@,Nebraska,L,5,35
Rice,2014-11-01,8,@,Florida International,W,2,17
Rutgers,2014-11-01,9,,Wisconsin,L,4,37
San Diego State,2014-11-01,8,@,Nevada,L,3,30
San Jose State,2014-11-01,8,,Colorado State,L,5,38
South Alabama,2014-11-01,8,@,Louisiana,L,1,19
South Carolina,2014-11-01,9,,Tennessee,L,6,45
South Florida,2014-11-01,9,,Houston,L,4,27
Southern Mississippi,2014-11-01,9,@,Texas-El Paso,L,5,35
Stanford,2014-11-01,9,@,Oregon,L,6,45
Syracuse,2014-11-01,9,,North Carolina State,L,2,24
Temple,2014-11-01,8,,East Carolina,W,1,10
Tennessee,2014-11-01,9,@,South Carolina,W,6,42
Texas,2014-11-01,9,@,Texas Tech,W,2,13
Texas A&M,2014-11-01,9,,Louisiana-Monroe,W,1,16
Texas Christian,2014-11-01,8,@,West Virginia,W,3,30
Texas State,2014-11-01,8,@,New Mexico State,W,4,29
Texas Tech,2014-11-01,9,,Texas,L,4,34
UAB,2014-11-01,9,@,Florida Atlantic,W,4,28
UCF,2014-11-01,8,@,Connecticut,L,5,37
UCLA,2014-11-01,9,,Arizona,W,1,7
UNLV,2014-11-01,9,,New Mexico,L,4,31
USC,2014-11-01,9,@,Washington State,W,2,17
Utah,2014-11-01,8,@,Arizona State,L,1,19
Utah State,2014-11-01,9,@,Hawaii,W,2,14
UTEP,2014-11-01,8,,Southern Mississippi,W,2,14
Vanderbilt,2014-11-01,9,,Old Dominion,W,4,28
Virginia,2014-11-01,9,@,Georgia Tech,L,5,35
Virginia Tech,2014-11-01,9,,Boston College,L,4,33
Washington,2014-11-01,9,@,Colorado,W,2,23
Washington State,2014-11-01,9,,Southern California,L,6,44
West Virginia,2014-11-01,9,,Texas Christian,L,4,31
Western Kentucky,2014-11-01,8,@,Louisiana Tech,L,8,59
Western Michigan,2014-11-01,9,@,Miami (OH),W,1,10
Wisconsin,2014-11-01,8,@,Rutgers,W,0,0
Wyoming,2014-11-01,9,@,Fresno State,W,2,17
Akron,2014-11-04,9,,Bowling Green State,L,3,27
Bowling Green State,2014-11-04,9,@,Akron,W,1,10
Kent State,2014-11-04,9,,Toledo,L,3,30
Toledo,2014-11-04,9,@,Kent State,W,3,20
Ball State,2014-11-05,9,,Northern Illinois,L,5,35
Buffalo,2014-11-05,9,@,Ohio,L,4,37
Northern Illinois,2014-11-05,9,@,Ball State,W,3,21
Ohio,2014-11-05,10,,Buffalo,W,2,14
Clemson,2014-11-06,9,@,Wake Forest,W,2,20
Wake Forest,2014-11-06,9,,Clemson,L,4,34
Memphis,2014-11-07,9,@,Temple,W,1,13
Temple,2014-11-07,9,,Memphis,L,1,16
Utah State,2014-11-07,10,@,Wyoming,W,0,3
Wyoming,2014-11-07,10,,Utah State,L,2,20
Air Force,2014-11-08,9,@,Nevada-Las Vegas,W,3,21
Alabama,2014-11-08,9,@,Louisiana State,W,1,13
Appalachian State,2014-11-08,9,,Louisiana-Monroe,W,3,29
Arizona,2014-11-08,9,,Colorado,W,2,20
Arizona State,2014-11-08,9,,Notre Dame,W,4,31
Arkansas State,2014-11-08,9,,South Alabama,W,1,10
Army,2014-11-08,9,N,Connecticut,W,3,21
Auburn,2014-11-08,9,,Texas A&M,L,5,41
Baylor,2014-11-08,9,@,Oklahoma,W,2,14
Boise State,2014-11-08,9,@,New Mexico,W,7,49
Boston College,2014-11-08,10,,Louisville,L,5,38
Colorado,2014-11-08,10,@,Arizona,L,5,38
Colorado State,2014-11-08,10,,Hawaii,W,2,22
Connecticut,2014-11-08,9,N,Army,L,5,35
Duke,2014-11-08,9,@,Syracuse,W,1,10
Florida,2014-11-08,9,@,Vanderbilt,W,1,10
Florida Atlantic,2014-11-08,10,@,North Texas,L,4,31
Florida International,2014-11-08,10,@,Old Dominion,L,5,38
Florida State,2014-11-08,9,,Virginia,W,3,20
Fresno State,2014-11-08,10,,San Jose State,W,3,24
Georgia,2014-11-08,9,@,Kentucky,W,4,31
Georgia Southern,2014-11-08,10,@,Texas State,W,3,25
Georgia State,2014-11-08,10,@,Troy,L,6,45
Georgia Tech,2014-11-08,10,@,North Carolina State,W,3,23
Hawaii,2014-11-08,10,@,Colorado State,L,7,49
Houston,2014-11-08,9,,Tulane,L,4,31
Idaho,2014-11-08,10,@,San Diego State,L,5,35
Indiana,2014-11-08,9,,Penn State,L,1,13
Iowa,2014-11-08,9,@,Minnesota,L,7,51
Iowa State,2014-11-08,9,@,Kansas,L,4,34
Kansas,2014-11-08,9,,Iowa State,W,2,14
Kansas State,2014-11-08,9,@,Texas Christian,L,5,41
Kentucky,2014-11-08,10,,Georgia,L,9,63
Louisiana,2014-11-08,9,@,New Mexico State,W,2,16
Louisiana Tech,2014-11-08,10,@,Alabama-Birmingham,W,3,24
Louisiana-Monroe,2014-11-08,9,@,Appalachian State,L,4,31
Louisville,2014-11-08,10,@,Boston College,W,3,19
LSU,2014-11-08,10,,Alabama,L,2,20
Marshall,2014-11-08,9,@,Southern Mississippi,W,2,17
Michigan,2014-11-08,10,@,Northwestern,W,1,9
Michigan State,2014-11-08,9,,Ohio State,L,7,49
Minnesota,2014-11-08,9,,Iowa,W,2,14
Mississippi State,2014-11-08,9,,Tennessee-Martin,W,2,16
New Mexico,2014-11-08,9,,Boise State,L,8,60
New Mexico State,2014-11-08,10,,Louisiana,L,6,44
North Carolina State,2014-11-08,10,,Georgia Tech,L,8,56
North Texas,2014-11-08,9,,Florida Atlantic,W,1,10
Northwestern,2014-11-08,9,,Michigan,L,1,10
Notre Dame,2014-11-08,9,@,Arizona State,L,7,55
Ohio State,2014-11-08,9,@,Michigan State,W,5,37
Oklahoma,2014-11-08,9,,Baylor,L,6,48
Old Dominion,2014-11-08,10,,Florida International,W,4,35
Ole Miss,2014-11-08,10,,Presbyterian,W,0,0
Oregon,2014-11-08,10,@,Utah,W,3,27
Oregon State,2014-11-08,9,,Washington State,L,5,39
Penn State,2014-11-08,9,@,Indiana,W,1,7
Purdue,2014-11-08,10,,Wisconsin,L,4,34
Rice,2014-11-08,9,,Texas-San Antonio,W,1,7
San Diego State,2014-11-08,9,,Idaho,W,3,21
San Jose State,2014-11-08,9,@,Fresno State,L,5,38
SMU,2014-11-08,8,@,Tulsa,L,5,38
South Alabama,2014-11-08,9,@,Arkansas State,L,6,45
Southern Mississippi,2014-11-08,10,,Marshall,L,9,63
Syracuse,2014-11-08,10,,Duke,L,3,27
Texas,2014-11-08,10,,West Virginia,W,2,16
Texas A&M,2014-11-08,10,@,Auburn,W,5,38
Texas Christian,2014-11-08,9,,Kansas State,W,3,20
Texas State,2014-11-08,9,,Georgia Southern,L,4,28
Troy,2014-11-08,10,,Georgia State,W,3,21
Tulane,2014-11-08,9,@,Houston,W,3,24
Tulsa,2014-11-08,9,,Southern Methodist,W,4,28
UAB,2014-11-08,10,,Louisiana Tech,L,5,40
UCLA,2014-11-08,10,@,Washington,W,3,30
UNLV,2014-11-08,10,,Air Force,L,6,48
Utah,2014-11-08,9,,Oregon,L,6,51
UTEP,2014-11-08,9,@,Western Kentucky,L,5,35
UTSA,2014-11-08,9,@,Rice,L,2,17
Vanderbilt,2014-11-08,10,,Florida,L,4,34
Virginia,2014-11-08,10,@,Florida State,L,4,34
Washington,2014-11-08,10,,UCLA,L,5,44
Washington State,2014-11-08,10,@,Oregon State,W,3,32
West Virginia,2014-11-08,10,@,Texas,L,4,33
Western Kentucky,2014-11-08,9,,Texas-El Paso,W,3,27
Wisconsin,2014-11-08,9,@,Purdue,W,1,16
Akron,2014-11-11,10,@,Buffalo,L,8,55
Buffalo,2014-11-11,10,,Akron,W,3,24
Northern Illinois,2014-11-11,10,,Toledo,W,3,24
Toledo,2014-11-11,10,@,Northern Illinois,L,3,27
Ball State,2014-11-12,10,@,Massachusetts,L,3,24
Bowling Green State,2014-11-12,10,,Kent State,W,3,20
Kent State,2014-11-12,10,@,Bowling Green State,L,3,30
Massachusetts,2014-11-12,10,,Ball State,W,1,10
California,2014-11-13,10,@,Southern California,L,5,38
Cincinnati,2014-11-13,9,N,East Carolina,W,6,46
East Carolina,2014-11-13,9,N,Cincinnati,L,7,54
Southern Mississippi,2014-11-13,11,@,Texas-San Antonio,L,0,12
USC,2014-11-13,10,,California,W,4,30
UTSA,2014-11-13,10,,Southern Mississippi,W,1,10
Tulsa,2014-11-14,10,@,Central Florida,L,4,31
UCF,2014-11-14,9,,Tulsa,W,1,7
Air Force,2014-11-15,10,,Nevada,W,5,38
Alabama,2014-11-15,10,,Mississippi State,W,2,20
Appalachian State,2014-11-15,10,@,Arkansas State,W,5,32
Arizona,2014-11-15,10,,Washington,W,3,26
Arizona State,2014-11-15,10,@,Oregon State,L,5,35
Arkansas,2014-11-15,10,,Louisiana State,W,0,0
Arkansas State,2014-11-15,10,,Appalachian State,L,5,37
Army,2014-11-15,10,@,Western Kentucky,L,7,52
Auburn,2014-11-15,10,@,Georgia,L,4,34
Boise State,2014-11-15,10,,San Diego State,W,3,29
Brigham Young,2014-11-15,10,,Nevada-Las Vegas,W,2,23
Central Michigan,2014-11-15,11,,Miami (OH),W,3,27
Clemson,2014-11-15,10,@,Georgia Tech,L,3,28
Duke,2014-11-15,10,,Virginia Tech,L,2,17
Eastern Michigan,2014-11-15,10,@,Western Michigan,L,7,51
Florida,2014-11-15,10,,South Carolina,L,3,23
Florida International,2014-11-15,11,,Middle Tennessee State,W,4,28
Florida State,2014-11-15,10,@,Miami (FL),W,3,26
Georgia,2014-11-15,10,,Auburn,W,1,7
Georgia Southern,2014-11-15,11,@,Navy,L,7,52
Georgia Tech,2014-11-15,11,,Clemson,W,0,6
Hawaii,2014-11-15,11,@,San Jose State,W,0,0
Idaho,2014-11-15,11,,Troy,L,4,34
Illinois,2014-11-15,10,,Iowa,L,4,30
