School,Date,G,Loc,Opponent,WL,Total TD opp,Points Against
Indiana,2014-11-15,10,@,Rutgers,L,6,45
Iowa,2014-11-15,10,@,Illinois,W,2,14
Kansas,2014-11-15,10,,Texas Christian,L,4,34
Kentucky,2014-11-15,11,@,Tennessee,L,6,50
Louisiana,2014-11-15,10,@,Louisiana-Monroe,W,3,27
Louisiana-Monroe,2014-11-15,10,,Louisiana,L,4,34
LSU,2014-11-15,11,@,Arkansas,L,2,17
Marshall,2014-11-15,10,,Rice,W,2,14
Maryland,2014-11-15,10,,Michigan State,L,4,37
Memphis,2014-11-15,10,@,Tulane,W,1,7
Miami (FL),2014-11-15,10,,Florida State,L,3,30
Miami (OH),2014-11-15,11,@,Central Michigan,L,5,34
Michigan State,2014-11-15,10,@,Maryland,W,2,15
Middle Tennessee State,2014-11-15,10,@,Florida International,L,5,38
Minnesota,2014-11-15,10,,Ohio State,L,4,31
Mississippi State,2014-11-15,10,@,Alabama,L,3,25
Missouri,2014-11-15,10,@,Texas A&M,W,3,27
Navy,2014-11-15,10,,Georgia Southern,W,3,19
Nebraska,2014-11-15,10,@,Wisconsin,L,8,59
Nevada,2014-11-15,10,@,Air Force,L,6,45
New Mexico,2014-11-15,10,@,Utah State,L,4,28
North Carolina,2014-11-15,10,,Pittsburgh,W,5,35
North Carolina State,2014-11-15,11,,Wake Forest,W,1,13
North Texas,2014-11-15,10,@,Texas-El Paso,L,5,35
Northwestern,2014-11-15,10,@,Notre Dame,W,6,40
Notre Dame,2014-11-15,10,,Northwestern,L,4,43
Ohio State,2014-11-15,10,@,Minnesota,W,3,24
Oklahoma,2014-11-15,10,@,Texas Tech,W,4,30
Oklahoma State,2014-11-15,10,,Texas,L,3,28
Oregon State,2014-11-15,10,,Arizona State,W,3,27
Penn State,2014-11-15,10,,Temple,W,1,13
Pitt,2014-11-15,10,@,North Carolina,L,7,40
Rice,2014-11-15,10,@,Marshall,L,5,41
Rutgers,2014-11-15,10,,Indiana,W,2,23
San Diego State,2014-11-15,10,@,Boise State,L,5,38
San Jose State,2014-11-15,10,,Hawaii,L,1,13
SMU,2014-11-15,9,,South Florida,L,2,14
South Alabama,2014-11-15,10,,Texas State,W,2,20
South Carolina,2014-11-15,10,@,Florida,W,2,20
South Florida,2014-11-15,10,@,Southern Methodist,W,1,13
Stanford,2014-11-15,10,,Utah,L,3,20
Temple,2014-11-15,10,@,Penn State,L,3,30
Tennessee,2014-11-15,10,,Kentucky,W,1,16
Texas,2014-11-15,11,@,Oklahoma State,W,1,7
Texas A&M,2014-11-15,11,,Missouri,L,4,34
Texas Christian,2014-11-15,10,@,Kansas,W,4,30
Texas State,2014-11-15,10,@,South Alabama,L,3,24
Texas Tech,2014-11-15,10,,Oklahoma,L,6,42
Troy,2014-11-15,11,@,Idaho,W,2,17
Tulane,2014-11-15,10,,Memphis,L,5,38
UNLV,2014-11-15,11,@,Brigham Young,L,6,42
Utah,2014-11-15,10,@,Stanford,W,2,17
Utah State,2014-11-15,11,,New Mexico,W,3,21
UTEP,2014-11-15,10,,North Texas,W,2,17
Virginia Tech,2014-11-15,10,@,Duke,W,1,16
Wake Forest,2014-11-15,10,@,North Carolina State,L,6,42
Washington,2014-11-15,11,@,Arizona,L,3,27
Western Kentucky,2014-11-15,10,,Army,W,3,24
Western Michigan,2014-11-15,10,,Eastern Michigan,W,1,7
Wisconsin,2014-11-15,10,,Nebraska,W,3,24
Akron,2014-11-18,11,,Massachusetts,W,1,6
Massachusetts,2014-11-18,11,@,Akron,L,3,30
Northern Illinois,2014-11-18,11,@,Ohio,W,2,14
Ohio,2014-11-18,11,,Northern Illinois,L,3,21
Bowling Green State,2014-11-19,11,@,Toledo,L,4,27
Toledo,2014-11-19,11,,Bowling Green State,W,2,20
Arkansas State,2014-11-20,11,@,Texas State,L,6,45
Duke,2014-11-20,11,,North Carolina,L,6,45
Kansas State,2014-11-20,10,@,West Virginia,W,2,20
North Carolina,2014-11-20,11,@,Duke,W,3,20
Texas State,2014-11-20,11,,Arkansas State,W,3,27
West Virginia,2014-11-20,11,,Kansas State,L,2,26
Air Force,2014-11-21,11,@,San Diego State,L,3,30
Rice,2014-11-21,11,,Texas-El Paso,W,1,13
San Diego State,2014-11-21,11,,Air Force,W,2,14
San Jose State,2014-11-21,11,@,Utah State,L,6,41
Utah State,2014-11-21,12,,San Jose State,W,1,7
UTEP,2014-11-21,11,@,Rice,L,4,31
Alabama,2014-11-22,11,,Western Carolina,W,2,14
Appalachian State,2014-11-22,11,@,Louisiana,W,1,16
Arizona,2014-11-22,11,@,Utah,W,1,10
Arizona State,2014-11-22,11,,Washington State,W,4,31
Arkansas,2014-11-22,11,,Mississippi,W,0,0
Army,2014-11-22,11,,Fordham,W,4,31
Auburn,2014-11-22,11,,Samford,W,1,7
Ball State,2014-11-22,11,,Eastern Michigan,W,3,30
Baylor,2014-11-22,10,,Oklahoma State,W,4,28
Boise State,2014-11-22,11,@,Wyoming,W,2,14
Boston College,2014-11-22,11,@,Florida State,L,2,20
Brigham Young,2014-11-22,11,,Savannah State,W,0,0
California,2014-11-22,11,,Stanford,L,5,38
Central Michigan,2014-11-22,12,,Western Michigan,L,4,32
Cincinnati,2014-11-22,10,@,Connecticut,W,0,0
Clemson,2014-11-22,11,,Georgia State,W,0,0
Colorado,2014-11-22,11,@,Oregon,L,6,44
Colorado State,2014-11-22,11,,New Mexico,W,3,20
Connecticut,2014-11-22,10,,Cincinnati,L,5,41
East Carolina,2014-11-22,10,,Tulane,W,0,6
Eastern Michigan,2014-11-22,11,@,Ball State,L,6,45
Florida,2014-11-22,11,,Eastern Kentucky,W,0,3
Florida Atlantic,2014-11-22,11,@,Middle Tennessee State,L,5,35
Florida International,2014-11-22,12,@,North Texas,L,2,17
Florida State,2014-11-22,11,,Boston College,W,2,17
Fresno State,2014-11-22,11,@,Nevada,W,3,20
Georgia,2014-11-22,11,,Charleston Southern,W,1,9
Georgia State,2014-11-22,11,@,Clemson,L,4,28
Hawaii,2014-11-22,12,,Nevada-Las Vegas,W,5,35
Houston,2014-11-22,10,,Tulsa,W,4,28
Illinois,2014-11-22,11,,Penn State,W,2,14
Indiana,2014-11-22,11,@,Ohio State,L,6,42
Iowa,2014-11-22,11,,Wisconsin,L,3,26
Iowa State,2014-11-22,10,,Texas Tech,L,5,34
Kansas,2014-11-22,11,@,Oklahoma,L,5,44
Louisiana,2014-11-22,11,,Appalachian State,L,5,35
Louisiana Tech,2014-11-22,11,@,Old Dominion,L,4,30
Louisiana-Monroe,2014-11-22,11,@,New Mexico State,W,2,17
Louisville,2014-11-22,11,@,Notre Dame,W,3,28
Marshall,2014-11-22,11,@,Alabama-Birmingham,W,2,18
Maryland,2014-11-22,11,@,Michigan,W,1,16
Memphis,2014-11-22,11,,South Florida,W,2,20
Miami (FL),2014-11-22,11,@,Virginia,L,3,30
Michigan,2014-11-22,11,,Maryland,L,2,23
Michigan State,2014-11-22,11,,Rutgers,W,0,3
Middle Tennessee State,2014-11-22,11,,Florida Atlantic,W,4,34
Minnesota,2014-11-22,11,@,Nebraska,W,3,24
Mississippi State,2014-11-22,11,,Vanderbilt,W,0,0
Missouri,2014-11-22,11,@,Tennessee,W,2,21
Nebraska,2014-11-22,11,,Minnesota,L,4,28
Nevada,2014-11-22,11,,Fresno State,L,5,40
New Mexico,2014-11-22,11,@,Colorado State,L,8,58
New Mexico State,2014-11-22,11,,Louisiana-Monroe,L,3,30
North Texas,2014-11-22,11,,Florida International,W,2,14
Northwestern,2014-11-22,11,@,Purdue,W,2,14
Notre Dame,2014-11-22,11,,Louisville,L,4,31
Ohio State,2014-11-22,11,,Indiana,W,3,27
Oklahoma,2014-11-22,11,,Kansas,W,1,7
Oklahoma State,2014-11-22,11,@,Baylor,L,7,49
Old Dominion,2014-11-22,11,,Louisiana Tech,W,3,27
Ole Miss,2014-11-22,11,@,Arkansas,L,3,30
Oregon,2014-11-22,11,,Colorado,W,1,10
Oregon State,2014-11-22,11,@,Washington,L,4,37
Penn State,2014-11-22,11,@,Illinois,L,1,16
Pitt,2014-11-22,11,,Syracuse,W,1,7
Purdue,2014-11-22,11,,Northwestern,L,5,38
Rutgers,2014-11-22,11,@,Michigan State,L,6,45
SMU,2014-11-22,10,@,Central Florida,L,6,53
South Alabama,2014-11-22,11,@,South Carolina,L,4,37
South Carolina,2014-11-22,11,,South Alabama,W,0,12
South Florida,2014-11-22,11,@,Memphis,L,4,31
Stanford,2014-11-22,11,@,California,W,2,17
Syracuse,2014-11-22,11,@,Pittsburgh,L,3,30
Tennessee,2014-11-22,11,,Missouri,L,4,29
Texas Tech,2014-11-22,11,@,Iowa State,W,4,31
Tulane,2014-11-22,11,@,East Carolina,L,4,34
Tulsa,2014-11-22,11,@,Houston,L,5,38
UAB,2014-11-22,11,,Marshall,L,3,23
UCF,2014-11-22,10,,Southern Methodist,W,1,7
UCLA,2014-11-22,11,,Southern California,W,3,20
UNLV,2014-11-22,12,@,Hawaii,L,5,37
USC,2014-11-22,11,@,UCLA,L,5,38
Utah,2014-11-22,11,,Arizona,L,6,42
UTSA,2014-11-22,11,@,Western Kentucky,L,6,45
Vanderbilt,2014-11-22,11,@,Mississippi State,L,7,51
Virginia,2014-11-22,11,,Miami (FL),W,2,13
Virginia Tech,2014-11-22,11,@,Wake Forest,L,0,6
Wake Forest,2014-11-22,11,,Virginia Tech,W,0,3
Washington,2014-11-22,12,,Oregon State,W,2,13
Washington State,2014-11-22,11,@,Arizona State,L,7,52
Western Kentucky,2014-11-22,11,,Texas-San Antonio,W,1,7
Western Michigan,2014-11-22,11,@,Central Michigan,W,2,20
Wisconsin,2014-11-22,11,@,Iowa,W,3,24
Wyoming,2014-11-22,11,,Boise State,L,9,63
Miami (OH),2014-11-25,12,,Ohio,L,3,24
Ohio,2014-11-25,12,@,Miami (OH),W,3,21
LSU,2014-11-27,12,@,Texas A&M,W,2,17
Texas,2014-11-27,12,,Texas Christian,L,6,48
Texas A&M,2014-11-27,12,,Louisiana State,L,2,23
Texas Christian,2014-11-27,11,@,Texas,W,1,10
Air Force,2014-11-28,12,,Colorado State,W,3,24
Akron,2014-11-28,12,@,Kent State,L,4,27
Arizona,2014-11-28,12,,Arizona State,W,5,35
Arizona State,2014-11-28,12,@,Arizona,L,6,42
Arkansas,2014-11-28,12,@,Missouri,L,2,21
Ball State,2014-11-28,12,@,Bowling Green State,W,3,24
Bowling Green State,2014-11-28,12,,Ball State,L,5,41
Buffalo,2014-11-28,12,@,Massachusetts,W,3,21
Colorado State,2014-11-28,12,@,Air Force,L,3,27
East Carolina,2014-11-28,11,@,Tulsa,W,4,32
Eastern Michigan,2014-11-28,12,,Toledo,L,7,52
Houston,2014-11-28,11,@,Southern Methodist,W,1,9
Iowa,2014-11-28,12,,Nebraska,L,5,37
Kent State,2014-11-28,12,,Akron,W,3,24
Marshall,2014-11-28,12,,Western Kentucky,L,9,67
Massachusetts,2014-11-28,12,,Buffalo,L,6,41
Missouri,2014-11-28,12,,Arkansas,W,2,14
Navy,2014-11-28,11,@,South Alabama,W,5,40
Nebraska,2014-11-28,12,@,Iowa,W,4,34
Northern Illinois,2014-11-28,12,@,Western Michigan,W,2,21
SMU,2014-11-28,11,,Houston,L,5,35
South Alabama,2014-11-28,12,,Navy,L,6,42
South Florida,2014-11-28,12,,Central Florida,L,2,16
Stanford,2014-11-28,12,@,UCLA,W,1,10
Toledo,2014-11-28,12,@,Eastern Michigan,W,2,16
Tulsa,2014-11-28,12,,East Carolina,L,7,49
UCF,2014-11-28,11,@,South Florida,W,0,0
UCLA,2014-11-28,12,,Stanford,L,4,31
Virginia,2014-11-28,12,@,Virginia Tech,L,3,24
Virginia Tech,2014-11-28,12,,Virginia,W,2,20
Western Kentucky,2014-11-28,12,@,Marshall,W,9,66
Western Michigan,2014-11-28,12,,Northern Illinois,L,4,31
Alabama,2014-11-29,12,,Auburn,W,4,44
Appalachian State,2014-11-29,12,,Idaho,W,4,28
Arkansas State,2014-11-29,12,,New Mexico State,W,5,35
Auburn,2014-11-29,12,@,Alabama,L,8,55
Baylor,2014-11-29,11,N,Texas Tech,W,6,46
Boise State,2014-11-29,12,,Utah State,W,2,19
Boston College,2014-11-29,12,,Syracuse,W,1,7
Brigham Young,2014-11-29,12,@,California,W,5,35
California,2014-11-29,12,,Brigham Young,L,6,42
Cincinnati,2014-11-29,11,@,Temple,W,0,6
Clemson,2014-11-29,12,,South Carolina,W,2,17
Colorado,2014-11-29,12,,Utah,L,5,38
Connecticut,2014-11-29,11,@,Memphis,L,5,41
Duke,2014-11-29,12,,Wake Forest,W,3,21
Florida,2014-11-29,12,@,Florida State,L,3,24
Florida Atlantic,2014-11-29,12,,Old Dominion,L,4,31
Florida State,2014-11-29,12,,Florida,W,1,19
Fresno State,2014-11-29,12,,Hawaii,W,3,21
Georgia,2014-11-29,12,,Georgia Tech,L,4,30
Georgia Southern,2014-11-29,12,,Louisiana-Monroe,W,2,16
Georgia State,2014-11-29,12,,Texas State,L,6,54
Georgia Tech,2014-11-29,12,@,Georgia,W,3,24
Hawaii,2014-11-29,13,@,Fresno State,L,4,28
Idaho,2014-11-29,12,@,Appalachian State,L,6,45
Illinois,2014-11-29,12,@,Northwestern,W,4,33
Indiana,2014-11-29,12,,Purdue,W,1,16
Iowa State,2014-11-29,11,,West Virginia,L,4,37
Kansas,2014-11-29,12,@,Kansas State,L,6,51
Kansas State,2014-11-29,11,,Kansas,W,2,13
Kentucky,2014-11-29,12,@,Louisville,L,6,44
Louisiana,2014-11-29,12,@,Troy,W,3,23
Louisiana Tech,2014-11-29,12,,Rice,W,4,31
Louisiana-Monroe,2014-11-29,12,@,Georgia Southern,L,3,22
Louisville,2014-11-29,12,,Kentucky,W,4,40
Maryland,2014-11-29,12,,Rutgers,L,5,41
Memphis,2014-11-29,12,,Connecticut,W,1,10
Miami (FL),2014-11-29,12,,Pittsburgh,L,5,35
Michigan,2014-11-29,12,@,Ohio State,L,6,42
Michigan State,2014-11-29,12,@,Penn State,W,1,10
Middle Tennessee State,2014-11-29,12,@,Texas-El Paso,L,3,24
Minnesota,2014-11-29,12,@,Wisconsin,L,4,34
Mississippi State,2014-11-29,12,@,Mississippi,L,4,31
Nevada,2014-11-29,12,@,Nevada-Las Vegas,W,3,27
New Mexico,2014-11-29,12,,Wyoming,W,3,30
New Mexico State,2014-11-29,12,@,Arkansas State,L,10,68
North Carolina,2014-11-29,12,,North Carolina State,L,5,35
North Carolina State,2014-11-29,12,@,North Carolina,W,1,7
North Texas,2014-11-29,12,@,Texas-San Antonio,L,5,34
Northwestern,2014-11-29,12,,Illinois,L,6,47
Notre Dame,2014-11-29,12,@,Southern California,L,7,49
Ohio State,2014-11-29,12,,Michigan,W,4,28
Old Dominion,2014-11-29,12,@,Florida Atlantic,W,4,28
Ole Miss,2014-11-29,12,,Mississippi State,W,2,17
Oregon,2014-11-29,12,@,Oregon State,W,2,19
Oregon State,2014-11-29,12,,Oregon,L,6,47
Penn State,2014-11-29,12,,Michigan State,L,4,34
Pitt,2014-11-29,12,@,Miami (FL),W,2,23
Purdue,2014-11-29,12,@,Indiana,L,2,23
Rice,2014-11-29,12,@,Louisiana Tech,L,11,76
Rutgers,2014-11-29,12,@,Maryland,W,5,38
San Diego State,2014-11-29,12,,San Jose State,W,1,7
San Jose State,2014-11-29,12,@,San Diego State,L,5,38
South Carolina,2014-11-29,12,@,Clemson,L,5,35
Southern Mississippi,2014-11-29,12,,Alabama-Birmingham,L,6,45
Syracuse,2014-11-29,12,@,Boston College,L,4,28
Temple,2014-11-29,11,,Cincinnati,L,2,14
Tennessee,2014-11-29,12,@,Vanderbilt,W,2,17
Texas State,2014-11-29,12,@,Georgia State,W,4,31
Texas Tech,2014-11-29,12,N,Baylor,L,6,48
Troy,2014-11-29,12,,Louisiana,L,6,42
UAB,2014-11-29,12,@,Southern Mississippi,W,3,24
UNLV,2014-11-29,13,,Nevada,L,7,49
USC,2014-11-29,12,,Notre Dame,W,2,14
Utah,2014-11-29,12,@,Colorado,W,4,34
Utah State,2014-11-29,13,@,Boise State,L,7,50
UTEP,2014-11-29,12,,Middle Tennessee State,W,3,21
UTSA,2014-11-29,12,,North Texas,W,2,27
Vanderbilt,2014-11-29,12,,Tennessee,L,3,24
Wake Forest,2014-11-29,12,@,Duke,L,5,41
Washington,2014-11-29,13,@,Washington State,W,2,13
Washington State,2014-11-29,12,,Washington,L,4,31
West Virginia,2014-11-29,12,@,Iowa State,W,3,24
Wisconsin,2014-11-29,12,,Minnesota,W,3,24
Wyoming,2014-11-29,12,@,New Mexico,L,5,36
East Carolina,2014-12-04,12,,Central Florida,L,3,32
UCF,2014-12-04,12,@,East Carolina,W,4,30
Arizona,2014-12-05,13,N,Oregon,L,6,51
Bowling Green State,2014-12-05,13,N,Northern Illinois,L,6,51
Northern Illinois,2014-12-05,13,N,Bowling Green State,W,2,17
Oregon,2014-12-05,13,N,Arizona,W,2,13
Alabama,2014-12-06,13,N,Missouri,W,1,13
Baylor,2014-12-06,12,,Kansas State,W,3,27
Boise State,2014-12-06,13,,Fresno State,W,2,14
Cincinnati,2014-12-06,12,N,Houston,W,4,31
Connecticut,2014-12-06,12,,Southern Methodist,L,3,27
Florida State,2014-12-06,13,N,Georgia Tech,W,5,35
Fresno State,2014-12-06,13,@,Boise State,L,4,28
Georgia Tech,2014-12-06,13,N,Florida State,L,4,37
Houston,2014-12-06,12,N,Cincinnati,L,5,38
Iowa State,2014-12-06,12,@,Texas Christian,L,7,55
Kansas State,2014-12-06,12,@,Baylor,L,5,38
Louisiana Tech,2014-12-06,13,@,Marshall,L,2,26
Marshall,2014-12-06,13,,Louisiana Tech,W,3,23
Missouri,2014-12-06,13,N,Alabama,L,6,42
Ohio State,2014-12-06,13,N,Wisconsin,W,0,0
Oklahoma,2014-12-06,12,,Oklahoma State,L,5,38
Oklahoma State,2014-12-06,12,@,Oklahoma,W,5,35
SMU,2014-12-06,12,@,Connecticut,W,3,20
Temple,2014-12-06,12,@,Tulane,W,0,3
Texas Christian,2014-12-06,12,,Iowa State,W,0,3
Tulane,2014-12-06,12,,Temple,L,1,10
Wisconsin,2014-12-06,13,N,Ohio State,L,8,59
Army,2014-12-13,12,N,Navy,L,2,17
Navy,2014-12-13,12,N,Army,W,1,10
Air Force,2014-12-20,13,N,Western Michigan,W,3,24
Bowling Green State,2014-12-20,14,N,South Alabama,W,4,28
Colorado State,2014-12-20,13,N,Utah,L,6,45
Louisiana,2014-12-20,13,N,Nevada,W,0,3
Nevada,2014-12-20,13,N,Louisiana,L,1,16
South Alabama,2014-12-20,13,N,Bowling Green State,L,4,33
Utah,2014-12-20,13,N,Colorado State,W,1,10
Utah State,2014-12-20,14,N,Texas-El Paso,W,0,6
UTEP,2014-12-20,13,N,Utah State,L,3,21
Western Michigan,2014-12-20,13,N,Air Force,L,5,38
Brigham Young,2014-12-22,13,N,Memphis,L,7,55
Memphis,2014-12-22,13,N,Brigham Young,W,6,48
Marshall,2014-12-23,14,N,Northern Illinois,W,2,23
Navy,2014-12-23,13,N,San Diego State,W,1,16
Northern Illinois,2014-12-23,14,N,Marshall,L,7,52
San Diego State,2014-12-23,13,N,Navy,L,2,17
Central Michigan,2014-12-24,13,N,Western Kentucky,L,7,49
Fresno State,2014-12-24,14,N,Rice,L,4,30
Rice,2014-12-24,13,N,Fresno State,W,0,6
Western Kentucky,2014-12-24,13,N,Central Michigan,W,7,48
Illinois,2014-12-26,13,N,Louisiana Tech,L,5,35
Louisiana Tech,2014-12-26,14,N,Illinois,W,2,18
North Carolina,2014-12-26,13,N,Rutgers,L,5,40
North Carolina State,2014-12-26,13,N,Central Florida,W,3,27
Rutgers,2014-12-26,13,N,North Carolina,W,3,21
UCF,2014-12-26,13,N,North Carolina State,L,4,34
Arizona State,2014-12-27,13,N,Duke,W,3,31
Boston College,2014-12-27,13,N,Penn State,L,4,31
Cincinnati,2014-12-27,13,N,Virginia Tech,L,3,33
Duke,2014-12-27,13,N,Arizona State,L,4,36
Miami (FL),2014-12-27,13,N,South Carolina,L,3,24
Nebraska,2014-12-27,13,N,Southern California,L,6,45
Penn State,2014-12-27,13,N,Boston College,W,4,30
South Carolina,2014-12-27,13,N,Miami (FL),W,2,21
USC,2014-12-27,13,N,Nebraska,W,5,42
Virginia Tech,2014-12-27,13,N,Cincinnati,W,2,17
Arkansas,2014-12-29,13,N,Texas,W,1,7
Clemson,2014-12-29,13,N,Oklahoma,W,1,6
Oklahoma,2014-12-29,13,N,Clemson,L,5,40
Texas,2014-12-29,13,N,Arkansas,L,4,31
Texas A&M,2014-12-29,13,N,West Virginia,W,4,37
West Virginia,2014-12-29,13,N,Texas A&M,L,6,45
Georgia,2014-12-30,13,N,Louisville,W,2,14
Louisville,2014-12-30,13,N,Georgia,L,4,37
LSU,2014-12-30,13,N,Notre Dame,L,4,31
Maryland,2014-12-30,13,N,Stanford,L,6,45
Notre Dame,2014-12-30,13,N,Louisiana State,W,4,28
Stanford,2014-12-30,13,N,Maryland,W,3,21
Arizona,2014-12-31,14,N,Boise State,L,5,38
Boise State,2014-12-31,14,N,Arizona,W,3,30
Georgia Tech,2014-12-31,14,N,Mississippi State,W,4,34
Mississippi State,2014-12-31,13,N,Georgia Tech,L,7,49
Ole Miss,2014-12-31,13,N,Texas Christian,L,6,42
Texas Christian,2014-12-31,13,N,Mississippi,W,0,3
Alabama,2015-01-01,14,N,Ohio State,L,5,42
Auburn,2015-01-01,13,N,Wisconsin,L,4,34
Baylor,2015-01-01,13,N,Michigan State,L,6,42
Florida State,2015-01-01,14,N,Oregon,L,8,59
Michigan State,2015-01-01,13,N,Baylor,W,5,41
Minnesota,2015-01-01,13,N,Missouri,L,4,33
Missouri,2015-01-01,14,N,Minnesota,W,2,17
Ohio State,2015-01-01,14,N,Alabama,W,5,35
Oregon,2015-01-01,14,N,Florida State,W,2,20
Wisconsin,2015-01-01,14,N,Auburn,W,4,31
Houston,2015-01-02,13,N,Pittsburgh,W,4,34
Iowa,2015-01-02,13,N,Tennessee,L,6,45
Kansas State,2015-01-02,13,N,UCLA,L,5,40
Oklahoma State,2015-01-02,13,N,Washington,W,3,22
Pitt,2015-01-02,13,N,Houston,L,5,35
Tennessee,2015-01-02,13,N,Iowa,W,4,28
UCLA,2015-01-02,13,N,Kansas State,W,4,35
Washington,2015-01-02,14,N,Oklahoma State,L,3,30
East Carolina,2015-01-03,13,N,Florida,L,4,28
Florida,2015-01-03,13,N,East Carolina,W,2,20
Arkansas State,2015-01-04,13,N,Toledo,L,9,63
Toledo,2015-01-04,13,N,Arkansas State,W,6,44
Ohio State,2015-01-12,15,N,Oregon,W,2,20
Oregon,2015-01-12,15,N,Ohio State,L,6,42
