Player,Pos,Age,Date,LG,Team,Loc,Opponent,WL,G,Week,Day,Pass Comp,Pass Att,Pass Pct,Pass Yard,Pass TD,Pass Int,QBR,Sk,Sk Yds,YPA,AYPA,unique_id
Philip Rivers,QB,24.297,2006-10-01,NFL,SDG,@,BAL,L 13-16,3,4,Sun,13,22,59.09,145,1,1,75.0,1,11,6.59,5.45,RivePh00
Mike Scifres,P,25.358,2006-10-01,NFL,SDG,@,BAL,L 13-16,3,4,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,ScifMi20
Alex Smith,QB,22.147,2006-10-01,NFL,SFO,@,KAN,L 0-41,4,4,Sun,13,25,52.00,92,0,2,27.4,4,16,3.68,0.08,SmitAl03
Michael Vick,QB,26.097,2006-10-01,NFL,ATL,,ARI,W 32-10,4,4,Sun,13,22,59.09,153,0,1,61.4,2,10,6.95,4.91,VickMi00
Seneca Wallace,QB,26.056,2006-10-01,NFL,SEA,@,CHI,L 6-37,4,4,Sun,1,2,50.00,6,0,0,56.2,0,0,3.00,3.00,WallSe00
Andrew Walter,QB,24.143,2006-10-01,NFL,OAK,,CLE,L 21-24,3,4,Sun,9,23,39.13,68,1,1,43.6,4,22,2.96,1.87,WaltAn00
Kurt Warner*,QB,35.101,2006-10-01,NFL,ARI,@,ATL,L 10-32,4,4,Sun,11,20,55.00,128,0,1,53.7,3,17,6.40,4.15,WarnKu00
Vince Young,QB,23.136,2006-10-01,NFL,TEN,,DAL,L 14-45,4,4,Sun,14,29,48.28,155,1,2,47.3,2,4,5.34,2.93,YounVi00
David Akers,K,31.297,2006-10-02,NFL,PHI,,GNB,W 31-9,4,4,Mon,1,1,100.00,11,0,0,112.5,0,0,11.00,11.00,akersdav01
Brett Favre*,QB,36.357,2006-10-02,NFL,GNB,@,PHI,L 9-31,4,4,Mon,22,44,50.00,205,0,2,44.2,0,0,4.66,2.61,FavrBr00
Jeff Garcia,QB,36.220,2006-10-02,NFL,PHI,,GNB,W 31-9,4,4,Mon,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,GarcJe00
Donovan McNabb,QB,29.311,2006-10-02,NFL,PHI,,GNB,W 31-9,4,4,Mon,16,30,53.33,288,2,0,108.7,4,32,9.60,10.93,McNaDo00
Aaron Rodgers,QB,22.304,2006-10-02,NFL,GNB,@,PHI,L 9-31,4,4,Mon,2,3,66.67,14,0,0,77.1,0,0,4.67,4.67,RodgAa00
Drew Bledsoe,QB,34.236,2006-10-08,NFL,DAL,@,PHI,L 24-38,4,5,Sun,18,38,47.37,223,0,3,33.1,7,49,5.87,2.32,BledDr00
Tom Brady,QB,29.066,2006-10-08,NFL,NWE,,MIA,W 20-10,5,5,Sun,16,29,55.17,140,2,0,91.2,1,6,4.83,6.21,BradTo00
Drew Brees,QB,27.266,2006-10-08,NFL,NOR,,TAM,W 24-21,5,5,Sun,21,33,63.64,171,1,0,86.8,0,0,5.18,5.79,BreeDr00
Mark Brunell,QB,36.021,2006-10-08,NFL,WAS,@,NYG,L 3-19,5,5,Sun,12,22,54.55,109,0,0,68.2,3,23,4.95,4.95,BrunMa00
Marc Bulger,QB,29.186,2006-10-08,NFL,STL,@,GNB,W 23-20,5,5,Sun,18,28,64.29,220,2,0,112.2,2,11,7.86,9.29,BulgMa00
Kellen Clemens,3QB,23.123,2006-10-08,NFL,NYJ,@,JAX,L 0-41,5,5,Sun,0,1,0.00,0,0,0,39.6,2,6,0.00,0.00,ClemKe00
Jake Delhomme,QB,31.271,2006-10-08,NFL,CAR,,CLE,W 20-12,5,5,Sun,20,29,68.97,170,1,0,95.5,1,1,5.86,6.55,DelhJa00
Brett Favre*,QB,36.363,2006-10-08,NFL,GNB,,STL,L 20-23,5,5,Sun,22,39,56.41,220,1,0,81.1,2,5,5.64,6.15,FavrBr00
Charlie Frye,QB,25.041,2006-10-08,NFL,CLE,@,CAR,L 12-20,5,5,Sun,26,43,60.47,173,0,2,49.9,2,16,4.02,1.93,FryeCh00
Bruce Gradkowski,QB,23.254,2006-10-08,NFL,TAM,@,NOR,L 21-24,4,5,Sun,20,31,64.52,225,2,0,107.6,2,6,7.26,8.55,GradBr00
Brian Griese,QB,31.204,2006-10-08,NFL,CHI,,BUF,W 40-7,5,5,Sun,4,4,100.00,29,0,0,96.9,1,8,7.25,7.25,GrieBr00
Rex Grossman,QB,26.046,2006-10-08,NFL,CHI,,BUF,W 40-7,5,5,Sun,15,27,55.56,182,2,0,101.2,1,7,6.74,8.22,GrosRe00
Joey Harrington,QB,27.352,2006-10-08,NFL,MIA,@,NWE,L 10-20,5,5,Sun,26,41,63.41,232,0,2,58.2,1,11,5.66,3.46,HarrJo00
Damon Huard,QB,33.091,2006-10-08,NFL,KAN,@,ARI,W 23-20,4,5,Sun,26,38,68.42,288,2,0,108.2,3,26,7.58,8.63,HuarDa00
Brad Johnson,QB,38.025,2006-10-08,NFL,MIN,,DET,W 26-17,5,5,Sun,26,34,76.47,201,1,1,88.0,0,0,5.91,5.18,JohnBr00
Jon Kitna,QB,34.017,2006-10-08,NFL,DET,@,MIN,L 17-26,5,5,Sun,23,42,54.76,225,1,3,48.2,5,24,5.36,2.62,KitnJo00
Byron Leftwich,QB,26.267,2006-10-08,NFL,JAX,,NYJ,W 41-0,5,5,Sun,9,20,45.00,140,2,0,102.1,1,9,7.00,9.00,LeftBy00
Matt Leinart,QB,23.150,2006-10-08,NFL,ARI,,KAN,L 20-23,5,5,Sun,22,35,62.86,253,2,1,91.7,4,31,7.23,7.09,LeinMa00
J.P. Losman,QB,25.210,2006-10-08,NFL,BUF,@,CHI,L 7-40,5,5,Sun,14,27,51.85,115,1,3,35.8,3,28,4.26,0.00,LosmJ.00
Eli Manning,QB,25.278,2006-10-08,NFL,NYG,,WAS,W 19-3,4,5,Sun,23,33,69.70,256,1,0,102.6,0,0,7.76,8.36,MannEl00
Peyton Manning,QB,30.198,2006-10-08,NFL,IND,,TEN,W 14-13,5,5,Sun,20,31,64.52,166,2,1,86.2,0,0,5.35,5.19,MannPe00
Donovan McNabb,QB,29.317,2006-10-08,NFL,PHI,,DAL,W 38-24,5,5,Sun,18,33,54.55,354,2,0,112.4,3,23,10.73,11.94,McNaDo00
Chad Pennington,QB,30.104,2006-10-08,NFL,NYJ,@,JAX,L 0-41,5,5,Sun,10,17,58.82,71,0,3,28.9,4,20,4.18,-3.76,PennCh01
Philip Rivers,QB,24.304,2006-10-08,NFL,SDG,,PIT,W 23-13,4,5,Sun,24,37,64.86,242,2,1,90.1,4,20,6.54,6.41,RivePh00
Ben Roethlisberger,QB,24.220,2006-10-08,NFL,PIT,@,SDG,L 13-23,4,5,Sun,20,31,64.52,220,0,2,58.5,5,23,7.10,4.19,RoetBe00
Alex Smith,QB,22.154,2006-10-08,NFL,SFO,,OAK,W 34-20,5,5,Sun,15,19,78.95,165,3,1,120.5,0,0,8.68,9.47,SmitAl03
Marques Tuiasosopo,#3 QB,27.200,2006-10-08,NFL,OAK,@,SFO,L 20-34,4,5,Sun,4,9,44.44,52,1,2,60.6,0,0,5.78,-2.00,TuiaMa00
Andrew Walter,QB,24.150,2006-10-08,NFL,OAK,@,SFO,L 20-34,4,5,Sun,14,23,60.87,164,1,2,60.8,1,0,7.13,4.09,WaltAn00
Vince Young,QB,23.143,2006-10-08,NFL,TEN,@,IND,L 13-14,5,5,Sun,10,21,47.62,63,0,1,34.4,0,0,3.00,0.86,YounVi00
Steve McNair,QB,33.237,2006-10-09,NFL,BAL,@,DEN,L 3-13,5,5,Mon,20,34,58.82,165,0,3,34.6,2,11,4.85,0.88,McNaSt00
Jake Plummer,QB,31.294,2006-10-09,NFL,DEN,,BAL,W 13-3,4,5,Mon,13,24,54.17,106,1,1,62.2,1,0,4.42,3.38,PlumJa00
Charlie Batch,QB,31.314,2006-10-15,NFL,PIT,,KAN,W 45-7,5,6,Sun,1,1,100.00,6,0,0,91.7,0,0,6.00,6.00,BatcCh00
Drew Bledsoe,QB,34.243,2006-10-15,NFL,DAL,,HOU,W 34-6,5,6,Sun,17,28,60.71,168,2,0,101.5,2,19,6.00,7.43,BledDr00
Kyle Boller,QB,25.120,2006-10-15,NFL,BAL,,CAR,L 21-23,6,6,Sun,17,31,54.84,226,3,1,97.0,2,9,7.29,7.77,BollKy00
Drew Brees,QB,27.273,2006-10-15,NFL,NOR,,PHI,W 27-24,6,6,Sun,27,37,72.97,275,3,2,98.4,0,0,7.43,6.62,BreeDr00
Mark Brunell,QB,36.028,2006-10-15,NFL,WAS,,TEN,L 22-25,6,6,Sun,16,30,53.33,180,1,1,68.8,0,0,6.00,5.17,BrunMa00
Marc Bulger,QB,29.193,2006-10-15,NFL,STL,,SEA,L 28-30,6,6,Sun,26,39,66.67,360,3,1,111.1,6,51,9.23,9.62,BulgMa00
David Carr,QB,27.086,2006-10-15,NFL,HOU,@,DAL,L 6-34,5,6,Sun,15,27,55.56,128,0,2,37.3,0,0,4.74,1.41,CarrDa00
Brodie Croyle,QB,23.251,2006-10-15,NFL,KAN,@,PIT,L 7-45,5,6,Sun,3,7,42.86,23,0,2,11.9,1,10,3.29,-9.57,CroyBr00
Jake Delhomme,QB,31.278,2006-10-15,NFL,CAR,@,BAL,W 23-21,6,6,Sun,24,39,61.54,365,2,2,88.1,1,9,9.36,8.08,DelhJa00
Bruce Gradkowski,QB,23.261,2006-10-15,NFL,TAM,,CIN,W 14-13,5,6,Sun,25,44,56.82,184,2,1,72.5,2,10,4.18,4.07,GradBr00
Joey Harrington,QB,27.359,2006-10-15,NFL,MIA,@,NYJ,L 17-20,6,6,Sun,27,43,62.79,266,1,2,68.6,0,0,6.19,4.56,HarrJo00
Matt Hasselbeck,QB,31.020,2006-10-15,NFL,SEA,@,STL,W 30-28,5,6,Sun,19,34,55.88,268,3,0,110.9,4,29,7.88,9.65,HassMa00
Joe Horn,WR,34.272,2006-10-15,NFL,NOR,,PHI,W 27-24,6,6,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,HornJo00
Damon Huard,QB,33.098,2006-10-15,NFL,KAN,@,PIT,L 7-45,5,6,Sun,16,32,50.00,162,0,1,51.8,0,0,5.06,3.66,HuarDa00
Jon Kitna,QB,34.024,2006-10-15,NFL,DET,,BUF,W 20-17,6,6,Sun,24,36,66.67,278,1,1,87.5,3,16,7.72,7.03,KitnJo00
J.P. Losman,QB,25.217,2006-10-15,NFL,BUF,@,DET,L 17-20,6,6,Sun,21,34,61.76,207,2,1,86.3,5,50,6.09,5.94,LosmJ.00
Eli Manning,QB,25.285,2006-10-15,NFL,NYG,@,ATL,W 27-14,5,6,Sun,17,30,56.67,180,2,2,68.7,2,15,6.00,4.33,MannEl00
Donovan McNabb,QB,29.324,2006-10-15,NFL,PHI,@,NOR,L 24-27,6,6,Sun,19,32,59.38,247,2,1,91.5,3,21,7.72,7.56,McNaDo00
Steve McNair,QB,33.243,2006-10-15,NFL,BAL,,CAR,L 21-23,6,6,Sun,2,4,50.00,4,0,1,16.7,1,9,1.00,-10.25,McNaSt00
Carson Palmer,QB,26.292,2006-10-15,NFL,CIN,@,TAM,L 13-14,5,6,Sun,24,37,64.86,261,1,0,94.5,2,9,7.05,7.59,PalmCa00
Chad Pennington,QB,30.111,2006-10-15,NFL,NYJ,,MIA,W 20-17,6,6,Sun,17,29,58.62,175,2,0,99.1,2,6,6.03,7.41,PennCh01
Jake Plummer,QB,31.300,2006-10-15,NFL,DEN,,OAK,W 13-3,5,6,Sun,11,18,61.11,102,0,0,76.6,2,11,5.67,5.67,PlumJa00
Philip Rivers,QB,24.311,2006-10-15,NFL,SDG,@,SFO,W 48-19,5,6,Sun,29,39,74.36,334,2,0,116.8,0,0,8.56,9.59,RivePh00
Ben Roethlisberger,QB,24.227,2006-10-15,NFL,PIT,,KAN,W 45-7,5,6,Sun,16,19,84.21,238,2,0,153.8,1,6,12.53,14.63,RoetBe00
Tony Romo,QB,26.177,2006-10-15,NFL,DAL,,HOU,W 34-6,5,6,Sun,2,2,100.00,35,1,0,158.3,0,0,17.50,27.50,RomoTo00
Sage Rosenfels,QB,28.223,2006-10-15,NFL,HOU,@,DAL,L 6-34,5,6,Sun,8,11,72.73,70,0,0,89.2,0,0,6.36,6.36,RoseSa00
Alex Smith,QB,22.161,2006-10-15,NFL,SFO,,SDG,L 19-48,6,6,Sun,20,31,64.52,214,2,1,92.7,5,32,6.90,6.74,SmitAl03
Michael Vick,QB,26.111,2006-10-15,NFL,ATL,,NYG,L 14-27,5,6,Sun,14,27,51.85,154,0,1,53.6,7,48,5.70,4.04,VickMi00
Andrew Walter,QB,24.157,2006-10-15,NFL,OAK,@,DEN,L 3-13,5,6,Sun,13,26,50.00,189,0,1,58.0,4,30,7.27,5.54,WaltAn00
Vince Young,QB,23.150,2006-10-15,NFL,TEN,@,WAS,W 25-22,6,6,Sun,13,25,52.00,161,1,0,85.6,3,10,6.44,7.24,YounVi00
Rex Grossman,QB,26.054,2006-10-16,NFL,CHI,@,ARI,W 24-23,6,6,Mon,14,37,37.84,144,0,4,10.2,2,14,3.89,-0.97,GrosRe00
Matt Leinart,QB,23.158,2006-10-16,NFL,ARI,,CHI,L 23-24,6,6,Mon,24,42,57.14,232,2,0,88.6,1,12,5.52,6.48,LeinMa00
Charlie Batch,QB,31.321,2006-10-22,NFL,PIT,@,ATL,L 38-41,6,7,Sun,8,13,61.54,195,2,0,145.0,0,0,15.00,18.08,BatcCh00
Tom Brady,QB,29.080,2006-10-22,NFL,NWE,@,BUF,W 28-6,6,7,Sun,18,27,66.67,195,2,0,112.4,4,24,7.22,8.70,BradTo00
Mark Brunell,QB,36.035,2006-10-22,NFL,WAS,@,IND,L 22-36,7,7,Sun,27,37,72.97,226,2,0,106.4,2,15,6.11,7.19,BrunMa00
David Carr,QB,27.093,2006-10-22,NFL,HOU,,JAX,W 27-7,6,7,Sun,25,34,73.53,224,2,0,110.4,1,6,6.59,7.76,CarrDa00
Ronald Curry,WR,27.147,2006-10-22,NFL,OAK,,ARI,W 22-9,6,7,Sun,0,1,0.00,0,0,1,0.0,0,0,0.00,-45.00,CurrRo01
Jake Delhomme,QB,31.285,2006-10-22,NFL,CAR,@,CIN,L 14-17,7,7,Sun,20,34,58.82,238,2,1,87.6,3,21,7.00,6.85,DelhJa00
Brett Favre*,QB,37.012,2006-10-22,NFL,GNB,@,MIA,W 34-24,6,7,Sun,19,35,54.29,206,2,0,90.9,2,15,5.89,7.03,FavrBr00
Charlie Frye,QB,25.055,2006-10-22,NFL,CLE,,DEN,L 7-17,6,7,Sun,19,33,57.58,149,1,1,66.4,5,18,4.52,3.76,FryeCh00
Bruce Gradkowski,QB,23.268,2006-10-22,NFL,TAM,,PHI,W 23-21,6,7,Sun,13,26,50.00,104,0,0,60.4,2,19,4.00,4.00,GradBr00
Joey Harrington,QB,28.001,2006-10-22,NFL,MIA,,GNB,L 24-34,7,7,Sun,33,62,53.23,414,2,3,64.9,4,33,6.68,5.15,HarrJo00
Matt Hasselbeck,QB,31.027,2006-10-22,NFL,SEA,,MIN,L 13-31,6,7,Sun,7,17,41.18,127,1,0,87.1,2,15,7.47,8.65,HassMa00
Damon Huard,QB,33.105,2006-10-22,NFL,KAN,,SDG,W 30-27,6,7,Sun,15,27,55.56,232,2,0,108.9,2,11,8.59,10.07,HuarDa00
Brad Johnson,QB,38.039,2006-10-22,NFL,MIN,@,SEA,W 31-13,6,7,Sun,15,24,62.50,171,1,0,97.7,4,29,7.13,7.96,JohnBr00
Jon Kitna,QB,34.031,2006-10-22,NFL,DET,@,NYJ,L 24-31,7,7,Sun,22,36,61.11,269,3,2,88.8,1,8,7.47,6.64,KitnJo00
Byron Leftwich,QB,26.281,2006-10-22,NFL,JAX,@,HOU,L 7-27,6,7,Sun,14,28,50.00,125,0,0,62.4,1,7,4.46,4.46,LeftBy00
Matt Leinart,QB,23.164,2006-10-22,NFL,ARI,@,OAK,L 9-22,7,7,Sun,13,32,40.63,203,0,2,36.3,3,29,6.34,3.53,LeinMa00
J.P. Losman,QB,25.224,2006-10-22,NFL,BUF,,NWE,L 6-28,7,7,Sun,16,25,64.00,192,0,1,70.7,2,12,7.68,5.88,LosmJ.00
Peyton Manning,QB,30.212,2006-10-22,NFL,IND,,WAS,W 36-22,6,7,Sun,25,35,71.43,342,4,0,140.4,0,0,9.77,12.06,MannPe00
Donovan McNabb,QB,29.331,2006-10-22,NFL,PHI,@,TAM,L 21-23,7,7,Sun,22,35,62.86,302,3,3,83.3,1,4,8.63,6.49,McNaDo00
Mewelde Moore,RB,24.090,2006-10-22,NFL,MIN,@,SEA,W 31-13,6,7,Sun,1,1,100.00,15,1,0,158.3,0,0,15.00,35.00,MoorMe00
Carson Palmer,QB,26.299,2006-10-22,NFL,CIN,,CAR,W 17-14,6,7,Sun,23,39,58.97,240,2,0,94.0,2,10,6.15,7.18,PalmCa00
Chad Pennington,QB,30.118,2006-10-22,NFL,NYJ,,DET,W 31-24,7,7,Sun,16,22,72.73,189,1,1,94.7,2,12,8.59,7.45,PennCh01
Jake Plummer,QB,31.307,2006-10-22,NFL,DEN,@,CLE,W 17-7,6,7,Sun,20,41,48.78,209,1,2,51.8,2,12,5.10,3.39,PlumJa00
Philip Rivers,QB,24.318,2006-10-22,NFL,SDG,@,KAN,L 27-30,6,7,Sun,25,43,58.14,266,2,1,82.1,4,15,6.19,6.07,RivePh00
Ben Roethlisberger,QB,24.234,2006-10-22,NFL,PIT,@,ATL,L 38-41,6,7,Sun,16,22,72.73,238,3,0,147.3,3,15,10.82,13.55,RoetBe00
LaDainian Tomlinson*,RB,27.121,2006-10-22,NFL,SDG,@,KAN,L 27-30,6,7,Sun,1,1,100.00,1,1,0,118.7,0,0,1.00,21.00,TomlLa00
Marques Tuiasosopo,QB,27.214,2006-10-22,NFL,OAK,,ARI,W 22-9,6,7,Sun,2,4,50.00,16,0,0,60.4,0,0,4.00,4.00,TuiaMa00
Michael Vick,QB,26.118,2006-10-22,NFL,ATL,,PIT,W 41-38,6,7,Sun,18,30,60.00,232,4,2,96.1,1,6,7.73,7.40,VickMi00
Seneca Wallace,QB,26.077,2006-10-22,NFL,SEA,,MIN,L 13-31,6,7,Sun,14,25,56.00,134,0,2,37.7,2,9,5.36,1.76,WallSe00
Andrew Walter,QB,24.164,2006-10-22,NFL,OAK,,ARI,W 22-9,6,7,Sun,17,30,56.67,263,1,1,83.1,5,21,8.77,7.93,WaltAn00
Drew Bledsoe,QB,34.251,2006-10-23,NFL,DAL,,NYG,L 22-36,6,7,Mon,7,12,58.33,111,0,1,54.5,4,20,9.25,5.50,BledDr00
Eli Manning,QB,25.293,2006-10-23,NFL,NYG,@,DAL,W 36-22,6,7,Mon,12,26,46.15,189,2,1,80.4,2,16,7.27,7.08,MannEl00
Tony Romo,QB,26.185,2006-10-23,NFL,DAL,,NYG,L 22-36,6,7,Mon,14,25,56.00,227,2,3,73.7,2,8,9.08,5.28,RomoTo00
Drew Brees,QB,27.287,2006-10-29,NFL,NOR,,BAL,L 22-35,7,8,Sun,24,45,53.33,383,3,3,76.4,2,15,8.51,6.84,BreeDr00
Marc Bulger,QB,29.207,2006-10-29,NFL,STL,@,SDG,L 24-38,7,8,Sun,27,40,67.50,327,2,0,109.1,3,16,8.18,9.18,BulgMa00
Reggie Bush,RB,21.241,2006-10-29,NFL,NOR,,BAL,L 22-35,7,8,Sun,0,1,0.00,0,0,1,0.0,0,0,0.00,-45.00,BushRe00
David Carr,QB,27.100,2006-10-29,NFL,HOU,@,TEN,L 22-28,7,8,Sun,15,21,71.43,113,0,1,64.2,4,20,5.38,3.24,CarrDa00
Jake Delhomme,QB,31.292,2006-10-29,NFL,CAR,,DAL,L 14-35,8,8,Sun,17,31,54.84,149,0,1,54.4,3,21,4.81,3.35,DelhJa00
Brett Favre*,QB,37.019,2006-10-29,NFL,GNB,,ARI,W 31-14,7,8,Sun,17,25,68.00,180,1,0,102.1,0,0,7.20,8.00,FavrBr00
Charlie Frye,QB,25.062,2006-10-29,NFL,CLE,,NYJ,W 20-13,7,8,Sun,15,22,68.18,141,1,1,81.8,3,21,6.41,5.27,FryeCh00
David Garrard,QB,28.257,2006-10-29,NFL,JAX,@,PHI,W 13-6,7,8,Sun,10,17,58.82,87,0,0,72.4,1,11,5.12,5.12,GarrDa00
Bruce Gradkowski,QB,23.275,2006-10-29,NFL,TAM,@,NYG,L 3-17,7,8,Sun,20,48,41.67,139,0,0,49.3,2,5,2.90,2.90,GradBr00
Brian Griese,QB,31.225,2006-10-29,NFL,CHI,,SFO,W 41-10,7,8,Sun,2,3,66.67,11,0,0,72.9,1,6,3.67,3.67,GrieBr00
Rex Grossman,QB,26.067,2006-10-29,NFL,CHI,,SFO,W 41-10,7,8,Sun,23,29,79.31,252,3,0,137.4,0,0,8.69,10.76,GrosRe00
Damon Huard,QB,33.112,2006-10-29,NFL,KAN,,SEA,W 35-28,7,8,Sun,17,25,68.00,312,1,0,124.1,1,4,12.48,13.28,HuarDa00
Matt Leinart,QB,23.171,2006-10-29,NFL,ARI,@,GNB,L 14-31,8,8,Sun,14,35,40.00,157,1,1,51.7,4,25,4.49,3.77,LeinMa00
Eli Manning,QB,25.299,2006-10-29,NFL,NYG,,TAM,W 17-3,7,8,Sun,16,31,51.61,154,1,0,76.5,2,11,4.97,5.61,MannEl00
Peyton Manning,QB,30.219,2006-10-29,NFL,IND,@,DEN,W 34-31,7,8,Sun,32,39,82.05,345,3,0,129.2,0,0,8.85,10.38,MannPe00
Donovan McNabb,QB,29.338,2006-10-29,NFL,PHI,,JAX,L 6-13,8,8,Sun,18,34,52.94,161,0,0,65.9,4,19,4.74,4.74,McNaDo00
Steve McNair,QB,33.257,2006-10-29,NFL,BAL,@,NOR,W 35-22,7,8,Sun,17,23,73.91,159,2,0,121.5,1,3,6.91,8.65,McNaSt00
Carson Palmer,QB,26.306,2006-10-29,NFL,CIN,,ATL,L 27-29,7,8,Sun,24,36,66.67,266,2,0,106.9,2,8,7.39,8.50,PalmCa00
Chad Pennington,QB,30.125,2006-10-29,NFL,NYJ,@,CLE,L 13-20,8,8,Sun,11,28,39.29,108,0,2,21.1,1,3,3.86,0.64,PennCh01
