Player,Pos,Age,Date,LG,Team,Loc,Opponent,WL,G,Week,Day,Pass Comp,Pass Att,Pass Pct,Pass Yard,Pass TD,Pass Int,QBR,Sk,Sk Yds,YPA,AYPA,unique_id
Jake Plummer,QB,31.314,2006-10-29,NFL,DEN,,IND,L 31-34,7,8,Sun,13,21,61.90,174,1,0,104.1,1,5,8.29,9.24,PlumJa00
Philip Rivers,QB,24.325,2006-10-29,NFL,SDG,,STL,W 38-24,7,8,Sun,15,23,65.22,206,1,0,108.2,1,3,8.96,9.83,RivePh00
Ben Roethlisberger,QB,24.241,2006-10-29,NFL,PIT,@,OAK,L 13-20,7,8,Sun,25,37,67.57,301,1,4,61.7,5,30,8.14,3.81,RoetBe00
Tony Romo,QB,26.191,2006-10-29,NFL,DAL,@,CAR,W 35-14,7,8,Sun,24,36,66.67,270,1,1,86.6,2,12,7.50,6.81,RomoTo00
Sage Rosenfels,QB,28.237,2006-10-29,NFL,HOU,@,TEN,L 22-28,7,8,Sun,18,25,72.00,186,3,1,116.0,0,0,7.44,8.04,RoseSa00
Alex Smith,QB,22.175,2006-10-29,NFL,SFO,@,CHI,L 10-41,7,8,Sun,14,25,56.00,135,1,2,51.2,2,14,5.40,2.60,SmitAl03
Michael Vick,QB,26.125,2006-10-29,NFL,ATL,@,CIN,W 29-27,7,8,Sun,19,27,70.37,291,3,0,142.7,2,14,10.78,13.00,VickMi00
Seneca Wallace,QB,26.084,2006-10-29,NFL,SEA,@,KAN,L 28-35,7,8,Sun,15,30,50.00,198,3,2,76.8,2,8,6.60,5.60,WallSe00
Andrew Walter,QB,24.171,2006-10-29,NFL,OAK,,PIT,W 20-13,7,8,Sun,5,14,35.71,51,0,1,17.3,6,34,3.64,0.43,WaltAn00
Vince Young,QB,23.164,2006-10-29,NFL,TEN,,HOU,W 28-22,7,8,Sun,7,15,46.67,87,1,0,87.4,1,1,5.80,7.13,YounVi00
Brooks Bollinger,QB,26.349,2006-10-30,NFL,MIN,,NWE,L 7-31,7,8,Mon,6,9,66.67,76,0,1,53.2,3,20,8.44,3.44,BollBr00
Tom Brady,QB,29.088,2006-10-30,NFL,NWE,@,MIN,W 31-7,7,8,Mon,29,43,67.44,372,4,1,115.6,3,27,8.65,9.47,BradTo00
Brad Johnson,QB,38.047,2006-10-30,NFL,MIN,,NWE,L 7-31,7,8,Mon,20,33,60.61,185,0,3,38.1,1,2,5.61,1.52,JohnBr00
Tom Brady,QB,29.094,2006-11-05,NFL,NWE,,IND,L 20-27,8,9,Sun,20,35,57.14,201,0,4,34.0,0,0,5.74,0.60,BradTo00
Drew Brees,QB,27.294,2006-11-05,NFL,NOR,@,TAM,W 31-14,8,9,Sun,24,32,75.00,314,3,0,136.7,0,0,9.81,11.69,BreeDr00
Mark Brunell,QB,36.049,2006-11-05,NFL,WAS,,DAL,W 22-19,8,9,Sun,14,23,60.87,192,1,0,102.1,1,9,8.35,9.22,BrunMa00
Marc Bulger,QB,29.214,2006-11-05,NFL,STL,,KAN,L 17-31,8,9,Sun,31,42,73.81,354,1,0,106.6,2,17,8.43,8.90,BulgMa00
David Carr,QB,27.107,2006-11-05,NFL,HOU,@,NYG,L 10-14,8,9,Sun,21,30,70.00,176,0,0,84.9,1,6,5.87,5.87,CarrDa00
Brett Favre*,QB,37.026,2006-11-05,NFL,GNB,@,BUF,L 10-24,8,9,Sun,28,47,59.57,287,1,2,66.5,2,7,6.11,4.62,FavrBr00
Jeff Feagles,P,40.243,2006-11-05,NFL,NYG,,HOU,W 14-10,8,9,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,FeagJe20
Charlie Frye,QB,25.069,2006-11-05,NFL,CLE,@,SDG,L 25-32,8,9,Sun,26,44,59.09,241,1,1,72.3,5,32,5.48,4.91,FryeCh00
David Garrard,QB,28.264,2006-11-05,NFL,JAX,,TEN,W 37-7,8,9,Sun,12,22,54.55,177,3,0,120.6,2,8,8.05,10.77,GarrDa00
Bruce Gradkowski,QB,23.282,2006-11-05,NFL,TAM,,NOR,L 14-31,8,9,Sun,18,31,58.06,185,2,0,96.8,4,27,5.97,7.26,GradBr00
Rex Grossman,QB,26.074,2006-11-05,NFL,CHI,,MIA,L 13-31,8,9,Sun,18,42,42.86,210,1,3,36.8,3,21,5.00,2.26,GrosRe00
Joey Harrington,QB,28.015,2006-11-05,NFL,MIA,@,CHI,W 31-13,8,9,Sun,16,32,50.00,137,3,2,66.8,0,0,4.28,3.34,HarrJo00
Damon Huard,QB,33.119,2006-11-05,NFL,KAN,@,STL,W 31-17,8,9,Sun,10,15,66.67,148,3,0,138.3,2,17,9.87,13.87,HuarDa00
Brad Johnson,QB,38.053,2006-11-05,NFL,MIN,@,SFO,L 3-9,8,9,Sun,21,31,67.74,136,0,1,63.4,3,33,4.39,2.94,JohnBr00
Jon Kitna,QB,34.045,2006-11-05,NFL,DET,,ATL,W 30-14,8,9,Sun,20,32,62.50,321,1,1,93.4,3,13,10.03,9.25,KitnJo00
J.P. Losman,QB,25.238,2006-11-05,NFL,BUF,,GNB,W 24-10,8,9,Sun,8,15,53.33,102,1,0,97.1,5,38,6.80,8.13,LosmJ.00
Eli Manning,QB,25.306,2006-11-05,NFL,NYG,,HOU,W 14-10,8,9,Sun,17,28,60.71,179,1,1,76.3,2,16,6.39,5.50,MannEl00
Peyton Manning,QB,30.226,2006-11-05,NFL,IND,@,NWE,W 27-20,8,9,Sun,20,36,55.56,326,2,1,93.1,3,25,9.06,8.92,MannPe00
Steve McNair,QB,33.264,2006-11-05,NFL,BAL,,CIN,W 26-20,8,9,Sun,21,31,67.74,245,0,0,91.5,0,0,7.90,7.90,McNaSt00
Carson Palmer,QB,26.313,2006-11-05,NFL,CIN,@,BAL,L 20-26,8,9,Sun,12,26,46.15,194,1,2,52.4,2,12,7.46,4.77,PalmCa00
Jake Plummer,QB,31.321,2006-11-05,NFL,DEN,@,PIT,W 31-20,8,9,Sun,16,27,59.26,227,3,0,123.5,1,6,8.41,10.63,PlumJa00
Philip Rivers,QB,24.332,2006-11-05,NFL,SDG,,CLE,W 32-25,8,9,Sun,19,28,67.86,211,0,0,90.0,3,20,7.54,7.54,RivePh00
Ben Roethlisberger,QB,24.248,2006-11-05,NFL,PIT,,DEN,L 20-31,8,9,Sun,38,54,70.37,433,1,3,77.2,4,30,8.02,5.89,RoetBe00
Tony Romo,QB,26.198,2006-11-05,NFL,DAL,@,WAS,L 19-22,8,9,Sun,24,36,66.67,284,2,0,109.0,2,17,7.89,9.00,RomoTo00
Alex Smith,QB,22.182,2006-11-05,NFL,SFO,,MIN,W 9-3,8,9,Sun,13,21,61.90,105,0,1,54.7,3,14,5.00,2.86,SmitAl03
Michael Vick,QB,26.132,2006-11-05,NFL,ATL,@,DET,L 14-30,8,9,Sun,17,32,53.13,163,1,2,52.0,2,9,5.09,2.91,VickMi00
Vince Young,QB,23.171,2006-11-05,NFL,TEN,@,JAX,L 7-37,8,9,Sun,15,36,41.67,163,1,3,30.2,1,9,4.53,1.33,YounVi00
Seneca Wallace,QB,26.092,2006-11-06,NFL,SEA,,OAK,W 16-0,8,9,Mon,18,30,60.00,176,1,0,87.6,3,12,5.87,6.53,WallSe00
Andrew Walter,QB,24.179,2006-11-06,NFL,OAK,@,SEA,L 0-16,8,9,Mon,16,35,45.71,166,0,0,59.9,9,45,4.74,4.74,WaltAn00
Arnaz Battle,WR,26.263,2006-11-12,NFL,SFO,@,DET,W 19-13,9,10,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,BattAr00
Tom Brady,QB,29.101,2006-11-12,NFL,NWE,,NYJ,L 14-17,9,10,Sun,24,36,66.67,253,1,1,84.6,4,21,7.03,6.33,BradTo00
Drew Brees,QB,27.301,2006-11-12,NFL,NOR,@,PIT,L 31-38,9,10,Sun,31,47,65.96,398,1,0,99.4,1,5,8.47,8.89,BreeDr00
Ronnie Brown,RB,24.335,2006-11-12,NFL,MIA,,KAN,W 13-10,9,10,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,BrowRo05
Mark Brunell,QB,36.056,2006-11-12,NFL,WAS,@,PHI,L 3-27,9,10,Sun,16,31,51.61,132,0,1,49.4,0,0,4.26,2.81,BrunMa00
Marc Bulger,QB,29.221,2006-11-12,NFL,STL,@,SEA,L 22-24,9,10,Sun,26,40,65.00,215,0,1,68.2,4,24,5.38,4.25,BulgMa00
David Carr,QB,27.114,2006-11-12,NFL,HOU,@,JAX,W 13-10,9,10,Sun,16,32,50.00,167,0,0,65.5,1,4,5.22,5.22,CarrDa00
Brett Favre*,QB,37.033,2006-11-12,NFL,GNB,@,MIN,W 23-17,9,10,Sun,24,42,57.14,347,2,0,100.0,0,0,8.26,9.21,FavrBr00
Charlie Frye,QB,25.076,2006-11-12,NFL,CLE,@,ATL,W 17-13,9,10,Sun,16,22,72.73,165,1,0,109.1,5,20,7.50,8.41,FryeCh00
David Garrard,QB,28.271,2006-11-12,NFL,JAX,,HOU,L 10-13,9,10,Sun,15,34,44.12,214,0,4,25.5,2,10,6.29,1.00,GarrDa00
Rex Grossman,QB,26.081,2006-11-12,NFL,CHI,@,NYG,W 38-20,9,10,Sun,18,30,60.00,246,3,1,105.7,2,12,8.20,8.70,GrosRe00
Joey Harrington,QB,28.022,2006-11-12,NFL,MIA,,KAN,W 13-10,9,10,Sun,19,35,54.29,201,0,0,71.2,1,12,5.74,5.74,HarrJo00
Damon Huard,QB,33.126,2006-11-12,NFL,KAN,@,MIA,L 10-13,9,10,Sun,15,38,39.47,201,0,0,57.0,3,16,5.29,5.29,HuarDa00
Brad Johnson,QB,38.060,2006-11-12,NFL,MIN,,GNB,L 17-23,9,10,Sun,18,30,60.00,257,1,1,85.0,4,35,8.57,7.73,JohnBr00
Jon Kitna,QB,34.052,2006-11-12,NFL,DET,,SFO,L 13-19,9,10,Sun,19,30,63.33,202,1,1,80.1,3,22,6.73,5.90,KitnJo00
Matt Leinart,QB,23.185,2006-11-12,NFL,ARI,,DAL,L 10-27,9,10,Sun,20,38,52.63,216,0,2,47.7,1,7,5.68,3.32,LeinMa00
J.P. Losman,QB,25.245,2006-11-12,NFL,BUF,@,IND,L 16-17,9,10,Sun,8,12,66.67,83,0,0,86.5,4,32,6.92,6.92,LosmJ.00
Eli Manning,QB,25.313,2006-11-12,NFL,NYG,,CHI,L 20-38,9,10,Sun,14,32,43.75,121,0,2,28.3,2,22,3.78,0.97,MannEl00
Peyton Manning,QB,30.233,2006-11-12,NFL,IND,,BUF,W 17-16,9,10,Sun,27,39,69.23,236,1,0,93.5,0,0,6.05,6.56,MannPe00
Donovan McNabb,QB,29.352,2006-11-12,NFL,PHI,,WAS,W 27-3,9,10,Sun,12,26,46.15,257,2,0,107.4,1,2,9.88,11.42,McNaDo00
Steve McNair,QB,33.271,2006-11-12,NFL,BAL,@,TEN,W 27-26,9,10,Sun,29,47,61.70,373,3,2,90.1,1,2,7.94,7.30,McNaSt00
Carson Palmer,QB,26.320,2006-11-12,NFL,CIN,,SDG,L 41-49,9,10,Sun,31,42,73.81,440,3,0,131.1,3,23,10.48,11.90,PalmCa00
Chad Pennington,QB,30.139,2006-11-12,NFL,NYJ,@,NWE,W 17-14,9,10,Sun,22,33,66.67,168,1,1,76.3,1,7,5.09,4.33,PennCh01
Jake Plummer,QB,31.328,2006-11-12,NFL,DEN,@,OAK,W 17-13,9,10,Sun,20,31,64.52,210,2,3,66.0,2,9,6.77,3.71,PlumJa00
Antwaan Randle El,WR,27.087,2006-11-12,NFL,WAS,@,PHI,L 3-27,9,10,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,RandAn00
Philip Rivers,QB,24.339,2006-11-12,NFL,SDG,@,CIN,W 49-41,9,10,Sun,24,36,66.67,338,3,0,124.5,3,14,9.39,11.06,RivePh00
Ben Roethlisberger,QB,24.255,2006-11-12,NFL,PIT,,NOR,W 38-31,9,10,Sun,17,28,60.71,264,3,0,127.7,2,14,9.43,11.57,RoetBe00
Tony Romo,QB,26.205,2006-11-12,NFL,DAL,@,ARI,W 27-10,9,10,Sun,20,29,68.97,308,2,0,126.8,0,0,10.62,12.00,RomoTo00
Sage Rosenfels,QB,28.251,2006-11-12,NFL,HOU,@,JAX,W 13-10,9,10,Sun,1,3,33.33,9,0,0,42.4,1,5,3.00,3.00,RoseSa00
Matt Schaub,QB,25.140,2006-11-12,NFL,ATL,,CLE,L 13-17,9,10,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,SchaMa00
Alex Smith,QB,22.189,2006-11-12,NFL,SFO,@,DET,W 19-13,9,10,Sun,14,20,70.00,136,0,0,88.7,3,19,6.80,6.80,SmitAl03
Michael Vick,QB,26.139,2006-11-12,NFL,ATL,,CLE,L 13-17,9,10,Sun,16,40,40.00,197,1,2,43.4,1,3,4.93,3.18,VickMi00
Seneca Wallace,QB,26.098,2006-11-12,NFL,SEA,,STL,W 24-22,9,10,Sun,15,23,65.22,161,2,0,114.6,5,35,7.00,8.74,WallSe00
Andrew Walter,QB,24.185,2006-11-12,NFL,OAK,,DEN,L 13-17,9,10,Sun,18,33,54.55,214,0,0,74.6,3,16,6.48,6.48,WaltAn00
Vince Young,QB,23.178,2006-11-12,NFL,TEN,,BAL,L 26-27,9,10,Sun,13,25,52.00,211,0,1,63.9,2,6,8.44,6.64,YounVi00
Jake Delhomme,QB,31.307,2006-11-13,NFL,CAR,,TAM,W 24-10,9,10,Mon,22,34,64.71,240,2,0,105.0,0,0,7.06,8.24,DelhJa00
Bruce Gradkowski,QB,23.290,2006-11-13,NFL,TAM,@,CAR,L 10-24,9,10,Mon,17,32,53.13,173,1,2,53.3,3,20,5.41,3.22,GradBr00
Tom Brady,QB,29.108,2006-11-19,NFL,NWE,@,GNB,W 35-0,10,11,Sun,20,31,64.52,244,4,0,128.2,1,4,7.87,10.45,BradTo00
Drew Brees,QB,27.308,2006-11-19,NFL,NOR,,CIN,L 16-31,10,11,Sun,37,52,71.15,510,2,3,91.0,2,6,9.81,7.98,BreeDr00
Aaron Brooks,QB,30.240,2006-11-19,NFL,OAK,@,KAN,L 13-17,10,11,Sun,13,22,59.09,179,1,1,81.4,0,0,8.14,7.00,BrooAa00
Marc Bulger,QB,29.228,2006-11-19,NFL,STL,@,CAR,L 0-15,10,11,Sun,19,34,55.88,142,0,1,53.8,7,62,4.18,2.85,BulgMa00
Jason Campbell,QB,24.323,2006-11-19,NFL,WAS,@,TAM,L 17-20,10,11,Sun,19,34,55.88,196,2,0,92.3,1,3,5.76,6.94,CampJa00
David Carr,QB,27.121,2006-11-19,NFL,HOU,,BUF,L 21-24,10,11,Sun,25,30,83.33,223,0,1,83.8,3,17,7.43,5.93,CarrDa00
Jake Delhomme,QB,31.313,2006-11-19,NFL,CAR,,STL,W 15-0,10,11,Sun,13,25,52.00,191,1,2,57.2,3,22,7.64,4.84,DelhJa00
Brett Favre*,QB,37.040,2006-11-19,NFL,GNB,,NWE,L 0-35,10,11,Sun,5,15,33.33,73,0,0,50.1,2,11,4.87,4.87,FavrBr00
Charlie Frye,QB,25.083,2006-11-19,NFL,CLE,,PIT,L 20-24,10,11,Sun,17,27,62.96,224,0,0,89.1,5,21,8.30,8.30,FryeCh00
Jeff Garcia,QB,36.268,2006-11-19,NFL,PHI,,TEN,L 13-31,10,11,Sun,26,48,54.17,189,1,0,70.6,0,0,3.94,4.35,GarcJe00
Bruce Gradkowski,QB,23.296,2006-11-19,NFL,TAM,,WAS,W 20-17,10,11,Sun,14,21,66.67,178,2,1,104.9,0,0,8.48,8.24,GradBr00
Trent Green,QB,36.133,2006-11-19,NFL,KAN,,OAK,W 17-13,10,11,Sun,9,16,56.25,102,0,0,75.5,2,10,6.38,6.38,GreeTr00
Rex Grossman,QB,26.088,2006-11-19,NFL,CHI,@,NYJ,W 10-0,10,11,Sun,11,22,50.00,119,1,0,81.4,1,8,5.41,6.32,GrosRe00
Joey Harrington,QB,28.029,2006-11-19,NFL,MIA,,MIN,W 24-20,10,11,Sun,26,42,61.90,254,1,1,76.9,1,7,6.05,5.45,HarrJo00
Brad Johnson,QB,38.067,2006-11-19,NFL,MIN,@,MIA,L 20-24,10,11,Sun,26,44,59.09,262,0,1,66.7,3,15,5.95,4.93,JohnBr00
Keyshawn Johnson,WR,34.120,2006-11-19,NFL,CAR,,STL,W 15-0,10,11,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,JohnKe00
Jon Kitna,QB,34.059,2006-11-19,NFL,DET,@,ARI,L 10-17,10,11,Sun,23,38,60.53,248,0,1,68.8,4,35,6.53,5.34,KitnJo00
Matt Leinart,QB,23.192,2006-11-19,NFL,ARI,,DET,W 17-10,10,11,Sun,19,29,65.52,233,1,0,101.7,1,5,8.03,8.72,LeinMa00
J.P. Losman,QB,25.252,2006-11-19,NFL,BUF,@,HOU,W 24-21,10,11,Sun,26,38,68.42,340,3,1,111.7,2,7,8.95,9.34,LosmJ.00
Peyton Manning,QB,30.240,2006-11-19,NFL,IND,@,DAL,L 14-21,10,11,Sun,20,39,51.28,254,2,2,67.7,2,7,6.51,5.23,MannPe00
Donovan McNabb,QB,29.359,2006-11-19,NFL,PHI,,TEN,L 13-31,10,11,Sun,6,13,46.15,78,0,1,33.5,0,0,6.00,2.54,McNaDo00
Steve McNair,QB,33.278,2006-11-19,NFL,BAL,,ATL,W 24-10,10,11,Sun,24,34,70.59,236,0,0,89.8,2,11,6.94,6.94,McNaSt00
Carson Palmer,QB,26.327,2006-11-19,NFL,CIN,@,NOR,W 31-16,10,11,Sun,14,22,63.64,275,3,1,127.8,1,9,12.50,13.18,PalmCa00
Chad Pennington,QB,30.146,2006-11-19,NFL,NYJ,,CHI,L 0-10,10,11,Sun,19,35,54.29,162,0,2,42.8,2,6,4.63,2.06,PennCh01
Jake Plummer,QB,31.335,2006-11-19,NFL,DEN,,SDG,L 27-35,10,11,Sun,13,28,46.43,183,0,1,53.1,2,15,6.54,4.93,PlumJa00
Philip Rivers,QB,24.346,2006-11-19,NFL,SDG,@,DEN,W 35-27,10,11,Sun,19,26,73.08,222,2,2,92.1,1,5,8.54,6.62,RivePh00
Aaron Rodgers,QB,22.352,2006-11-19,NFL,GNB,,NWE,L 0-35,10,11,Sun,4,12,33.33,32,0,0,42.4,3,18,2.67,2.67,RodgAa00
Ben Roethlisberger,QB,24.262,2006-11-19,NFL,PIT,@,CLE,W 24-20,10,11,Sun,25,44,56.82,272,2,3,61.9,2,11,6.18,4.02,RoetBe00
Tony Romo,QB,26.212,2006-11-19,NFL,DAL,,IND,W 21-14,10,11,Sun,19,23,82.61,226,0,1,89.5,1,1,9.83,7.87,RomoTo00
Alex Smith,QB,22.196,2006-11-19,NFL,SFO,,SEA,W 20-14,10,11,Sun,19,25,76.00,163,1,0,105.9,1,9,6.52,7.32,SmitAl03
Michael Vick,QB,26.146,2006-11-19,NFL,ATL,@,BAL,L 10-24,10,11,Sun,11,21,52.38,127,1,0,86.8,5,45,6.05,7.00,VickMi00
Seneca Wallace,QB,26.105,2006-11-19,NFL,SEA,@,SFO,L 14-20,10,11,Sun,19,31,61.29,252,2,3,69.0,2,19,8.13,5.06,WallSe00
Andrew Walter,QB,24.192,2006-11-19,NFL,OAK,@,KAN,L 13-17,10,11,Sun,2,3,66.67,15,0,0,78.5,1,1,5.00,5.00,WaltAn00
Vince Young,QB,23.185,2006-11-19,NFL,TEN,@,PHI,W 31-13,10,11,Sun,8,22,36.36,101,1,0,66.7,3,17,4.59,5.50,YounVi00
David Garrard,QB,28.279,2006-11-20,NFL,JAX,,NYG,W 26-10,10,11,Mon,19,32,59.38,249,0,0,84.0,0,0,7.78,7.78,GarrDa00
Eli Manning,QB,25.321,2006-11-20,NFL,NYG,@,JAX,L 10-26,10,11,Mon,19,41,46.34,230,1,2,51.9,1,8,5.61,3.90,MannEl00
Bruce Gradkowski,QB,23.300,2006-11-23,NFL,TAM,@,DAL,L 10-38,11,12,Thu,10,20,50.00,120,0,2,29.2,1,10,6.00,1.50,GradBr00
Trent Green,QB,36.137,2006-11-23,NFL,KAN,,DEN,W 19-10,11,12,Thu,13,22,59.09,161,0,1,62.9,1,2,7.32,5.27,GreeTr00
Joey Harrington,QB,28.033,2006-11-23,NFL,MIA,@,DET,W 27-10,11,12,Thu,19,29,65.52,213,3,1,107.4,1,4,7.34,7.86,HarrJo00
Jon Kitna,QB,34.063,2006-11-23,NFL,DET,,MIA,L 10-27,11,12,Thu,22,40,55.00,252,1,1,72.1,8,53,6.30,5.68,KitnJo00
Jake Plummer,QB,31.339,2006-11-23,NFL,DEN,@,KAN,L 10-19,11,12,Thu,25,39,64.10,216,1,1,76.4,2,10,5.54,4.90,PlumJa00
Tony Romo,QB,26.216,2006-11-23,NFL,DAL,,TAM,W 38-10,11,12,Thu,22,29,75.86,306,5,0,148.9,1,8,10.55,14.00,RomoTo00
Hank Baskett,WR,24.083,2006-11-26,NFL,PHI,@,IND,L 21-45,11,12,Sun,0,1,0.00,0,0,1,0.0,0,0,0.00,-45.00,BaskHa00
Charlie Batch,QB,31.356,2006-11-26,NFL,PIT,@,BAL,L 0-27,11,12,Sun,1,1,100.00,10,0,0,108.3,0,0,10.00,10.00,BatcCh00
Kyle Boller,QB,25.162,2006-11-26,NFL,BAL,,PIT,W 27-0,11,12,Sun,3,3,100.00,21,0,0,95.8,0,0,7.00,7.00,BollKy00
Tom Brady,QB,29.115,2006-11-26,NFL,NWE,,CHI,W 17-13,11,12,Sun,22,33,66.67,267,1,2,76.2,0,0,8.09,5.97,BradTo00
Drew Brees,QB,27.315,2006-11-26,NFL,NOR,@,ATL,W 31-13,11,12,Sun,21,30,70.00,349,2,0,131.1,2,17,11.63,12.97,BreeDr00
Aaron Brooks,QB,30.247,2006-11-26,NFL,OAK,@,SDG,L 14-21,11,12,Sun,17,30,56.67,187,1,2,58.6,5,26,6.23,3.90,BrooAa00
