Player,Pos,Age,Date,LG,Team,Loc,Opponent,WL,G,Week,Day,Pass Comp,Pass Att,Pass Pct,Pass Yard,Pass TD,Pass Int,QBR,Sk,Sk Yds,YPA,AYPA,unique_id
Jon Kitna,QB,34.087,2006-12-17,NFL,DET,@,GNB,L 9-17,14,15,Sun,16,26,61.54,135,0,2,42.9,6,51,5.19,1.73,KitnJo00
Matt Leinart,QB,23.220,2006-12-17,NFL,ARI,,DEN,L 20-37,14,15,Sun,20,35,57.14,214,0,2,51.4,3,19,6.11,3.54,LeinMa00
Cleo Lemon,QB,27.123,2006-12-17,NFL,MIA,@,BUF,L 0-21,14,15,Sun,9,16,56.25,98,0,0,74.5,1,9,6.13,6.13,LemoCl00
J.P. Losman,QB,25.280,2006-12-17,NFL,BUF,,MIA,W 21-0,14,15,Sun,13,19,68.42,200,3,0,142.5,3,14,10.53,13.68,LosmJ.00
Eli Manning,QB,25.348,2006-12-17,NFL,NYG,,PHI,L 22-36,14,15,Sun,28,40,70.00,282,0,2,69.0,1,12,7.05,4.80,MannEl00
Steve McNair,QB,33.306,2006-12-17,NFL,BAL,,CLE,W 27-17,14,15,Sun,0,4,0.00,0,0,0,39.6,0,0,0.00,0.00,McNaSt00
Chad Pennington,QB,30.174,2006-12-17,NFL,NYJ,@,MIN,W 26-13,14,15,Sun,29,39,74.36,339,1,1,98.1,2,16,8.69,8.05,PennCh01
Tim Rattay,QB,29.277,2006-12-17,NFL,TAM,@,CHI,L 31-34,14,15,Sun,20,35,57.14,268,3,1,98.3,0,0,7.66,8.09,RattTi00
Philip Rivers,QB,25.009,2006-12-17,NFL,SDG,,KAN,W 20-9,14,15,Sun,8,23,34.78,97,0,2,12.4,2,9,4.22,0.30,RivePh00
Ben Roethlisberger,QB,24.290,2006-12-17,NFL,PIT,@,CAR,W 37-3,14,15,Sun,10,17,58.82,125,1,0,101.3,3,22,7.35,8.53,RoetBe00
Andrew Walter,QB,24.220,2006-12-17,NFL,OAK,,STL,L 0-20,14,15,Sun,14,20,70.00,131,0,2,48.1,1,6,6.55,2.05,WaltAn00
Chris Weinke,QB,34.139,2006-12-17,NFL,CAR,,PIT,L 3-37,14,15,Sun,18,28,64.29,170,0,1,66.1,5,29,6.07,4.46,WeinCh00
Cedrick Wilson,WR,28.000,2006-12-17,NFL,PIT,@,CAR,W 37-3,14,15,Sun,1,1,100.00,21,0,0,118.7,0,0,21.00,21.00,WilsCe00
Vince Young,QB,23.213,2006-12-17,NFL,TEN,,JAX,W 24-17,14,15,Sun,8,15,53.33,85,0,0,70.1,3,28,5.67,5.67,YounVi00
Peyton Manning,QB,30.269,2006-12-18,NFL,IND,,CIN,W 34-16,14,15,Mon,29,36,80.56,282,4,0,136.3,1,0,7.83,10.06,MannPe00
Carson Palmer,QB,26.356,2006-12-18,NFL,CIN,@,IND,L 16-34,14,15,Mon,14,28,50.00,176,0,0,69.9,4,31,6.29,6.29,PalmCa00
Brett Favre*,QB,37.072,2006-12-21,NFL,GNB,,MIN,W 9-7,15,16,Thu,26,50,52.00,285,0,2,52.5,1,12,5.70,3.90,FavrBr00
Carlyle Holiday,WR,25.078,2006-12-21,NFL,GNB,,MIN,W 9-7,15,16,Thu,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,HoliCa00
Tarvaris Jackson,QB,23.244,2006-12-21,NFL,MIN,@,GNB,L 7-9,15,16,Thu,10,20,50.00,50,0,1,35.4,3,23,2.50,0.25,JackTa00
Trent Green,QB,36.167,2006-12-23,NFL,KAN,@,OAK,W 20-9,15,16,Sat,12,24,50.00,148,1,1,66.0,2,6,6.17,5.13,GreeTr00
Andrew Walter,QB,24.226,2006-12-23,NFL,OAK,,KAN,L 9-20,15,16,Sat,27,37,72.97,226,0,2,65.8,4,31,6.11,3.68,WaltAn00
Derek Anderson,QB,23.192,2006-12-24,NFL,CLE,,TAM,L 7-22,15,16,Sun,10,27,37.04,123,0,4,12.3,2,20,4.56,-2.11,AndeDe00
Charlie Batch,QB,32.019,2006-12-24,NFL,PIT,,BAL,L 7-31,15,16,Sun,4,11,36.36,49,0,0,50.9,0,0,4.45,4.45,BatcCh00
Tom Brady,QB,29.143,2006-12-24,NFL,NWE,@,JAX,W 24-21,15,16,Sun,28,39,71.79,249,1,0,97.1,1,7,6.38,6.90,BradTo00
Drew Brees,QB,27.343,2006-12-24,NFL,NOR,@,NYG,W 30-7,15,16,Sun,13,32,40.63,132,1,0,63.5,1,9,4.13,4.75,BreeDr00
Marc Bulger,QB,29.263,2006-12-24,NFL,STL,,WAS,W 37-31,15,16,Sun,25,38,65.79,388,4,0,134.5,1,6,10.21,12.32,BulgMa00
Jason Campbell,QB,24.358,2006-12-24,NFL,WAS,@,STL,L 31-37,15,16,Sun,13,26,50.00,160,1,0,82.2,0,0,6.15,6.92,CampJa00
David Carr,QB,27.156,2006-12-24,NFL,HOU,,IND,W 27-24,15,16,Sun,16,23,69.57,163,1,0,104.1,0,0,7.09,7.96,CarrDa00
Jay Cutler,QB,23.239,2006-12-24,NFL,DEN,,CIN,W 24-23,15,16,Sun,12,23,52.17,179,2,1,88.9,3,19,7.78,7.57,CutlJa00
Ken Dorsey,QB,25.246,2006-12-24,NFL,CLE,,TAM,L 7-22,15,16,Sun,0,1,0.00,0,0,0,39.6,1,7,0.00,0.00,DorsKe00
Lee Evans,WR,25.288,2006-12-24,NFL,BUF,,TEN,L 29-30,15,16,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,EvanLe00
David Garrard,QB,28.313,2006-12-24,NFL,JAX,,NWE,L 21-24,15,16,Sun,17,23,73.91,195,1,0,113.5,1,0,8.48,9.35,GarrDa00
Brian Griese,QB,31.281,2006-12-24,NFL,CHI,@,DET,W 26-21,15,16,Sun,6,9,66.67,51,0,0,81.2,0,0,5.67,5.67,GrieBr00
Rex Grossman,QB,26.123,2006-12-24,NFL,CHI,@,DET,W 26-21,15,16,Sun,20,36,55.56,197,1,0,80.4,2,10,5.47,6.03,GrosRe00
Matt Hasselbeck,QB,31.090,2006-12-24,NFL,SEA,,SDG,L 17-20,15,16,Sun,17,37,45.95,189,0,2,39.1,6,28,5.11,2.68,HassMa00
Jon Kitna,QB,34.094,2006-12-24,NFL,DET,,CHI,L 21-26,15,16,Sun,27,45,60.00,283,3,0,100.5,3,23,6.29,7.62,KitnJo00
Matt Leinart,QB,23.227,2006-12-24,NFL,ARI,@,SFO,W 26-20,15,16,Sun,9,13,69.23,162,1,0,137.3,1,9,12.46,14.00,LeinMa00
J.P. Losman,QB,25.287,2006-12-24,NFL,BUF,,TEN,L 29-30,15,16,Sun,19,33,57.58,266,1,2,68.5,3,15,8.06,5.94,LosmJ.00
Eli Manning,QB,25.355,2006-12-24,NFL,NYG,,NOR,L 7-30,15,16,Sun,9,25,36.00,74,1,1,41.2,2,15,2.96,1.96,MannEl00
Peyton Manning,QB,30.275,2006-12-24,NFL,IND,@,HOU,L 24-27,15,16,Sun,21,27,77.78,205,3,0,135.3,0,0,7.59,9.81,MannPe00
Steve McNair,QB,33.313,2006-12-24,NFL,BAL,@,PIT,W 31-7,15,16,Sun,21,31,67.74,256,3,2,98.3,0,0,8.26,7.29,McNaSt00
Carson Palmer,QB,26.362,2006-12-24,NFL,CIN,@,DEN,L 23-24,15,16,Sun,21,40,52.50,209,2,2,63.4,2,15,5.23,3.98,PalmCa00
Tim Rattay,QB,29.284,2006-12-24,NFL,TAM,@,CLE,W 22-7,15,16,Sun,16,26,61.54,212,0,1,71.3,3,10,8.15,6.42,RattTi00
Philip Rivers,QB,25.016,2006-12-24,NFL,SDG,@,SEA,W 20-17,15,16,Sun,10,30,33.33,181,2,0,77.2,1,9,6.03,7.37,RivePh00
Ben Roethlisberger,QB,24.297,2006-12-24,NFL,PIT,,BAL,L 7-31,15,16,Sun,15,31,48.39,156,1,2,47.2,5,17,5.03,2.77,RoetBe00
Alex Smith,QB,22.231,2006-12-24,NFL,SFO,,ARI,L 20-26,15,16,Sun,18,29,62.07,190,0,1,66.7,4,16,6.55,5.00,SmitAl03
Michael Vick,QB,26.181,2006-12-24,NFL,ATL,,CAR,L 3-10,15,16,Sun,9,20,45.00,109,0,2,22.7,3,15,5.45,0.95,VickMi00
Kurt Warner*,QB,35.185,2006-12-24,NFL,ARI,@,SFO,W 26-20,15,16,Sun,9,13,69.23,105,0,0,93.4,1,9,8.08,8.08,WarnKu00
Chris Weinke,QB,34.146,2006-12-24,NFL,CAR,@,ATL,W 10-3,15,16,Sun,4,7,57.14,32,1,0,108.3,3,21,4.57,7.43,WeinCh00
Vince Young,QB,23.220,2006-12-24,NFL,TEN,@,BUF,W 30-29,15,16,Sun,13,20,65.00,183,2,0,127.7,1,2,9.15,11.15,YounVi00
Jeff Garcia,QB,36.304,2006-12-25,NFL,PHI,@,DAL,W 23-7,15,16,Mon,15,23,65.22,238,1,1,95.9,2,16,10.35,9.26,GarcJe00
Joey Harrington,QB,28.065,2006-12-25,NFL,MIA,,NYJ,L 10-13,15,16,Mon,7,15,46.67,42,0,0,53.5,1,8,2.80,2.80,HarrJo00
Cleo Lemon,QB,27.131,2006-12-25,NFL,MIA,,NYJ,L 10-13,15,16,Mon,11,16,68.75,104,1,0,107.3,2,9,6.50,7.75,LemoCl00
Chad Pennington,QB,30.182,2006-12-25,NFL,NYJ,@,MIA,W 13-10,15,16,Mon,14,29,48.28,237,1,0,87.9,1,8,8.17,8.86,PennCh01
Tony Romo,QB,26.248,2006-12-25,NFL,DAL,,PHI,L 7-23,15,16,Mon,14,29,48.28,142,1,2,45.5,3,24,4.90,2.48,RomoTo00
Jason Campbell,QB,24.364,2006-12-30,NFL,WAS,,NYG,L 28-34,16,17,Sat,21,31,67.74,220,2,1,96.2,1,3,7.10,6.94,CampJa00
Eli Manning,QB,25.361,2006-12-30,NFL,NYG,@,WAS,W 34-28,16,17,Sat,12,26,46.15,101,1,0,69.6,1,7,3.88,4.65,MannEl00
Antwaan Randle El,WR,27.135,2006-12-30,NFL,WAS,,NYG,L 28-34,16,17,Sat,1,1,100.00,48,1,0,158.3,0,0,48.00,68.00,RandAn00
Tom Brady,QB,29.150,2006-12-31,NFL,NWE,@,TEN,W 40-23,16,17,Sun,15,24,62.50,225,1,0,107.1,1,5,9.38,10.21,BradTo00
Drew Brees,QB,27.350,2006-12-31,NFL,NOR,,CAR,L 21-31,16,17,Sun,4,5,80.00,46,0,0,105.0,0,0,9.20,9.20,BreeDr00
Aaron Brooks,QB,30.282,2006-12-31,NFL,OAK,@,NYJ,L 3-23,16,17,Sun,15,26,57.69,136,0,1,55.9,2,15,5.23,3.50,BrooAa00
Isaac Bruce,WR,34.051,2006-12-31,NFL,STL,@,MIN,W 41-21,16,17,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,BrucIs00
Marc Bulger,QB,29.270,2006-12-31,NFL,STL,@,MIN,W 41-21,16,17,Sun,19,30,63.33,248,1,0,100.4,0,0,8.27,8.93,BulgMa00
David Carr,QB,27.163,2006-12-31,NFL,HOU,,CLE,W 14-6,16,17,Sun,9,15,60.00,86,0,1,48.2,1,3,5.73,2.73,CarrDa00
Matt Cassel,QB,24.228,2006-12-31,NFL,NWE,@,TEN,W 40-23,16,17,Sun,0,1,0.00,0,0,0,39.6,1,6,0.00,0.00,CassMa00
Mark Clayton,WR,24.182,2006-12-31,NFL,BAL,,BUF,W 19-7,16,17,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,ClayMa01
Jay Cutler,QB,23.246,2006-12-31,NFL,DEN,,SFO,L 23-26,16,17,Sun,21,32,65.63,230,1,1,84.1,2,17,7.19,6.41,CutlJa00
Jake Delhomme,QB,31.355,2006-12-31,NFL,CAR,@,NOR,W 31-21,16,17,Sun,23,27,85.19,207,2,0,123.3,0,0,7.67,9.15,DelhJa00
Brett Favre*,QB,37.082,2006-12-31,NFL,GNB,@,CHI,W 26-7,16,17,Sun,21,42,50.00,285,1,1,70.0,2,9,6.79,6.19,FavrBr00
A.J. Feeley,QB,29.229,2006-12-31,NFL,PHI,,ATL,W 24-17,16,17,Sun,22,33,66.67,321,3,0,128.5,0,0,9.73,11.55,FeelA.00
Charlie Frye,QB,25.125,2006-12-31,NFL,CLE,@,HOU,L 6-14,16,17,Sun,25,35,71.43,187,0,1,72.0,1,8,5.34,4.06,FryeCh00
Jeff Garcia,QB,36.310,2006-12-31,NFL,PHI,,ATL,W 24-17,16,17,Sun,1,3,33.33,29,0,0,70.1,0,0,9.67,9.67,GarcJe00
David Garrard,QB,28.320,2006-12-31,NFL,JAX,@,KAN,L 30-35,16,17,Sun,10,18,55.56,140,1,1,76.2,2,11,7.78,6.39,GarrDa00
Quinn Gray,QB,27.224,2006-12-31,NFL,JAX,@,KAN,L 30-35,16,17,Sun,13,22,59.09,166,0,0,82.8,1,11,7.55,7.55,GrayQu00
Trent Green,QB,36.175,2006-12-31,NFL,KAN,,JAX,W 35-30,16,17,Sun,14,21,66.67,181,1,2,69.8,3,10,8.62,5.29,GreeTr00
Brian Griese,QB,31.288,2006-12-31,NFL,CHI,,GNB,L 7-26,16,17,Sun,5,15,33.33,124,1,2,46.9,1,8,8.27,3.60,GrieBr00
Rex Grossman,QB,26.130,2006-12-31,NFL,CHI,,GNB,L 7-26,16,17,Sun,2,12,16.67,33,0,3,0.0,1,5,2.75,-8.50,GrosRe00
Matt Hasselbeck,QB,31.097,2006-12-31,NFL,SEA,@,TAM,W 23-7,16,17,Sun,17,29,58.62,216,1,0,93.5,1,4,7.45,8.14,HassMa00
Damon Huard,QB,33.175,2006-12-31,NFL,KAN,,JAX,W 35-30,16,17,Sun,2,3,66.67,54,0,0,109.7,0,0,18.00,18.00,HuarDa00
Tarvaris Jackson,QB,23.254,2006-12-31,NFL,MIN,,STL,L 21-41,16,17,Sun,20,34,58.82,213,1,2,62.5,4,14,6.26,4.21,JackTa00
Brad Johnson,QB,38.109,2006-12-31,NFL,MIN,,STL,L 21-41,16,17,Sun,1,1,100.00,12,0,0,116.7,0,0,12.00,12.00,JohnBr00
Larry Johnson,RB,27.042,2006-12-31,NFL,KAN,,JAX,W 35-30,16,17,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,JohnLa00
Jon Kitna,QB,34.101,2006-12-31,NFL,DET,@,DAL,W 39-31,16,17,Sun,28,42,66.67,306,4,1,109.8,5,29,7.29,8.12,KitnJo00
Cleo Lemon,QB,27.137,2006-12-31,NFL,MIA,@,IND,L 22-27,16,17,Sun,18,36,50.00,210,1,1,65.7,2,6,5.83,5.14,LemoCl00
J.P. Losman,QB,25.294,2006-12-31,NFL,BUF,@,BAL,L 7-19,16,17,Sun,20,35,57.14,237,1,2,63.6,3,23,6.77,4.77,LosmJ.00
Peyton Manning,QB,30.282,2006-12-31,NFL,IND,,MIA,W 27-22,16,17,Sun,22,37,59.46,282,2,0,101.4,0,0,7.62,8.70,MannPe00
Jamie Martin,QB,36.326,2006-12-31,NFL,NOR,,CAR,L 21-31,16,17,Sun,16,24,66.67,208,1,1,90.3,5,18,8.67,7.63,MartJa00
Brad Maynard,P,32.325,2006-12-31,NFL,CHI,,GNB,L 7-26,16,17,Sun,1,1,100.00,37,0,0,118.7,0,0,37.00,37.00,MaynBr20
Steve McNair,QB,33.320,2006-12-31,NFL,BAL,,BUF,W 19-7,16,17,Sun,23,35,65.71,216,0,1,70.7,0,0,6.17,4.89,McNaSt00
Carson Palmer,QB,27.004,2006-12-31,NFL,CIN,,PIT,L 17-23,16,17,Sun,20,38,52.63,251,2,0,91.0,0,0,6.61,7.66,PalmCa00
Chad Pennington,QB,30.188,2006-12-31,NFL,NYJ,,OAK,W 23-3,16,17,Sun,22,30,73.33,157,1,0,96.1,1,8,5.23,5.90,PennCh01
Jake Plummer,QB,32.012,2006-12-31,NFL,DEN,,SFO,L 23-26,16,17,Sun,0,2,0.00,0,0,1,0.0,1,3,0.00,-22.50,PlumJa00
Tim Rattay,QB,29.291,2006-12-31,NFL,TAM,,SEA,L 7-23,16,17,Sun,16,27,59.26,185,1,0,92.4,1,8,6.85,7.59,RattTi00
Philip Rivers,QB,25.023,2006-12-31,NFL,SDG,,ARI,W 27-20,16,17,Sun,19,24,79.17,231,2,1,117.2,2,11,9.63,9.42,RivePh00
Michael Robinson,RB,23.328,2006-12-31,NFL,SFO,@,DEN,W 26-23,16,17,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,RobiMi00
Ben Roethlisberger,QB,24.304,2006-12-31,NFL,PIT,@,CIN,W 23-17,16,17,Sun,19,28,67.86,280,1,1,97.3,1,5,10.00,9.11,RoetBe00
Tony Romo,QB,26.254,2006-12-31,NFL,DAL,,DET,L 31-39,16,17,Sun,23,32,71.88,321,2,1,111.6,4,14,10.03,9.88,RomoTo00
Matt Schaub,QB,25.189,2006-12-31,NFL,ATL,@,PHI,L 17-24,16,17,Sun,15,21,71.43,175,1,1,92.4,2,8,8.33,7.14,SchaMa00
Alex Smith,QB,22.238,2006-12-31,NFL,SFO,@,DEN,W 26-23,16,17,Sun,17,32,53.13,194,1,1,69.0,4,23,6.06,5.28,SmitAl03
Vinny Testaverde,3QB,43.048,2006-12-31,NFL,NWE,@,TEN,W 40-23,16,17,Sun,2,3,66.67,29,1,0,137.5,0,0,9.67,16.33,TestVi00
Michael Vick,QB,26.188,2006-12-31,NFL,ATL,@,PHI,L 17-24,16,17,Sun,8,14,57.14,81,1,0,97.6,3,29,5.79,7.21,VickMi00
Billy Volek,QB,30.247,2006-12-31,NFL,SDG,,ARI,W 27-20,16,17,Sun,1,2,50.00,4,0,0,56.2,1,6,2.00,2.00,VoleBi00
Kurt Warner*,QB,35.192,2006-12-31,NFL,ARI,@,SDG,L 20-27,16,17,Sun,22,32,68.75,356,1,0,116.1,1,10,11.13,11.75,WarnKu00
Vince Young,QB,23.227,2006-12-31,NFL,TEN,,NWE,L 23-40,16,17,Sun,15,36,41.67,227,0,2,39.9,5,20,6.31,3.81,YounVi00
Trent Green,QB,36.181,2007-01-06,NFL,KAN,@,IND,L 8-23,17,18,Sat,14,24,58.33,107,1,2,48.4,4,25,4.46,1.54,GreeTr00
Matt Hasselbeck,QB,31.103,2007-01-06,NFL,SEA,,DAL,W 21-20,17,18,Sat,18,36,50.00,240,2,2,66.9,0,0,6.67,5.28,HassMa00
Peyton Manning,QB,30.288,2007-01-06,NFL,IND,,KAN,W 23-8,17,18,Sat,30,38,78.95,268,1,3,71.9,1,5,7.05,4.03,MannPe00
Tony Romo,QB,26.260,2007-01-06,NFL,DAL,@,SEA,L 20-21,17,18,Sat,17,29,58.62,189,1,0,89.6,2,21,6.52,7.21,RomoTo00
Hunter Smith,P,29.150,2007-01-06,NFL,IND,,KAN,W 23-8,17,18,Sat,1,1,100.00,-16,0,0,79.2,0,0,-16.00,-16.00,SmitHu21
Tom Brady,QB,29.157,2007-01-07,NFL,NWE,,NYJ,W 37-16,17,18,Sun,22,34,64.71,212,2,0,101.6,1,12,6.24,7.41,BradTo00
Jeff Garcia,QB,36.317,2007-01-07,NFL,PHI,,NYG,W 23-20,17,18,Sun,17,31,54.84,153,1,0,79.1,2,15,4.94,5.58,GarcJe00
Eli Manning,QB,26.004,2007-01-07,NFL,NYG,@,PHI,L 20-23,17,18,Sun,16,27,59.26,161,2,1,85.6,1,7,5.96,5.78,MannEl00
Chad Pennington,QB,30.195,2007-01-07,NFL,NYJ,@,NWE,L 16-37,17,18,Sun,23,40,57.50,300,1,1,79.2,3,22,7.50,6.88,PennCh01
Patrick Ramsey,QB,27.327,2007-01-07,NFL,NYJ,@,NWE,L 16-37,17,18,Sun,1,1,100.00,-1,0,0,79.2,0,0,-1.00,-1.00,RamsPa00
Drew Brees,QB,27.363,2007-01-13,NFL,NOR,,PHI,W 27-24,17,19,Sat,20,32,62.50,243,1,0,96.2,3,16,7.59,8.22,BreeDr00
Jeff Garcia,QB,36.323,2007-01-13,NFL,PHI,@,NOR,L 24-27,18,19,Sat,15,30,50.00,240,1,0,88.2,1,8,8.00,8.67,GarcJe00
Peyton Manning,QB,30.295,2007-01-13,NFL,IND,@,BAL,W 15-6,18,19,Sat,15,30,50.00,170,0,2,39.6,1,9,5.67,2.67,MannPe00
Steve McNair,QB,33.333,2007-01-13,NFL,BAL,,IND,L 6-15,17,19,Sat,18,29,62.07,173,0,2,49.9,2,12,5.97,2.86,McNaSt00
Tom Brady,QB,29.164,2007-01-14,NFL,NWE,@,SDG,W 24-21,18,19,Sun,27,51,52.94,280,2,3,57.6,2,4,5.49,3.63,BradTo00
Rex Grossman,QB,26.144,2007-01-14,NFL,CHI,,SEA,W 27-24,17,19,Sun,21,38,55.26,282,1,1,76.9,3,31,7.42,6.76,GrosRe00
Matt Hasselbeck,QB,31.111,2007-01-14,NFL,SEA,@,CHI,L 24-27,18,19,Sun,18,33,54.55,195,1,1,69.6,3,16,5.91,5.15,HassMa00
Philip Rivers,QB,25.037,2007-01-14,NFL,SDG,,NWE,L 21-24,17,19,Sun,14,32,43.75,230,0,1,55.5,3,26,7.19,5.78,RivePh00
Tom Brady,QB,29.171,2007-01-21,NFL,NWE,@,IND,L 34-38,19,20,Sun,21,34,61.76,232,1,1,79.5,1,6,6.82,6.09,BradTo00
Drew Brees,QB,28.006,2007-01-21,NFL,NOR,@,CHI,L 14-39,18,20,Sun,27,49,55.10,354,2,1,83.2,3,35,7.22,7.12,BreeDr00
Rex Grossman,QB,26.151,2007-01-21,NFL,CHI,,NOR,W 39-14,18,20,Sun,11,26,42.31,144,1,0,73.2,0,0,5.54,6.31,GrosRe00
Peyton Manning,QB,30.303,2007-01-21,NFL,IND,,NWE,W 38-34,19,20,Sun,27,47,57.45,349,1,1,79.1,3,19,7.43,6.89,MannPe00
Rex Grossman,QB,26.165,2007-02-04,NFL,CHI,N,IND,L 17-29,19,21,Sun,20,28,71.43,165,1,2,68.3,1,11,5.89,3.39,GrosRe00
Peyton Manning,QB,30.317,2007-02-04,NFL,IND,N,CHI,W 29-17,20,21,Sun,25,38,65.79,247,1,1,81.8,1,8,6.50,5.84,MannPe00
