Player,Pos,Age,Date,LG,Team,Loc,Opponent,WL,G,Week,Day,Kick Ret,Kick Ret Yds,Kick Ret YPA,Kick Ret TD,unique_id
LaBrandon Toefield,RB,27.034,2007-10-28,NFL,JAX,@,TAM,W 24-23,7,8,Sun,3,57,19.00,0,ToefLa00
Mike Vrabel,OLB,32.075,2007-10-28,NFL,NWE,,WAS,W 52-7,8,8,Sun,1,3,3.00,0,VrabMi20
Leon Washington,RB/K,25.060,2007-10-28,NFL,NYJ,,BUF,L 3-13,8,8,Sun,2,48,24.00,0,WashLe00
Brandon Williams,WR,23.246,2007-10-28,NFL,STL,,CLE,L 20-27,8,8,Sun,6,134,22.33,0,WillBr01
DeAngelo Williams,RB,24.186,2007-10-28,NFL,CAR,,IND,L 7-31,7,8,Sun,4,73,18.25,0,WillDe02
Troy Williamson,WR,24.181,2007-10-28,NFL,MIN,,PHI,L 16-23,7,8,Sun,4,99,24.75,0,WillTr01
George Wrighster,TE,26.210,2007-10-28,NFL,JAX,@,TAM,W 24-23,7,8,Sun,1,29,29.00,0,WrigGe00
Shaun Bodiford,WR,25.178,2007-10-29,NFL,GNB,@,DEN,W 19-13,7,8,Mon,1,19,19.00,0,BodiSh00
Andre Hall,RB,25.070,2007-10-29,NFL,DEN,,GNB,L 13-19,7,8,Mon,2,49,24.50,0,HallAn01
Tramon Williams,CB,24.227,2007-10-29,NFL,GNB,@,DEN,W 19-13,7,8,Mon,2,42,21.00,0,WillTr99
Aundrae Allison,WR,21.198,2007-11-04,NFL,MIN,,SDG,W 35-17,8,9,Sun,2,80,40.00,0,AlliAu00
Steve Breaston,WR,24.076,2007-11-04,NFL,ARI,@,TAM,L 10-17,8,9,Sun,4,81,20.25,0,BreaSt00
John Broussard,WR,23.321,2007-11-04,NFL,JAX,@,NOR,L 24-41,8,9,Sun,1,20,20.00,0,BrouJo00
Correll Buckhalter,RB,29.029,2007-11-04,NFL,PHI,,DAL,L 17-38,8,9,Sun,7,147,21.00,0,BuckCo00
Nate Burleson,WR,26.077,2007-11-04,NFL,SEA,@,CLE,L 30-33,8,9,Sun,4,75,18.75,0,BurlNa00
Chris Carr,CB,24.188,2007-11-04,NFL,OAK,,HOU,L 17-24,8,9,Sun,2,58,29.00,0,CarrCh22
Rock Cartwright,RB,27.336,2007-11-04,NFL,WAS,@,NYJ,W 23-20,8,9,Sun,4,104,26.00,0,CartRo01
Aveion Cason,RB,28.115,2007-11-04,NFL,DET,,DEN,W 44-7,8,9,Sun,1,33,33.00,0,CasoAv00
Josh Cribbs,WR,24.148,2007-11-04,NFL,CLE,,SEA,W 33-30,8,9,Sun,6,161,26.83,0,CribJo01
De Dorsey,HB,23.095,2007-11-04,NFL,CIN,@,BUF,L 21-33,8,9,Sun,1,0,0.00,0,DorsDe00
Eddie Drummond,WR,27.206,2007-11-04,NFL,KAN,,GNB,L 22-33,8,9,Sun,6,126,21.00,0,DrumEd00
Andre Hall,RB,25.076,2007-11-04,NFL,DEN,@,DET,L 7-44,8,9,Sun,4,116,29.00,0,HallAn01
Chris Henry,RB,22.151,2007-11-04,NFL,TEN,,CAR,W 20-7,8,9,Sun,1,46,46.00,0,HenrCh01
Ellis Hobbs,RCB,24.172,2007-11-04,NFL,NWE,@,IND,W 24-20,9,9,Sun,4,96,24.00,0,HobbEl20
Glenn Holt,WR,23.096,2007-11-04,NFL,CIN,@,BUF,L 21-33,8,9,Sun,5,176,35.20,1,HoltGl00
Adam Jennings,WR,24.352,2007-11-04,NFL,ATL,,SFO,W 20-16,8,9,Sun,1,28,28.00,0,JennAd00
Maurice Jones-Drew,RB/K,22.226,2007-11-04,NFL,JAX,@,NOR,L 24-41,8,9,Sun,3,142,47.33,1,DrewMa00
Michael Lewis,WR,35.355,2007-11-04,NFL,SFO,@,ATL,L 16-20,8,9,Sun,3,52,17.33,0,LewiMi00
Glenn Martinez,WR,25.339,2007-11-04,NFL,DEN,@,DET,L 7-44,8,9,Sun,2,41,20.50,0,MartGl00
Turk McBride,DE,22.158,2007-11-04,NFL,KAN,,GNB,L 22-33,8,9,Sun,1,6,6.00,0,McBrTu99
Terrence McGee,RCB,27.021,2007-11-04,NFL,BUF,,CIN,W 33-21,8,9,Sun,3,82,27.33,0,McGeTe99
Ryan Neufeld,TE,31.347,2007-11-04,NFL,BUF,,CIN,W 33-21,8,9,Sun,1,-1,-1.00,0,NeufRy00
Jerious Norwood,RB,24.098,2007-11-04,NFL,ATL,,SFO,W 20-16,8,9,Sun,4,96,24.00,0,NorwJe00
Dominic Rhodes,RB,28.291,2007-11-04,NFL,OAK,,HOU,L 17-24,8,9,Sun,3,56,18.67,0,RhodDo00
Koren Robinson,WR,27.230,2007-11-04,NFL,GNB,@,KAN,W 33-22,8,9,Sun,3,60,20.00,0,RobiKo00
Ryne Robinson,WR,23.000,2007-11-04,NFL,CAR,@,TEN,L 7-20,8,9,Sun,3,52,17.33,0,RobiRy00
T.J. Rushing,DB,24.149,2007-11-04,NFL,IND,,NWE,L 20-24,8,9,Sun,3,46,15.33,0,RushT.20
Benny Sapp,CB,26.288,2007-11-04,NFL,KAN,,GNB,L 22-33,8,9,Sun,1,11,11.00,0,SappBe20
Brad Smith,WR,23.327,2007-11-04,NFL,NYJ,,WAS,L 20-23,9,9,Sun,2,45,22.50,0,SmitBr01
Darren Sproles,RB/K,24.137,2007-11-04,NFL,SDG,@,MIN,L 17-35,8,9,Sun,4,122,30.50,0,SproDa00
Micheal Spurlock,WR,24.277,2007-11-04,NFL,TAM,,ARI,W 17-10,9,9,Sun,2,57,28.50,0,SpurMi00
Isaiah Stanback,WR,23.080,2007-11-04,NFL,DAL,@,PHI,W 38-17,8,9,Sun,3,78,26.00,0,StanIs00
Aaron Stecker,RB,31.356,2007-11-04,NFL,NOR,,JAX,W 41-24,8,9,Sun,2,36,18.00,0,StecAa00
Pierre Thomas,RB,22.321,2007-11-04,NFL,NOR,,JAX,W 41-24,8,9,Sun,3,61,20.33,0,ThomPi00
Ben Troupe,TE,25.064,2007-11-04,NFL,TEN,,CAR,W 20-7,8,9,Sun,1,12,12.00,0,TrouBe00
Troy Walters,WR,30.324,2007-11-04,NFL,DET,,DEN,W 44-7,8,9,Sun,1,9,9.00,0,WaltTr00
Leon Washington,RB/K,25.067,2007-11-04,NFL,NYJ,,WAS,L 20-23,9,9,Sun,3,125,41.67,1,WashLe00
Wes Welker,WR,26.187,2007-11-04,NFL,NWE,@,IND,W 24-20,9,9,Sun,1,26,26.00,0,WelkWe00
Josh Wilson,CB,22.238,2007-11-04,NFL,SEA,@,CLE,L 30-33,8,9,Sun,2,24,12.00,0,WilsJo99
Dexter Wynn,CB,26.252,2007-11-04,NFL,HOU,@,OAK,W 24-17,9,9,Sun,2,51,25.50,0,WynnDe20
Najeh Davenport,RB,28.270,2007-11-05,NFL,PIT,,BAL,W 38-7,8,9,Mon,1,17,17.00,0,DaveNa00
Yamon Figurs,WR/R,24.299,2007-11-05,NFL,BAL,@,PIT,L 7-38,8,9,Mon,3,71,23.67,0,FiguYa00
Allen Rossum,CB,32.014,2007-11-05,NFL,PIT,,BAL,W 38-7,8,9,Mon,1,29,29.00,0,RossAl99
Musa Smith,RB,25.158,2007-11-05,NFL,BAL,@,PIT,L 7-38,8,9,Mon,3,89,29.67,0,SmitMu00
Aundrae Allison,WR,21.205,2007-11-11,NFL,MIN,@,GNB,L 0-34,9,10,Sun,1,28,28.00,0,AlliAu00
Miles Austin,WR,23.134,2007-11-11,NFL,DAL,@,NYG,W 31-20,9,10,Sun,3,59,19.67,0,AustMi00
Ahmad Bradshaw,RB,21.237,2007-11-11,NFL,NYG,,DAL,L 20-31,9,10,Sun,4,49,12.25,0,BradAh00
Steve Breaston,WR,24.083,2007-11-11,NFL,ARI,,DET,W 31-21,9,10,Sun,2,69,34.50,0,BreaSt00
Chris Carr,CB,24.195,2007-11-11,NFL,OAK,,CHI,L 6-17,9,10,Sun,2,37,18.50,0,CarrCh22
Rock Cartwright,RB,27.343,2007-11-11,NFL,WAS,,PHI,L 25-33,9,10,Sun,6,141,23.50,0,CartRo01
Aveion Cason,RB,28.122,2007-11-11,NFL,DET,@,ARI,L 21-31,9,10,Sun,4,98,24.50,0,CasoAv00
Patrick Cobbs,RB,24.284,2007-11-11,NFL,MIA,,BUF,L 10-13,9,10,Sun,1,11,11.00,0,CobbPa00
Josh Cribbs,WR,24.155,2007-11-11,NFL,CLE,@,PIT,L 28-31,9,10,Sun,4,204,51.00,1,CribJo01
Najeh Davenport,RB,28.276,2007-11-11,NFL,PIT,,CLE,W 31-28,9,10,Sun,1,11,11.00,0,DaveNa00
Darnell Dinkins,TE,30.295,2007-11-11,NFL,CLE,@,PIT,L 28-31,9,10,Sun,3,17,5.67,0,DinkDa00
Reuben Droughns,RB,29.082,2007-11-11,NFL,NYG,,DAL,L 20-31,9,10,Sun,2,30,15.00,0,DrouRe00
Eddie Drummond,WR,27.213,2007-11-11,NFL,KAN,,DEN,L 11-27,9,10,Sun,4,73,18.25,0,DrumEd00
Tim Dwight,WR,32.121,2007-11-11,NFL,OAK,,CHI,L 6-17,9,10,Sun,1,30,30.00,0,DwigTi00
Ted Ginn,WR,22.213,2007-11-11,NFL,MIA,,BUF,L 10-13,9,10,Sun,2,29,14.50,0,GinnTe00
Andre Hall,RB,25.083,2007-11-11,NFL,DEN,@,KAN,W 27-11,9,10,Sun,4,103,25.75,0,HallAn01
Chris Henry,RB,22.158,2007-11-11,NFL,TEN,,JAX,L 13-28,9,10,Sun,5,65,13.00,0,HenrCh01
Devin Hester,KR,25.007,2007-11-11,NFL,CHI,@,OAK,W 17-6,9,10,Sun,2,34,17.00,0,HestDe99
Glenn Holt,WR,23.103,2007-11-11,NFL,CIN,@,BAL,W 21-7,9,10,Sun,1,23,23.00,0,HoltGl00
Adam Jennings,WR,24.359,2007-11-11,NFL,ATL,@,CAR,W 20-13,9,10,Sun,3,67,22.33,0,JennAd00
Nate Jones,CB,25.149,2007-11-11,NFL,DAL,@,NYG,W 31-20,9,10,Sun,1,27,27.00,0,JoneNa20
Maurice Jones-Drew,RB/K,22.233,2007-11-11,NFL,JAX,@,TEN,W 28-13,9,10,Sun,2,29,14.50,0,DrewMa00
Terrence McGee,RCB,27.028,2007-11-11,NFL,BUF,@,MIA,W 13-10,9,10,Sun,1,21,21.00,0,McGeTe99
Travis Minor,RB,28.134,2007-11-11,NFL,STL,@,NOR,W 37-29,9,10,Sun,1,21,21.00,0,MinoTr00
Lorenzo Neal,FB,36.319,2007-11-11,NFL,SDG,,IND,W 23-21,9,10,Sun,1,4,4.00,0,NealLo00
Roscoe Parrish,WR,25.118,2007-11-11,NFL,BUF,@,MIA,W 13-10,9,10,Sun,1,24,24.00,0,ParrRo00
Adrian Peterson,RB,28.133,2007-11-11,NFL,CHI,@,OAK,W 17-6,9,10,Sun,1,1,1.00,0,PeteAd00
J.R. Reed,S/KR,25.273,2007-11-11,NFL,PHI,@,WAS,W 33-25,9,10,Sun,6,94,15.67,0,ReedJ.20
Koren Robinson,WR,27.237,2007-11-11,NFL,GNB,,MIN,W 34-0,9,10,Sun,1,22,22.00,0,RobiKo00
Ryne Robinson,WR,23.007,2007-11-11,NFL,CAR,,ATL,L 13-20,9,10,Sun,3,77,25.67,0,RobiRy00
Dante Rosario,TE,23.017,2007-11-11,NFL,CAR,,ATL,L 13-20,9,10,Sun,1,14,14.00,0,RosaDa00
Cory Ross,RB,25.050,2007-11-11,NFL,BAL,,CIN,L 7-21,9,10,Sun,7,112,16.00,0,RossCo00
Allen Rossum,CB,32.020,2007-11-11,NFL,PIT,,CLE,W 31-28,9,10,Sun,4,75,18.75,0,RossAl99
Benny Sapp,CB,26.295,2007-11-11,NFL,KAN,,DEN,L 11-27,9,10,Sun,1,13,13.00,0,SappBe20
Darren Sproles,RB/K,24.144,2007-11-11,NFL,SDG,,IND,W 23-21,9,10,Sun,3,125,41.67,1,SproDa00
Anthony Thomas,RB,30.004,2007-11-11,NFL,BUF,@,MIA,W 13-10,9,10,Sun,2,26,13.00,0,ThomAn01
Pierre Thomas,RB,22.328,2007-11-11,NFL,NOR,,STL,L 29-37,9,10,Sun,8,233,29.13,0,ThomPi00
Craphonso Thorpe,WR,24.137,2007-11-11,NFL,IND,@,SDG,L 21-23,9,10,Sun,5,101,20.20,0,ThorCr00
Brandon Williams,WR,23.260,2007-11-11,NFL,STL,@,NOR,W 37-29,9,10,Sun,1,24,24.00,0,WillBr01
Troy Williamson,WR,24.195,2007-11-11,NFL,MIN,@,GNB,L 0-34,9,10,Sun,3,54,18.00,0,WillTr01
Maurice Hicks,RB,29.113,2007-11-12,NFL,SFO,@,SEA,L 0-24,9,10,Mon,4,102,25.50,0,HickMa00
C.J. Wallace,SS,22.209,2007-11-12,NFL,SEA,,SFO,W 24-0,9,10,Mon,1,0,0.00,0,WallC.99
Willie Andrews,DB,24.016,2007-11-18,NFL,NWE,@,BUF,W 56-10,10,11,Sun,1,15,15.00,0,AndrWi20
Miles Austin,WR,23.141,2007-11-18,NFL,DAL,,WAS,W 28-23,10,11,Sun,3,73,24.33,0,AustMi00
Jonathan Babineaux,DT,26.037,2007-11-18,NFL,ATL,,TAM,L 7-31,10,11,Sun,1,8,8.00,0,BabiJo20
David Bowens,LB,30.138,2007-11-18,NFL,NYJ,,PIT,W 19-16,10,11,Sun,1,4,4.00,0,BoweDa20
Ahmad Bradshaw,RB,21.244,2007-11-18,NFL,NYG,@,DET,W 16-10,10,11,Sun,2,97,48.50,0,BradAh00
Steve Breaston,WR,24.090,2007-11-18,NFL,ARI,@,CIN,W 35-27,10,11,Sun,6,122,20.33,0,BreaSt00
Phillip Buchanon,RCB,27.060,2007-11-18,NFL,TAM,@,ATL,W 31-7,10,11,Sun,1,-1,-1.00,0,BuchPh20
Nate Burleson,WR,26.091,2007-11-18,NFL,SEA,,CHI,W 30-23,10,11,Sun,3,78,26.00,0,BurlNa00
Rock Cartwright,RB,27.350,2007-11-18,NFL,WAS,@,DAL,L 23-28,10,11,Sun,5,145,29.00,0,CartRo01
Aveion Cason,RB,28.129,2007-11-18,NFL,DET,,NYG,L 10-16,10,11,Sun,3,67,22.33,0,CasoAv00
Matt Chatham,LB,30.143,2007-11-18,NFL,NYJ,,PIT,W 19-16,10,11,Sun,1,5,5.00,0,ChatMa20
Antonio Chatman,WR,28.279,2007-11-18,NFL,CIN,,ARI,L 27-35,10,11,Sun,2,49,24.50,0,ChatAn00
Patrick Cobbs,RB,24.291,2007-11-18,NFL,MIA,@,PHI,L 7-17,10,11,Sun,2,18,9.00,0,CobbPa00
Jerricho Cotchery,WR,25.155,2007-11-18,NFL,NYJ,,PIT,W 19-16,10,11,Sun,2,10,5.00,0,CotcJe00
Patrick Crayton,WR,28.225,2007-11-18,NFL,DAL,,WAS,W 28-23,10,11,Sun,1,9,9.00,0,CrayPa00
Josh Cribbs,WR,24.162,2007-11-18,NFL,CLE,@,BAL,W 33-30,10,11,Sun,7,245,35.00,0,CribJo01
Rashied Davis,WR,28.117,2007-11-18,NFL,CHI,@,SEA,L 23-30,10,11,Sun,2,31,15.50,0,DaviRa00
De Dorsey,HB,23.109,2007-11-18,NFL,CIN,,ARI,L 27-35,10,11,Sun,1,20,20.00,0,DorsDe00
Donald Driver,WR,32.289,2007-11-18,NFL,GNB,,CAR,W 31-17,10,11,Sun,1,4,4.00,0,DrivDo00
Jeff Dugan,TE,26.224,2007-11-18,NFL,MIN,,OAK,W 29-22,10,11,Sun,1,18,18.00,0,DugaJe00
Yamon Figurs,WR/R,24.312,2007-11-18,NFL,BAL,,CLE,L 30-33,10,11,Sun,5,120,24.00,0,FiguYa00
Ted Ginn,WR,22.220,2007-11-18,NFL,MIA,@,PHI,L 7-17,10,11,Sun,2,52,26.00,0,GinnTe00
Charles Gordon,CB,23.123,2007-11-18,NFL,MIN,,OAK,W 29-22,10,11,Sun,1,27,27.00,0,GordCh20
Dante Hall,WR,29.078,2007-11-18,NFL,STL,@,SFO,W 13-9,10,11,Sun,3,57,19.00,0,HallDa00
Devin Hester,KR/P,25.014,2007-11-18,NFL,CHI,@,SEA,L 23-30,10,11,Sun,4,116,29.00,0,HestDe99
Maurice Hicks,RB,29.119,2007-11-18,NFL,SFO,,STL,L 9-13,10,11,Sun,3,69,23.00,0,HickMa00
Ellis Hobbs,RCB,24.186,2007-11-18,NFL,NWE,@,BUF,W 56-10,10,11,Sun,1,17,17.00,0,HobbEl20
Glenn Holt,WR,23.110,2007-11-18,NFL,CIN,,ARI,L 27-35,10,11,Sun,2,61,30.50,0,HoltGl00
Chad Jackson,WR,22.257,2007-11-18,NFL,NWE,@,BUF,W 56-10,10,11,Sun,1,15,15.00,0,JackCh00
Fred Jackson,QB,26.271,2007-11-18,NFL,BUF,,NWE,L 10-56,10,11,Sun,1,16,16.00,0,JackFr02
Nate Jones,CB,25.156,2007-11-18,NFL,DAL,,WAS,W 28-23,10,11,Sun,1,14,14.00,0,JoneNa20
Maurice Jones-Drew,RB/K,22.240,2007-11-18,NFL,JAX,,SDG,W 24-17,10,11,Sun,4,71,17.75,0,DrewMa00
Justin McCareins,WR,28.352,2007-11-18,NFL,NYJ,,PIT,W 19-16,10,11,Sun,1,3,3.00,0,McCaJu00
Terrence McGee,RCB,27.035,2007-11-18,NFL,BUF,,NWE,L 10-56,10,11,Sun,8,147,18.38,0,McGeTe99
Mewelde Moore,RB,25.117,2007-11-18,NFL,MIN,,OAK,W 29-22,10,11,Sun,1,20,20.00,0,MoorMe00
Jerious Norwood,RB,24.112,2007-11-18,NFL,ATL,,TAM,L 7-31,10,11,Sun,5,110,22.00,0,NorwJe00
J.R. Reed,S/KR,25.280,2007-11-18,NFL,PHI,,MIA,W 17-7,10,11,Sun,2,52,26.00,0,ReedJ.20
Dominic Rhodes,RB,28.305,2007-11-18,NFL,OAK,@,MIN,L 22-29,10,11,Sun,6,107,17.83,0,RhodDo00
Koren Robinson,WR,27.244,2007-11-18,NFL,GNB,,CAR,W 31-17,10,11,Sun,3,101,33.67,0,RobiKo00
Ryne Robinson,WR,23.014,2007-11-18,NFL,CAR,@,GNB,L 17-31,10,11,Sun,5,89,17.80,0,RobiRy00
Cory Ross,RB,25.057,2007-11-18,NFL,BAL,,CLE,L 30-33,10,11,Sun,1,18,18.00,0,RossCo00
Allen Rossum,CB,32.027,2007-11-18,NFL,PIT,@,NYJ,L 16-19,10,11,Sun,3,62,20.67,0,RossAl99
Blaine Saipaia,G,29.085,2007-11-18,NFL,DET,,NYG,L 10-16,10,11,Sun,1,12,12.00,0,SaipBl20
Darren Sproles,RB/K,24.151,2007-11-18,NFL,SDG,@,JAX,L 17-24,10,11,Sun,2,15,7.50,0,SproDa00
Micheal Spurlock,WR,24.291,2007-11-18,NFL,TAM,@,ATL,W 31-7,10,11,Sun,1,21,21.00,0,SpurMi00
Aaron Stecker,RB,32.005,2007-11-18,NFL,NOR,@,HOU,L 10-23,10,11,Sun,1,22,22.00,0,StecAa00
Craig Terrill,DT,27.144,2007-11-18,NFL,SEA,,CHI,W 30-23,10,11,Sun,1,0,0.00,0,TerrCr20
Pierre Thomas,RB,22.335,2007-11-18,NFL,NOR,@,HOU,L 10-23,10,11,Sun,5,113,22.60,0,ThomPi00
Craphonso Thorpe,WR,24.144,2007-11-18,NFL,IND,,KAN,W 13-10,10,11,Sun,3,57,19.00,0,ThorCr00
Leon Washington,RB/K,25.081,2007-11-18,NFL,NYJ,,PIT,W 19-16,10,11,Sun,1,12,12.00,0,WashLe00
Jeff Webb,WR,25.291,2007-11-18,NFL,KAN,@,IND,L 10-13,10,11,Sun,3,62,20.67,0,WebbJe00
Troy Williamson,WR,24.202,2007-11-18,NFL,MIN,,OAK,W 29-22,10,11,Sun,3,65,21.67,0,WillTr01
Garrett Wolfe,RB,23.093,2007-11-18,NFL,CHI,@,SEA,L 23-30,10,11,Sun,1,27,27.00,0,WolfGa00
Dexter Wynn,CB,26.266,2007-11-18,NFL,HOU,,NOR,W 23-10,10,11,Sun,3,59,19.67,0,WynnDe20
Andre Hall,RB,25.091,2007-11-19,NFL,DEN,,TEN,W 34-20,10,11,Mon,1,26,26.00,0,HallAn01
Chris Henry,RB,22.166,2007-11-19,NFL,TEN,@,DEN,L 20-34,10,11,Mon,3,86,28.67,0,HenrCh01
Ben Troupe,TE,25.079,2007-11-19,NFL,TEN,@,DEN,L 20-34,10,11,Mon,1,9,9.00,0,TrouBe00
Miles Austin,WR,23.145,2007-11-22,NFL,DAL,,NYJ,W 34-3,11,12,Thu,2,51,25.50,0,AustMi00
Chris Baker,TE,28.004,2007-11-22,NFL,NYJ,@,DAL,L 3-34,11,12,Thu,1,9,9.00,0,BakeCh00
Aveion Cason,RB,28.133,2007-11-22,NFL,DET,,GNB,L 26-37,11,12,Thu,6,188,31.33,0,CasoAv00
Casey Fitzsimmons,TE,27.043,2007-11-22,NFL,DET,,GNB,L 26-37,11,12,Thu,1,15,15.00,0,FitzCa00
Jerious Norwood,RB,24.116,2007-11-22,NFL,ATL,,IND,L 13-31,11,12,Thu,6,158,26.33,0,NorwJe00
Koren Robinson,WR,27.248,2007-11-22,NFL,GNB,@,DET,W 37-26,11,12,Thu,3,73,24.33,0,RobiKo00
Brad Smith,WR,23.345,2007-11-22,NFL,NYJ,@,DAL,L 3-34,11,12,Thu,2,38,19.00,0,SmitBr01
Craphonso Thorpe,WR,24.148,2007-11-22,NFL,IND,@,ATL,W 31-13,11,12,Thu,4,102,25.50,0,ThorCr00
Leon Washington,RB,25.085,2007-11-22,NFL,NYJ,@,DAL,L 3-34,11,12,Thu,4,97,24.25,0,WashLe00
Tramon Williams,CB,24.251,2007-11-22,NFL,GNB,@,DET,W 37-26,11,12,Thu,1,33,33.00,0,WillTr99
Mike Anderson,RB,34.065,2007-11-25,NFL,BAL,@,SDG,L 14-32,11,12,Sun,1,0,0.00,0,AndeMi00
Chris Barclay,RB,24.041,2007-11-25,NFL,TEN,@,CIN,L 6-35,11,12,Sun,5,108,21.60,0,BarcCh00
Ahmad Bradshaw,RB,21.251,2007-11-25,NFL,NYG,,MIN,L 17-41,11,12,Sun,8,176,22.00,0,BradAh00
Steve Breaston,WR,24.097,2007-11-25,NFL,ARI,,SFO,L 31-37,11,12,Sun,7,153,21.86,0,BreaSt00
Correll Buckhalter,RB,29.050,2007-11-25,NFL,PHI,@,NWE,L 28-31,11,12,Sun,4,87,21.75,0,BuckCo00
