Player,Pos,Age,Date,LG,Team,Loc,Opponent,WL,G,Week,Day,Kick Ret,Kick Ret Yds,Kick Ret YPA,Kick Ret TD,unique_id
Nate Burleson,WR,26.098,2007-11-25,NFL,SEA,@,STL,W 24-19,11,12,Sun,2,51,25.50,0,BurlNa00
Chris Carr,CB,24.209,2007-11-25,NFL,OAK,@,KAN,W 20-17,11,12,Sun,1,27,27.00,0,CarrCh22
Rock Cartwright,RB,27.357,2007-11-25,NFL,WAS,@,TAM,L 13-19,11,12,Sun,3,69,23.00,0,CartRo01
Kirk Chambers,OL,28.251,2007-11-25,NFL,BUF,@,JAX,L 14-36,11,12,Sun,1,6,6.00,0,ChamKi20
Michael Clayton,WR,25.043,2007-11-25,NFL,TAM,,WAS,W 19-13,11,12,Sun,1,20,20.00,0,ClayMi00
Josh Cribbs,WR,24.169,2007-11-25,NFL,CLE,,HOU,W 27-17,11,12,Sun,2,54,27.00,0,CribJo01
Rashied Davis,WR,28.124,2007-11-25,NFL,CHI,,DEN,W 37-34,11,12,Sun,2,30,15.00,0,DaviRa00
John Eubanks,CB,24.135,2007-11-25,NFL,WAS,@,TAM,L 13-19,11,12,Sun,1,14,14.00,0,EubaJo20
Yamon Figurs,WR/R,24.319,2007-11-25,NFL,BAL,@,SDG,L 14-32,11,12,Sun,6,152,25.33,0,FiguYa00
John Gilmore,TE,28.065,2007-11-25,NFL,CHI,,DEN,W 37-34,11,12,Sun,1,10,10.00,0,GilmJo00
Charles Gordon,CB,23.130,2007-11-25,NFL,MIN,@,NYG,W 41-17,11,12,Sun,1,21,21.00,0,GordCh20
Andre Hall,RB,25.097,2007-11-25,NFL,DEN,@,CHI,L 34-37,11,12,Sun,1,14,14.00,0,HallAn01
Dante Hall,WR,29.085,2007-11-25,NFL,STL,,SEA,L 19-24,11,12,Sun,6,169,28.17,0,HallDa00
Devin Hester,KR/P,25.021,2007-11-25,NFL,CHI,,DEN,W 37-34,11,12,Sun,5,151,30.20,1,HestDe99
Maurice Hicks,RB,29.126,2007-11-25,NFL,SFO,@,ARI,W 37-31,11,12,Sun,3,79,26.33,0,HickMa00
Ellis Hobbs,RCB,24.193,2007-11-25,NFL,NWE,,PHI,W 31-28,11,12,Sun,4,112,28.00,0,HobbEl20
Glenn Holt,WR,23.117,2007-11-25,NFL,CIN,,TEN,W 35-6,11,12,Sun,3,86,28.67,0,HoltGl00
Jacoby Jones,WR,23.137,2007-11-25,NFL,HOU,@,CLE,L 17-27,11,12,Sun,1,18,18.00,0,JoneJa03
Maurice Jones-Drew,RB/K,22.247,2007-11-25,NFL,JAX,,BUF,W 36-14,11,12,Sun,2,53,26.50,0,DrewMa00
Vonta Leach,FB,26.019,2007-11-25,NFL,HOU,@,CLE,L 17-27,11,12,Sun,1,12,12.00,0,LeacVo00
Calvin Lowry,S,24.285,2007-11-25,NFL,TEN,@,CIN,L 6-35,11,12,Sun,1,15,15.00,0,LowrCa20
Glenn Martinez,WR,25.360,2007-11-25,NFL,DEN,@,CHI,L 34-37,11,12,Sun,6,94,15.67,0,MartGl00
Turk McBride,DE,22.179,2007-11-25,NFL,KAN,,OAK,L 17-20,11,12,Sun,1,14,14.00,0,McBrTu99
Terrence McGee,RCB,27.042,2007-11-25,NFL,BUF,@,JAX,L 14-36,11,12,Sun,5,93,18.60,0,McGeTe99
Kindal Moorehead,DT,29.042,2007-11-25,NFL,CAR,,NOR,L 6-31,11,12,Sun,2,32,16.00,0,MoorKi20
J.R. Reed,SS,25.287,2007-11-25,NFL,PHI,@,NWE,L 28-31,11,12,Sun,2,50,25.00,0,ReedJ.20
Dominic Rhodes,RB,28.312,2007-11-25,NFL,OAK,@,KAN,W 20-17,11,12,Sun,3,56,18.67,0,RhodDo00
Darren Sproles,RB/K,24.158,2007-11-25,NFL,SDG,,BAL,W 32-14,11,12,Sun,2,59,29.50,0,SproDa00
Micheal Spurlock,WR,24.298,2007-11-25,NFL,TAM,,WAS,W 19-13,11,12,Sun,2,47,23.50,0,SpurMi00
Pierre Thomas,RB,22.342,2007-11-25,NFL,NOR,@,CAR,W 31-6,11,12,Sun,2,43,21.50,0,ThomPi00
Jeff Webb,WR,25.298,2007-11-25,NFL,KAN,,OAK,L 17-20,11,12,Sun,3,64,21.33,0,WebbJe00
DeAngelo Williams,RB,24.214,2007-11-25,NFL,CAR,,NOR,L 6-31,11,12,Sun,4,69,17.25,0,WillDe02
Troy Williamson,WR,24.209,2007-11-25,NFL,MIN,@,NYG,W 41-17,11,12,Sun,2,45,22.50,0,WillTr01
Josh Wilson,CB,22.259,2007-11-25,NFL,SEA,@,STL,W 24-19,11,12,Sun,2,115,57.50,1,WilsJo99
Dexter Wynn,XCB,26.273,2007-11-25,NFL,HOU,@,CLE,L 17-27,11,12,Sun,3,65,21.67,0,WynnDe20
Marty Booker,WR,31.118,2007-11-26,NFL,MIA,@,PIT,L 0-3,11,12,Mon,1,3,3.00,0,BookMa00
Ted Ginn,WR,22.228,2007-11-26,NFL,MIA,@,PIT,L 0-3,11,12,Mon,1,23,23.00,0,GinnTe00
Allen Rossum,CB,32.035,2007-11-26,NFL,PIT,,MIA,W 3-0,11,12,Mon,1,21,21.00,0,RossAl99
Miles Austin,WR,23.152,2007-11-29,NFL,DAL,,GNB,W 37-27,12,13,Thu,6,166,27.67,0,AustMi00
Koren Robinson,WR,27.255,2007-11-29,NFL,GNB,@,DAL,L 27-37,12,13,Thu,4,92,23.00,0,RobiKo00
Tramon Williams,CB,24.258,2007-11-29,NFL,GNB,@,DAL,L 27-37,12,13,Thu,4,73,18.25,0,WillTr99
Aundrae Allison,WR,21.226,2007-12-02,NFL,MIN,,DET,W 42-10,12,13,Sun,3,144,48.00,1,AlliAu00
Chris Barclay,RB,24.048,2007-12-02,NFL,TEN,,HOU,W 28-20,12,13,Sun,3,64,21.33,0,BarcCh00
Marty Booker,WR,31.124,2007-12-02,NFL,MIA,,NYJ,L 13-40,12,13,Sun,1,0,0.00,0,BookMa00
David Bowens,LB,30.152,2007-12-02,NFL,NYJ,@,MIA,W 40-13,12,13,Sun,1,9,9.00,0,BoweDa20
Ahmad Bradshaw,RB,21.258,2007-12-02,NFL,NYG,@,CHI,W 21-16,12,13,Sun,3,55,18.33,0,BradAh00
Steve Breaston,WR,24.104,2007-12-02,NFL,ARI,,CLE,W 27-21,12,13,Sun,4,117,29.25,0,BreaSt00
Correll Buckhalter,RB,29.057,2007-12-02,NFL,PHI,,SEA,L 24-28,12,13,Sun,3,94,31.33,0,BuckCo00
Nate Burleson,WR,26.105,2007-12-02,NFL,SEA,@,PHI,W 28-24,12,13,Sun,4,63,15.75,0,BurlNa00
Chris Carr,CB,24.216,2007-12-02,NFL,OAK,,DEN,W 34-20,12,13,Sun,3,85,28.33,0,CarrCh22
Rock Cartwright,RB,27.364,2007-12-02,NFL,WAS,,BUF,L 16-17,12,13,Sun,5,134,26.80,0,CartRo01
Aveion Cason,RB,28.143,2007-12-02,NFL,DET,@,MIN,L 10-42,12,13,Sun,6,161,26.83,0,CasoAv00
Michael Clayton,WR,25.050,2007-12-02,NFL,TAM,@,NOR,W 27-23,12,13,Sun,4,89,22.25,0,ClayMi00
Josh Cribbs,WR,24.176,2007-12-02,NFL,CLE,@,ARI,L 21-27,12,13,Sun,3,31,10.33,0,CribJo01
Antonio Cromartie,RCB,23.231,2007-12-02,NFL,SDG,@,KAN,W 24-10,12,13,Sun,1,22,22.00,0,CromAn20
Andre' Davis,WR,28.173,2007-12-02,NFL,HOU,@,TEN,L 20-28,12,13,Sun,3,67,22.33,0,DaviAn01
Rashied Davis,WR,28.131,2007-12-02,NFL,CHI,,NYG,L 16-21,12,13,Sun,1,10,10.00,0,DaviRa00
Darnell Dinkins,TE,30.316,2007-12-02,NFL,CLE,@,ARI,L 21-27,12,13,Sun,2,15,7.50,0,DinkDa00
Reuben Droughns,RB,29.103,2007-12-02,NFL,NYG,@,CHI,W 21-16,12,13,Sun,1,17,17.00,0,DrouRe00
John Eubanks,CB,24.142,2007-12-02,NFL,WAS,,BUF,L 16-17,12,13,Sun,1,0,0.00,0,EubaJo20
Mike Furrey,WR,30.204,2007-12-02,NFL,DET,@,MIN,L 10-42,12,13,Sun,1,10,10.00,0,FurrMi00
Ted Ginn,WR,22.234,2007-12-02,NFL,MIA,,NYJ,L 13-40,12,13,Sun,8,198,24.75,0,GinnTe00
Michael Griffin,FS,22.332,2007-12-02,NFL,TEN,,HOU,W 28-20,12,13,Sun,1,24,24.00,0,GrifMi99
Devin Hester,KR/P,25.028,2007-12-02,NFL,CHI,,NYG,L 16-21,12,13,Sun,1,19,19.00,0,HestDe99
Maurice Hicks,RB,29.133,2007-12-02,NFL,SFO,@,CAR,L 14-31,12,13,Sun,6,142,23.67,0,HickMa00
Glenn Holt,WR,23.124,2007-12-02,NFL,CIN,@,PIT,L 10-24,12,13,Sun,4,80,20.00,0,HoltGl00
Taylor Jacobs,WR,26.186,2007-12-02,NFL,DEN,@,OAK,L 20-34,12,13,Sun,3,35,11.67,0,JacoTa00
Maurice Jones-Drew,RB/K,22.254,2007-12-02,NFL,JAX,@,IND,L 25-28,12,13,Sun,2,42,21.00,0,DrewMa00
Reggie Kelly,TE,30.283,2007-12-02,NFL,CIN,@,PIT,L 10-24,12,13,Sun,1,8,8.00,0,KellRe00
Derek Landri,DT,24.072,2007-12-02,NFL,JAX,@,IND,L 25-28,12,13,Sun,1,0,0.00,0,LandDe99
Luke Lawton,RB,27.098,2007-12-02,NFL,IND,,JAX,W 28-25,12,13,Sun,1,18,18.00,0,LawtLu00
Reno Mahe,RB,27.182,2007-12-02,NFL,PHI,,SEA,L 24-28,12,13,Sun,1,19,19.00,0,MaheRe00
Turk McBride,DE,22.186,2007-12-02,NFL,KAN,,SDG,L 10-24,12,13,Sun,1,14,14.00,0,McBrTu99
Terrence McGee,RCB,27.049,2007-12-02,NFL,BUF,@,WAS,W 17-16,12,13,Sun,3,38,12.67,0,McGeTe99
Lance Moore,WR,24.093,2007-12-02,NFL,NOR,,TAM,L 23-27,12,13,Sun,5,83,16.60,0,MoorLa00
Ovie Mughelli,FB,27.175,2007-12-02,NFL,ATL,@,STL,L 16-28,12,13,Sun,1,10,10.00,0,MughOv00
Ryan Neufeld,TE,32.010,2007-12-02,NFL,BUF,@,WAS,W 17-16,12,13,Sun,1,0,0.00,0,NeufRy00
Jerious Norwood,RB,24.126,2007-12-02,NFL,ATL,@,STL,L 16-28,12,13,Sun,3,66,22.00,0,NorwJe00
Roscoe Parrish,WR,25.139,2007-12-02,NFL,BUF,@,WAS,W 17-16,12,13,Sun,1,15,15.00,0,ParrRo00
David Patten,WR,33.105,2007-12-02,NFL,NOR,,TAM,L 23-27,12,13,Sun,2,20,10.00,0,PattDa00
J.R. Reed,SS,25.294,2007-12-02,NFL,PHI,,SEA,L 24-28,12,13,Sun,1,31,31.00,0,ReedJ.20
Ryne Robinson,WR,23.028,2007-12-02,NFL,CAR,,SFO,W 31-14,12,13,Sun,2,41,20.50,0,RobiRy00
Allen Rossum,CB,32.041,2007-12-02,NFL,PIT,,CIN,W 24-10,12,13,Sun,2,26,13.00,0,RossAl99
T.J. Rushing,DB,24.177,2007-12-02,NFL,IND,,JAX,W 28-25,12,13,Sun,1,22,22.00,0,RushT.20
Cecil Sapp,FB,28.344,2007-12-02,NFL,DEN,@,OAK,L 20-34,12,13,Sun,2,30,15.00,0,SappCe00
Bobby Sippio,WR,26.363,2007-12-02,NFL,KAN,,SDG,L 10-24,12,13,Sun,1,6,6.00,0,SippBo00
Darren Sproles,RB/K,24.165,2007-12-02,NFL,SDG,@,KAN,W 24-10,12,13,Sun,2,40,20.00,0,SproDa00
Scott Starks,CB,24.158,2007-12-02,NFL,JAX,@,IND,L 25-28,12,13,Sun,1,20,20.00,0,StarSc20
Jonathan Wade,CB,23.250,2007-12-02,NFL,STL,,ATL,W 28-16,12,13,Sun,1,19,19.00,0,WadeJo99
Kevin Walter,WR,26.120,2007-12-02,NFL,HOU,@,TEN,L 20-28,12,13,Sun,1,7,7.00,0,WaltKe00
Leon Washington,RB/K,25.095,2007-12-02,NFL,NYJ,@,MIA,W 40-13,12,13,Sun,3,65,21.67,0,WashLe00
Jeff Webb,WR,25.305,2007-12-02,NFL,KAN,,SDG,L 10-24,12,13,Sun,3,57,19.00,0,WebbJe00
Brandon Williams,WR,23.281,2007-12-02,NFL,STL,,ATL,W 28-16,12,13,Sun,3,67,22.33,0,WillBr01
Josh Wilson,CB,22.266,2007-12-02,NFL,SEA,@,PHI,W 28-24,12,13,Sun,1,17,17.00,0,WilsJo99
Dwayne Wright,RB,24.183,2007-12-02,NFL,BUF,@,WAS,W 17-16,12,13,Sun,1,0,0.00,0,WrigDw01
Jason Wright,RB,25.143,2007-12-02,NFL,CLE,@,ARI,L 21-27,12,13,Sun,1,10,10.00,0,WrigJa01
Selvin Young,RB,24.062,2007-12-02,NFL,DEN,@,OAK,L 20-34,12,13,Sun,1,9,9.00,0,YounSe00
Heath Evans,RB,28.338,2007-12-03,NFL,NWE,@,BAL,W 27-24,12,13,Mon,1,13,13.00,0,EvanHe00
Yamon Figurs,WR/R,24.327,2007-12-03,NFL,BAL,,NWE,L 24-27,12,13,Mon,5,104,20.80,0,FiguYa00
Ellis Hobbs,RCB,24.201,2007-12-03,NFL,NWE,@,BAL,W 27-24,12,13,Mon,3,60,20.00,0,HobbEl20
Rock Cartwright,RB,28.003,2007-12-06,NFL,WAS,,CHI,W 24-16,13,14,Thu,3,51,17.00,0,CartRo01
Devin Hester,KR/P,25.032,2007-12-06,NFL,CHI,@,WAS,L 16-24,13,14,Thu,4,60,15.00,0,HestDe99
Todd Yoder,TE,29.263,2007-12-06,NFL,WAS,,CHI,W 24-16,13,14,Thu,1,8,8.00,0,YodeTo00
Aundrae Allison,WR,21.233,2007-12-09,NFL,MIN,@,SFO,W 27-7,13,14,Sun,1,22,22.00,0,AlliAu00
Miles Austin,WR,23.162,2007-12-09,NFL,DAL,@,DET,W 28-27,13,14,Sun,3,112,37.33,0,AustMi00
Chris Barclay,RB,24.055,2007-12-09,NFL,TEN,,SDG,L 17-23,13,14,Sun,4,93,23.25,0,BarcCh00
Ahmad Bradshaw,RB,21.265,2007-12-09,NFL,NYG,@,PHI,W 16-13,13,14,Sun,3,74,24.67,0,BradAh00
Steve Breaston,WR,24.111,2007-12-09,NFL,ARI,@,SEA,L 21-42,13,14,Sun,6,153,25.50,0,BreaSt00
Correll Buckhalter,RB,29.064,2007-12-09,NFL,PHI,,NYG,L 13-16,13,14,Sun,1,9,9.00,0,BuckCo00
Nate Burleson,WR,26.112,2007-12-09,NFL,SEA,,ARI,W 42-21,13,14,Sun,3,43,14.33,0,BurlNa00
Chris Carr,CB,24.223,2007-12-09,NFL,OAK,@,GNB,L 7-38,13,14,Sun,6,105,17.50,0,CarrCh22
Aveion Cason,RB,28.150,2007-12-09,NFL,DET,,DAL,L 27-28,13,14,Sun,3,81,27.00,0,CasoAv00
Michael Clayton,WR,25.057,2007-12-09,NFL,TAM,@,HOU,L 14-28,13,14,Sun,1,21,21.00,0,ClayMi00
Josh Cribbs,WR,24.183,2007-12-09,NFL,CLE,@,NYJ,W 24-18,13,14,Sun,2,51,25.50,0,CribJo01
Antonio Cromartie,RCB,23.238,2007-12-09,NFL,SDG,@,TEN,W 23-17,13,14,Sun,2,45,22.50,0,CromAn20
Tony Curtis,TE,24.301,2007-12-09,NFL,DAL,@,DET,W 28-27,13,14,Sun,1,11,11.00,0,CurtTo00
Andre' Davis,WR,28.180,2007-12-09,NFL,HOU,,TAM,W 28-14,13,14,Sun,2,115,57.50,1,DaviAn01
Reuben Droughns,RB,29.110,2007-12-09,NFL,NYG,@,PHI,W 16-13,13,14,Sun,1,16,16.00,0,DrouRe00
Nick Eason,DE,27.194,2007-12-09,NFL,PIT,@,NWE,L 13-34,13,14,Sun,1,10,10.00,0,EasoNi20
Steve Fifita,DT,25.207,2007-12-09,NFL,MIA,@,BUF,L 17-38,13,14,Sun,1,0,0.00,0,FifiSt99
Yamon Figurs,WR/R,24.333,2007-12-09,NFL,BAL,,IND,L 20-44,13,14,Sun,7,196,28.00,1,FiguYa00
Ted Ginn,WR,22.241,2007-12-09,NFL,MIA,@,BUF,L 17-38,13,14,Sun,3,51,17.00,0,GinnTe00
Justin Griffith,FB,27.141,2007-12-09,NFL,OAK,@,GNB,L 7-38,13,14,Sun,1,11,11.00,0,GrifJu00
Derek Hagan,WR,23.079,2007-12-09,NFL,MIA,@,BUF,L 17-38,13,14,Sun,2,25,12.50,0,HagaDe00
Marques Hagans,WR,24.345,2007-12-09,NFL,STL,@,CIN,L 10-19,13,14,Sun,6,110,18.33,0,HagaMa00
Andre Hall,RB,25.111,2007-12-09,NFL,DEN,,KAN,W 41-7,13,14,Sun,1,19,19.00,0,HallAn01
Maurice Hicks,RB,29.140,2007-12-09,NFL,SFO,,MIN,L 7-27,13,14,Sun,5,170,34.00,0,HickMa00
Glenn Holt,WR,23.131,2007-12-09,NFL,CIN,,STL,W 19-10,13,14,Sun,3,67,22.33,0,HoltGl00
Chad Jackson,WR,22.278,2007-12-09,NFL,NWE,,PIT,W 34-13,13,14,Sun,4,70,17.50,0,JackCh00
Fred Jackson,RB,26.292,2007-12-09,NFL,BUF,,MIA,W 38-17,13,14,Sun,1,11,11.00,0,JackFr02
Nate Jones,CB,25.177,2007-12-09,NFL,DAL,@,DET,W 28-27,13,14,Sun,2,32,16.00,0,JoneNa20
Maurice Jones-Drew,RB/K,22.261,2007-12-09,NFL,JAX,,CAR,W 37-6,13,14,Sun,2,39,19.50,0,DrewMa00
Joe Jurevicius,WR,32.351,2007-12-09,NFL,CLE,@,NYJ,W 24-18,13,14,Sun,1,9,9.00,0,JureJo00
Luke Lawton,RB,27.105,2007-12-09,NFL,IND,@,BAL,W 44-20,13,14,Sun,1,20,20.00,0,LawtLu00
Glenn Martinez,WR,26.009,2007-12-09,NFL,DEN,,KAN,W 41-7,13,14,Sun,1,23,23.00,0,MartGl00
Reagan Maui'a,,23.156,2007-12-09,NFL,MIA,@,BUF,L 17-38,13,14,Sun,1,4,4.00,0,MauiRe00
Turk McBride,DE,22.193,2007-12-09,NFL,KAN,@,DEN,L 7-41,13,14,Sun,1,6,6.00,0,McBrTu99
Terrence McGee,RCB,27.056,2007-12-09,NFL,BUF,,MIA,W 38-17,13,14,Sun,1,38,38.00,0,McGeTe99
Brandon Middleton,WR,26.341,2007-12-09,NFL,DET,,DAL,L 27-28,13,14,Sun,1,13,13.00,0,MiddBr00
J.R. Reed,S,25.301,2007-12-09,NFL,PHI,,NYG,L 13-16,13,14,Sun,3,65,21.67,0,ReedJ.20
Koren Robinson,WR,27.265,2007-12-09,NFL,GNB,,OAK,W 38-7,13,14,Sun,2,30,15.00,0,RobiKo00
Ryne Robinson,WR,23.035,2007-12-09,NFL,CAR,@,JAX,L 6-37,13,14,Sun,3,68,22.67,0,RobiRy00
Dante Rosario,TE,23.045,2007-12-09,NFL,CAR,@,JAX,L 6-37,13,14,Sun,1,25,25.00,0,RosaDa00
Allen Rossum,CB,32.048,2007-12-09,NFL,PIT,@,NWE,L 13-34,13,14,Sun,6,123,20.50,0,RossAl99
T.J. Rushing,DB,24.184,2007-12-09,NFL,IND,@,BAL,W 44-20,13,14,Sun,3,52,17.33,0,RushT.20
Blaine Saipaia,G,29.106,2007-12-09,NFL,DET,,DAL,L 27-28,13,14,Sun,1,11,11.00,0,SaipBl20
Benny Sapp,CB,26.323,2007-12-09,NFL,KAN,@,DEN,L 7-41,13,14,Sun,5,84,16.80,0,SappBe20
Brad Smith,WR,23.362,2007-12-09,NFL,NYJ,,CLE,L 18-24,13,14,Sun,1,15,15.00,0,SmitBr01
Micheal Spurlock,WR,24.312,2007-12-09,NFL,TAM,@,HOU,L 14-28,13,14,Sun,4,112,28.00,0,SpurMi00
Michael Turner,RB,25.299,2007-12-09,NFL,SDG,@,TEN,W 23-17,13,14,Sun,1,26,26.00,0,TurnMi00
Leon Washington,RB/K,25.102,2007-12-09,NFL,NYJ,,CLE,L 18-24,13,14,Sun,4,45,11.25,0,WashLe00
Jeff Webb,WR,25.312,2007-12-09,NFL,KAN,@,DEN,L 7-41,13,14,Sun,1,21,21.00,0,WebbJe00
George Wilson,FS,26.270,2007-12-09,NFL,BUF,,MIA,W 38-17,13,14,Sun,1,0,0.00,0,WilsGe01
Jerious Norwood,RB,24.134,2007-12-10,NFL,ATL,,NOR,L 14-34,13,14,Mon,3,73,24.33,0,NorwJe00
Pierre Thomas,RB,22.357,2007-12-10,NFL,NOR,@,ATL,W 34-14,13,14,Mon,1,19,19.00,0,ThomPi00
Andre' Davis,WR,28.184,2007-12-13,NFL,HOU,,DEN,W 31-13,14,15,Thu,4,116,29.00,0,DaviAn01
Glenn Martinez,WR,26.013,2007-12-13,NFL,DEN,@,HOU,L 13-31,14,15,Thu,4,106,26.50,0,MartGl00
Maurice Hicks,RB,29.146,2007-12-15,NFL,SFO,,CIN,W 20-13,14,15,Sat,3,69,23.00,0,HickMa00
Glenn Holt,WR,23.137,2007-12-15,NFL,CIN,@,SFO,L 13-20,14,15,Sat,5,79,15.80,0,HoltGl00
Michael Robinson,RB,24.312,2007-12-15,NFL,SFO,,CIN,W 20-13,14,15,Sat,1,30,30.00,0,RobiMi00
Chris Barclay,RB,24.062,2007-12-16,NFL,TEN,@,KAN,W 26-17,14,15,Sun,2,39,19.50,0,BarcCh00
Ahmad Bradshaw,RB,21.272,2007-12-16,NFL,NYG,,WAS,L 10-22,14,15,Sun,4,102,25.50,0,BradAh00
Steve Breaston,WR,24.118,2007-12-16,NFL,ARI,@,NOR,L 24-31,14,15,Sun,4,92,23.00,0,BreaSt00
Nate Burleson,WR,26.119,2007-12-16,NFL,SEA,@,CAR,L 10-13,14,15,Sun,2,44,22.00,0,BurlNa00
Chris Carr,FS,24.230,2007-12-16,NFL,OAK,,IND,L 14-21,14,15,Sun,5,147,29.40,0,CarrCh22
Rock Cartwright,RB,28.013,2007-12-16,NFL,WAS,@,NYG,W 22-10,14,15,Sun,3,55,18.33,0,CartRo01
Aveion Cason,RB,28.157,2007-12-16,NFL,DET,@,SDG,L 14-51,14,15,Sun,9,150,16.67,0,CasoAv00
