Player,Pos,Age,Date,LG,Team,Loc,Opponent,WL,G,Week,Day,Fmb,Fumble Forced,FR,FR Yds,FR TD,unique_id
Charles Johnson,LDE,28.101,2014-10-19,NFL,CAR,@,GNB,L 17-38,7,7,Sun,0,1,0,0,0,JohnCh98
Pernell McPhee,OLB,25.306,2014-10-19,NFL,BAL,,ATL,W 29-7,7,7,Sun,0,1,0,0,0,McPhPe00
Derrick Morgan,OLB,25.286,2014-10-19,NFL,TEN,@,WAS,L 17-19,7,7,Sun,0,1,0,0,0,MorgDe99
C.J. Mosley,DT,31.074,2014-10-19,NFL,DET,,NOR,W 24-23,7,7,Sun,0,1,0,0,0,MoslC.20
Harrison Smith,FS,25.259,2014-10-19,NFL,MIN,@,BUF,L 16-17,7,7,Sun,0,1,0,0,0,SmitHa00
Malcolm Smith,LB,25.106,2014-10-19,NFL,SEA,@,STL,L 26-28,6,7,Sun,0,1,0,0,0,SmitMa02
Telvin Smith,LB,23.191,2014-10-19,NFL,JAX,,CLE,W 24-6,7,7,Sun,0,1,0,0,0,SmitTe01
Cameron Wake,LDE,32.262,2014-10-19,NFL,MIA,@,CHI,W 27-14,6,7,Sun,0,1,1,0,0,WakeCa00
Whitney Mercilus,LB,24.091,2014-10-20,NFL,HOU,@,PIT,L 23-30,7,7,Mon,0,1,0,0,0,MercWh00
Mike Mitchell,FS,27.132,2014-10-20,NFL,PIT,,HOU,W 30-23,7,7,Mon,0,1,0,0,0,MitcMi99
Jason Worilds,LOLB,26.231,2014-10-20,NFL,PIT,,HOU,W 30-23,7,7,Mon,0,1,0,0,0,WoriJa99
Eric Weddle,FS,29.292,2014-10-23,NFL,SDG,@,DEN,L 21-35,8,8,Thu,0,1,0,0,0,WeddEr99
Nate Allen,S,26.330,2014-10-26,NFL,PHI,@,ARI,L 20-24,7,8,Sun,0,1,1,0,0,AlleNa99
Ezekiel Ansah,DE,25.150,2014-10-26,NFL,DET,@,ATL,W 22-21,8,8,Sun,0,1,0,0,0,AnsaEz00
Geno Atkins,DT,26.212,2014-10-26,NFL,CIN,,BAL,W 27-24,7,8,Sun,0,1,0,0,0,AtkiGe99
Anthony Barr,SLB,22.222,2014-10-26,NFL,MIN,@,TAM,W 19-13,8,8,Sun,0,1,1,27,1,BarrAn00
Nigel Bradham,SLB,25.052,2014-10-26,NFL,BUF,@,NYJ,W 43-23,8,8,Sun,0,1,0,0,0,BradNi00
Corbin Bryant,DT,26.295,2014-10-26,NFL,BUF,@,NYJ,W 43-23,8,8,Sun,0,1,0,0,0,BryaCo00
Darius Butler,CB,28.222,2014-10-26,NFL,IND,@,PIT,L 34-51,8,8,Sun,0,1,0,0,0,ButlDa99
Aaron Donald,LDT,23.156,2014-10-26,NFL,STL,@,KAN,L 7-34,7,8,Sun,0,1,0,0,0,DonaAa00
Kasim Edebali,OLB,25.070,2014-10-26,NFL,NOR,,GNB,W 44-23,7,8,Sun,0,1,0,0,0,EdebKa00
Letroy Guion,NT,27.127,2014-10-26,NFL,GNB,@,NOR,L 23-44,8,8,Sun,0,1,0,0,0,GuioLe99
Jelani Jenkins,LB,22.227,2014-10-26,NFL,MIA,@,JAX,W 27-13,7,8,Sun,0,1,0,0,0,JenkJe00
Jason Jones,DE,28.156,2014-10-26,NFL,DET,@,ATL,W 22-21,8,8,Sun,0,1,0,0,0,JoneJa99
Paul Kruger,OLB,28.253,2014-10-26,NFL,CLE,,OAK,W 23-13,7,8,Sun,0,1,0,0,0,KrugPa99
Rashean Mathis,RCB,34.060,2014-10-26,NFL,DET,@,ATL,W 22-21,8,8,Sun,0,1,0,0,0,MathRa99
Zach Moore,DL,24.051,2014-10-26,NFL,NWE,,CHI,W 51-23,8,8,Sun,0,1,0,0,0,MoorZa00
Haloti Ngata,DT,30.278,2014-10-26,NFL,BAL,@,CIN,L 24-27,8,8,Sun,0,1,0,0,0,NgatHa20
Jamize Olawale,FB,25.192,2014-10-26,NFL,OAK,@,CLE,L 13-23,7,8,Sun,0,1,0,0,0,OlawJa00
Troy Polamalu,FS,33.190,2014-10-26,NFL,PIT,,IND,W 51-34,8,8,Sun,0,1,0,0,0,PolaTr99
Robert Quinn,RDE,24.161,2014-10-26,NFL,STL,@,KAN,L 7-34,7,8,Sun,0,1,0,0,0,QuinRo00
Frostee Rucker,DT,31.042,2014-10-26,NFL,ARI,,PHI,W 24-20,7,8,Sun,0,1,0,0,0,RuckFr99
Daryl Smith,ILB,32.226,2014-10-26,NFL,BAL,@,CIN,L 24-27,8,8,Sun,0,1,1,39,0,SmitDa24
Malcolm Smith,LB,25.113,2014-10-26,NFL,SEA,@,CAR,W 13-9,7,8,Sun,0,1,0,0,0,SmitMa02
Andy Studebaker,OLB,29.040,2014-10-26,NFL,IND,@,PIT,L 34-51,8,8,Sun,0,1,1,0,0,StudAn99
J.J. Watt,RDE,25.218,2014-10-26,NFL,HOU,@,TEN,W 30-16,8,8,Sun,0,1,0,0,0,WattJ.00
Donte Whitner,SS,29.094,2014-10-26,NFL,CLE,,OAK,W 23-13,7,8,Sun,0,1,0,0,0,WhitDo20
Mario Williams,LDE,29.268,2014-10-26,NFL,BUF,@,NYJ,W 43-23,8,8,Sun,0,1,0,0,0,WillMa22
Paul Worrilow,LB,24.178,2014-10-26,NFL,ATL,,DET,L 21-22,8,8,Sun,0,1,0,0,0,WorrPa00
Bashaud Breeland,LCB,22.270,2014-10-27,NFL,WAS,@,DAL,W 20-17,8,8,Mon,0,1,0,0,0,BreeBa00
Brandon Meriweather,SS,30.286,2014-10-27,NFL,WAS,@,DAL,W 20-17,8,8,Mon,0,2,1,0,0,MeriBr99
Jeremy Mincey,RDE,30.317,2014-10-27,NFL,DAL,,WAS,L 17-20,8,8,Mon,0,1,0,0,0,MincJe99
Antoine Cason,LCB,28.113,2014-10-30,NFL,CAR,,NOR,L 10-28,9,9,Thu,0,1,0,0,0,CasoAn99
Junior Galette,OLB,26.217,2014-10-30,NFL,NOR,@,CAR,W 28-10,8,9,Thu,0,1,0,0,0,GaleJu00
Wes Horton,RE,24.317,2014-10-30,NFL,CAR,,NOR,L 10-28,9,9,Thu,0,1,0,0,0,HortWe00
Charles Johnson,LDE,28.112,2014-10-30,NFL,CAR,,NOR,L 10-28,9,9,Thu,0,1,0,0,0,JohnCh98
Antonio Allen,CB,26.040,2014-11-02,NFL,NYJ,@,KAN,L 10-24,9,9,Sun,0,1,0,0,0,AlleAn02
Cliff Avril,RDE,28.208,2014-11-02,NFL,SEA,,OAK,W 30-24,8,9,Sun,0,1,0,0,0,AvriCl99
Chris Davis,CB,23.363,2014-11-02,NFL,SDG,@,MIA,L 0-37,9,9,Sun,0,1,0,0,0,DaviCh05
Ryan Davis,DE,25.251,2014-11-02,NFL,JAX,@,CIN,L 23-33,9,9,Sun,0,1,0,0,0,DaviRy00
Jermaine Kearse,WR,24.269,2014-11-02,NFL,SEA,,OAK,W 30-24,8,9,Sun,0,1,0,0,0,KearJe01
Mychal Kendricks,ILB,24.035,2014-11-02,NFL,PHI,@,HOU,W 31-21,8,9,Sun,0,1,0,0,0,KendMy00
Arthur Moats,ROLB,26.233,2014-11-02,NFL,PIT,,BAL,W 43-23,9,9,Sun,0,1,0,0,0,MoatAr00
Robert Quinn,RDE,24.168,2014-11-02,NFL,STL,@,SFO,W 13-10,8,9,Sun,0,1,0,0,0,QuinRo00
Bradley Roby,CB,22.185,2014-11-02,NFL,DEN,@,NWE,L 21-43,8,9,Sun,0,1,0,0,0,RobyBr00
Orlando Scandrick,RCB,27.265,2014-11-02,NFL,DAL,,ARI,L 17-28,9,9,Sun,0,1,0,0,0,ScanOr99
Richard Sherman,LCB,26.217,2014-11-02,NFL,SEA,,OAK,W 30-24,8,9,Sun,0,1,0,0,0,SherRi00
Olivier Vernon,RE,24.026,2014-11-02,NFL,MIA,,SDG,W 37-0,8,9,Sun,0,1,0,0,0,VernOl00
K.J. Wright,OLB,25.102,2014-11-02,NFL,SEA,,OAK,W 30-24,8,9,Sun,0,1,0,0,0,WrigK.00
Robert Ayers,DE,29.058,2014-11-03,NFL,NYG,,IND,L 24-40,8,9,Mon,0,1,0,0,0,AyerRo99
Josh Chapman,NT,25.146,2014-11-03,NFL,IND,@,NYG,W 40-24,9,9,Mon,0,1,0,0,0,ChapJo00
Zach Kerr,NT,24.066,2014-11-03,NFL,IND,@,NYG,W 40-24,9,9,Mon,0,1,0,0,0,KerrZa00
Jonathan Newsome,OLB,23.285,2014-11-03,NFL,IND,@,NYG,W 40-24,9,9,Mon,0,1,0,0,0,NewsJo00
Tashaun Gipson,FS,24.091,2014-11-06,NFL,CLE,@,CIN,W 24-3,9,10,Thu,0,1,0,0,0,GipsTa00
James Wright,WR,22.310,2014-11-06,NFL,CIN,,CLE,L 3-24,9,10,Thu,0,1,0,0,0,WrigJa03
Ezekiel Ansah,DE,25.164,2014-11-09,NFL,DET,,MIA,W 20-16,9,10,Sun,0,1,0,0,0,AnsaEz00
Jarrett Boykin,WR,25.005,2014-11-09,NFL,GNB,,CHI,W 55-14,9,10,Sun,0,1,0,0,0,BoykJa00
Nigel Bradham,SLB,25.066,2014-11-09,NFL,BUF,,KAN,L 13-17,9,10,Sun,0,1,0,0,0,BradNi00
Lance Briggs,LB,33.362,2014-11-09,NFL,CHI,@,GNB,L 14-55,9,10,Sun,0,1,0,0,0,BrigLa99
Ahmad Brooks,OLB,30.240,2014-11-09,NFL,SFO,@,NOR,W 27-24,9,10,Sun,0,1,0,0,0,BrooAh21
Jack Crawford,DE,26.063,2014-11-09,NFL,DAL,@,JAX,W 31-17,10,10,Sun,0,1,0,0,0,CrawJa00
Quintin Demps,FS,29.133,2014-11-09,NFL,NYG,@,SEA,L 17-38,9,10,Sun,0,1,0,0,0,DempQu99
Stephon Gilmore,RCB,24.051,2014-11-09,NFL,BUF,,KAN,L 13-17,9,10,Sun,0,1,0,0,0,GilmSt00
Malliciah Goodman,LB,24.309,2014-11-09,NFL,ATL,@,TAM,W 27-17,9,10,Sun,0,1,0,0,0,GoodMa01
Malik Jackson,DE,24.302,2014-11-09,NFL,DEN,@,OAK,W 41-17,9,10,Sun,0,1,0,0,0,JackMa02
Khalil Mack,SLB,23.260,2014-11-09,NFL,OAK,,DEN,L 17-41,9,10,Sun,0,1,0,0,0,MackKh00
Kareem Martin,DE,22.263,2014-11-09,NFL,ARI,,STL,W 31-14,9,10,Sun,0,1,0,0,0,MartKa00
Jameel McClain,MLB,29.107,2014-11-09,NFL,NYG,@,SEA,L 17-38,9,10,Sun,0,1,0,0,0,McClJa01
Albert McClellan,ILB,28.158,2014-11-09,NFL,BAL,,TEN,W 21-7,10,10,Sun,0,1,0,0,0,McClAl00
Haloti Ngata,DT,30.292,2014-11-09,NFL,BAL,,TEN,W 21-7,10,10,Sun,0,1,0,0,0,NgatHa20
Alec Ogletree,LLB,23.045,2014-11-09,NFL,STL,@,ARI,L 14-31,9,10,Sun,0,1,0,0,0,OgleAl00
Ron Parker,SS,27.084,2014-11-09,NFL,KAN,@,BUF,W 17-13,9,10,Sun,0,1,0,0,0,ParkRo01
Julius Peppers,LOLB,34.295,2014-11-09,NFL,GNB,,CHI,W 55-14,9,10,Sun,0,1,1,0,0,PeppJu99
Jason Pierre-Paul,RDE,25.312,2014-11-09,NFL,NYG,@,SEA,L 17-38,9,10,Sun,0,1,0,0,0,PierJa99
George Selvie,LDE,27.248,2014-11-09,NFL,DAL,@,JAX,W 31-17,10,10,Sun,0,1,0,0,0,SelvGe99
Anthony Sherman,FB,25.333,2014-11-09,NFL,KAN,@,BUF,W 17-13,9,10,Sun,0,1,1,0,0,SherAn00
J.T. Thomas,MLB,26.086,2014-11-09,NFL,JAX,,DAL,L 17-31,10,10,Sun,0,1,0,0,0,ThomJ.02
Tyrunn Walker,DE,24.236,2014-11-09,NFL,NOR,,SFO,L 24-27,9,10,Sun,0,1,0,0,0,WalkTy00
Muhammad Wilkerson,DE,25.018,2014-11-09,NFL,NYJ,,PIT,W 20-13,10,10,Sun,0,1,0,0,0,WilkMu00
Vinny Curry,DE,26.133,2014-11-10,NFL,PHI,,CAR,W 45-21,9,10,Mon,0,1,1,0,0,CurrVi00
Brandon Graham,LB,26.221,2014-11-10,NFL,PHI,,CAR,W 45-21,9,10,Mon,0,1,0,0,0,GrahBr99
Casey Matthews,ILB,25.298,2014-11-10,NFL,PHI,,CAR,W 45-21,9,10,Mon,0,1,0,0,0,MattCa00
Jerry Hughes,RDE,26.092,2014-11-13,NFL,BUF,@,MIA,L 9-22,10,11,Thu,0,1,0,0,0,HughJe99
Da'Norris Searcy,DS,25.362,2014-11-13,NFL,BUF,@,MIA,L 9-22,10,11,Thu,0,1,0,0,0,SearDa00
Jarrett Boykin,WR,25.012,2014-11-16,NFL,GNB,,PHI,W 53-20,10,11,Sun,0,1,0,0,0,BoykJa00
Calais Campbell,DE,28.076,2014-11-16,NFL,ARI,,DET,W 14-6,10,11,Sun,0,1,0,0,0,CampCa99
Jamie Collins,LB,25.027,2014-11-16,NFL,NWE,@,IND,W 42-20,10,11,Sun,0,1,0,0,0,CollJa00
Vinny Curry,DE,26.139,2014-11-16,NFL,PHI,@,GNB,L 20-53,10,11,Sun,0,1,0,0,0,CurrVi00
Brian Cushing,MIKE,27.296,2014-11-16,NFL,HOU,@,CLE,W 23-7,10,11,Sun,0,1,0,0,0,CushBr99
Thomas Davis,WLB,31.239,2014-11-16,NFL,CAR,,ATL,L 17-19,11,11,Sun,0,1,0,0,0,DaviTh20
Jayson DiManche,LB,24.055,2014-11-16,NFL,CIN,@,NOR,W 27-10,10,11,Sun,0,1,0,0,0,DiMaJa00
Carlos Dunlap,LDE,25.261,2014-11-16,NFL,CIN,@,NOR,W 27-10,10,11,Sun,0,1,0,0,0,DunlCa99
Junior Galette,OLB,26.234,2014-11-16,NFL,NOR,,CIN,L 10-27,10,11,Sun,0,1,0,0,0,GaleJu00
Leonard Johnson,CB,24.231,2014-11-16,NFL,TAM,@,WAS,W 27-7,10,11,Sun,0,1,0,0,0,JohnLe03
Ray McDonald,LDT,30.057,2014-11-16,NFL,SFO,@,NYG,W 16-10,10,11,Sun,0,1,0,0,0,McDoRa99
Trent Murphy,ROLB,23.329,2014-11-16,NFL,WAS,,TAM,L 7-27,10,11,Sun,0,1,0,0,0,MurpTr00
Jacquies Smith,DE,24.243,2014-11-16,NFL,TAM,@,WAS,W 27-7,10,11,Sun,0,1,0,0,0,SmitJa01
Earl Thomas,FS,25.193,2014-11-16,NFL,SEA,@,KAN,L 20-24,10,11,Sun,0,2,0,0,0,ThomEa99
DeMarcus Ware,RDE,32.108,2014-11-16,NFL,DEN,@,STL,L 7-22,10,11,Sun,0,1,0,0,0,WareDe99
J.J. Watt,RDE,25.239,2014-11-16,NFL,HOU,@,CLE,W 23-7,10,11,Sun,0,1,1,0,0,WattJ.00
Corey White,RCB,24.191,2014-11-16,NFL,NOR,,CIN,L 10-27,10,11,Sun,0,1,0,0,0,WhitCo01
Albert Wilson,WR,22.127,2014-11-16,NFL,KAN,,SEA,W 24-20,10,11,Sun,0,1,0,0,0,WilsAl02
Larry Asante,SS,26.258,2014-11-20,NFL,OAK,,KAN,W 24-20,11,12,Thu,0,1,0,0,0,AsanLa99
Kurt Coleman,S,26.142,2014-11-20,NFL,KAN,@,OAK,L 20-24,11,12,Thu,0,1,0,0,0,ColeKu99
Anthony Barr,SLB,22.250,2014-11-23,NFL,MIN,,GNB,L 21-24,11,12,Sun,0,1,0,0,0,BarrAn00
Connor Barwin,OLB,28.039,2014-11-23,NFL,PHI,,TEN,W 43-24,11,12,Sun,0,1,0,0,0,BarwCo99
David Bass,DE,24.073,2014-11-23,NFL,CHI,,TAM,W 21-13,11,12,Sun,0,1,0,0,0,BassDa00
Red Bryant,RDE,30.219,2014-11-23,NFL,JAX,@,IND,L 3-23,11,12,Sun,0,1,0,0,0,BryaRe99
Chris Clemons,DE,33.023,2014-11-23,NFL,JAX,@,IND,L 3-23,11,12,Sun,0,1,0,0,0,ClemCh23
Ryan Davis,DE,25.272,2014-11-23,NFL,JAX,@,IND,L 3-23,11,12,Sun,0,1,0,0,0,DaviRy00
Dwayne Gratz,RCB,24.260,2014-11-23,NFL,JAX,@,IND,L 3-23,11,12,Sun,0,1,0,0,0,GratDw00
Chris Harris,RCB,25.158,2014-11-23,NFL,DEN,,MIA,W 39-36,11,12,Sun,0,1,0,0,0,HarrCh01
Cooper Helfet,TE,25.174,2014-11-23,NFL,SEA,,ARI,W 19-3,11,12,Sun,0,1,0,0,0,HelfCo00
Demontre Hurst,CB,23.244,2014-11-23,NFL,CHI,,TAM,W 21-13,11,12,Sun,0,1,0,0,0,HursDe00
Janoris Jenkins,RCB,26.025,2014-11-23,NFL,STL,@,SDG,L 24-27,11,12,Sun,0,1,0,0,0,JenkJa03
Arthur Jones,DT,28.146,2014-11-23,NFL,IND,,JAX,W 23-3,11,12,Sun,0,1,0,0,0,JoneAr22
Mychal Kendricks,ILB,24.056,2014-11-23,NFL,PHI,,TEN,W 43-24,11,12,Sun,0,1,0,0,0,KendMy00
Mathias Kiwanuka,LDE,31.260,2014-11-23,NFL,NYG,,DAL,L 28-31,11,12,Sun,0,1,0,0,0,KiwaMa20
Paul Kruger,OLB,28.281,2014-11-23,NFL,CLE,@,ATL,W 26-24,11,12,Sun,0,1,0,0,0,KrugPa99
Jeremy Lane,CB,24.132,2014-11-23,NFL,SEA,,ARI,W 19-3,11,12,Sun,0,1,0,0,0,LaneJe00
Corey Liuget,DT,24.250,2014-11-23,NFL,SDG,,STL,W 27-24,11,12,Sun,0,1,0,0,0,LiugCo00
Bennie Logan,NT,24.330,2014-11-23,NFL,PHI,,TEN,W 43-24,11,12,Sun,0,1,0,0,0,LogaBe00
Gerald McCoy,DT,26.271,2014-11-23,NFL,TAM,@,CHI,L 13-21,11,12,Sun,0,1,0,0,0,McCoGe99
Brandon Meriweather,SS,30.313,2014-11-23,NFL,WAS,@,SFO,L 13-17,11,12,Sun,0,1,0,0,0,MeriBr99
Rahim Moore,FS,24.285,2014-11-23,NFL,DEN,,MIA,W 39-36,11,12,Sun,0,1,0,0,0,MoorRa00
Trent Murphy,ROLB,23.336,2014-11-23,NFL,WAS,@,SFO,L 13-17,11,12,Sun,0,1,0,0,0,MurpTr00
Stephen Paea,DT,26.196,2014-11-23,NFL,CHI,,TAM,W 21-13,11,12,Sun,0,1,0,0,0,PaeaSt00
Chris Smith,DE,22.285,2014-11-23,NFL,JAX,@,IND,L 3-23,11,12,Sun,0,1,0,0,0,SmitCh03
Justin Smith,RDT,35.054,2014-11-23,NFL,SFO,,WAS,W 17-13,11,12,Sun,0,1,0,0,0,SmitJu20
Aqib Talib,LCB,28.283,2014-11-23,NFL,DEN,,MIA,W 39-36,11,12,Sun,0,1,0,0,0,TaliAq99
Damien Williams,RB,22.234,2014-11-23,NFL,MIA,@,DEN,L 36-39,11,12,Sun,0,1,0,0,0,WillDa05
Pierre Warren,FS,22.100,2014-11-24,NFL,NOR,,BAL,L 27-34,11,12,Mon,0,1,1,0,0,WarrPi00
Brandon Williams,NT,25.276,2014-11-24,NFL,BAL,@,NOR,W 34-27,11,12,Mon,0,1,0,0,0,WillBr02
Jared Allen,DE,32.238,2014-11-27,NFL,CHI,@,DET,L 17-34,12,13,Thu,0,1,1,0,0,AlleJa22
Brandon Boykin,CB,24.137,2014-11-27,NFL,PHI,@,DAL,W 33-10,12,13,Thu,0,1,0,0,0,BoykBr00
Tyrone Crawford,DT,25.005,2014-11-27,NFL,DAL,,PHI,L 10-33,12,13,Thu,0,1,0,0,0,CrawTy00
Ricardo Lockette,WR,28.190,2014-11-27,NFL,SEA,@,SFO,W 19-3,12,13,Thu,0,1,0,0,0,LockRi00
Senorise Perry,RB,23.069,2014-11-27,NFL,CHI,@,DET,L 17-34,12,13,Thu,0,1,0,0,0,PerrSe00
Bene Benwikere,CB,23.088,2014-11-30,NFL,CAR,@,MIN,L 13-31,12,13,Sun,0,1,0,0,0,BenwBe00
Chris Canty,DE,32.020,2014-11-30,NFL,BAL,,SDG,L 33-34,12,13,Sun,0,1,0,0,0,CantCh21
Chris Clemons,LDE,33.030,2014-11-30,NFL,JAX,,NYG,W 25-24,12,13,Sun,0,1,1,0,0,ClemCh23
Jamie Collins,LB,25.041,2014-11-30,NFL,NWE,@,GNB,L 21-26,12,13,Sun,0,1,0,0,0,CollJa00
Thomas Davis,WLB,31.253,2014-11-30,NFL,CAR,@,MIN,L 13-31,12,13,Sun,0,1,0,0,0,DaviTh20
