Player,Pos,Age,Date,LG,Team,Loc,Opponent,WL,G,Week,Day,Fmb,Fumble Forced,FR,FR Yds,FR TD,unique_id
Dwayne Gratz,RCB,24.267,2014-11-30,NFL,JAX,,NYG,W 25-24,12,13,Sun,0,1,0,0,0,GratDw00
Geno Hayes,OLB,27.112,2014-11-30,NFL,JAX,,NYG,W 25-24,12,13,Sun,0,1,0,0,0,HayeGe98
William Hayes,DE,29.212,2014-11-30,NFL,STL,,OAK,W 52-0,12,13,Sun,0,1,0,0,0,HayeWi99
Justin Houston,LOLB,25.322,2014-11-30,NFL,KAN,,DEN,L 16-29,12,13,Sun,0,1,0,0,0,HousJu00
Jerry Hughes,RDE,26.109,2014-11-30,NFL,BUF,,CLE,W 26-10,12,13,Sun,0,1,1,18,1,HughJe99
Charles Johnson,LDE,28.143,2014-11-30,NFL,CAR,@,MIN,L 13-31,12,13,Sun,0,1,0,0,0,JohnCh98
Ryan Kerrigan,LOLB,26.106,2014-11-30,NFL,WAS,@,IND,L 27-49,12,13,Sun,0,1,0,0,0,KerrRy00
Jason McCourty,CB,27.109,2014-11-30,NFL,TEN,@,HOU,L 21-45,12,13,Sun,0,1,1,62,1,McCoJa99
Rahim Moore,FS,24.292,2014-11-30,NFL,DEN,@,KAN,W 29-16,12,13,Sun,0,1,0,0,0,MoorRa00
William Moore,S,29.196,2014-11-30,NFL,ATL,,ARI,W 29-18,12,13,Sun,0,1,0,0,0,MoorWi99
Jonathan Newsome,OLB,23.312,2014-11-30,NFL,IND,,WAS,W 49-27,12,13,Sun,0,1,0,0,0,NewsJo00
Robert Quinn,RDE,24.196,2014-11-30,NFL,STL,,OAK,W 52-0,12,13,Sun,0,2,0,0,0,QuinRo00
Perry Riley,LB,26.211,2014-11-30,NFL,WAS,@,IND,L 27-49,12,13,Sun,0,1,0,0,0,RilePe00
Greg Toler,LCB,29.332,2014-11-30,NFL,IND,,WAS,W 49-27,12,13,Sun,0,1,0,0,0,ToleGr99
Erik Walden,SLB,29.101,2014-11-30,NFL,IND,,WAS,W 49-27,12,13,Sun,0,1,0,0,0,WaldEr99
J.J. Watt,RDE,25.253,2014-11-30,NFL,HOU,,TEN,W 45-21,12,13,Sun,0,1,1,14,0,WattJ.00
Anthony Spencer,DE,30.315,2014-12-04,NFL,DAL,@,CHI,W 41-28,13,14,Thu,0,1,0,0,0,SpenAn99
Jahleel Addae,S,24.317,2014-12-07,NFL,SDG,,NWE,L 14-23,13,14,Sun,0,1,0,0,0,AddaJa00
David Bruton,S,27.137,2014-12-07,NFL,DEN,,BUF,W 24-17,13,14,Sun,0,1,0,0,0,BrutDa99
Deone Bucannon,S,22.099,2014-12-07,NFL,ARI,,KAN,W 17-14,13,14,Sun,0,1,0,0,0,BucaDe00
Jonathan Casillas,LB,27.187,2014-12-07,NFL,NWE,@,SDG,W 23-14,13,14,Sun,0,1,0,0,0,CasiJo99
Elvis Dumervil,OLB,30.322,2014-12-07,NFL,BAL,@,MIA,W 28-13,13,14,Sun,0,1,0,0,0,DumeEl20
Larry English,DE,28.319,2014-12-07,NFL,TAM,@,DET,L 17-34,13,14,Sun,0,1,0,0,0,EnglLa99
Joe Haden,LCB,25.237,2014-12-07,NFL,CLE,,IND,L 24-25,13,14,Sun,0,1,0,0,0,HadeJo99
Darrius Heyward-Bey,WR,27.284,2014-12-07,NFL,PIT,@,CIN,W 42-21,13,14,Sun,0,1,0,0,0,HeywDa00
Justin Houston,LOLB,25.329,2014-12-07,NFL,KAN,@,ARI,L 14-17,13,14,Sun,0,1,0,0,0,HousJu00
Jaiquawn Jarrett,S,25.077,2014-12-07,NFL,NYJ,@,MIN,L 24-30,13,14,Sun,0,1,0,0,0,JarrJa00
Mychal Kendricks,ILB,24.070,2014-12-07,NFL,PHI,,SEA,L 14-24,13,14,Sun,0,1,0,0,0,KendMy00
Devon Kennard,SLB,23.166,2014-12-07,NFL,NYG,@,TEN,W 36-7,13,14,Sun,0,1,0,0,0,KennDe00
Ryan Kerrigan,LOLB,26.113,2014-12-07,NFL,WAS,,STL,L 0-24,13,14,Sun,0,1,0,0,0,KerrRy00
Paul Kruger,OLB,28.295,2014-12-07,NFL,CLE,,IND,L 24-25,13,14,Sun,0,1,1,0,0,KrugPa99
Curtis Lofton,ILB,28.188,2014-12-07,NFL,NOR,,CAR,L 10-41,13,14,Sun,0,1,0,0,0,LoftCu99
Eric Martin,LB,23.139,2014-12-07,NFL,CLE,,IND,L 24-25,13,14,Sun,1,1,0,0,0,MartEr02
Sherrod Martin,S,30.056,2014-12-07,NFL,JAX,,HOU,L 13-27,13,14,Sun,0,1,0,0,0,MartSh99
Rodney McLeod,FS,24.167,2014-12-07,NFL,STL,@,WAS,W 24-0,13,14,Sun,0,1,0,0,0,McLeRo00
Arthur Moats,ROLB,26.268,2014-12-07,NFL,PIT,@,CIN,W 42-21,13,14,Sun,0,1,1,0,0,MoatAr00
Marlon Moore,WR,27.095,2014-12-07,NFL,CLE,,IND,L 24-25,13,14,Sun,0,1,0,0,0,MoorMa02
Josh Norman,RCB,26.357,2014-12-07,NFL,CAR,@,NOR,W 41-10,13,14,Sun,0,1,0,0,0,NormJo01
Jason Pierre-Paul,RDE,25.340,2014-12-07,NFL,NYG,@,TEN,W 36-7,13,14,Sun,0,1,0,0,0,PierJa99
Bilal Powell,RB,26.041,2014-12-07,NFL,NYJ,@,MIN,L 24-30,13,14,Sun,0,1,0,0,0,PoweBi00
Robert Quinn,RDE,24.203,2014-12-07,NFL,STL,@,WAS,W 24-0,13,14,Sun,0,1,0,0,0,QuinRo00
Bradley Roby,CB,22.220,2014-12-07,NFL,DEN,,BUF,W 24-17,13,14,Sun,0,1,0,0,0,RobyBr00
Andrew Sendejo,S,27.089,2014-12-07,NFL,MIN,,NYJ,W 30-24,13,14,Sun,0,1,0,0,0,SendAn00
Marcus Sherels,CB,27.068,2014-12-07,NFL,MIN,,NYJ,W 30-24,13,14,Sun,0,1,0,0,0,SherMa20
Duke Williams,0,24.053,2014-12-07,NFL,BUF,@,DEN,L 17-24,13,14,Sun,0,1,0,0,0,WillDu00
K.J. Wright,OLB,25.137,2014-12-07,NFL,SEA,@,PHI,W 24-14,13,14,Sun,0,1,0,0,0,WrigK.00
Dwight Lowery,S,28.319,2014-12-08,NFL,ATL,@,GNB,L 37-43,13,14,Mon,0,1,0,0,0,LoweDw99
Justin Bethel,CB,24.177,2014-12-11,NFL,ARI,@,STL,W 12-6,14,15,Thu,0,1,0,0,0,BethJu00
Janoris Jenkins,RCB,26.043,2014-12-11,NFL,STL,,ARI,L 6-12,14,15,Thu,0,1,0,0,0,JenkJa03
Frostee Rucker,DT,31.088,2014-12-11,NFL,ARI,@,STL,W 12-6,14,15,Thu,0,1,0,0,0,RuckFr99
Mario Addison,DE,27.099,2014-12-14,NFL,CAR,,TAM,W 19-17,14,15,Sun,0,1,0,0,0,AddiMa00
Will Allen,S,32.180,2014-12-14,NFL,PIT,@,ATL,W 27-20,14,15,Sun,0,1,0,0,0,AlleWi21
A.J. Bouye,CB,23.120,2014-12-14,NFL,HOU,@,IND,L 10-17,14,15,Sun,0,1,1,0,0,BouyA.00
Vinny Curry,DE,26.167,2014-12-14,NFL,PHI,,DAL,L 27-38,14,15,Sun,0,1,0,0,0,CurrVi00
Lavonte David,WLB,24.325,2014-12-14,NFL,TAM,@,CAR,L 17-19,14,15,Sun,0,1,0,0,0,DaviLa00
Kony Ealy,DE,22.358,2014-12-14,NFL,CAR,,TAM,W 19-17,14,15,Sun,0,1,0,0,0,EalyKo00
Johnathan Hankins,RDT,22.260,2014-12-14,NFL,NYG,,WAS,W 24-13,14,15,Sun,0,1,0,0,0,HankJo00
Roman Harper,SS,32.003,2014-12-14,NFL,CAR,,TAM,W 19-17,14,15,Sun,0,1,0,0,0,HarpRo21
Dont'a Hightower,LB,24.277,2014-12-14,NFL,NWE,,MIA,W 41-13,14,15,Sun,0,1,0,0,0,HighDo01
Melvin Ingram,OLB,25.232,2014-12-14,NFL,SDG,,DEN,L 10-22,14,15,Sun,0,1,0,0,0,IngrMe00
Chandler Jones,DE,24.290,2014-12-14,NFL,NWE,,MIA,W 41-13,14,15,Sun,0,1,0,0,0,JoneCh03
Colin Jones,S,27.048,2014-12-14,NFL,CAR,,TAM,W 19-17,14,15,Sun,0,1,0,0,0,JoneCo01
Jason Jones,DE,28.205,2014-12-14,NFL,DET,,MIN,W 16-14,14,15,Sun,0,1,0,0,0,JoneJa99
Devon Kennard,SLB,23.173,2014-12-14,NFL,NYG,,WAS,W 24-13,14,15,Sun,0,1,0,0,0,KennDe00
Christian Kirksey,WILL,22.105,2014-12-14,NFL,CLE,,CIN,L 0-30,14,15,Sun,0,1,0,0,0,KirkCh00
Julius Peppers,LOLB,34.330,2014-12-14,NFL,GNB,@,BUF,L 13-21,14,15,Sun,0,1,0,0,0,PeppJu99
Jason Pierre-Paul,RDE,25.347,2014-12-14,NFL,NYG,,WAS,W 24-13,14,15,Sun,0,1,0,0,0,PierJa99
Brandian Ross,SS,25.077,2014-12-14,NFL,OAK,@,KAN,L 13-31,14,15,Sun,0,1,0,0,0,RossBr00
Kelvin Sheppard,LB,26.346,2014-12-14,NFL,MIA,@,NWE,L 13-41,14,15,Sun,0,1,0,0,0,ShepKe00
J.T. Thomas,MLB,26.121,2014-12-14,NFL,JAX,@,BAL,L 12-20,14,15,Sun,0,1,0,0,0,ThomJ.02
Alterraun Verner,CB,26.001,2014-12-14,NFL,TAM,@,CAR,L 17-19,14,15,Sun,0,1,0,0,0,VernAl99
J.J. Wilcox,FS,23.303,2014-12-14,NFL,DAL,@,PHI,W 38-27,14,15,Sun,0,1,0,0,0,WilcJ.00
Mario Williams,LDE,29.317,2014-12-14,NFL,BUF,,GNB,W 21-13,14,15,Sun,0,1,0,0,0,WillMa22
Billy Winn,DL,25.243,2014-12-14,NFL,CLE,,CIN,L 0-30,14,15,Sun,0,1,0,0,0,WinnBi00
Junior Galette,LB,26.263,2014-12-15,NFL,NOR,@,CHI,W 31-15,14,15,Mon,0,1,0,0,0,GaleJu00
Brock Vereen,S,22.120,2014-12-15,NFL,CHI,,NOR,L 15-31,14,15,Mon,0,1,0,0,0,VereBr00
Derrick Morgan,OLB,25.346,2014-12-18,NFL,TEN,@,JAX,L 13-21,15,16,Thu,0,1,0,0,0,MorgDe99
Marcus Gilchrist,SS,26.012,2014-12-20,NFL,SDG,@,SFO,W 38-35,15,16,Sat,0,1,0,0,0,GilcMa00
Malcolm Jenkins,S,27.000,2014-12-20,NFL,PHI,@,WAS,L 24-27,15,16,Sat,0,1,0,0,0,JenkMa99
Ryan Kerrigan,LOLB,26.126,2014-12-20,NFL,WAS,,PHI,W 27-24,15,16,Sat,0,1,1,0,0,KerrRy00
Ricardo Mathews,DE,27.143,2014-12-20,NFL,SDG,@,SFO,W 38-35,15,16,Sat,0,1,0,0,0,MathRi99
Dan Skuta,LB,28.243,2014-12-20,NFL,SFO,,SDG,L 35-38,15,16,Sat,0,1,0,0,0,SkutDa00
Eric Weddle,FS,29.350,2014-12-20,NFL,SDG,@,SFO,W 38-35,15,16,Sat,0,1,0,0,0,WeddEr99
Kroy Biermann,DE,29.100,2014-12-21,NFL,ATL,@,NOR,W 30-14,15,16,Sun,0,1,0,0,0,BierKr99
Darius Butler,CB,28.278,2014-12-21,NFL,IND,@,DAL,L 7-42,15,16,Sun,0,1,0,0,0,ButlDa99
Orleans Darkwa,RB,22.296,2014-12-21,NFL,NYG,@,STL,W 37-27,15,16,Sun,0,1,0,0,0,DarkOr00
Kemal Ishmael,S,23.229,2014-12-21,NFL,ATL,@,NOR,W 30-14,15,16,Sun,0,1,1,18,0,IshmKe00
Tony Jefferson,SS,22.328,2014-12-21,NFL,ARI,,SEA,L 6-35,15,16,Sun,0,1,0,0,0,JeffTo00
Leonard Johnson,DB,24.266,2014-12-21,NFL,TAM,,GNB,L 3-20,15,16,Sun,0,1,0,0,0,JohnLe03
Michael Johnson,RE,27.317,2014-12-21,NFL,TAM,,GNB,L 3-20,15,16,Sun,0,1,0,0,0,JohnMi98
Dwight Lowery,S,28.332,2014-12-21,NFL,ATL,@,NOR,W 30-14,15,16,Sun,0,1,0,0,0,LoweDw99
Rashaan Melvin,RCB,25.080,2014-12-21,NFL,BAL,@,HOU,L 13-25,15,16,Sun,0,1,0,0,0,MelvRa00
Whitney Mercilus,LB,24.153,2014-12-21,NFL,HOU,,BAL,W 25-13,15,16,Sun,0,1,0,0,0,MercWh00
Stephen Paea,DT,26.224,2014-12-21,NFL,CHI,,DET,L 14-20,15,16,Sun,0,1,0,0,0,PaeaSt00
Julius Peppers,LOLB,34.337,2014-12-21,NFL,GNB,@,TAM,W 20-3,15,16,Sun,0,1,0,0,0,PeppJu99
Orlando Scandrick,RCB,27.314,2014-12-21,NFL,DAL,,IND,W 42-7,15,16,Sun,0,1,0,0,0,ScanOr99
Antonio Smith,DT,33.061,2014-12-21,NFL,OAK,,BUF,W 26-24,15,16,Sun,0,1,0,0,0,SmitAn22
Scott Solomon,LB,26.046,2014-12-21,NFL,CLE,@,CAR,L 13-17,15,16,Sun,0,1,0,0,0,SoloSc00
Stephon Tuitt,RDE,21.212,2014-12-21,NFL,PIT,,KAN,W 20-12,15,16,Sun,0,1,0,0,0,TuitSt00
David Bruton,S,27.152,2014-12-22,NFL,DEN,@,CIN,L 28-37,15,16,Mon,0,1,0,0,0,BrutDa99
Von Miller,SLB,25.271,2014-12-22,NFL,DEN,@,CIN,L 28-37,15,16,Mon,0,1,1,2,0,MillVo00
Mike Adams,SS,33.279,2014-12-28,NFL,IND,@,TEN,W 27-10,16,17,Sun,0,1,0,0,0,AdamMi21
Jahleel Addae,S,24.338,2014-12-28,NFL,SDG,@,KAN,L 7-19,16,17,Sun,0,1,0,0,0,AddaJa00
Ray-Ray Armstrong,WLB,23.298,2014-12-28,NFL,OAK,@,DEN,L 14-47,16,17,Sun,0,1,0,0,0,ArmsRa01
Antwon Blake,CB,24.141,2014-12-28,NFL,PIT,,CIN,W 27-17,16,17,Sun,0,1,1,0,0,BlakAn00
Chris Clemons,DE,33.058,2014-12-28,NFL,JAX,@,HOU,L 17-23,16,17,Sun,0,1,0,0,0,ClemCh23
Jamie Collins,LB,25.069,2014-12-28,NFL,NWE,,BUF,L 9-17,16,17,Sun,0,1,1,0,0,CollJa00
Lavonte David,WLB,24.339,2014-12-28,NFL,TAM,,NOR,L 20-23,16,17,Sun,0,1,0,0,0,DaviLa00
Vontae Davis,RCB,26.215,2014-12-28,NFL,IND,@,TEN,W 27-10,16,17,Sun,0,1,1,-9,0,DaviVo99
Aaron Donald,LDT,23.219,2014-12-28,NFL,STL,@,SEA,L 6-20,16,17,Sun,0,1,0,0,0,DonaAa00
David Harris,MIKE,30.341,2014-12-28,NFL,NYJ,@,MIA,W 37-24,16,17,Sun,0,1,0,0,0,HarrDa99
Justin Houston,LOLB,25.350,2014-12-28,NFL,KAN,,SDG,W 19-7,16,17,Sun,0,1,0,0,0,HousJu00
James Ihedigbo,SS,31.025,2014-12-28,NFL,DET,@,GNB,L 20-30,16,17,Sun,0,1,0,0,0,IhedJa00
Bruce Irvin,OLB,27.057,2014-12-28,NFL,SEA,,STL,W 20-6,16,17,Sun,0,1,0,0,0,IrviBr00
DaQuan Jones,DE,23.011,2014-12-28,NFL,TEN,,IND,L 10-27,16,17,Sun,0,1,0,0,0,JoneDa04
Reshad Jones,S,26.306,2014-12-28,NFL,MIA,,NYJ,L 24-37,16,17,Sun,0,1,0,0,0,JoneRe99
Paul Kruger,OLB,28.316,2014-12-28,NFL,CLE,@,BAL,L 10-20,16,17,Sun,0,1,0,0,0,KrugPa99
Chris Maragos,S,27.356,2014-12-28,NFL,PHI,@,NYG,W 34-26,16,17,Sun,0,1,0,0,0,MaraCh99
Terrell McClain,DT,26.161,2014-12-28,NFL,DAL,@,WAS,W 44-17,16,17,Sun,0,1,0,0,0,McClTe00
Lerentee McCray,LB,24.124,2014-12-28,NFL,DEN,,OAK,W 47-14,16,17,Sun,0,1,0,0,0,McCrLe01
Jonathan Newsome,LB,23.340,2014-12-28,NFL,IND,@,TEN,W 27-10,16,17,Sun,0,1,0,0,0,NewsJo00
Alec Ogletree,LLB,23.094,2014-12-28,NFL,STL,@,SEA,L 6-20,16,17,Sun,0,1,0,0,0,OgleAl00
Nick Perry,ROLB,24.260,2014-12-28,NFL,GNB,,DET,W 30-20,16,17,Sun,0,1,0,0,0,PerrNi00
Keith Smith,LB,22.264,2014-12-28,NFL,DAL,@,WAS,W 44-17,16,17,Sun,0,1,0,0,0,SmitKe03
Adarius Taylor,SLB,24.098,2014-12-28,NFL,CAR,@,ATL,W 34-3,16,17,Sun,0,1,0,0,0,GlanAd00
Earl Thomas,FS,25.235,2014-12-28,NFL,SEA,,STL,W 20-6,16,17,Sun,0,1,0,0,0,ThomEa99
Justin Tuck,LDE,31.274,2014-12-28,NFL,OAK,@,DEN,L 14-47,16,17,Sun,0,1,0,0,0,TuckJu20
J.J. Watt,RDE,25.281,2014-12-28,NFL,HOU,,JAX,W 23-17,16,17,Sun,0,1,0,0,0,WattJ.00
Donte Whitner,SS,29.157,2014-12-28,NFL,CLE,@,BAL,L 10-20,16,17,Sun,0,1,0,0,0,WhitDo20
Sam Acho,ILB,26.119,2015-01-03,NFL,ARI,@,CAR,L 16-27,17,18,Sat,0,1,0,0,0,AchoSa00
Daryl Smith,ILB,32.295,2015-01-03,NFL,BAL,@,PIT,W 30-17,17,18,Sat,0,2,0,0,0,SmitDa24
Sean Spence,LILB,24.210,2015-01-03,NFL,PIT,,BAL,L 17-30,17,18,Sat,0,1,0,0,0,SpenSe00
Melvin White,CB,24.191,2015-01-03,NFL,CAR,,ARI,W 27-16,17,18,Sat,0,1,0,0,0,WhitMe00
Barry Church,SS,26.327,2015-01-04,NFL,DAL,,DET,W 24-20,17,18,Sun,0,1,0,0,0,ChurBa99
Darqueze Dennard,CB,23.086,2015-01-04,NFL,CIN,@,IND,L 10-26,17,18,Sun,0,1,0,0,0,DennDa00
Jerrell Freeman,WILL,28.248,2015-01-04,NFL,IND,,CIN,W 26-10,17,18,Sun,0,1,0,0,0,FreeJe00
Demarcus Lawrence,DE,22.251,2015-01-04,NFL,DAL,,DET,W 24-20,17,18,Sun,1,1,2,0,0,LawrDe00
Rashean Mathis,CB,34.130,2015-01-04,NFL,DET,@,DAL,L 20-24,17,18,Sun,0,1,0,0,0,MathRa99
Vincent Rey,LB,27.120,2015-01-04,NFL,CIN,@,IND,L 10-26,17,18,Sun,0,1,0,0,0,ReyxVi00
Anthony Spencer,DE,30.346,2015-01-04,NFL,DAL,,DET,W 24-20,17,18,Sun,0,1,0,0,0,SpenAn99
Darryl Tapp,DE,30.113,2015-01-04,NFL,DET,@,DAL,L 20-24,17,18,Sun,0,1,0,0,0,TappDa20
Wes Horton,RDE,25.024,2015-01-10,NFL,CAR,@,SEA,L 17-31,18,19,Sat,0,1,0,0,0,HortWe00
Jeromy Miles,S,27.174,2015-01-10,NFL,BAL,@,NWE,L 31-35,18,19,Sat,0,1,0,0,0,MileJe00
C.J. Mosley,ILB,22.205,2015-01-10,NFL,BAL,@,NWE,L 31-35,18,19,Sat,0,1,0,0,0,MoslC.00
Logan Ryan,CB,23.335,2015-01-10,NFL,NWE,,BAL,W 35-31,17,19,Sat,0,1,0,0,0,RyanLo00
O'Brien Schofield,DE,27.282,2015-01-10,NFL,SEA,,CAR,W 31-17,17,19,Sat,0,1,0,0,0,SchoOB99
Earl Thomas,FS,25.248,2015-01-10,NFL,SEA,,CAR,W 31-17,17,19,Sat,0,1,0,0,0,ThomEa99
Jeremy Mincey,RDE,31.028,2015-01-11,NFL,DAL,@,GNB,L 21-26,18,19,Sun,0,1,1,0,0,MincJe99
Jonathan Newsome,OLB,23.354,2015-01-11,NFL,IND,@,DEN,W 24-13,18,19,Sun,0,1,0,0,0,NewsJo00
Julius Peppers,LOLB,34.358,2015-01-11,NFL,GNB,,DAL,W 26-21,17,19,Sun,0,2,0,0,0,PeppJu99
C.J. Spillman,S,28.250,2015-01-11,NFL,DAL,@,GNB,L 21-26,18,19,Sun,0,1,0,0,0,SpilCJ99
Darius Butler,FS,28.306,2015-01-18,NFL,IND,@,NWE,L 7-45,19,20,Sun,0,1,0,0,0,ButlDa99
Brad Jones,LB,28.292,2015-01-18,NFL,GNB,@,SEA,L 22-28,18,20,Sun,0,1,0,0,0,JoneBr99
