Team,Team Code,Year,Date,Time,LTime,Loc,Opponent,Team Code opp,Week,G,Day,Result,OT,Points For,Points Against,Points Difference,Points Combined,Pass Comp,Pass Att,Comp Pct,Pass Yard,Pass TD,Pass Int,Sk,Yds,Pass Rate,Rush Att,Rush Yard,Rush Avg,Rush TD,Pass Comp opp,Pass Att opp,Comp Pct opp,Pass Yard opp,Pass TD opp,Pass Int opp,Sk opp,Yds opp,Pass Rate opp,Rush Att opp,Rush Yard opp,Rush Avg opp,Rush TD opp
NYG,17,2001,2001-10-07,1:04,1:04,,WAS,26,4,4,Sun,W 23-9,,23,9,14,32,15,29,51.7,167,1,2,1,10,51.9,46,142,3.09,0,13,31,41.9,124,0,2,4,27,26.8,17,57,3.35,0
NYJ,18,2001,2001-10-07,4:05,4:05,@,BUF,2,4,4,Sun,W 42-36,,42,36,6,78,15,25,60.0,173,2,0,0,0,107.6,32,162,5.06,2,26,45,57.8,311,4,2,2,14,90.1,32,162,5.06,1
TEN,19,2001,2001-10-07,1:02,1:02,@,BAL,31,4,3,Sun,L 7-26,,7,26,-19,33,17,33,51.5,138,0,2,3,16,37.2,17,47,2.76,0,15,31,48.4,253,1,0,1,6,87.2,40,207,5.18,2
PHI,20,2001,2001-10-07,1:09,1:09,,ARI,7,4,4,Sun,L 20-21,,20,21,-1,41,19,29,65.5,261,2,1,2,19,102.8,30,179,5.97,0,18,32,56.3,232,2,1,1,6,87.0,28,97,3.46,0
PIT,21,2001,2001-10-07,1:02,1:02,,CIN,4,4,3,Sun,W 16-7,,16,7,9,23,15,24,62.5,138,0,0,2,13,78.1,40,275,6.88,1,19,34,55.9,149,1,1,2,15,64.5,21,65,3.1,0
OAK,27,2001,2001-10-07,1:15,1:15,,DAL,8,4,4,Sun,W 28-21,,28,21,7,49,21,28,75.0,207,1,0,1,2,107.3,34,101,2.97,3,15,27,55.6,123,2,0,1,7,92.1,30,108,3.6,1
BAL,31,2001,2001-10-07,1:02,1:02,,TEN,19,4,4,Sun,W 26-7,,26,7,19,33,15,31,48.4,253,1,0,1,6,87.2,40,207,5.18,2,17,33,51.5,138,0,2,3,16,37.2,17,47,2.76,0
LAC,23,2001,2001-10-07,1:02,1:02,@,CLE,5,4,4,Sun,L 16-20,,16,20,-4,36,17,37,45.9,143,0,0,1,6,56.5,26,126,4.85,1,14,27,51.9,181,1,0,4,22,85.6,31,97,3.13,1
SEA,24,2001,2001-10-07,4:05,1:05,,JAX,30,4,4,Sun,W 24-15,,24,15,9,39,15,23,65.2,210,1,1,2,9,90.9,36,185,5.14,2,21,39,53.8,199,1,0,3,34,76.8,21,57,2.71,0
SFO,28,2001,2001-10-07,8:38,5:38,,CAR,29,4,4,Sun,W 24-14,,24,14,10,38,17,31,54.8,203,2,1,1,9,83.1,35,150,4.29,1,29,47,61.7,275,1,3,1,0,58.4,16,61,3.81,0
TAM,25,2001,2001-10-07,4:15,4:15,,GNB,11,4,3,Sun,W 14-10,,14,10,4,24,23,29,79.3,154,0,0,5,30,88.8,19,99,5.21,1,20,35,57.1,253,1,3,1,5,53.6,22,69,3.14,0
WAS,26,2001,2001-10-07,1:04,1:04,@,NYG,17,4,4,Sun,L 9-23,,9,23,-14,32,13,31,41.9,124,0,2,4,27,26.8,17,57,3.35,0,15,29,51.7,167,1,2,1,10,51.9,46,142,3.09,0
DET,10,2001,2001-10-08,9:07,9:07,,LAR,22,4,3,Mon,L 0-35,,0,35,-35,35,26,34,76.5,229,0,2,6,33,69.4,18,105,5.83,0,29,37,78.4,284,3,0,1,7,125.7,21,94,4.48,1
LAR,22,2001,2001-10-08,9:07,9:07,@,DET,10,4,4,Mon,W 35-0,,35,0,35,35,29,37,78.4,284,3,0,1,7,125.7,21,94,4.48,1,26,34,76.5,229,0,2,6,33,69.4,18,105,5.83,0
ATL,1,2001,2001-10-14,1:04,1:04,,SFO,28,5,5,Sun,L 31-37,OT,31,37,-6,68,19,36,52.8,254,2,1,2,14,82.4,24,88,3.67,1,27,41,65.9,330,3,0,1,2,114.9,35,187,5.34,2
CAR,29,2001,2001-10-14,1:02,1:02,,NOR,15,5,5,Sun,L 25-27,,25,27,-2,52,21,39,53.8,184,2,1,1,12,73.0,20,34,1.7,0,14,40,35.0,160,2,1,2,20,54.2,39,198,5.08,1
CHI,3,2001,2001-10-14,12:03,12:03,,ARI,7,5,4,Sun,W 20-13,,20,13,7,33,15,21,71.4,116,0,2,0,0,45.0,32,137,4.28,1,20,37,54.1,206,1,0,1,10,79.3,25,82,3.28,0
CIN,4,2001,2001-10-14,1:02,1:02,,CLE,5,5,5,Sun,W 24-14,,24,14,10,38,20,38,52.6,201,1,0,0,0,76.8,42,199,4.74,1,14,28,50.0,171,2,0,3,23,93.0,19,40,2.11,0
CLE,5,2001,2001-10-14,1:02,1:02,@,CIN,4,5,5,Sun,L 14-24,,14,24,-10,38,14,28,50.0,171,2,0,3,23,93.0,19,40,2.11,0,20,38,52.6,201,1,0,0,0,76.8,42,199,4.74,1
IND,6,2001,2001-10-14,8:30,7:30,,OAK,27,5,4,Sun,L 18-23,,18,23,-5,41,26,41,63.4,234,2,2,1,7,74.6,27,118,4.37,0,18,32,56.3,216,0,0,3,27,77.1,30,101,3.37,1
ARI,7,2001,2001-10-14,12:03,12:03,@,CHI,3,5,4,Sun,L 13-20,,13,20,-7,33,20,37,54.1,206,1,0,1,10,79.3,25,82,3.28,0,15,21,71.4,116,0,2,0,0,45.0,32,137,4.28,1
DEN,9,2001,2001-10-14,4:16,1:16,@,SEA,24,5,5,Sun,L 21-34,,21,34,-13,55,24,36,66.7,189,2,3,3,20,63.3,20,92,4.6,0,12,18,66.7,93,0,0,2,17,79.2,40,161,4.03,2
DET,10,2001,2001-10-14,1:00,12:00,@,MIN,14,5,4,Sun,L 26-31,,26,31,-5,57,31,41,75.6,328,3,0,4,17,122.8,20,129,6.45,0,20,27,74.1,198,1,1,6,46,91.3,27,145,5.37,3
GNB,11,2001,2001-10-14,1:02,12:02,,BAL,31,5,5,Sun,W 31-23,,31,23,8,54,27,34,79.4,331,3,0,2,6,136.6,24,60,2.5,1,16,31,51.6,199,1,2,1,9,55.7,34,158,4.65,2
KAN,12,2001,2001-10-14,12:00,12:00,,PIT,21,5,5,Sun,L 17-20,,17,20,-3,37,16,33,48.5,106,0,1,4,21,43.2,24,165,6.88,2,15,25,60.0,113,1,0,3,28,84.2,35,203,5.8,0
MIA,13,2001,2001-10-14,4:15,4:15,@,NYJ,18,5,5,Sun,L 17-21,,17,21,-4,38,24,35,68.6,233,1,2,2,8,72.7,29,115,3.97,1,15,22,68.2,140,2,0,3,28,115.7,25,128,5.12,1
MIN,14,2001,2001-10-14,1:00,12:00,,DET,10,5,5,Sun,W 31-26,,31,26,5,57,20,27,74.1,198,1,1,6,46,91.3,27,145,5.37,3,31,41,75.6,328,3,0,4,17,122.8,20,129,6.45,0
NOR,15,2001,2001-10-14,1:02,1:02,@,CAR,29,5,4,Sun,W 27-25,,27,25,2,52,14,40,35.0,160,2,1,2,20,54.2,39,198,5.08,1,21,39,53.8,184,2,1,1,12,73.0,20,34,1.7,0
NEW,16,2001,2001-10-14,1:03,1:03,,LAC,23,5,5,Sun,W 29-26,OT,29,26,3,55,33,54,61.1,345,2,0,3,19,92.0,24,29,1.21,1,20,32,62.5,258,1,0,1,12,98.2,28,85,3.04,1
NYG,17,2001,2001-10-14,12:02,12:02,@,LAR,22,5,5,Sun,L 14-15,,14,15,-1,29,17,32,53.1,227,1,2,3,15,60.3,24,97,4.04,1,28,46,60.9,274,0,1,6,42,68.6,16,41,2.56,1
NYJ,18,2001,2001-10-14,4:15,4:15,,MIA,13,5,5,Sun,W 21-17,,21,17,4,38,15,22,68.2,140,2,0,3,28,115.7,25,128,5.12,1,24,35,68.6,233,1,2,2,8,72.7,29,115,3.97,1
TEN,19,2001,2001-10-14,1:04,12:04,,TAM,25,5,4,Sun,W 31-28,OT,31,28,3,59,18,26,69.2,223,1,1,2,16,92.3,41,142,3.46,2,24,50,48.0,282,3,1,1,5,77.2,17,24,1.41,1
PIT,21,2001,2001-10-14,12:00,12:00,@,KAN,12,5,4,Sun,W 20-17,,20,17,3,37,15,25,60.0,113,1,0,3,28,84.2,35,203,5.8,0,16,33,48.5,106,0,1,4,21,43.2,24,165,6.88,2
OAK,27,2001,2001-10-14,8:30,7:30,@,IND,6,5,5,Sun,W 23-18,,23,18,5,41,18,32,56.3,216,0,0,3,27,77.1,30,101,3.37,1,26,41,63.4,234,2,2,1,7,74.6,27,118,4.37,0
LAR,22,2001,2001-10-14,12:02,12:02,,NYG,17,5,5,Sun,W 15-14,,15,14,1,29,28,46,60.9,274,0,1,6,42,68.6,16,41,2.56,1,17,32,53.1,227,1,2,3,15,60.3,24,97,4.04,1
BAL,31,2001,2001-10-14,1:02,12:02,@,GNB,11,5,5,Sun,L 23-31,,23,31,-8,54,16,31,51.6,199,1,2,1,9,55.7,34,158,4.65,2,27,34,79.4,331,3,0,2,6,136.6,24,60,2.5,1
LAC,23,2001,2001-10-14,1:03,1:03,@,NEW,16,5,5,Sun,L 26-29,OT,26,29,-3,55,20,32,62.5,258,1,0,1,12,98.2,28,85,3.04,1,33,54,61.1,345,2,0,3,19,92.0,24,29,1.21,1
SEA,24,2001,2001-10-14,4:16,1:16,,DEN,9,5,5,Sun,W 34-21,,34,21,13,55,12,18,66.7,93,0,0,2,17,79.2,40,161,4.03,2,24,36,66.7,189,2,3,3,20,63.3,20,92,4.6,0
SFO,28,2001,2001-10-14,1:04,1:04,@,ATL,1,5,5,Sun,W 37-31,OT,37,31,6,68,27,41,65.9,330,3,0,1,2,114.9,35,187,5.34,2,19,36,52.8,254,2,1,2,14,82.4,24,88,3.67,1
TAM,25,2001,2001-10-14,1:04,12:04,@,TEN,19,5,4,Sun,L 28-31,OT,28,31,-3,59,24,50,48.0,282,3,1,1,5,77.2,17,24,1.41,1,18,26,69.2,223,1,1,2,16,92.3,41,142,3.46,2
DAL,8,2001,2001-10-15,8:08,8:08,,WAS,26,5,5,Mon,W 9-7,,9,7,2,16,15,28,53.6,175,0,1,1,2,57.9,45,211,4.69,0,10,18,55.6,123,1,0,2,9,95.4,26,103,3.96,0
WAS,26,2001,2001-10-15,8:08,8:08,@,DAL,8,5,5,Mon,L 7-9,,7,9,-2,16,10,18,55.6,123,1,0,2,9,95.4,26,103,3.96,0,15,28,53.6,175,0,1,1,2,57.9,45,211,4.69,0
BUF,2,2001,2001-10-18,8:35,8:35,@,JAX,30,6,5,Thu,W 13-10,,13,10,3,23,23,30,76.7,219,1,0,2,19,107.5,35,98,2.8,0,16,26,61.5,132,1,2,4,18,55.3,21,115,5.48,0
JAX,30,2001,2001-10-18,8:35,8:35,,BUF,2,6,5,Thu,L 10-13,,10,13,-3,23,16,26,61.5,132,1,2,4,18,55.3,21,115,5.48,0,23,30,76.7,219,1,0,2,19,107.5,35,98,2.8,0
ATL,1,2001,2001-10-21,12:03,12:03,@,NOR,15,6,6,Sun,W 20-13,,20,13,7,33,15,21,71.4,173,2,1,2,12,107.8,30,124,4.13,0,23,39,59.0,213,1,1,5,36,71.8,24,63,2.63,0
CAR,29,2001,2001-10-21,1:01,1:01,@,WAS,26,6,6,Sun,L 14-17,OT,14,17,-3,31,24,35,68.6,218,1,4,1,8,55.1,25,124,4.96,1,17,30,56.7,345,1,1,1,1,94.4,28,98,3.5,0
CHI,3,2001,2001-10-21,1:02,1:02,@,CIN,4,6,5,Sun,W 24-0,,24,0,24,24,23,30,76.7,232,2,0,0,0,120.4,32,203,6.34,1,19,46,41.3,229,0,1,2,15,48.2,21,35,1.67,0
CIN,4,2001,2001-10-21,1:02,1:02,,CHI,3,6,6,Sun,L 0-24,,0,24,-24,24,19,46,41.3,229,0,1,2,15,48.2,21,35,1.67,0,23,30,76.7,232,2,0,0,0,120.4,32,203,6.34,1
CLE,5,2001,2001-10-21,1:02,1:02,,BAL,31,6,6,Sun,W 24-14,,24,14,10,38,11,18,61.1,131,2,0,2,18,120.4,29,88,3.03,1,27,45,60.0,208,1,2,7,54,60.2,27,113,4.19,0
IND,6,2001,2001-10-21,1:00,12:00,,NEW,16,6,5,Sun,L 17-38,,17,38,-21,55,22,34,64.7,305,1,0,4,30,103.2,34,179,5.26,0,17,21,81.0,262,4,0,0,0,158.2,30,123,4.1,1
ARI,7,2001,2001-10-21,4:05,1:05,,KAN,12,6,5,Sun,W 24-16,,24,16,8,40,16,25,64.0,228,1,0,0,0,106.7,37,135,3.65,2,21,44,47.7,340,1,2,1,12,62.7,20,119,5.95,0
DEN,9,2001,2001-10-21,1:05,1:05,@,LAC,23,6,6,Sun,L 10-27,,10,27,-17,37,26,41,63.4,182,1,2,4,30,61.2,21,81,3.86,0,21,32,65.6,272,2,1,3,8,100.0,32,107,3.34,0
DET,10,2001,2001-10-21,1:00,1:00,,TEN,19,6,5,Sun,L 24-27,,24,27,-3,51,25,42,59.5,322,3,1,4,16,97.5,19,41,2.16,0,16,36,44.4,227,1,2,1,10,51.5,33,102,3.09,0
GNB,11,2001,2001-10-21,3:15,3:15,@,MIN,14,6,6,Sun,L 13-35,,13,35,-22,48,21,35,60.0,160,2,1,1,9,78.3,15,74,4.93,0,18,27,66.7,177,1,0,2,7,97.3,36,200,5.56,2
KAN,12,2001,2001-10-21,4:05,1:05,@,ARI,7,6,6,Sun,L 16-24,,16,24,-8,40,21,44,47.7,340,1,2,1,12,62.7,20,119,5.95,0,16,25,64.0,228,1,0,0,0,106.7,37,135,3.65,2
MIN,14,2001,2001-10-21,3:15,3:15,,GNB,11,6,6,Sun,W 35-13,,35,13,22,48,18,27,66.7,177,1,0,2,7,97.3,36,200,5.56,2,21,35,60.0,160,2,1,1,9,78.3,15,74,4.93,0
NOR,15,2001,2001-10-21,12:03,12:03,,ATL,1,6,5,Sun,L 13-20,,13,20,-7,33,23,39,59.0,213,1,1,5,36,71.8,24,63,2.63,0,15,21,71.4,173,2,1,2,12,107.8,30,124,4.13,0
NEW,16,2001,2001-10-21,1:00,12:00,@,IND,6,6,6,Sun,W 38-17,,38,17,21,55,17,21,81.0,262,4,0,0,0,158.2,30,123,4.1,1,22,34,64.7,305,1,0,4,30,103.2,34,179,5.26,0
NYJ,18,2001,2001-10-21,1:02,1:02,,LAR,22,6,6,Sun,L 14-34,,14,34,-20,48,18,27,66.7,134,2,1,1,8,87.6,24,132,5.5,0,19,28,67.9,214,1,0,4,11,102.4,34,234,6.88,2
TEN,19,2001,2001-10-21,1:00,1:00,@,DET,10,6,5,Sun,W 27-24,,27,24,3,51,16,36,44.4,227,1,2,1,10,51.5,33,102,3.09,0,25,42,59.5,322,3,1,4,16,97.5,19,41,2.16,0
PIT,21,2001,2001-10-21,1:01,1:01,@,TAM,25,6,5,Sun,W 17-10,,17,10,7,27,11,17,64.7,124,1,2,2,8,66.4,35,220,6.29,1,24,40,60.0,214,1,1,10,69,72.3,19,64,3.37,0
LAR,22,2001,2001-10-21,1:02,1:02,@,NYJ,18,6,6,Sun,W 34-14,,34,14,20,48,19,28,67.9,214,1,0,4,11,102.4,34,234,6.88,2,18,27,66.7,134,2,1,1,8,87.6,24,132,5.5,0
BAL,31,2001,2001-10-21,1:02,1:02,@,CLE,5,6,6,Sun,L 14-24,,14,24,-10,38,27,45,60.0,208,1,2,7,54,60.2,27,113,4.19,0,11,18,61.1,131,2,0,2,18,120.4,29,88,3.03,1
LAC,23,2001,2001-10-21,1:05,1:05,,DEN,9,6,6,Sun,W 27-10,,27,10,17,37,21,32,65.6,272,2,1,3,8,100.0,32,107,3.34,0,26,41,63.4,182,1,2,4,30,61.2,21,81,3.86,0
TAM,25,2001,2001-10-21,1:01,1:01,,PIT,21,6,5,Sun,L 10-17,,10,17,-7,27,24,40,60.0,214,1,1,10,69,72.3,19,64,3.37,0,11,17,64.7,124,1,2,2,8,66.4,35,220,6.29,1
WAS,26,2001,2001-10-21,1:01,1:01,,CAR,29,6,6,Sun,W 17-14,OT,17,14,3,31,17,30,56.7,345,1,1,1,1,94.4,28,98,3.5,0,24,35,68.6,218,1,4,1,8,55.1,25,124,4.96,1
NYG,17,2001,2001-10-22,9:09,9:09,,PHI,20,6,6,Mon,L 9-10,,9,10,-1,19,21,33,63.6,142,0,0,3,20,73.0,31,96,3.1,0,15,26,57.7,124,1,1,4,30,66.8,20,91,4.55,0
PHI,20,2001,2001-10-22,9:09,9:09,@,NYG,17,6,5,Mon,W 10-9,,10,9,1,19,15,26,57.7,124,1,1,4,30,66.8,20,91,4.55,0,21,33,63.6,142,0,0,3,20,73.0,31,96,3.1,0
IND,6,2001,2001-10-25,7:30,7:30,@,KAN,12,7,6,Thu,W 35-28,,35,28,7,63,19,30,63.3,179,2,0,3,22,101.9,33,194,5.88,1,22,43,51.2,314,3,3,3,10,69.3,23,101,4.39,0
KAN,12,2001,2001-10-25,7:30,7:30,,IND,6,7,7,Thu,L 28-35,,28,35,-7,63,22,43,51.2,314,3,3,3,10,69.3,23,101,4.39,0,19,30,63.3,179,2,0,3,22,101.9,33,194,5.88,1
BUF,2,2001,2001-10-28,1:15,1:15,@,LAC,23,7,6,Sun,L 24-27,,24,27,-3,51,26,39,66.7,291,1,1,4,25,86.6,25,105,4.2,2,21,33,63.6,243,1,0,1,11,95.9,20,95,4.75,1
CAR,29,2001,2001-10-28,1:02,1:02,,NYJ,18,7,7,Sun,L 12-13,,12,13,-1,25,12,34,35.3,70,0,1,1,6,31.7,21,92,4.38,0,21,34,61.8,172,0,3,2,9,37.9,34,186,5.47,0
CHI,3,2001,2001-10-28,1:03,12:03,,SFO,28,7,6,Sun,W 37-31,OT,37,31,6,68,30,47,63.8,229,3,2,0,0,79.1,30,135,4.5,1,21,29,72.4,267,2,2,3,2,95.0,28,83,2.96,0
CIN,4,2001,2001-10-28,1:00,1:00,@,DET,10,7,7,Sun,W 31-27,,31,27,4,58,17,27,63.0,188,2,2,1,16,77.4,37,224,6.05,2,20,35,57.1,215,2,2,4,24,70.5,21,61,2.9,1
ARI,7,2001,2001-10-28,3:05,3:05,@,DAL,8,7,6,Sun,L 3-17,,3,17,-14,20,25,41,61.0,217,0,2,2,16,54.6,22,75,3.41,0,9,19,47.4,80,0,1,3,13,37.2,34,145,4.26,1
DAL,8,2001,2001-10-28,3:05,3:05,,ARI,7,7,6,Sun,W 17-3,,17,3,14,20,9,19,47.4,80,0,1,3,13,37.2,34,145,4.26,1,25,41,61.0,217,0,2,2,16,54.6,22,75,3.41,0
DEN,9,2001,2001-10-28,2:15,2:15,,NEW,16,7,7,Sun,W 31-20,,31,20,11,51,19,30,63.3,269,2,2,2,14,86.7,29,86,2.97,1,25,39,64.1,183,2,5,2,20,52.6,24,117,4.88,0
DET,10,2001,2001-10-28,1:00,1:00,,CIN,4,7,6,Sun,L 27-31,,27,31,-4,58,20,35,57.1,215,2,2,4,24,70.5,21,61,2.9,1,17,27,63.0,188,2,2,1,16,77.4,37,224,6.05,2
JAX,30,2001,2001-10-28,1:01,1:01,@,BAL,31,7,6,Sun,L 17-18,,17,18,-1,35,25,37,67.6,284,2,0,3,22,108.4,15,81,5.4,0,23,31,74.2,191,1,1,5,31,86.9,32,114,3.56,1
MIA,13,2001,2001-10-28,4:15,1:15,@,SEA,24,7,6,Sun,W 24-20,,24,20,4,44,15,21,71.4,213,1,2,0,0,80.2,34,76,2.24,1,16,28,57.1,206,2,0,4,24,104.2,30,96,3.2,0
MIN,14,2001,2001-10-28,1:01,1:01,@,TAM,25,7,7,Sun,L 14-41,,14,41,-27,55,14,26,53.8,130,1,1,4,24,64.6,18,65,3.61,1,20,28,71.4,269,2,0,1,7,125.4,43,177,4.12,3
NOR,15,2001,2001-10-28,1:02,12:02,@,LAR,22,7,6,Sun,W 34-31,,34,31,3,65,20,31,64.5,238,3,0,4,16,120.1,26,82,3.15,0,30,48,62.5,426,2,4,2,10,70.3,16,48,3.0,2
NEW,16,2001,2001-10-28,2:15,2:15,@,DEN,9,7,7,Sun,L 20-31,,20,31,-11,51,25,39,64.1,183,2,5,2,20,52.6,24,117,4.88,0,19,30,63.3,269,2,2,2,14,86.7,29,86,2.97,1
NYG,17,2001,2001-10-28,4:05,4:05,@,WAS,26,7,7,Sun,L 21-35,,21,35,-14,56,32,52,61.5,346,3,1,1,0,92.3,19,42,2.21,0,12,20,60.0,196,3,0,4,25,132.5,35,157,4.49,0
NYJ,18,2001,2001-10-28,1:02,1:02,@,CAR,29,7,7,Sun,W 13-12,,13,12,1,25,21,34,61.8,172,0,3,2,9,37.9,34,186,5.47,0,12,34,35.3,70,0,1,1,6,31.7,21,92,4.38,0
PHI,20,2001,2001-10-28,4:15,4:15,,OAK,27,7,6,Sun,L 10-20,,10,20,-10,30,12,27,44.4,117,0,0,4,16,57.2,16,78,4.88,1,17,26,65.4,152,0,0,1,6,80.9,47,202,4.3,2
OAK,27,2001,2001-10-28,4:15,4:15,@,PHI,20,7,6,Sun,W 20-10,,20,10,10,30,17,26,65.4,152,0,0,1,6,80.9,47,202,4.3,2,12,27,44.4,117,0,0,4,16,57.2,16,78,4.88,1
LAR,22,2001,2001-10-28,1:02,12:02,,NOR,15,7,7,Sun,L 31-34,,31,34,-3,65,30,48,62.5,426,2,4,2,10,70.3,16,48,3.0,2,20,31,64.5,238,3,0,4,16,120.1,26,82,3.15,0
BAL,31,2001,2001-10-28,1:01,1:01,,JAX,30,7,7,Sun,W 18-17,,18,17,1,35,23,31,74.2,191,1,1,5,31,86.9,32,114,3.56,1,25,37,67.6,284,2,0,3,22,108.4,15,81,5.4,0
LAC,23,2001,2001-10-28,1:15,1:15,,BUF,2,7,7,Sun,W 27-24,,27,24,3,51,21,33,63.6,243,1,0,1,11,95.9,20,95,4.75,1,26,39,66.7,291,1,1,4,25,86.6,25,105,4.2,2
SEA,24,2001,2001-10-28,4:15,1:15,,MIA,13,7,6,Sun,L 20-24,,20,24,-4,44,16,28,57.1,206,2,0,4,24,104.2,30,96,3.2,0,15,21,71.4,213,1,2,0,0,80.2,34,76,2.24,1
SFO,28,2001,2001-10-28,1:03,12:03,@,CHI,3,7,6,Sun,L 31-37,OT,31,37,-6,68,21,29,72.4,267,2,2,3,2,95.0,28,83,2.96,0,30,47,63.8,229,3,2,0,0,79.1,30,135,4.5,1
TAM,25,2001,2001-10-28,1:01,1:01,,MIN,14,7,6,Sun,W 41-14,,41,14,27,55,20,28,71.4,269,2,0,1,7,125.4,43,177,4.12,3,14,26,53.8,130,1,1,4,24,64.6,18,65,3.61,1
WAS,26,2001,2001-10-28,4:05,4:05,,NYG,17,7,7,Sun,W 35-21,,35,21,14,56,12,20,60.0,196,3,0,4,25,132.5,35,157,4.49,0,32,52,61.5,346,3,1,1,0,92.3,19,42,2.21,0
TEN,19,2001,2001-10-29,9:05,9:05,@,PIT,21,7,6,Mon,L 7-34,,7,34,-27,41,14,23,60.9,157,1,2,3,18,59.5,24,57,2.38,0,14,24,58.3,272,1,0,3,17,111.8,39,133,3.41,3
PIT,21,2001,2001-10-29,9:05,9:05,,TEN,19,7,6,Mon,W 34-7,,34,7,27,41,14,24,58.3,272,1,0,3,17,111.8,39,133,3.41,3,14,23,60.9,157,1,2,3,18,59.5,24,57,2.38,0
ATL,1,2001,2001-11-04,1:01,1:01,,NEW,16,8,7,Sun,L 10-24,,10,24,-14,34,10,29,34.5,104,1,1,9,47,42.9,19,140,7.37,0,21,31,67.7,236,3,0,3,14,122.5,34,135,3.97,0
BUF,2,2001,2001-11-04,1:01,1:01,,IND,6,8,7,Sun,L 14-30,,14,30,-16,44,17,33,51.5,148,1,0,6,24,73.8,21,84,4.0,0,17,27,63.0,161,1,0,4,38,91.7,37,144,3.89,2
CAR,29,2001,2001-11-04,1:01,1:01,@,MIA,13,8,8,Sun,L 6-23,,6,23,-17,29,15,33,45.5,178,0,1,4,21,49.8,20,103,5.15,0,20,33,60.6,278,1,1,1,9,85.2,29,59,2.03,0
CHI,3,2001,2001-11-04,4:15,3:15,,CLE,5,8,7,Sun,W 27-21,OT,27,21,6,48,30,50,60.0,314,2,3,5,43,66.6,32,99,3.09,1,14,23,60.9,191,2,1,3,20,98.3,23,70,3.04,0
CLE,5,2001,2001-11-04,4:15,3:15,@,CHI,3,8,7,Sun,L 21-27,OT,21,27,-6,48,14,23,60.9,191,2,1,3,20,98.3,23,70,3.04,0,30,50,60.0,314,2,3,5,43,66.6,32,99,3.09,1
IND,6,2001,2001-11-04,1:01,1:01,@,BUF,2,8,7,Sun,W 30-14,,30,14,16,44,17,27,63.0,161,1,0,4,38,91.7,37,144,3.89,2,17,33,51.5,148,1,0,6,24,73.8,21,84,4.0,0
ARI,7,2001,2001-11-04,4:05,2:05,,PHI,20,8,7,Sun,L 7-21,,7,21,-14,28,24,41,58.5,270,1,1,3,23,76.3,24,57,2.38,0,19,33,57.6,219,2,1,3,19,85.3,22,113,5.14,0
DAL,8,2001,2001-11-04,1:04,1:04,@,NYG,17,8,7,Sun,L 24-27,OT,24,27,-3,51,17,31,54.8,238,1,4,4,24,50.9,32,86,2.69,0,24,34,70.6,265,3,2,4,15,98.3,26,93,3.58,0
