'Team','Conference','ConferenceAbbrev','Nickname','Name1','Name2','Name3','Name4','Name5','Name6','Name7','Name8','urlSchool','Team Code','Conference Code'
'Boston College','Atlantic Coast','ACC','Eagles','BC','Boston Col.',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/103.png',67,821
'Clemson','Atlantic Coast','ACC','Tigers','CLEM',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/228.png',147,821
'Duke','Atlantic Coast','ACC','Blue Devils','DUKE',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/150.png',193,821
'Florida St.','Atlantic Coast','ACC','Seminoles','FSU','Florida St','Florida State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/52.png',234,821
'Georgia Tech','Atlantic Coast','ACC','Yellow Jackets','GT',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/59.png',255,821
'Louisville','Atlantic Coast','ACC','Cardinals','LOU',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/97.png',367,821
'Miami (FL)','Atlantic Coast','ACC','Hurricanes','MIA','Miami (Fla)','Miami','Miami (Florida)',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png',415,821
'North Carolina','Atlantic Coast','ACC','Tar Heels','UNC','N Carolina',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/153.png',457,821
'NC State','Atlantic Coast','ACC','Wolfpack','NCST','North Carolina St.','North Carolina St','NC St.','NC St','North Carolina State','N Carolina St',,'https://a.espncdn.com/i/teamlogos/ncaa/500/152.png',490,821
'Pittsburgh','Atlantic Coast','ACC','Panthers','PITT','Pitt',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/221.png',545,821
'Syracuse','Atlantic Coast','ACC','Orange','SYR',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/183.png',688,821
'Virginia','Atlantic Coast','ACC','Cavaliers','UVA',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/258.png',746,821
'Virginia Tech','Atlantic Coast','ACC','Hokies','VT',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/259.png',742,821
'Wake Forest','Atlantic Coast','ACC','Demon Deacons','WAKE',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/154.png',749,821
'Central Florida','American Athletic','AAC','Knights','UCF','C Florida',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2116.png',128,24312
'Cincinnati','American Athletic','AAC','Bearcats','CIN',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2132.png',140,24312
'Connecticut','American Athletic','AAC','Huskies','CONN','UConn',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/41.png',164,24312
'East Carolina','American Athletic','AAC','Pirates','ECU',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/151.png',196,24312
'Houston','American Athletic','AAC','Cougars','HOU',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/248.png',288,24312
'Memphis','American Athletic','AAC','Tigers','MEM',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/235.png',404,24312
'Navy','American Athletic','AAC','Midshipmen','NAVY',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png',726,24312
'SMU','American Athletic','AAC','Mustangs','SMU','Southern Methodist',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2567.png',663,24312
'South Florida','American Athletic','AAC','Bulls','USF','S Florida',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/58.png',651,24312
'Temple','American Athletic','AAC','Owls','TEM',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/218.png',690,24312
'Tulane','American Athletic','AAC','Green Wave','TULN',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2655.png',718,24312
'Tulsa','American Athletic','AAC','Golden Hurricane','TLSA',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/202.png',719,24312
'Baylor','Big Twelve','Big 12','Bears','BAY',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/239.png',51,25354
'Iowa St.','Big Twelve','Big 12','Cyclones','ISU','Iowa St','Iowa State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/66.png',311,25354
'Kansas','Big Twelve','Big 12','Jayhawks','KU',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png',328,25354
'Kansas St.','Big Twelve','Big 12','Wildcats','KSU','Kansas St','Kansas State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png',327,25354
'Oklahoma','Big Twelve','Big 12','Sooners','OKLA','OU',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/201.png',522,25354
'Oklahoma St.','Big Twelve','Big 12','Cowboys','OKST','Oklahoma St','Oklahoma State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/197.png',521,25354
'TCU','Big Twelve','Big 12','Horned Frogs','TCU','Texas Christian','Texas-Christian',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png',698,25354
'Texas','Big Twelve','Big 12','Longhorns','TEX','Texas College',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/251.png',703,25354
'Texas Tech','Big Twelve','Big 12','Red Raiders','TTU',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2641.png',700,25354
'West Virginia','Big Twelve','Big 12','Mountaineers','WVU',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/277.png',768,25354
'Illinois','Big Ten','B1G','Fighting Illini','ILL',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/356.png',301,827
'Indiana','Big Ten','B1G','Hoosiers','IND',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/84.png',306,827
'Iowa','Big Ten','B1G','Hawkeyes','IOWA',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png',312,827
'Maryland','Big Ten','B1G','Terrapins','UMD',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/120.png',392,827
'Michigan','Big Ten','B1G','Wolverines','MICH',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/130.png',418,827
'Michigan St.','Big Ten','B1G','Spartans','MSU','Michigan St','Michigan State','Mich. St.',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/127.png',416,827
'Minnesota','Big Ten','B1G','Golden Gophers','MINN',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/135.png',428,827
'Nebraska','Big Ten','B1G','Cornhuskers','NEB',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/158.png',463,827
'Northwestern','Big Ten','B1G','Wildcats','NW',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/77.png',509,827
'Ohio St.','Big Ten','B1G','Buckeyes','OSU','Ohio St','Ohio State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/194.png',518,827
'Penn State','Big Ten','B1G','Nittany Lions','PSU','Penn St.','Penn St',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/213.png',539,827
'Purdue','Big Ten','B1G','Boilermakers','PUR',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png',559,827
'Rutgers','Big Ten','B1G','Scarlet Knights','RUTG',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/164.png',587,827
'Wisconsin','Big Ten','B1G','Badgers','WIS',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/275.png',796,827
'Charlotte','Conference USA','C-USA','49ers','CHAR',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png',,818
'Florida Atlantic','Conference USA','C-USA','Owls','FAU',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png',229,818
'Florida Intl','Conference USA','C-USA','Golden Panthers','FIU','Florida International','Florida Int.','Florida Intl.',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2229.png',231,818
'Louisiana Tech','Conference USA','C-USA','Bulldogs','LT','LA Tech','La Tech',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2348.png',366,818
'Marshall','Conference USA','C-USA','Thundering Herd','MRSH',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/276.png',388,818
'Middle Tennessee','Conference USA','C-USA','Blue Raiders','MTSU','Middle Tenn','Mid Tennessee','Middle Tenn. St.','Middle Tenn. St','Middle Tenn. State','Middle Tennessee St.','Middle Tennessee State','https://a.espncdn.com/i/teamlogos/ncaa/500/2393.png',419,818
'North Texas','Conference USA','C-USA','Mean Green','UNT','N Texas',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/249.png',497,818
'Old Dominion','Conference USA','C-USA','Monarchs','ODU',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/295.png',523,818
'Rice','Conference USA','C-USA','Owls','RICE',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/242.png',574,818
'Southern Miss','Conference USA','C-USA','Golden Eagles','USM','Southern Mississippi',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2572.png',664,818
'UAB','Conference USA','C-USA','Blazers','UAB','Alabama-Birmingham','Alabama Birmingham','Ala-Birmingham',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/5.png',9,818
'UTEP','Conference USA','C-USA','Miners','UTEP','Texas El-Paso','Texas-El Paso',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2638.png',704,818
'UTSA','Conference USA','C-USA','Roadrunners','UTSA','Texas San-Antonio','Texas-San Antonio','UT San Antonio',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2636.png',706,818
'Western Kentucky','Conference USA','C-USA','Hilltoppers','WKU','W Kentucky','W. Kentucky',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/98.png',772,818
'Army','Independent (FBS)','IND (FBS)','Black Knights','ARMY','Army West Point',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/349.png',725,99001
'BYU','Independent (FBS)','IND (FBS)','Cougars','BYU','Brigham Young',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/252.png',77,99001
'Liberty','Independent (FBS)','IND (FBS)','Flames','LIB',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2335.png',355,99001
'Massachusetts','Independent (FBS)','IND (FBS)','Minutemen','UMASS','UMass','Mass',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/113.png',400,99001
'New Mexico State','Independent (FBS)','IND (FBS)','Aggies','NMSU','New Mexico St','New Mexico St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/166.png',472,99001
'Notre Dame','Independent (FBS)','IND (FBS)','Fighting Irish','ND',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/87.png',513,99001
'Akron','Mid-American','MAC','Zips','AKR',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2006.png',5,875
'Ball St.','Mid-American','MAC','Cardinals','BALL','Ball St','Ball State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png',47,875
'Bowling Green','Mid-American','MAC','Falcons','BGSU','Bowling Green State','Bowling Green St.','Bowling Green St',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/189.png',71,875
'Buffalo','Mid-American','MAC','Bulls','BUFF',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2084.png',86,875
'Central Michigan','Mid-American','MAC','Chippewas','CMU','Cent Michigan','C Michigan',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png',129,875
'Eastern Michigan','Mid-American','MAC','Eagles','EMU','E Michigan','East. Michigan','East Michigan',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2199.png',204,875
'Kent State','Mid-American','MAC','Golden Flashes','KENT','Kent St.','Kent St',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2309.png',331,875
'Miami (OH)','Mid-American','MAC','RedHawks','M-OH','Miami (Ohio)',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/193.png',414,875
'Northern Illinois','Mid-American','MAC','Huskies','NIU','N Illinois',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png',503,875
'Ohio','Mid-American','MAC','Bobcats','OHIO',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/195.png',519,875
'Toledo','Mid-American','MAC','Rockets','TOL','TOLEDO',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png',709,875
'Western Michigan','Mid-American','MAC','Broncos','WMU','W Michigan','West. Michigan',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2711.png',774,875
'Air Force','Mountain West','MWC','Falcons','AFA',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png',721,5486
'Boise St.','Mountain West','MWC','Broncos','BSU','Boise St','Boise State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/68.png',66,5486
'Colorado St.','Mountain West','MWC','Rams','CSU','Colorado St','Colorado State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/36.png',156,5486
'Fresno St.','Mountain West','MWC','Bulldogs','FRES','Fresno St','Fresno State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/278.png',96,5486
'Hawaii','Mountain West','MWC','Rainbow Warriors','HAW','Hawai''i',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/62.png',277,5486
'Nevada','Mountain West','MWC','Wolf Pack','NEV',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png',466,5486
'New Mexico','Mountain West','MWC','Lobos','UNM',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/167.png',473,5486
'San Diego St.','Mountain West','MWC','Aztecs','SDSU','San Diego St','San Diego State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/21.png',626,5486
'San Jose St.','Mountain West','MWC','Spartans','SJSU','San Jose St','San Jose State','San José State',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/23.png',630,5486
'UNLV','Mountain West','MWC','Rebels','UNLV','Nevada-Las Vegas','Nevada Las Vegas',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2439.png',465,5486
'Utah St.','Mountain West','MWC','Aggies','USU','Utah St','Utah State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/328.png',731,5486
'Wyoming','Mountain West','MWC','Cowboys','WYO',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2751.png',811,5486
'Arizona','Pac 12','Pac-12','Wildcats','ARIZ',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/12.png',29,905
'Arizona St.','Pac 12','Pac-12','Sun Devils','ASU','Arizona St','Arizona State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/9.png',28,905
'California','Pac 12','Pac-12','Golden Bears','CAL','Cal',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/25.png',107,905
'Colorado','Pac 12','Pac-12','Buffaloes','COLO',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/38.png',157,905
'Oregon','Pac 12','Pac-12','Ducks','ORE','UO',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png',529,905
'Oregon St.','Pac 12','Pac-12','Beavers','ORST','Oregon St','Oregon State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/204.png',528,905
'Stanford','Pac 12','Pac-12','Cardinal','STAN',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/24.png',674,905
'UCLA','Pac 12','Pac-12','Bruins','UCLA',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/26.png',110,905
'USC','Pac 12','Pac-12','Trojans','USC','Southern Cal','Southern California',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/30.png',657,905
'Utah','Pac 12','Pac-12','Utes','UTAH',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/254.png',732,905
'Washington','Pac 12','Pac-12','Huskies','WASH','UW',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/264.png',756,905
'Washington St.','Pac 12','Pac-12','Cougars','WSU','Washington St','Washington State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/265.png',754,905
'Alabama','Southeastern','SEC','Crimson Tide','ALA','BAMA',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/333.png',8,911
'Arkansas','Southeastern','SEC','Razorbacks','ARK',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/8.png',31,911
'Auburn','Southeastern','SEC','Tigers','AUB',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2.png',37,911
'Florida','Southeastern','SEC','Gators','FLA','UF',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/57.png',235,911
'Georgia','Southeastern','SEC','Bulldogs','UGA',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/61.png',257,911
'Kentucky','Southeastern','SEC','Wildcats','UK',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/96.png',334,911
'LSU','Southeastern','SEC','Tigers','LSU','Louisiana State','Louisiana St.','Louisiana St',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/99.png',365,911
'Ole Miss','Southeastern','SEC','Rebels','MISS','Mississippi',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/145.png',433,911
'Mississippi St.','Southeastern','SEC','Bulldogs','MSST','Mississippi St','Mississippi State','Miss St','Miss St.',,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/344.png',430,911
'Missouri','Southeastern','SEC','Tigers','MIZ','MIZZ',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/142.png',434,911
'South Carolina','Southeastern','SEC','Gamecocks','SC','SCAR','S Carolina',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2579.png',648,911
'Tennessee','Southeastern','SEC','Volunteers','TENN',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2633.png',694,911
'Texas A&M','Southeastern','SEC','Aggies','TAMU','Texas A&M',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/245.png',697,911
'Vanderbilt','Southeastern','SEC','Commodores','VAN',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/238.png',736,911
'Appalachian St.','Sun Belt','Sun Belt','Mountaineers','APP','Appalachian St','App State','Appalachian','Appalachian State','App St','App St.',,'https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png',27,912
'Arkansas St.','Sun Belt','Sun Belt','Red Wolves','ARST','Arkansas St','AKST','Arkansas State',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png',30,912
'Coastal Carolina','Sun Belt','Sun Belt','Chanticleers','CCU','C. Carolina','Coast Carolina',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/324.png',149,912
'Georgia Southern','Sun Belt','Sun Belt','Eagles','GASO','Ga Southern',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/290.png',253,912
'Georgia St.','Sun Belt','Sun Belt','Panthers','GAST','GSU','Georgia St','Georgia State',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png',254,912
'Louisiana','Sun Belt','Sun Belt','Ragin'' Cajuns','ULL','Louisiana Lafayette','Louisiana-Lafayette',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/309.png',671,912
'UL Monroe','Sun Belt','Sun Belt','Warhawks','ULM','Louisiana Monroe','Louisiana-Monroe','La-Monroe','LA-Monroe',,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png',498,912
'South Alabama','Sun Belt','Sun Belt','Jaguars','USA','S Alabama',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/6.png',646,912
'Texas St.','Sun Belt','Sun Belt','Bobcats','TXST','Texas St','Texas State',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/326.png',670,912
'Troy','Sun Belt','Sun Belt','Trojans','TROY','Troy St.','Troy St','Troy State',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2653.png',716,912
'Cal Poly','Big Sky','Big Sky','Mustangs','CP','Cal Poly-San Luis Obispo',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/13.png',90,825
'Eastern Washington','Big Sky','Big Sky','Eagles','EWU','E Washington','Eastern Washington Eagles','E. Washington','East. Washington','East Washington',,,'https://a.espncdn.com/i/teamlogos/ncaa/500/331.png',207,825
'Idaho','Big Sky','Big Sky','Vandals','IDHO',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/70.png',295,825
'Idaho State','Big Sky','Big Sky','Bengals','IDST','Idaho St','Idaho St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/304.png',294,825
'Montana','Big Sky','Big Sky','Grizzlies','MONT',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/149.png',441,825
'Montana State','Big Sky','Big Sky','Bobcats','MTST','Montana St','Montana St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/147.png',440,825
'Northern Arizona','Big Sky','Big Sky','Lumberjacks','NAU','N Arizona',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2464.png',501,825
'Northern Colorado','Big Sky','Big Sky','Bears','UNCO','N Colorado',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2458.png',502,825
'Portland State','Big Sky','Big Sky','Vikings','PRST','Portland St','Portland St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2502.png',550,825
'Sacramento State','Big Sky','Big Sky','Hornets','SAC','Sacramento St','Sacramento St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/16.png',102,825
'Southern Utah','Big Sky','Big Sky','Thunderbirds','SUU',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/253.png',667,825
