'Team','Conference','ConferenceAbbrev','Nickname','Name1','Name2','Name3','Name4','Name5','Name6','Name7','Name8','urlSchool','Team Code','Conference Code'
'UC Davis','Big Sky','Big Sky','Aggies','UCD','California-Davis','UC-Davis',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/302.png',108,825
'Weber State','Big Sky','Big Sky','Wildcats','WEB','Weber St','Weber St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2692.png',758,825
'Charleston Southern','Big South','Big South','Buccaneers','CHSO','Charleston So',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2127.png',48,826
'Campbell','Big South','Big South','Fighting Camels','CAMP',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2097.png',115,826
'Gardner-Webb','Big South','Big South','Bulldogs','WEBB',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2241.png',1092,826
'Kennesaw State','Big South','Big South','Owls','KENN','Kennesaw St','Kennesaw St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/338.png',,826
'Monmouth','Big South','Big South','Hawks','MONM','Monmouth (NJ)',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2405.png',439,826
'Presbyterian','Big South','Big South','Blue Hose','PRE','Presbyterian College',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2506.png',1320,826
'Albany','Colonial Athletic','CAA','Great Danes','ALBY','Albany (NY)',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/399.png',14,846
'Delaware','Colonial Athletic','CAA','Blue Hens','DEL',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/48.png',180,846
'Elon','Colonial Athletic','CAA','Phoenix','ELON',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2210.png',1068,846
'James Madison','Colonial Athletic','CAA','Dukes','JMU',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/256.png',317,846
'Maine','Colonial Athletic','CAA','Black Bears','MAINE',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/311.png',380,846
'New Hampshire','Colonial Athletic','CAA','Wildcats','UNH',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/160.png',469,846
'Rhode Island','Colonial Athletic','CAA','Rams','URI',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/227.png',572,846
'Richmond','Colonial Athletic','CAA','Spiders','RICH',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/257.png',575,846
'Stony Brook','Colonial Athletic','CAA','Seawolves','STON',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2619.png',683,846
'Towson','Colonial Athletic','CAA','Tigers','TOWS',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/119.png',711,846
'Villanova','Colonial Athletic','CAA','Wildcats','NOVA',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/222.png',739,846
'William & Mary','Colonial Athletic','CAA','Tribe','W&M',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2729.png',786,846
'Hampton','Independent (FCS)','Ind (FCS)','Pirates','HAMP',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2261.png',270,
'North Alabama','Independent (FCS)','Ind (FCS)','Lions',,,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2453.png',,
'North Dakota','Independent (FCS)','Ind (FCS)','Fighting Hawks','UND',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/155.png',494,
'Brown','Ivy League','Ivy','Bears','BRWN',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/225.png',80,865
'Columbia','Ivy League','Ivy','Lions','CLMB',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/171.png',158,865
'Cornell','Ivy League','Ivy','Big Red','COR',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/172.png',167,865
'Dartmouth','Ivy League','Ivy','Big Green','DART',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/159.png',172,865
'Harvard','Ivy League','Ivy','Crimson','HARV',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/108.png',275,865
'Penn','Ivy League','Ivy','Quakers','PENN','Pennsylvania',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/219.png',540,865
'Princeton','Ivy League','Ivy','Tigers','PRIN',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/163.png',554,865
'Yale','Ivy League','Ivy','Bulldogs','YALE',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/43.png',813,865
'Bethune-Cookman','Mid-Eastern Atheltic','MEAC','Wildcats','COOK',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2065.png',61,876
'Delaware State','Mid-Eastern Atheltic','MEAC','Hornets','DSU','Delaware St','Delaware St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2169.png',178,876
'Florida A&M','Mid-Eastern Atheltic','MEAC','Rattlers','FAMU',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/50.png',228,876
'Howard','Mid-Eastern Atheltic','MEAC','Bison','HOW',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/47.png',290,876
'Morgan State','Mid-Eastern Atheltic','MEAC','Bears','MORG','Morgan St','Morgan St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2415.png',446,876
'Norfolk State','Mid-Eastern Atheltic','MEAC','Spartans','NORF','Norfolk St','Norfolk St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2450.png',485,876
'North Carolina A&T','Mid-Eastern Atheltic','MEAC','Aggies','NCAT','N Carolina A&T','NC A&T',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2448.png',488,876
'North Carolina Central','Mid-Eastern Atheltic','MEAC','Eagles','NCCU','NC Central',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2428.png',489,876
'Savannah State','Mid-Eastern Atheltic','MEAC','Tigers','SAV','Savannah St','Savannah St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2542.png',632,876
'South Carolina State','Mid-Eastern Atheltic','MEAC','Bulldogs','SCST','S Carolina St','S. Carolina St.','S Carolina St.','South Carolina St.','South Carolina St',,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2569.png',647,876
'Illinois State','Missouri Valley','MVC','Redbirds','ILST','Illinois St','Illinois St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2287.png',299,853
'Indiana State','Missouri Valley','MVC','Sycamores','INST','Indiana St','Indiana St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/282.png',305,853
'Missouri State','Missouri Valley','MVC','Bears','MOST','Missouri St','Missouri St.','SW Missouri St.','SW Missouri St','SW Missouri State',,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2623.png',669,853
'North Dakota State','Missouri Valley','MVC','Bison','NDSU','North Dakota St','North Dakota St.','N Dakota St',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2449.png',493,853
'Northern Iowa','Missouri Valley','MVC','Panthers','UNI','N Iowa',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2460.png',504,853
'South Dakota','Missouri Valley','MVC','Coyotes','SDAK','S Dakota',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/233.png',650,853
'South Dakota State','Missouri Valley','MVC','Jackrabbits','SDSU','SDKST','South Dakota St','South Dakota State','S Dakota St','South Dakota St.',,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2571.png',649,853
'Southern Illinois','Missouri Valley','MVC','Salukis','SIU','S Illinois',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/79.png',659,853
'Western Illinois','Missouri Valley','MVC','Leathernecks','WIU','W Illinois','W. Illinois','West Illinois','West. Illinois',,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2710.png',771,853
'Youngstown State','Missouri Valley','MVC','Penguins','YSU','Youngstown St','Youngstown St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2754.png',817,853
'Bryant','Northeast','NEC','Bulldogs','BRY',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2803.png',81,846
'Central Connecticut','Northeast','NEC','Blue Devils','CCSU','Cent Conn St',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2115.png',127,846
'Duquesne','Northeast','NEC','Dukes','DUQ',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2184.png',194,846
'Robert Morris (PA)','Northeast','NEC','Colonials','RMU','Robert Morris',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2523.png',579,846
'Sacred Heart','Northeast','NEC','Pioneers','SHU',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2529.png',590,846
'St. Francis (PA)','Northeast','NEC','Red Flash','SFU','St Francis (PA)',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2598.png',600,846
'Wagner','Northeast','NEC','Seahawks','WAG',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2681.png',748,846
'Austin Peay','Ohio Valley','OVC','Governors','PEAY',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2046.png',43,902
'Eastern Illinois','Ohio Valley','OVC','Panthers','EIU','E Illinois','East. Illinois','East Illinois',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2197.png',201,902
'Eastern Kentucky','Ohio Valley','OVC','Colonels','EKY','E Kentucky','East. Kentucky','East Kentucky','E. Kentucky',,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2198.png',202,902
'Jacksonville State','Ohio Valley','OVC','Gamecocks','JVST','Jacksonville St','Jacksonville St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/55.png',315,902
'Murray State','Ohio Valley','OVC','Racers','MURR','Murray St','Murray St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/93.png',454,902
'Southeast Missouri','Ohio Valley','OVC','Redhawks','SEMO','Southeast Missouri State','Southeast Missouri St','Southeast Missouri St.','SE Missouri','SE Missouri St','SE Missouri St.',,'https://a.espncdn.com/i/teamlogos/ncaa/500/2546.png',654,902
'Tennessee State','Ohio Valley','OVC','Tigers','TNST','Tennessee St','Tennessee St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2634.png',691,902
'Tennessee Tech','Ohio Valley','OVC','Golden Eagles','TNTC','Tenn Tech',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2635.png',692,902
'Tennessee-Martin','Ohio Valley','OVC','Skyhawks','UTM','UT Martin','Tenn-Martin','UT-Martin',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2630.png',695,902
'Bucknell','Patriot','Patriot','Bison','BUCK',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2083.png',83,838
'Colgate','Patriot','Patriot','Raiders','COLG',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2142.png',153,838
'Fordham','Patriot','Patriot','Rams','FOR',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2230.png',236,838
'Georgetown','Patriot','Patriot','Hoyas','GTWN',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/46.png',251,838
'Holy Cross','Patriot','Patriot','Crusaders','HC',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/107.png',285,838
'Lafayette','Patriot','Patriot','Leopards','LAF',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/322.png',342,838
'Lehigh','Patriot','Patriot','Mountain Hawks','LEH',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2329.png',352,838
'Butler','Pioneer','Pioneer','Bulldogs','BUT',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2086.png',87,21451
'Davidson','Pioneer','Pioneer','Wildcats','DAV',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2166.png',173,21451
'Dayton','Pioneer','Pioneer','Flyers','DAY',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2168.png',175,21451
'Drake','Pioneer','Pioneer','Bulldogs','DRKE',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2181.png',189,21451
'Jacksonville','Pioneer','Pioneer','Dolphins','JAC',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/294.png',316,21451
'Marist','Pioneer','Pioneer','Red Foxes','MRST',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2368.png',386,21451
'Morehead State','Pioneer','Pioneer','Eagles','MORE','Morehead St','Morehead St.',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2413.png',444,21451
'San Diego','Pioneer','Pioneer','Toreros','USD',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/301.png',627,21451
'Stetson','Pioneer','Pioneer','Hatters','STET',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/56.png',,21451
'Valparaiso','Pioneer','Pioneer','Crusaders','VALP',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2674.png',735,21451
'Chattanooga','Southern','SoCon','Mocs','CHAT','Tenn-Chattanooga','UT-Chattanooga',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/236.png',693,912
'Citadel','Southern','SoCon','Bulldogs','CIT','The Citadel',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2643.png',141,912
'East Tennessee St.','Southern','SoCon','Buccaneers','ETSU','East Tennessee State','East Tennessee St','ETSU','E Tennessee State',,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2193.png',,912
'Furman','Southern','SoCon','Paladins','FUR',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/231.png',244,912
'Mercer','Southern','SoCon','Bears','MER',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2382.png',,912
'Samford','Southern','SoCon','Bulldogs','SAM',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2535.png',625,912
'VMI','Southern','SoCon','Keydets','VMI',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2678.png',741,912
'Western Carolina','Southern','SoCon','Catamounts','WCU','W Carolina','West. Carolina',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2717.png',769,912
'Wofford','Southern','SoCon','Terriers','WOF',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2747.png',2915,912
'Abilene Christian','Southland','Southland','Wildcats','ACU','Abil Christian',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2000.png',,914
'Central Arkansas','Southland','Southland','Bears','UCA','Cent Arkansas','C Arkansas',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2110.png',1004,914
'Houston Baptist','Southland','Southland','Huskies','HBU',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2277.png',,914
'Incarnate Word','Southland','Southland','Cardinals','IW',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2916.png',,914
'Lamar','Southland','Southland','Cardinals','LAM',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2320.png',346,914
'McNeese State','Southland','Southland','Cowboys','MCNS','McNeese','McNeese St.','McNeese St',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2377.png',402,914
'Nicholls State','Southland','Southland','Colonels','NICH','Nicholls','Nicholls St.','Nicholls St',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2447.png',483,914
'Northwestern State','Southland','Southland','Demons','NWST','Northwestern St.','Northwestern St','NW State (LA)','Northwestern St. (LA)',,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2466.png',508,914
'Sam Houston State','Southland','Southland','Bearkats','SHSU','Sam Houston St.','Sam Houston St','Sam Houston',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2534.png',624,914
'Southeastern Louisiana','Southland','Southland','Lions','SELA','SE Louisiana',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2545.png',655,914
'Stephen F. Austin','Southland','Southland','Lumberjacks','SFA','Stephen F Austin','SF Austin','S.F. Austin','S. F. Austin',,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2617.png',676,914
'Alabama A&M','Southwestern Athletic','SWAC','Bulldogs','AAMU','Arkansas A&M',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2010.png',6,916
'Alabama State','Southwestern Athletic','SWAC','Hornets','ALST','Alabama St.','Alabama St',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2011.png',7,916
'Alcorn State','Southwestern Athletic','SWAC','Braves','ALCN','Alcorn St.','Alcorn St',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2016.png',17,916
'Arkansas-Pine Bluff','Southwestern Athletic','SWAC','Golden Lions','UAPB','AR-Pine Bluff','Ark-Pine Bluff',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2029.png',2678,916
'Grambling','Southwestern Athletic','SWAC','Tigers','GRAM','Grambling St.','Grambling St','Grambling State',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2755.png',261,916
'Jackson State','Southwestern Athletic','SWAC','Tigers','JKST','Jackson St.','Jackson St',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2296.png',314,916
'Mississippi Valley State','Southwestern Athletic','SWAC','Delta Devils','MVSU','Mississippi Valley St.','Mississippi Valley St','Miss Valley St','Miss. Valley St.','Miss. Valley St','Miss. Valley State',,'https://a.espncdn.com/i/teamlogos/ncaa/500/2400.png',432,916
'Prairie View A&M','Southwestern Athletic','SWAC','Panthers','PVAMU','Prairie View','PV A&M',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2504.png',553,916
'Southern','Southwestern Athletic','SWAC','Jaguars','SOU','Southern University',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2582.png',665,916
'Texas Southern','Southwestern Athletic','SWAC','Tigers','TXSO',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2640.png',699,916
'Hofstra',,,'Pride',,,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2275.png',,
'Northeastern',,,'Huskies',,'Northeastern (MA)',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/111.png',,
'Winston-Salem State',,,'Rams','WSSU','Winston-Salem','Winston-Salem St.','Winston-Salem St',,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2736.png',,
'New Mexico Highlands',,,'Cowboys','NMHU',,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2424.png',,
'Mary',,,'Marauders',,,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/110243.png',,
'Arkansas Tech',,,'Wonder Boys',,,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2033.png',,
'Central Washington',,,'Wildcats',,,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2120.png',,
'Slippery Rock',,,'The Rock',,,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/215.png',,
'La Salle',,,'Explorers',,,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2325.png',,
'Chadron State',,,'Eagles',,'Chadron St.','Chadron St',,,,,,'https://upload.wikimedia.org/wikipedia/en/9/9f/CSC_Eagles.png',,
'Minnesota State',,,'Mavericks',,'Minnesota St.','Minnesota St',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2364.png',,
'Saint Peter’s',,,'Peacocks',,,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2612.png',,
'Tuskegee',,,'Golden Tigers',,,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2657.png',,
'Chowan',,,'Hawks',,,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2804.png',,
'Iona',,,'Gaels',,,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/314.png',,
'Florida Tech',,,'Panthers',,'Florida Institute of Technology',,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/53.png',,
'Carnegie Mellon',,,'Tartans',,,,,,,,,'https://a.espncdn.com/combiner/i?img=/i/teamlogos/cmu.png&w=250&h=250',,
'Ferris State',,,'Bulldogs',,'Ferris St.','Ferris St',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2222.png',,
'Southern Oregon',,,'Raiders',,,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2584.png',,
'Western Oregon',,,'Wolves',,,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2848.png',,
'Henderson State',,,'Reddies',,'Henderson St.','Henderson St',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2271.png',,
'Mars Hill',,,'Lions',,,,,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2369.png',,
'Valdosta State',,,'Blazers',,'Valdosta St.','Valdosta St',,,,,,'https://a.espncdn.com/i/teamlogos/ncaa/500/2673.png',,
'Fort Valley State',,,'Wildcats',,'Fort Valley St.','Fort Valley St',,,,,,'https://cdn.herosports.com/upload/school/school-logo/fort-valley-state-logo.png',,
'Trinity (CT)',,,'Bantams',,'Trinity',,,,,,,'https://cdn.herosports.com/upload/school/school-logo/trinity-conn-logo.png',,
'Texas A&M-Kingsville',,,'Javelinas','AMKN',,,,,,,,'http://www.tamuk.edu/registrar/images/javehead2TONE.png',,
'Saginaw Valley State',,,'Cardinals','SVSU','Saginaw','Saginaw Valley','Saginaw Valley St.','Saginaw Valley St',,,,'https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Saginaw_Valley_State_Cardinals_logo.svg/1200px-Saginaw_Valley_State_Cardinals_logo.svg.png',,
'Cheyney',,,'Wolves',,,,,,,,,'https://cdn.herosports.com/upload/cheyney-logo.png',,
'Indiana (PA)',,,'Crimson Hawks',,,,,,,,,'https://cdn.herosports.com/upload/images/school-logos/indiana-pennsylvania-logo.png',,
'West Texas A&M',,,'Buffaloes','WESTA&M',,,,,,,,'http://wtamu.edu/webres/Image/Site%20Pictures/News/graphic_standards_2015fall/buffalo_7421.png',,
